Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-29 22:10:25,786 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 22:10:28,487 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-29 22:10:32,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 22:10:32,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 22:10:31,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-29 22:10:31,738 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 22:10:28,695 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-29 22:10:32,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 22:10:32,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 22:10:31,923 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-29 22:10:31,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 22:10:28,695 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-29 22:10:32,921 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-29 22:10:32,262 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A: ConfigurationManager, init=-1: [ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 22:10:31,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-29 22:10:28,695 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-29 22:10:31,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47bb3980-651a-4a23-b59f-644f9b783529 does not exist. Creating ...
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-29 22:10:32,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-29 22:10:32,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-29 22:10:31,936 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-29 22:10:28,698 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-29 22:10:31,763 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47bb3980-651a-4a23-b59f-644f9b783529/in_use.lock acquired by nodename 7@0489c50a7e58
datanode_2    | 2019-10-29 22:10:32,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-29 22:10:32,266 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-29 22:10:31,936 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-29 22:10:28,698 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-29 22:10:31,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47bb3980-651a-4a23-b59f-644f9b783529 has been successfully formatted.
datanode_2    | 2019-10-29 22:10:32,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 22:10:31,938 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-29 22:10:32,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0e97142-2e57-4c5b-afd0-546a68516c3a does not exist. Creating ...
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-29 22:10:28,698 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 22:10:31,782 [pool-8-thread-1] INFO       - group-644F9B783529: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-29 22:10:32,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 22:10:32,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0e97142-2e57-4c5b-afd0-546a68516c3a/in_use.lock acquired by nodename 7@11faa98beeb4
om_1          | 2019-10-29 22:10:32,372 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-29 22:10:28,698 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-29 22:10:32,935 INFO segmented.SegmentedRaftLogWorker: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 22:10:31,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 22:10:32,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0e97142-2e57-4c5b-afd0-546a68516c3a has been successfully formatted.
om_1          | 2019-10-29 22:10:32,385 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-29 22:10:28,700 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 22:10:32,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 22:10:31,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 22:10:32,425 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1    | 2019-10-29 22:10:32,300 [pool-8-thread-1] INFO       - group-546A68516C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-29 22:10:28,701 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 22:10:32,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 22:10:31,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 22:10:32,500 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-29 22:10:32,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 22:10:28,701 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 22:10:32,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-29 22:10:31,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 22:10:32,541 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-29 22:10:32,304 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 22:10:28,702 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-29 22:10:32,940 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 22:10:31,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 22:10:32,541 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-29 22:10:32,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 22:10:28,706 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-29 22:10:32,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 22:10:31,799 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 22:10:32,577 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-29 22:10:32,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-29 22:10:32,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 22:10:28,708 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 22:10:31,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:10:32,580 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-29 22:10:32,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 22:10:32,959 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4: start as a follower, conf=-1: [7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-29 22:10:28,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-29 22:10:32,609 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-29 22:10:31,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 22:10:32,318 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-29 22:10:32,960 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 22:10:28,735 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-29 22:10:32,749 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-29 22:10:31,810 INFO segmented.SegmentedRaftLogWorker: new 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47bb3980-651a-4a23-b59f-644f9b783529
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-29 22:10:32,961 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: start FollowerState
scm_1         | 2019-10-29 22:10:28,858 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8503206873550337818.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-29 22:10:32,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 22:10:32,759 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-29 22:10:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-29 22:10:32,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-243F0970D4A4,id=7cb191de-7ccb-458a-b091-2312b8136df1
scm_1         | 2019-10-29 22:10:28,863 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-29 22:10:32,326 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 22:10:32,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-29 22:10:31,811 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-29 22:10:32,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 22:10:32,330 INFO segmented.SegmentedRaftLogWorker: new ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0e97142-2e57-4c5b-afd0-546a68516c3a
scm_1         | 2019-10-29 22:10:28,863 INFO server.Server: Started @3492ms
om_1          | 2019-10-29 22:10:32,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-29 22:10:31,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-29 22:10:33,057 INFO impl.RaftServerProxy: 7cb191de-7ccb-458a-b091-2312b8136df1: addNew group-615763C8A28E:[9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858] returns group-615763C8A28E:java.util.concurrent.CompletableFuture@4b515a5[Not completed]
datanode_1    | 2019-10-29 22:10:32,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 22:10:28,867 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-29 22:10:32,775 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-29 22:10:31,813 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-29 22:10:33,061 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1: new RaftServerImpl for group-615763C8A28E:[9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 22:10:32,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 22:10:28,868 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-29 22:10:32,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-29 22:10:31,813 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-29 22:10:33,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 22:10:32,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 22:10:28,870 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-29 22:10:32,797 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-29 22:10:31,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-29 22:10:33,061 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-29 22:10:32,332 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 22:10:28,887 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-29 22:10:32,800 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-29 22:10:31,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-29 22:10:32,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 22:10:30,809 INFO net.NetworkTopology: Added a new node: /default-rack/9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb
om_1          | 2019-10-29 22:10:32,801 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-29 22:10:31,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 22:10:32,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-29 22:10:33,062 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 22:10:30,810 INFO node.SCMNodeManager: Registered Data node : 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb{ip: 172.18.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-29 22:10:32,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-29 22:10:31,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-29 22:10:32,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 22:10:33,062 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 22:10:30,814 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-29 22:10:32,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-29 22:10:31,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 22:10:32,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 22:10:30,815 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-29 22:10:33,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-29 22:10:32,913 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11183524678496937570.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 22:10:31,826 INFO segmented.SegmentedRaftLogWorker: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 22:10:32,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-29 22:10:30,815 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 22:10:33,062 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: ConfigurationManager, init=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-29 22:10:32,918 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-29 22:10:31,830 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 22:10:32,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-29 22:10:33,062 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-29 22:10:32,918 INFO server.Server: Started @3586ms
datanode_3    | 2019-10-29 22:10:31,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-29 22:10:32,345 INFO segmented.SegmentedRaftLogWorker: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-29 22:10:33,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-29 22:10:32,921 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-29 22:10:31,831 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-29 22:10:32,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-29 22:10:33,063 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4be122f8-5080-42ce-92e2-615763c8a28e does not exist. Creating ...
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-29 22:10:32,921 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-29 22:10:31,831 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-29 22:10:32,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-29 22:10:33,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4be122f8-5080-42ce-92e2-615763c8a28e/in_use.lock acquired by nodename 8@55798a7377cf
om_1          | 2019-10-29 22:10:32,923 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-29 22:10:31,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 22:10:32,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T22:10:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
