Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1
scm_1       | 2019-10-29 22:02:07,337 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-29 22:02:14,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 22:02:15,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-29 22:02:12,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 22:02:15,479 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1       | 2019-10-29 22:02:15,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@1d0b755cade0
scm_1       | 2019-10-29 22:04:15,967 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047929785024522 bcsId: 0
datanode_1  | 2019-10-29 22:02:14,736 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 22:02:14,124 INFO segmented.SegmentedRaftLogWorker: 3a34b152-30a1-456d-84d1-b8bc4495b456@group-95D5F00907B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-29 22:02:12,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 22:02:15,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-29 22:02:15,489 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-29 22:04:15,968 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047929856458763 bcsId: 0
om3_1       | 2019-10-29 22:02:15,529 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 22:02:14,743 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 22:02:14,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-29 22:02:12,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-10-29 22:02:15,440 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.6:9862
om2_1       | 2019-10-29 22:02:15,491 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@fd0b8cc4d3f8
scm_1       | 2019-10-29 22:05:15,988 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-29 22:02:14,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-29 22:02:14,756 INFO segmented.SegmentedRaftLogWorker: 8dc53147-5e08-4334-a996-50776cafed7e@group-EC0F9779F19A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 22:02:12,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 22:02:15,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-29 22:02:15,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@39b6d97186dc
om2_1       | 2019-10-29 22:02:15,516 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
scm_1       | 2019-10-29 22:05:15,988 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047932876488727 bcsId: 0
datanode_3  | 2019-10-29 22:02:14,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-29 22:02:14,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 22:02:12,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 22:02:15,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-10-29 22:02:15,541 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-10-29 22:02:15,522 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.9:9862
scm_1       | 2019-10-29 22:05:15,989 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047933422010392 bcsId: 0
datanode_3  | 2019-10-29 22:02:14,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-29 22:02:14,760 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 22:02:12,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 22:02:15,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-10-29 22:02:15,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-29 22:02:15,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 22:05:15,989 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047933753294873 bcsId: 0
datanode_3  | 2019-10-29 22:02:14,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-29 22:02:14,761 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 22:02:12,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 22:02:15,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 22:02:15,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 22:02:15,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 22:02:14,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:02:14,761 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-29 22:03:08,465 [qtp1149377174-27] INFO       - Location is /bucket-69431
scm_1       | 2019-10-29 22:05:15,989 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047934322212890 bcsId: 0
datanode_2  | 2019-10-29 22:02:12,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 22:02:15,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-29 22:02:15,571 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 22:02:14,148 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456@group-95D5F00907B0: start as a follower, conf=-1: [3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858], old=null
s3g_1       | 2019-10-29 22:03:11,696 [qtp1149377174-27] INFO       - Location is /bucket-12128
datanode_1  | 2019-10-29 22:02:14,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:02:15,536 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 22:05:15,989 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047934369202203 bcsId: 0
datanode_2  | 2019-10-29 22:02:12,862 INFO segmented.SegmentedRaftLogWorker: 6ed54038-cdf9-44ed-9cbf-040f2c804921@group-CA861229E879-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 22:02:15,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-10-29 22:02:15,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 22:02:14,149 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456@group-95D5F00907B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 22:02:14,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:02:15,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-29 22:03:13,451 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 22:02:15,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 22:02:15,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 22:02:14,150 INFO impl.RoleInfo: 3a34b152-30a1-456d-84d1-b8bc4495b456: start FollowerState
datanode_1  | 2019-10-29 22:02:14,779 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e@group-EC0F9779F19A: start as a follower, conf=-1: [8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858], old=null
om2_1       | 2019-10-29 22:02:15,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 2019-10-29 22:03:14,610 [qtp1149377174-120] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 22:02:15,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-29 22:02:15,576 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.7:9862
datanode_3  | 2019-10-29 22:02:14,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95D5F00907B0,id=3a34b152-30a1-456d-84d1-b8bc4495b456
datanode_1  | 2019-10-29 22:02:14,780 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e@group-EC0F9779F19A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 22:02:15,544 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 2019-10-29 22:03:18,404 [qtp1149377174-120] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,868 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 22:02:15,479 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-10-29 22:02:15,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 22:02:14,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 22:02:14,781 INFO impl.RoleInfo: 8dc53147-5e08-4334-a996-50776cafed7e: start FollowerState
om2_1       | 2019-10-29 22:02:15,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 22:03:19,212 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 22:02:15,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-10-29 22:02:15,583 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 22:02:14,893 INFO impl.RaftServerProxy: 3a34b152-30a1-456d-84d1-b8bc4495b456: addNew group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] returns group-70EC52D84D9B:java.util.concurrent.CompletableFuture@4247fbda[Not completed]
datanode_1  | 2019-10-29 22:02:14,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC0F9779F19A,id=8dc53147-5e08-4334-a996-50776cafed7e
om2_1       | 2019-10-29 22:02:15,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-10-29 22:03:24,370 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 22:02:15,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-10-29 22:02:15,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 22:02:14,896 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456: new RaftServerImpl for group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 22:02:14,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 22:02:15,563 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 2019-10-29 22:03:25,051 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 22:02:12,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 22:02:15,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-10-29 22:02:15,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 22:02:14,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 22:02:14,896 INFO impl.RaftServerProxy: 8dc53147-5e08-4334-a996-50776cafed7e: addNew group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] returns group-70EC52D84D9B:java.util.concurrent.CompletableFuture@3f922b98[Not completed]
om2_1       | 2019-10-29 22:02:15,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 2019-10-29 22:03:25,850 [qtp1149377174-30] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-12128, key: multipartKey2
datanode_2  | 2019-10-29 22:02:12,886 INFO impl.RaftServerImpl: 6ed54038-cdf9-44ed-9cbf-040f2c804921@group-CA861229E879: start as a follower, conf=-1: [6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858], old=null
om1_1       | 2019-10-29 22:02:15,482 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-29 22:02:15,603 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-10-29 22:02:14,896 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-29 22:02:15,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-29 22:02:14,899 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e: new RaftServerImpl for group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 22:02:12,887 INFO impl.RaftServerImpl: 6ed54038-cdf9-44ed-9cbf-040f2c804921@group-CA861229E879: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12128key: multipartKey2
om1_1       | 2019-10-29 22:02:15,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-29 22:02:14,896 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 22:02:14,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-29 22:02:15,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 22:02:12,888 INFO impl.RoleInfo: 6ed54038-cdf9-44ed-9cbf-040f2c804921: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om1_1       | 2019-10-29 22:02:15,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 22:02:15,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-10-29 22:02:14,897 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 22:02:14,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-29 22:02:15,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 22:02:12,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA861229E879,id=6ed54038-cdf9-44ed-9cbf-040f2c804921
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om1_1       | 2019-10-29 22:02:15,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-29 22:02:15,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-10-29 22:02:14,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 22:02:14,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 22:02:12,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-29 22:02:15,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-29 22:02:15,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-29 22:02:14,898 INFO impl.RaftServerImpl: 3a34b152-30a1-456d-84d1-b8bc4495b456@group-70EC52D84D9B: ConfigurationManager, init=-1: [8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 22:02:14,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-29 22:02:15,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-29 22:02:14,865 INFO impl.RaftServerProxy: 6ed54038-cdf9-44ed-9cbf-040f2c804921: addNew group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] returns group-70EC52D84D9B:java.util.concurrent.CompletableFuture@15b7e3aa[Not completed]
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-29 22:02:15,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 22:02:15,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 22:02:14,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 22:02:14,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 22:02:15,567 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 22:02:14,868 INFO impl.RaftServerImpl: 6ed54038-cdf9-44ed-9cbf-040f2c804921: new RaftServerImpl for group-70EC52D84D9B:[8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-29 22:02:15,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-10-29 22:02:15,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-10-29 22:02:14,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 22:02:14,900 INFO impl.RaftServerImpl: 8dc53147-5e08-4334-a996-50776cafed7e@group-70EC52D84D9B: ConfigurationManager, init=-1: [8dc53147-5e08-4334-a996-50776cafed7e:172.18.0.4:9858, 6ed54038-cdf9-44ed-9cbf-040f2c804921:172.18.0.3:9858, 3a34b152-30a1-456d-84d1-b8bc4495b456:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 22:02:15,568 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 22:02:14,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-29 22:02:15,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-29 22:02:15,509 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 22:02:14,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef782914-bda1-4ad5-aa30-70ec52d84d9b does not exist. Creating ...
datanode_1  | 2019-10-29 22:02:14,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-29 22:02:15,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 22:02:14,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om3_1       | 2019-10-29 22:02:15,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 22:02:15,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
