Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-11-01 21:16:44,706 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-01 21:16:51,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 21:16:52,253 INFO impl.RaftServerProxy: a07fcb1b-cb31-4f22-9855-cf1afcef8238: addNew group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] returns group-D6A08E2C4D97:java.util.concurrent.CompletableFuture@211cb1e5[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-01 21:17:06,580 INFO volume.OMVolumeCreateRequest: created volume:vol-3-54301 for user:hadoop
datanode_1  | 2019-11-01 21:16:49,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-11-01 21:19:02,040 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-01 21:16:51,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 21:16:52,256 INFO impl.RaftServerImpl: a07fcb1b-cb31-4f22-9855-cf1afcef8238: new RaftServerImpl for group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-01 21:17:06,612 INFO volume.OMVolumeCreateRequest: created volume:vol-4-28755 for user:hadoop
datanode_1  | 2019-11-01 21:16:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-11-01 21:19:03,041 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-01 21:16:51,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:16:52,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-01 21:16:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-01 21:19:09,242 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-01 21:18:41,555 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-40306, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-01 21:16:52,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 21:16:51,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 21:16:49,925 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 362a4a3f-66fa-4a39-8381-d20e44f5ab47, Nodes: 660f88ec-9a49-4cab-bf7c-47b9afc19830{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-01 21:16:49,772 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-01 21:19:10,126 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-01 21:19:11,017 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-42074/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-01 21:16:51,613 INFO impl.RaftServerImpl: 442f6437-c8ba-43b5-8b95-c42e570e3708@group-BF52C2586847: start as a follower, conf=-1: [442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858], old=null
datanode_2  | 2019-11-01 21:16:52,257 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 21:16:51,038 INFO net.NetworkTopology: Added a new node: /default-rack/442f6437-c8ba-43b5-8b95-c42e570e3708
datanode_1  | 2019-11-01 21:16:49,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-01 21:19:11,037 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-42074, key: multipartKey2
datanode_3  | 2019-11-01 21:16:51,614 INFO impl.RaftServerImpl: 442f6437-c8ba-43b5-8b95-c42e570e3708@group-BF52C2586847: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 21:16:51,039 INFO node.SCMNodeManager: Registered Data node : 442f6437-c8ba-43b5-8b95-c42e570e3708{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 21:16:52,257 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-01 21:19:11,020 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-42074
datanode_1  | 2019-11-01 21:16:49,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-42074key: multipartKey2
datanode_3  | 2019-11-01 21:16:51,615 INFO impl.RoleInfo: 442f6437-c8ba-43b5-8b95-c42e570e3708: start FollowerState
scm_1       | 2019-11-01 21:16:51,096 INFO net.NetworkTopology: Added a new node: /default-rack/a07fcb1b-cb31-4f22-9855-cf1afcef8238
datanode_2  | 2019-11-01 21:16:52,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-42074key: multipartKey2
datanode_1  | 2019-11-01 21:16:49,801 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830@group-D20E44F5AB47: start as a follower, conf=-1: [660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-01 21:16:51,096 INFO node.SCMNodeManager: Registered Data node : a07fcb1b-cb31-4f22-9855-cf1afcef8238{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 21:16:51,620 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF52C2586847,id=442f6437-c8ba-43b5-8b95-c42e570e3708
datanode_2  | 2019-11-01 21:16:52,257 INFO impl.RaftServerImpl: a07fcb1b-cb31-4f22-9855-cf1afcef8238@group-D6A08E2C4D97: ConfigurationManager, init=-1: [a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-11-01 21:16:49,802 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830@group-D20E44F5AB47: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-01 21:16:51,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9a7ab62-5c9a-4f45-bda8-bf52c2586847, Nodes: 442f6437-c8ba-43b5-8b95-c42e570e3708{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 21:16:51,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 21:16:49,804 INFO impl.RoleInfo: 660f88ec-9a49-4cab-bf7c-47b9afc19830: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-01 21:16:52,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f809b5a-b871-4bce-961d-9be55b6ef840, Nodes: a07fcb1b-cb31-4f22-9855-cf1afcef8238{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 21:16:52,257 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 21:16:52,229 INFO impl.RaftServerProxy: 442f6437-c8ba-43b5-8b95-c42e570e3708: addNew group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] returns group-D6A08E2C4D97:java.util.concurrent.CompletableFuture@258fed39[Not completed]
datanode_1  | 2019-11-01 21:16:49,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D20E44F5AB47,id=660f88ec-9a49-4cab-bf7c-47b9afc19830
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 21:16:52,232 INFO impl.RaftServerImpl: 442f6437-c8ba-43b5-8b95-c42e570e3708: new RaftServerImpl for group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 21:16:49,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-01 21:16:52,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d57146b-f358-4386-a342-d6a08e2c4d97, Nodes: 660f88ec-9a49-4cab-bf7c-47b9afc19830{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}442f6437-c8ba-43b5-8b95-c42e570e3708{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a07fcb1b-cb31-4f22-9855-cf1afcef8238{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 21:16:52,258 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 does not exist. Creating ...
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 21:16:52,253 INFO impl.RaftServerProxy: 660f88ec-9a49-4cab-bf7c-47b9afc19830: addNew group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] returns group-D6A08E2C4D97:java.util.concurrent.CompletableFuture@176eaa53[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-01 21:19:50,374 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-01 21:16:52,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97/in_use.lock acquired by nodename 7@9815557dcef3
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 21:16:52,257 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830: new RaftServerImpl for group-D6A08E2C4D97:[a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-01 21:19:50,376 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064743428096139 bcsId: 0,conID: 1 locID: 103064743428030602 bcsId: 0,conID: 3 locID: 103064743426588809 bcsId: 0
datanode_2  | 2019-11-01 21:16:52,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 has been successfully formatted.
datanode_1  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-01 21:19:50,399 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064740576166015 bcsId: 0
datanode_2  | 2019-11-01 21:16:52,294 INFO ratis.ContainerStateMachine: group-D6A08E2C4D97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 21:19:50,400 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064742923272327 bcsId: 0
datanode_1  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-01 21:19:50,400 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064742980026504 bcsId: 0
datanode_3  | 2019-11-01 21:16:52,233 INFO impl.RaftServerImpl: 442f6437-c8ba-43b5-8b95-c42e570e3708@group-D6A08E2C4D97: ConfigurationManager, init=-1: [a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-01 21:16:52,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-01 21:20:50,466 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-01 21:16:52,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 21:16:52,295 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-01 21:20:50,467 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103064746566746260 bcsId: 0
datanode_1  | 2019-11-01 21:16:52,258 INFO impl.RaftServerImpl: 660f88ec-9a49-4cab-bf7c-47b9afc19830@group-D6A08E2C4D97: ConfigurationManager, init=-1: [a07fcb1b-cb31-4f22-9855-cf1afcef8238:172.18.0.6:9858, 442f6437-c8ba-43b5-8b95-c42e570e3708:172.18.0.7:9858, 660f88ec-9a49-4cab-bf7c-47b9afc19830:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 21:16:52,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-01 21:16:52,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-01 21:20:50,468 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064747239866517 bcsId: 0
datanode_1  | 2019-11-01 21:16:52,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 21:16:52,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 does not exist. Creating ...
datanode_2  | 2019-11-01 21:16:52,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-01 21:20:50,469 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103064747656151190 bcsId: 0
datanode_1  | 2019-11-01 21:16:52,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 21:16:52,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97/in_use.lock acquired by nodename 7@d57cedfd0a8c
datanode_2  | 2019-11-01 21:16:52,295 INFO segmented.SegmentedRaftLogWorker: new a07fcb1b-cb31-4f22-9855-cf1afcef8238@group-D6A08E2C4D97-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-01 21:16:52,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 does not exist. Creating ...
datanode_3  | 2019-11-01 21:16:52,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 has been successfully formatted.
datanode_2  | 2019-11-01 21:16:52,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 21:19:16,986 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-42074
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-01 21:16:52,272 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97/in_use.lock acquired by nodename 7@6b1402997a98
datanode_3  | 2019-11-01 21:16:52,273 INFO ratis.ContainerStateMachine: group-D6A08E2C4D97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-42074key: multipartKey3
datanode_2  | 2019-11-01 21:16:52,295 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 21:16:52,293 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d57146b-f358-4386-a342-d6a08e2c4d97 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-11-01 21:16:52,296 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 21:16:52,273 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 21:16:52,294 INFO ratis.ContainerStateMachine: group-D6A08E2C4D97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-01 21:16:52,296 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 21:16:52,273 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-01 21:16:52,296 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 21:16:52,273 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-01 21:16:52,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 21:16:52,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-01 21:16:52,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 21:16:52,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
