Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-01 21:14:41,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-01 21:14:44,230 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-01 21:14:47,883 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-01 21:14:49,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/28abe7f4-43cb-4b25-92c1-4090c261e31f/in_use.lock acquired by nodename 7@fee57ef556a6
datanode_1    | 2019-11-01 21:14:50,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-01 21:14:44,240 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-01 21:14:47,894 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-01 21:14:49,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/28abe7f4-43cb-4b25-92c1-4090c261e31f has been successfully formatted.
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-01 21:14:49,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91db879a-fe80-4f84-b9da-b4ed8364a3a9/in_use.lock acquired by nodename 7@2ce24b2cad98
datanode_1    | 2019-11-01 21:14:50,411 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-01 21:14:44,321 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-01 21:14:47,895 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-11-01 21:14:49,366 INFO ratis.ContainerStateMachine: group-4090C261E31F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-01 21:14:49,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91db879a-fe80-4f84-b9da-b4ed8364a3a9 has been successfully formatted.
datanode_1    | 2019-11-01 21:14:50,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-01 21:14:44,374 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-01 21:14:47,896 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-11-01 21:14:49,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-01 21:14:49,972 INFO ratis.ContainerStateMachine: group-B4ED8364A3A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-01 21:14:50,412 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-01 21:14:44,374 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-01 21:14:48,897 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-11-01 21:14:49,368 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-01 21:14:49,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-01 21:14:50,412 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 21:14:44,624 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-01 21:14:48,906 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-01 21:14:49,373 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-01 21:14:49,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 21:14:44,625 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 21:14:48,941 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-11-01 21:14:50,473 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: ConfigurationManager, init=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-01 21:14:49,978 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 21:14:44,625 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 21:14:49,016 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-01 21:14:50,473 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-01 21:14:49,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-01 21:14:44,628 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-01 21:14:49,070 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-01 21:14:50,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-01 21:14:49,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 21:14:49,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 21:14:44,628 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-01 21:14:49,070 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-01 21:14:50,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af9d86ed-7ac8-4c46-9b14-933c503362a2 does not exist. Creating ...
datanode_3    | 2019-11-01 21:14:49,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 21:14:49,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 21:14:44,628 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 21:14:49,112 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-01 21:14:50,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af9d86ed-7ac8-4c46-9b14-933c503362a2/in_use.lock acquired by nodename 7@a0d4d15f6a56
datanode_2    | 2019-11-01 21:14:49,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 21:14:44,629 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-01 21:14:49,113 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-01 21:14:49,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-01 21:14:49,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 21:14:44,631 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-01T21:14:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-01 21:14:50,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af9d86ed-7ac8-4c46-9b14-933c503362a2 has been successfully formatted.
om_1          | 2019-11-01 21:14:49,149 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-01 21:14:49,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:49,391 INFO segmented.SegmentedRaftLogWorker: new 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/28abe7f4-43cb-4b25-92c1-4090c261e31f
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-11-01 21:14:44,631 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-01 21:14:49,245 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-01 21:14:49,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-01 21:14:49,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-01 21:14:50,574 INFO ratis.ContainerStateMachine: group-933C503362A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-01 21:14:44,632 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-01 21:14:49,248 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-01 21:14:49,997 INFO segmented.SegmentedRaftLogWorker: new e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91db879a-fe80-4f84-b9da-b4ed8364a3a9
datanode_2    | 2019-11-01 21:14:49,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-01 21:14:50,574 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-01 21:14:44,632 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-01 21:14:49,256 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-01 21:14:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-01 21:14:49,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 21:14:50,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-11-01 21:14:44,637 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-01 21:14:49,258 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-01 21:14:49,998 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-01 21:14:49,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 21:14:50,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-01 21:14:49,258 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-01 21:14:44,638 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-01 21:14:49,999 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 21:14:49,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 21:14:50,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-01 21:14:44,667 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 21:14:49,258 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-01 21:14:49,999 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-01 21:14:49,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-01 21:14:50,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-01 21:14:44,668 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 21:14:49,277 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-01 21:14:49,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-01 21:14:49,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-01 21:14:50,596 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-01 21:14:44,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10395215966485762525.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-01 21:14:49,279 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-01 21:14:50,000 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-01 21:14:49,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-01 21:14:50,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 21:14:44,751 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-01 21:14:49,280 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-01 21:14:50,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 21:14:49,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-01 21:14:50,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-01 21:14:44,751 INFO server.Server: Started @3596ms
om_1          | 2019-11-01 21:14:49,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-01 21:14:50,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-01 21:14:49,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-01 21:14:50,612 INFO segmented.SegmentedRaftLogWorker: new b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af9d86ed-7ac8-4c46-9b14-933c503362a2
scm_1         | 2019-11-01 21:14:44,754 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 21:14:49,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-01 21:14:50,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 21:14:49,404 INFO segmented.SegmentedRaftLogWorker: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-01 21:14:50,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 21:14:44,754 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 21:14:49,415 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5451234975028580039.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-01 21:14:50,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-01 21:14:49,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-01 21:14:50,613 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 21:14:44,756 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 21:14:49,423 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-01 21:14:50,012 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-01 21:14:49,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 21:14:50,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 21:14:44,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-01 21:14:49,424 INFO server.Server: Started @4216ms
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-01 21:14:50,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-01 21:14:49,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 21:14:50,615 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-01 21:14:48,262 INFO net.NetworkTopology: Added a new node: /default-rack/4733cfdf-8198-40f6-81c2-6af632507c61
om_1          | 2019-11-01 21:14:49,427 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-01 21:14:50,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 21:14:49,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 21:14:50,615 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 21:14:48,263 INFO node.SCMNodeManager: Registered Data node : 4733cfdf-8198-40f6-81c2-6af632507c61{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 21:14:49,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-01 21:14:50,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 21:14:49,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 21:14:50,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-01 21:14:48,266 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-01 21:14:49,430 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-01 21:14:50,017 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 21:14:49,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 21:14:50,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-01 21:14:48,267 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-01 21:15:04,689 INFO volume.OMVolumeCreateRequest: created volume:vol-0-43147 for user:hadoop
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-01 21:14:50,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:49,433 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: start as a follower, conf=-1: [4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858], old=null
datanode_1    | 2019-11-01 21:14:50,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-01 21:14:48,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-01 21:15:04,763 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21009 for user:hadoop
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-01 21:14:50,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:49,434 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-01 21:14:50,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-01 21:14:48,496 INFO net.NetworkTopology: Added a new node: /default-rack/b5b763e3-11e8-4107-bb64-c7984527b212
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-01 21:15:04,802 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90911 for user:hadoop
datanode_3    | 2019-11-01 21:14:50,035 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: start as a follower, conf=-1: [e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 21:14:49,436 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start FollowerState
datanode_1    | 2019-11-01 21:14:50,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-01 21:14:48,497 INFO node.SCMNodeManager: Registered Data node : b5b763e3-11e8-4107-bb64-c7984527b212{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-01T21:14:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-01 21:14:50,036 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
