Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1
datanode_1  | 2019-11-01 20:58:00,570 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-01 20:59:19 INFO  ParentQueue:345 - Application added - appId: application_1572641878049_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-01 20:59:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-01 20:58:20,330 INFO impl.RoleInfo: 8a46bec1-5d88-40aa-90be-28edb16f589f: shutdown FollowerState
datanode_2  | 2019-11-01 20:58:20,527 INFO segmented.SegmentedRaftLogWorker: 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-01 20:59:19 INFO  CapacityScheduler:814 - Accepted application application_1572641878049_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-01 20:59:43 INFO  ShuffleHandler:677 - Added token for job_1572641878049_0001
datanode_3  | 2019-11-01 20:58:20,330 INFO impl.RaftServerImpl: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-01 20:58:20,577 INFO segmented.SegmentedRaftLogWorker: 53eb5e40-fb28-4b99-a96e-58415017c1ec@group-6E723668946E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c8b05ac-8251-49db-898d-6e723668946e/current/log_inprogress_0
rm_1        | 2019-11-01 20:59:19 INFO  RMAppImpl:718 - application_1572641878049_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-01 20:59:43 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-01 20:58:20,330 INFO impl.RoleInfo: 8a46bec1-5d88-40aa-90be-28edb16f589f: start LeaderElection
rm_1        | 2019-11-01 20:59:19 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572641878049_0001_000001
nm_1        | 2019-11-01 20:59:43 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-01 20:58:20,366 INFO impl.LeaderElection: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-LeaderElection3: begin an election at term 2 for -1: [8a46bec1-5d88-40aa-90be-28edb16f589f:172.18.0.8:9858, 53eb5e40-fb28-4b99-a96e-58415017c1ec:172.18.0.9:9858, 0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-01 20:59:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-01 20:58:20,427 INFO impl.LeaderElection: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-LeaderElection3: Election PASSED; received 1 response(s) [8a46bec1-5d88-40aa-90be-28edb16f589f<-0dc4905d-f199-438b-9300-fdeee761f73f#0:OK-t2] and 0 exception(s); 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E:t2, leader=null, voted=8a46bec1-5d88-40aa-90be-28edb16f589f, raftlog=8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a46bec1-5d88-40aa-90be-28edb16f589f:172.18.0.8:9858, 53eb5e40-fb28-4b99-a96e-58415017c1ec:172.18.0.9:9858, 0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 20:59:19 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 20:59:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/container_1572641878049_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-01 20:58:20,428 INFO impl.RoleInfo: 8a46bec1-5d88-40aa-90be-28edb16f589f: shutdown LeaderElection
nm_1        | 2019-11-01 20:59:44 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572641878049_0001_01_000002]
rm_1        | 2019-11-01 20:59:19 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-01 20:58:20,428 INFO impl.RaftServerImpl: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-01 20:59:47 INFO  Server:1454 - Auth successful for appattempt_1572641878049_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 20:59:19 INFO  LeafQueue:667 - Application application_1572641878049_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-01 20:58:20,428 INFO impl.RaftServerImpl: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E: change Leader from null to 8a46bec1-5d88-40aa-90be-28edb16f589f at term 2 for becomeLeader, leader elected after 11411ms
nm_1        | 2019-11-01 20:59:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572641878049_0001_01_000003
rm_1        | 2019-11-01 20:59:19 INFO  LeafQueue:683 - Application added - appId: application_1572641878049_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-01 20:58:20,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-01 20:59:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000003
rm_1        | 2019-11-01 20:59:19 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572641878049_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-01 20:58:20,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-01 20:59:47 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-11-01 20:58:20,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-01 20:59:47 INFO  ContainerLaunch:370 - Cleaning up container container_1572641878049_0001_01_000003
rm_1        | 2019-11-01 20:59:19 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 20:59:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572641878049_0001_01_000003 is : 143
rm_1        | 2019-11-01 20:59:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000001
datanode_3  | 2019-11-01 20:58:20,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-01 20:59:47 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-01 20:59:19 INFO  SchedulerNode:153 - Assigned container container_1572641878049_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33010, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-01 20:58:20,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-01 20:59:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572641878049_0001_000001 container=Container: [ContainerId: container_1572641878049_0001_01_000001, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 20:59:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000003
datanode_3  | 2019-11-01 20:58:20,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-01 20:59:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-01 20:59:47 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-01 20:58:20,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 20:59:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 20:59:47 INFO  ApplicationImpl:347 - Removing container_1572641878049_0001_01_000003 from application application_1572641878049_0001
datanode_3  | 2019-11-01 20:58:20,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 20:59:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33010 for container : container_1572641878049_0001_01_000001
nm_1        | 2019-11-01 20:59:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-01 20:58:20,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-01 20:59:19 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 20:59:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572641878049_0001
datanode_3  | 2019-11-01 20:58:20,434 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 20:59:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572641878049_0001_000001
nm_1        | 2019-11-01 20:59:49 INFO  Server:1454 - Auth successful for appattempt_1572641878049_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 20:58:20,434 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572641878049_0001 AttemptId: appattempt_1572641878049_0001_000001 MasterContainer: Container: [ContainerId: container_1572641878049_0001_01_000001, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33010 }, ]
nm_1        | 2019-11-01 20:59:49 INFO  ContainerManagerImpl:810 - Start request for container_1572641878049_0001_01_000004 by user hadoop
datanode_3  | 2019-11-01 20:58:20,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-11-01 20:58:20,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 20:59:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000004
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-01 20:58:20,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-01 20:59:49 INFO  ApplicationImpl:304 - Adding container_1572641878049_0001_01_000004 to application application_1572641878049_0001
rm_1        | 2019-11-01 20:59:19 INFO  AMLauncher:249 - Launching masterappattempt_1572641878049_0001_000001
datanode_3  | 2019-11-01 20:58:20,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 20:59:49 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 20:59:19 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572641878049_0001_01_000001, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33010 }, ] for AM appattempt_1572641878049_0001_000001
datanode_3  | 2019-11-01 20:58:20,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 20:59:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572641878049_0001
rm_1        | 2019-11-01 20:59:19 INFO  AMLauncher:187 - Command to launch container container_1572641878049_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-01 20:58:20,437 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 20:59:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572641878049_0001
rm_1        | 2019-11-01 20:59:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572641878049_0001_000001
datanode_3  | 2019-11-01 20:58:20,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 20:59:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 20:59:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572641878049_0001_000001
datanode_3  | 2019-11-01 20:58:20,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 20:59:49 INFO  ShuffleHandler:677 - Added token for job_1572641878049_0001
rm_1        | 2019-11-01 20:59:19 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572641878049_0001_01_000001, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:33010 }, ] for AM appattempt_1572641878049_0001_000001
nm_1        | 2019-11-01 20:59:49 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-01 20:58:20,440 INFO impl.RoleInfo: 8a46bec1-5d88-40aa-90be-28edb16f589f: start LeaderState
rm_1        | 2019-11-01 20:59:19 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-01 20:59:49 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-01 20:58:20,440 INFO segmented.SegmentedRaftLogWorker: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 20:59:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-01 20:58:20,443 INFO impl.RaftServerImpl: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E: set configuration 0: [8a46bec1-5d88-40aa-90be-28edb16f589f:172.18.0.8:9858, 53eb5e40-fb28-4b99-a96e-58415017c1ec:172.18.0.9:9858, 0dc4905d-f199-438b-9300-fdeee761f73f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-01 20:59:20 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 20:59:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572641878049_0001/container_1572641878049_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-01 20:58:20,496 INFO segmented.SegmentedRaftLogWorker: 8a46bec1-5d88-40aa-90be-28edb16f589f@group-6E723668946E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c8b05ac-8251-49db-898d-6e723668946e/current/log_inprogress_0
rm_1        | 2019-11-01 20:59:34 INFO  Server:1454 - Auth successful for appattempt_1572641878049_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 20:59:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572641878049_0001_01_000003]
datanode_3  | 2019-11-01 20:58:49,511 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-01 20:59:34 INFO  ApplicationMasterService:274 - AM registration appattempt_1572641878049_0001_000001
nm_1        | 2019-11-01 20:59:53 INFO  Server:1454 - Auth successful for appattempt_1572641878049_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 20:59:34 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572641878049_0001	APPATTEMPTID=appattempt_1572641878049_0001_000001
nm_1        | 2019-11-01 20:59:53 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572641878049_0001_01_000004
rm_1        | 2019-11-01 20:59:34 INFO  RMAppAttemptImpl:815 - appattempt_1572641878049_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-01 20:59:53 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000004
rm_1        | 2019-11-01 20:59:34 INFO  RMAppImpl:718 - application_1572641878049_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-01 20:59:53 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-01 20:59:37 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 20:59:53 INFO  ContainerLaunch:370 - Cleaning up container container_1572641878049_0001_01_000004
rm_1        | 2019-11-01 20:59:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000002
nm_1        | 2019-11-01 20:59:53 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572641878049_0001_01_000004 is : 143
rm_1        | 2019-11-01 20:59:37 INFO  SchedulerNode:153 - Assigned container container_1572641878049_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 20:59:53 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-01 20:59:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572641878049_0001_000001 container=Container: [ContainerId: container_1572641878049_0001_01_000002, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 20:59:53 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000004
rm_1        | 2019-11-01 20:59:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-01 20:59:53 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-01 20:59:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 20:59:53 INFO  ApplicationImpl:347 - Removing container_1572641878049_0001_01_000004 from application application_1572641878049_0001
rm_1        | 2019-11-01 20:59:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33010 for container : container_1572641878049_0001_01_000002
nm_1        | 2019-11-01 20:59:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-01 20:59:37 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-01 20:59:38 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 20:59:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572641878049_0001
rm_1        | 2019-11-01 20:59:42 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-01 20:59:42 INFO  FiCaSchedulerApp:113 - Completed container: container_1572641878049_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-01 20:59:54 INFO  Server:1454 - Auth successful for appattempt_1572641878049_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 20:59:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000002
nm_1        | 2019-11-01 20:59:54 INFO  ContainerManagerImpl:810 - Start request for container_1572641878049_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 20:59:42 INFO  SchedulerNode:216 - Released container container_1572641878049_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33010, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-01 20:59:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000005
rm_1        | 2019-11-01 20:59:42 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-01 20:59:54 INFO  ApplicationImpl:304 - Adding container_1572641878049_0001_01_000005 to application application_1572641878049_0001
rm_1        | 2019-11-01 20:59:42 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572641878049_0001_01_000002, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:33010 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 20:59:42 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 20:59:42 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-01 20:59:42 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572641878049_0001_000001 released container container_1572641878049_0001_01_000002 on node: host: nm:33010 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-01 20:59:43 INFO  RMContainerImpl:410 - container_1572641878049_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 20:59:54 INFO  ContainerImpl:1135 - Container container_1572641878049_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 20:59:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572641878049_0001	CONTAINERID=container_1572641878049_0001_01_000003
nm_1        | 2019-11-01 20:59:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572641878049_0001
rm_1        | 2019-11-01 20:59:43 INFO  SchedulerNode:153 - Assigned container container_1572641878049_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33010, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 20:59:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572641878049_0001
rm_1        | 2019-11-01 20:59:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572641878049_0001_000001 container=Container: [ContainerId: container_1572641878049_0001_01_000003, NodeId: nm:33010, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
