Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-01 21:11:36,763 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-01 21:11:44,784 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 21:11:44,757 INFO impl.RaftServerProxy: a7b84109-d0b3-456b-b67c-b161d3971d2e: addNew group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] returns group-48E62D415051:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_3_1  | 2019-11-01 21:11:44,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 21:11:44,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:44,784 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 21:11:44,760 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e: new RaftServerImpl for group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 21:11:44,758 INFO impl.RaftServerProxy: 6de90040-85a1-43f4-989c-394f06c37312: addNew group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] returns group-48E62D415051:java.util.concurrent.CompletableFuture@39b48b98[Not completed]
datanode_4_1  | 2019-11-01 21:11:49,808 INFO impl.FollowerState: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_1_1  | 2019-11-01 21:11:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 21:11:44,761 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312: new RaftServerImpl for group-48E62D415051:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-01 21:11:49,814 INFO impl.RoleInfo: b991b94b-c320-4550-ab67-5fb0b9dec7dc: shutdown FollowerState
datanode_1_1  | 2019-11-01 21:11:44,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 21:11:49,815 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-01 21:11:44,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-01 21:11:49,821 INFO impl.RoleInfo: b991b94b-c320-4550-ab67-5fb0b9dec7dc: start LeaderElection
datanode_1_1  | 2019-11-01 21:11:44,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-01 21:11:49,847 INFO impl.LeaderElection: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-LeaderElection1: begin an election at term 1 for -1: [b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 21:11:49,849 INFO impl.RoleInfo: b991b94b-c320-4550-ab67-5fb0b9dec7dc: shutdown LeaderElection
datanode_1_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 21:11:49,850 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-01 21:11:44,761 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: ConfigurationManager, init=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 21:11:49,850 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: change Leader from null to b991b94b-c320-4550-ab67-5fb0b9dec7dc at term 1 for becomeLeader, leader elected after 5280ms
datanode_2_1  | 2019-11-01 21:11:44,785 INFO segmented.SegmentedRaftLogWorker: new eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051
datanode_1_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 21:11:44,761 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: ConfigurationManager, init=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 21:11:49,856 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-01 21:11:44,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 21:11:44,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 21:11:49,856 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-01 21:11:44,785 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 21:11:44,761 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051 does not exist. Creating ...
datanode_3_1  | 2019-11-01 21:11:44,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-01 21:11:49,860 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 21:11:44,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051/in_use.lock acquired by nodename 7@c5c355954e0d
datanode_3_1  | 2019-11-01 21:11:44,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051 does not exist. Creating ...
datanode_4_1  | 2019-11-01 21:11:49,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-01 21:11:44,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051 has been successfully formatted.
datanode_3_1  | 2019-11-01 21:11:44,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051/in_use.lock acquired by nodename 7@310012f7435d
datanode_4_1  | 2019-11-01 21:11:49,866 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-01 21:11:44,798 INFO ratis.ContainerStateMachine: group-48E62D415051: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-01 21:11:44,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051 has been successfully formatted.
datanode_4_1  | 2019-11-01 21:11:49,867 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 21:11:44,798 INFO ratis.ContainerStateMachine: group-48E62D415051: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-01 21:11:49,876 INFO impl.RoleInfo: b991b94b-c320-4550-ab67-5fb0b9dec7dc: start LeaderState
datanode_3_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-01 21:11:49,897 INFO segmented.SegmentedRaftLogWorker: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-01 21:11:44,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 21:11:44,786 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-01 21:11:49,909 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: set configuration 0: [b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 21:11:44,787 INFO segmented.SegmentedRaftLogWorker: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-01 21:11:50,026 INFO segmented.SegmentedRaftLogWorker: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9051b24e-0a2f-4cda-a55a-5e4b9088f772/current/log_inprogress_0
datanode_1_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-01 21:11:44,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-01 21:11:44,799 INFO segmented.SegmentedRaftLogWorker: new a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051
datanode_2_1  | 2019-11-01 21:11:44,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-01 21:11:44,799 INFO segmented.SegmentedRaftLogWorker: new 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57015051-b432-47c1-a245-48e62d415051
datanode_2_1  | 2019-11-01 21:11:44,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-01 21:11:44,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-01 21:11:44,788 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 21:11:44,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 21:11:44,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-01 21:11:44,788 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: start as a follower, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-01 21:11:44,788 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-48E62D415051: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-01 21:11:44,788 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start FollowerState
datanode_1_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-01 21:11:44,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-01 21:11:44,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48E62D415051,id=eaf51eb1-d370-4d01-9ddf-d2629a5d2818
datanode_1_1  | 2019-11-01 21:11:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-01 21:11:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-01 21:11:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-01 21:11:44,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-01 21:11:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-01 21:11:44,801 INFO segmented.SegmentedRaftLogWorker: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-01 21:11:48,610 INFO impl.FollowerState: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3_1  | 2019-11-01 21:11:44,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-01 21:11:48,612 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown FollowerState
datanode_3_1  | 2019-11-01 21:11:44,801 INFO segmented.SegmentedRaftLogWorker: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-01 21:11:48,613 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-01 21:11:48,617 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start LeaderElection
datanode_3_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-01 21:11:48,643 INFO impl.LeaderElection: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-LeaderElection1: begin an election at term 1 for -1: [eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-01 21:11:44,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:48,645 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: shutdown LeaderElection
datanode_3_1  | 2019-11-01 21:11:44,802 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-01 21:11:44,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:48,646 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-01 21:11:44,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 21:11:44,803 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: start as a follower, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-01 21:11:48,646 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: change Leader from null to eaf51eb1-d370-4d01-9ddf-d2629a5d2818 at term 1 for becomeLeader, leader elected after 5159ms
datanode_3_1  | 2019-11-01 21:11:44,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 21:11:44,803 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-48E62D415051: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-01 21:11:48,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-01 21:11:44,803 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: start as a follower, conf=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858, eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858, 6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-01 21:11:44,804 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start FollowerState
datanode_2_1  | 2019-11-01 21:11:48,653 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-01 21:11:44,803 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-48E62D415051: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-01 21:11:44,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48E62D415051,id=a7b84109-d0b3-456b-b67c-b161d3971d2e
datanode_3_1  | 2019-11-01 21:11:44,803 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: start FollowerState
datanode_1_1  | 2019-11-01 21:11:44,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:48,658 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-01 21:11:44,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48E62D415051,id=6de90040-85a1-43f4-989c-394f06c37312
datanode_1_1  | 2019-11-01 21:11:47,879 INFO impl.FollowerState: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_2_1  | 2019-11-01 21:11:48,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-01 21:11:44,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-01 21:11:47,881 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: shutdown FollowerState
datanode_2_1  | 2019-11-01 21:11:48,666 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-01 21:11:49,186 INFO impl.FollowerState: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_1_1  | 2019-11-01 21:11:47,881 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-01 21:11:48,668 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-01 21:11:49,188 INFO impl.RoleInfo: 6de90040-85a1-43f4-989c-394f06c37312: shutdown FollowerState
datanode_1_1  | 2019-11-01 21:11:47,886 INFO impl.RoleInfo: a7b84109-d0b3-456b-b67c-b161d3971d2e: start LeaderElection
datanode_2_1  | 2019-11-01 21:11:48,680 INFO impl.RoleInfo: eaf51eb1-d370-4d01-9ddf-d2629a5d2818: start LeaderState
