Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-31 22:58:55,043 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 22:59:14,882 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 22:59:09,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 22:58:51 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-10-31 22:59:10,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 22:59:10,183 INFO segmented.SegmentedRaftLogWorker: new f7851f37-2f91-42fd-8e5c-9a6d35b21241@group-6917567A4A6B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c5a435c-3562-43cf-ad05-6917567a4a6b
nm_1        | Oct 31, 2019 10:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 22:59:14,882 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-31 22:58:51 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-31 22:59:09,649 INFO segmented.SegmentedRaftLogWorker: new 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6@group-95E6B8D2A7B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1010c580-861e-4a1d-8b99-95e6b8d2a7b6
scm_1       | 2019-10-31 22:59:08,273 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 22:59:10,771 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-31 22:59:14,884 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 22:59:09,649 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 22:58:51 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-31 22:59:08,273 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 22:59:10,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 31, 2019 10:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-10-31 22:59:25,001 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-31 22:59:09,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 22:59:10,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 22:59:08,277 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 22:59:10,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 22:58:51 INFO  ResourceManager:1009 - Transitioning to active state
datanode_2  | 2019-10-31 22:59:09,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 22:59:10,183 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 22:59:08,287 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 31, 2019 10:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 22:58:51 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-31 22:59:10,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 22:59:09,652 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 22:59:10,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 22:59:08,624 INFO net.NetworkTopology: Added a new node: /default-rack/f7851f37-2f91-42fd-8e5c-9a6d35b21241
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 22:59:10,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 22:59:09,652 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 22:59:10,184 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-31 22:58:51 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 31, 2019 10:58:45 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 22:59:10,783 INFO segmented.SegmentedRaftLogWorker: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-4C5B24DC4998-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 22:59:09,653 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 22:59:10,185 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 22:59:08,624 INFO net.NetworkTopology: Added a new node: /default-rack/702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6
rm_1        | 2019-10-31 22:58:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-31 22:59:10,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 22:59:09,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 22:59:10,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 22:58:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 31, 2019 10:58:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 22:59:08,625 INFO node.SCMNodeManager: Registered Data node : 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:59:10,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 22:59:09,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 22:59:10,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 22:58:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-31 22:59:08,625 INFO node.SCMNodeManager: Registered Data node : f7851f37-2f91-42fd-8e5c-9a6d35b21241{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 22:59:10,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 22:59:09,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 22:59:10,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 22:58:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-31 22:59:08,626 INFO net.NetworkTopology: Added a new node: /default-rack/05bd02c8-50f2-43e4-af00-c9426c1edd52
datanode_1  | 2019-10-31 22:59:10,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 22:59:09,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:10,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 31, 2019 10:58:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 22:58:51 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 22:59:08,626 INFO node.SCMNodeManager: Registered Data node : 05bd02c8-50f2-43e4-af00-c9426c1edd52{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 22:59:10,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:09,669 INFO segmented.SegmentedRaftLogWorker: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6@group-95E6B8D2A7B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:59:10,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 22:58:51 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 22:59:08,631 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-31 22:59:10,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:09,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:59:10,200 INFO segmented.SegmentedRaftLogWorker: f7851f37-2f91-42fd-8e5c-9a6d35b21241@group-6917567A4A6B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 31, 2019 10:58:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 22:58:51 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-31 22:59:08,632 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 22:59:10,808 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-4C5B24DC4998: start as a follower, conf=-1: [05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 22:59:09,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 22:59:10,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 22:58:51 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:59:08,632 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 22:59:10,809 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-4C5B24DC4998: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 22:59:09,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 22:59:10,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 22:58:51 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-31 22:58:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 22:59:10,810 INFO impl.RoleInfo: 05bd02c8-50f2-43e4-af00-c9426c1edd52: start FollowerState
datanode_2  | 2019-10-31 22:59:09,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 22:58:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-31 22:59:10,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 22:58:46 INFO  WebApps:307 - Web app node started at 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 22:59:10,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C5B24DC4998,id=05bd02c8-50f2-43e4-af00-c9426c1edd52
datanode_2  | 2019-10-31 22:59:09,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:58:51 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-31 22:59:10,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 22:58:46 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 22:59:10,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:59:09,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:58:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-31 22:59:10,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:58:46 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 22:59:10,918 INFO impl.RaftServerProxy: 05bd02c8-50f2-43e4-af00-c9426c1edd52: addNew group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] returns group-F6CC5F3624A2:java.util.concurrent.CompletableFuture@682e6e16[Not completed]
datanode_2  | 2019-10-31 22:59:09,697 INFO impl.RaftServerImpl: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6@group-95E6B8D2A7B6: start as a follower, conf=-1: [702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858], old=null
rm_1        | 2019-10-31 22:58:51 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-31 22:59:10,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:58:46 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 22:59:10,921 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52: new RaftServerImpl for group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 22:59:09,698 INFO impl.RaftServerImpl: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6@group-95E6B8D2A7B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 22:59:10,240 INFO impl.RaftServerImpl: f7851f37-2f91-42fd-8e5c-9a6d35b21241@group-6917567A4A6B: start as a follower, conf=-1: [f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858], old=null
rm_1        | 2019-10-31 22:58:51 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-31 22:59:09,793 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1010c580-861e-4a1d-8b99-95e6b8d2a7b6, Nodes: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 22:59:10,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 22:59:09,699 INFO impl.RoleInfo: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6: start FollowerState
nm_1        | 2019-10-31 22:58:47 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:59:10,242 INFO impl.RaftServerImpl: f7851f37-2f91-42fd-8e5c-9a6d35b21241@group-6917567A4A6B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 22:58:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-31 22:59:10,311 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c5a435c-3562-43cf-ad05-6917567a4a6b, Nodes: f7851f37-2f91-42fd-8e5c-9a6d35b21241{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 22:59:10,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 22:59:09,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E6B8D2A7B6,id=702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6
nm_1        | 2019-10-31 22:58:48 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:59:10,243 INFO impl.RoleInfo: f7851f37-2f91-42fd-8e5c-9a6d35b21241: start FollowerState
rm_1        | 2019-10-31 22:58:51 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-31 22:59:10,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b71c084-fbd2-4249-8e3b-4c5b24dc4998, Nodes: 05bd02c8-50f2-43e4-af00-c9426c1edd52{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 22:59:10,922 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 22:59:09,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:58:49 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:59:10,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6917567A4A6B,id=f7851f37-2f91-42fd-8e5c-9a6d35b21241
rm_1        | 2019-10-31 22:58:51 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-31 22:59:10,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 430be151-7eda-4013-9607-f6cc5f3624a2, Nodes: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}f7851f37-2f91-42fd-8e5c-9a6d35b21241{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}05bd02c8-50f2-43e4-af00-c9426c1edd52{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 22:59:10,922 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 22:59:10,915 INFO impl.RaftServerProxy: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6: addNew group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] returns group-F6CC5F3624A2:java.util.concurrent.CompletableFuture@1df0f094[Not completed]
nm_1        | 2019-10-31 22:58:50 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:59:10,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 22:58:51 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 22:59:10,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 22:59:10,918 INFO impl.RaftServerImpl: 702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6: new RaftServerImpl for group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 23:01:14,578 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-31 22:58:51 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:59:10,920 INFO impl.RaftServerProxy: f7851f37-2f91-42fd-8e5c-9a6d35b21241: addNew group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] returns group-F6CC5F3624A2:java.util.concurrent.CompletableFuture@1901a41f[Not completed]
rm_1        | 2019-10-31 22:58:51 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-31 22:59:10,922 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-F6CC5F3624A2: ConfigurationManager, init=-1: [702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 22:59:10,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 23:01:14,579 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059475658702853 bcsId: 0
nm_1        | 2019-10-31 22:58:51 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1305977011
datanode_3  | 2019-10-31 22:59:10,924 INFO impl.RaftServerImpl: f7851f37-2f91-42fd-8e5c-9a6d35b21241: new RaftServerImpl for group-F6CC5F3624A2:[702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-31 22:58:51 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-31 22:59:10,922 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 22:59:10,918 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 23:01:14,586 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059475672072198 bcsId: 0
nm_1        | 2019-10-31 22:58:51 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -536661752
datanode_3  | 2019-10-31 22:59:10,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 22:59:10,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 22:58:51 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-31 22:59:10,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
