Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-31 23:15:24,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:15:37,852 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1       | 2019-10-31 23:15:33,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@61cd1c71{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17659572209862854419.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-31 23:15:37,474 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-31 23:15:37,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-10-31 23:15:33,188 INFO server.AbstractConnector: Started ServerConnector@4badf0c7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 23:15:37,474 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 23:15:37,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1539636a-9a05-4638-b40e-abab9abbebc8 does not exist. Creating ...
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-10-31 23:15:33,188 INFO server.Server: Started @7572ms
om_1        | 2019-10-31 23:15:37,488 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 23:15:37,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1539636a-9a05-4638-b40e-abab9abbebc8/in_use.lock acquired by nodename 7@ee7e489eab25
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-10-31 23:15:33,198 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 23:15:37,488 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-31 23:15:37,884 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1539636a-9a05-4638-b40e-abab9abbebc8 has been successfully formatted.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-10-31 23:15:33,198 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 23:15:37,489 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 23:15:37,888 [pool-8-thread-1] INFO       - group-ABAB9ABBEBC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.3:50436 remote=scm/172.18.0.5:9861]
scm_1       | 2019-10-31 23:15:33,201 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-31 23:15:38,059 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 23:15:37,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
om_1        | 2019-10-31 23:15:38,070 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-31 23:15:37,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-31 23:15:38,139 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1       | 2019-10-31 23:15:33,225 WARN ipc.Server: IPC Server handler 3 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.3:50436: output error
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.4:42740 remote=scm/172.18.0.5:9861]
om_1        | 2019-10-31 23:15:38,227 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-10-31 23:15:37,896 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 23:15:38,270 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 23:15:33,232 INFO ipc.Server: IPC Server handler 3 on 9861 caught an exception
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1        | 2019-10-31 23:15:38,270 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-10-31 23:15:37,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 23:15:38,323 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-10-31 23:15:37,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
om_1        | 2019-10-31 23:15:38,324 INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2019-10-31 23:15:38,356 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-31 23:15:37,906 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 2019-10-31 23:15:37,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:15:38,476 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 2019-10-31 23:15:37,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 23:15:38,479 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-10-31 23:15:38,486 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 23:15:37,917 INFO segmented.SegmentedRaftLogWorker: new 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1539636a-9a05-4638-b40e-abab9abbebc8
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-10-31 23:15:38,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 23:15:37,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-10-31 23:15:38,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-31 23:15:37,917 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
om_1        | 2019-10-31 23:15:38,488 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:15:37,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3  | 2019-10-31 23:15:37,919 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
om_1        | 2019-10-31 23:15:38,511 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-10-31 23:15:37,919 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
om_1        | 2019-10-31 23:15:38,514 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 2019-10-31 23:15:37,919 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
om_1        | 2019-10-31 23:15:38,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 23:15:34,059 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-10-31 23:15:37,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om_1        | 2019-10-31 23:15:38,567 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 23:15:34,062 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 23:15:33,256 [Datanode State Machine Thread - 1] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 23:15:37,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om_1        | 2019-10-31 23:15:38,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 23:15:34,062 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b0228f47-6a7e-4ab9-8db6-c2eeecae1440 at port 9858
datanode_1  | 2019-10-31 23:15:33,258 [Datanode State Machine Thread - 1] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 23:15:37,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om_1        | 2019-10-31 23:15:38,681 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1161781942089462601.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-31 23:15:34,087 INFO impl.RaftServerProxy: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start RPC server
datanode_1  | 2019-10-31 23:15:33,268 [Datanode State Machine Thread - 1] INFO       - Starting XceiverServerRatis 7243cf52-3750-44c0-ba6c-c63abc19aeb2 at port 9858
datanode_3  | 2019-10-31 23:15:37,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 2019-10-31 23:15:38,688 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 23:15:34,241 INFO server.GrpcService: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-31 23:15:33,310 INFO impl.RaftServerProxy: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start RPC server
datanode_3  | 2019-10-31 23:15:37,930 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om_1        | 2019-10-31 23:15:38,692 INFO server.Server: Started @4872ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:15:37,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:33,483 INFO server.GrpcService: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 23:15:33,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 23:15:38,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:15:37,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-31 23:15:34,455 INFO net.NetworkTopology: Added a new node: /default-rack/7243cf52-3750-44c0-ba6c-c63abc19aeb2
om_1        | 2019-10-31 23:15:38,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:15:37,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-31 23:15:34,456 INFO node.SCMNodeManager: Registered Data node : 7243cf52-3750-44c0-ba6c-c63abc19aeb2{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-31 23:15:38,698 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 23:15:37,935 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-31 23:15:34,466 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-31 23:15:58,554 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-39853 for user:hadoop
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 23:15:37,953 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-31 23:15:34,473 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-31 23:15:58,590 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-93098 for user:hadoop
datanode_2  | 2019-10-31 23:15:36,563 INFO impl.RaftServerProxy: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: addNew group-FE833589D640:[b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858] returns group-FE833589D640:java.util.concurrent.CompletableFuture@6672a7b1[Not completed]
datanode_3  | 2019-10-31 23:15:37,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 23:15:58,605 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-46027 for user:hadoop
scm_1       | 2019-10-31 23:15:34,474 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 23:15:36,612 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: new RaftServerImpl for group-FE833589D640:[b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:15:37,956 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: start as a follower, conf=-1: [1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:35,777 INFO impl.RaftServerProxy: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: addNew group-3EA38E91D4F9:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858] returns group-3EA38E91D4F9:java.util.concurrent.CompletableFuture@405a774e[Not completed]
datanode_2  | 2019-10-31 23:15:36,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:15:37,957 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 23:15:58,620 [IPC Server handler 10 on 9862] INFO       - created volume:vol-3-49305 for user:hadoop
datanode_1  | 2019-10-31 23:15:35,808 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: new RaftServerImpl for group-3EA38E91D4F9:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:15:36,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:15:37,958 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start FollowerState
om_1        | 2019-10-31 23:15:58,634 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-81327 for user:hadoop
datanode_1  | 2019-10-31 23:15:35,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:15:36,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:15:37,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ABAB9ABBEBC8,id=1b485054-bbe1-4307-8200-c296d0fccbc5
datanode_1  | 2019-10-31 23:15:35,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:15:36,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:15:37,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:35,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:36,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 23:15:38,090 INFO impl.RaftServerProxy: 1b485054-bbe1-4307-8200-c296d0fccbc5: addNew group-5149F7C98E8B:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858] returns group-5149F7C98E8B:java.util.concurrent.CompletableFuture@471345e7[Not completed]
datanode_1  | 2019-10-31 23:15:35,812 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:15:36,624 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: ConfigurationManager, init=-1: [b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:15:35,991 INFO net.NetworkTopology: Added a new node: /default-rack/b0228f47-6a7e-4ab9-8db6-c2eeecae1440
datanode_3  | 2019-10-31 23:15:38,099 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5: new RaftServerImpl for group-5149F7C98E8B:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 23:15:35,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:15:36,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:15:35,992 INFO node.SCMNodeManager: Registered Data node : b0228f47-6a7e-4ab9-8db6-c2eeecae1440{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 23:15:38,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 23:15:35,820 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: ConfigurationManager, init=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:15:36,629 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:15:36,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1de99046-2a96-4358-a4dc-3ea38e91d4f9, Nodes: 7243cf52-3750-44c0-ba6c-c63abc19aeb2{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:15:38,099 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:15:36,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/83fb36bd-63c4-4114-a0b3-fe833589d640 does not exist. Creating ...
datanode_1  | 2019-10-31 23:15:35,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 23:15:36,852 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83fb36bd-63c4-4114-a0b3-fe833589d640, Nodes: b0228f47-6a7e-4ab9-8db6-c2eeecae1440{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-31 23:15:38,099 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:36,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/83fb36bd-63c4-4114-a0b3-fe833589d640/in_use.lock acquired by nodename 7@efbbc2d5b52a
datanode_1  | 2019-10-31 23:15:35,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
