Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-31 23:16:55,085 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-31 23:17:03,604 [pool-8-thread-1] INFO       - group-493604741E84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:17:03,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84 has been successfully formatted.
datanode_1_1  | 2019-10-31 23:17:03,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:17:01,464 INFO net.NetworkTopology: Added a new node: /rack2/a8ea7933-ea3a-4f08-b63b-cd092c5e2c03
datanode_4_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:17:06,876 INFO impl.LeaderElection: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-LeaderElection1: begin an election at term 1 for -1: [89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 23:17:03,604 [pool-8-thread-1] INFO       - group-493604741E84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 23:17:03,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 23:17:01,465 INFO node.SCMNodeManager: Registered Data node : a8ea7933-ea3a-4f08-b63b-cd092c5e2c03{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
scm_1         | 2019-10-31 23:17:01,674 INFO net.NetworkTopology: Added a new node: /rack1/a3963343-83b6-4c67-9aa3-6eb8c58ea6f9
scm_1         | 2019-10-31 23:17:01,674 INFO node.SCMNodeManager: Registered Data node : a3963343-83b6-4c67-9aa3-6eb8c58ea6f9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-10-31 23:17:01,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 059f7143-bbd8-41ad-a8e2-24589b4dc666, Nodes: 89675eb8-c2ae-4869-9b44-6940ab532b72{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-31 23:17:02,354 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 491442b8-e7f0-4028-9f95-9934f2812648, Nodes: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-10-31 23:17:02,648 INFO net.NetworkTopology: Added a new node: /rack1/210be87a-bd59-4caa-91a8-a813985e7e2e
scm_1         | 2019-10-31 23:17:02,649 INFO node.SCMNodeManager: Registered Data node : 210be87a-bd59-4caa-91a8-a813985e7e2e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
scm_1         | 2019-10-31 23:17:02,917 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01fc0625-0bdf-418a-b706-e9e968007422, Nodes: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 23:17:06,877 INFO impl.RoleInfo: 89675eb8-c2ae-4869-9b44-6940ab532b72: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:17:06,878 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 23:17:06,878 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: change Leader from null to 89675eb8-c2ae-4869-9b44-6940ab532b72 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3_1  | 2019-10-31 23:17:06,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-31 23:17:03,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c, Nodes: 210be87a-bd59-4caa-91a8-a813985e7e2e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:17:06,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:17:03,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 23:17:03,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b8a4fd2-3c18-458e-b37d-493604741e84, Nodes: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a3963343-83b6-4c67-9aa3-6eb8c58ea6f9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}210be87a-bd59-4caa-91a8-a813985e7e2e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:17:06,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:17:03,560 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: ConfigurationManager, init=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:17:06,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:17:03,560 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 23:17:06,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:17:03,560 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:17:06,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 23:17:03,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84 does not exist. Creating ...
datanode_4_1  | 2019-10-31 23:17:03,606 INFO segmented.SegmentedRaftLogWorker: new a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84
datanode_2_1  | 2019-10-31 23:17:03,605 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:17:06,895 INFO impl.RoleInfo: 89675eb8-c2ae-4869-9b44-6940ab532b72: start LeaderState
datanode_3_1  | 2019-10-31 23:17:06,908 INFO segmented.SegmentedRaftLogWorker: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 23:17:06,917 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: set configuration 0: [89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:17:07,025 INFO segmented.SegmentedRaftLogWorker: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/059f7143-bbd8-41ad-a8e2-24589b4dc666/current/log_inprogress_0
datanode_2_1  | 2019-10-31 23:17:03,606 INFO segmented.SegmentedRaftLogWorker: new 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84
datanode_1_1  | 2019-10-31 23:17:03,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84/in_use.lock acquired by nodename 7@de8dc3c6d325
datanode_4_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:17:03,604 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84 has been successfully formatted.
datanode_1_1  | 2019-10-31 23:17:03,605 [pool-8-thread-1] INFO       - group-493604741E84: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:17:03,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:17:03,608 INFO segmented.SegmentedRaftLogWorker: new a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b8a4fd2-3c18-458e-b37d-493604741e84
datanode_4_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-31 23:17:03,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 23:17:03,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:17:03,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:17:03,608 INFO segmented.SegmentedRaftLogWorker: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:03,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 23:17:03,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:03,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:03,609 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: start as a follower, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:03,609 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-493604741E84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:17:03,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:17:03,609 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:17:03,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:03,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:03,611 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: start as a follower, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:17:03,611 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 23:17:03,611 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start FollowerState
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:17:03,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493604741E84,id=210be87a-bd59-4caa-91a8-a813985e7e2e
datanode_2_1  | 2019-10-31 23:17:03,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:17:08,481 INFO impl.FollowerState: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_2_1  | 2019-10-31 23:17:08,482 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:17:08,483 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:17:08,485 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start LeaderElection
datanode_1_1  | 2019-10-31 23:17:03,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:17:08,501 INFO impl.LeaderElection: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-LeaderElection1: begin an election at term 1 for -1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 23:17:08,503 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:17:03,610 INFO segmented.SegmentedRaftLogWorker: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 23:17:08,504 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-31 23:17:08,504 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: change Leader from null to 210be87a-bd59-4caa-91a8-a813985e7e2e at term 1 for becomeLeader, leader elected after 5123ms
datanode_1_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:17:08,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:17:08,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 23:17:08,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-31 23:17:08,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:17:08,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:17:03,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 23:17:08,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:17:08,525 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: start LeaderState
datanode_1_1  | 2019-10-31 23:17:03,611 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 23:17:08,539 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:17:08,547 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: set configuration 0: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:17:03,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:17:08,684 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c/current/log_inprogress_0
datanode_4_1  | 2019-10-31 23:17:03,609 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start FollowerState
datanode_1_1  | 2019-10-31 23:17:03,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:03,610 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493604741E84,id=a8ea7933-ea3a-4f08-b63b-cd092c5e2c03
datanode_1_1  | 2019-10-31 23:17:03,611 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: start as a follower, conf=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858, a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858, a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-31 23:17:03,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:03,612 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-493604741E84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 23:17:07,308 INFO impl.FollowerState: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5008ms
datanode_1_1  | 2019-10-31 23:17:03,612 INFO impl.RoleInfo: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start FollowerState
datanode_2_1  | 2019-10-31 23:17:08,727 INFO impl.FollowerState: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2_1  | 2019-10-31 23:17:08,727 INFO impl.RoleInfo: 210be87a-bd59-4caa-91a8-a813985e7e2e: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:03,612 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-493604741E84,id=a3963343-83b6-4c67-9aa3-6eb8c58ea6f9
datanode_2_1  | 2019-10-31 23:17:08,728 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-493604741E84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 23:17:07,310 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:17:03,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:07,310 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 23:17:07,314 INFO impl.RoleInfo: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03: start LeaderElection
datanode_1_1  | 2019-10-31 23:17:07,912 INFO impl.FollowerState: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5067ms
