Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | java.util.NoSuchElementException: No value present
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-14 07:06:50,256 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 07:06:50,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 07:06:50,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 	at java.base/java.util.Optional.get(Optional.java:148)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-14 07:06:50,256 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 07:06:50,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 07:06:50,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-14 07:06:50,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_2    | 2019-11-14 07:06:50,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 07:06:50,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-14 07:06:50,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-14 07:06:50,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 07:06:50,277 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 07:06:50,241 INFO segmented.SegmentedRaftLogWorker: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
om_1          | 2019-11-14 07:07:05,228 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 2019-11-14 07:06:50,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 07:06:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 07:06:50,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-14 07:06:50,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 07:06:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 07:06:50,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
om_1          | /************************************************************
datanode_1    | 2019-11-14 07:06:50,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 07:06:50,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-14 07:06:50,242 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 448241f226c2/172.19.0.2
datanode_1    | 2019-11-14 07:06:50,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 07:06:50,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-14 07:06:50,242 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | ************************************************************/
datanode_1    | 2019-11-14 07:06:50,257 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: start as a follower, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 07:06:50,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 07:06:50,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 07:07:05,235 INFO volume.OMVolumeCreateRequest: created volume:vol-1-66039 for user:hadoop
datanode_1    | 2019-11-14 07:06:50,258 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-14 07:06:50,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 07:06:50,258 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start FollowerState
datanode_2    | 2019-11-14 07:06:50,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-14 07:06:50,258 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D2EA53F6D4,id=e7c0612a-31d8-4ea2-b56c-afe54c92752c
datanode_3    | 2019-11-14 07:06:50,242 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: start as a follower, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 07:06:50,279 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: start as a follower, conf=-1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-14 07:06:50,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 07:06:50,243 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 07:06:50,279 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-14 07:06:54,662 INFO impl.FollowerState: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_3    | 2019-11-14 07:06:50,243 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start FollowerState
datanode_2    | 2019-11-14 07:06:50,279 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start FollowerState
grafana_1     | t=2019-11-14T07:06:46+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-14 07:06:54,664 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: shutdown FollowerState
datanode_3    | 2019-11-14 07:06:50,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D2EA53F6D4,id=45a3fdb4-7026-4e15-b12a-f04165d2caab
datanode_2    | 2019-11-14 07:06:50,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87D2EA53F6D4,id=403250a5-8aa1-4573-980b-abadd5a14804
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 07:06:54,664 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 07:06:50,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 07:06:50,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 07:06:54,669 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-14 07:06:55,253 INFO impl.FollowerState: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2    | 2019-11-14 07:06:53,982 INFO impl.FollowerState: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1    | 2019-11-14 07:06:54,694 INFO impl.LeaderElection: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-LeaderElection1: begin an election at term 1 for -1: [e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-14 07:06:55,255 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown FollowerState
datanode_2    | 2019-11-14 07:06:53,983 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown FollowerState
datanode_1    | 2019-11-14 07:06:54,695 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: shutdown LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 07:06:55,255 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 07:06:53,983 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 07:06:54,696 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 07:06:55,258 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-14 07:06:53,987 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start LeaderElection
datanode_1    | 2019-11-14 07:06:54,696 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31A2178E46BE with new leaderId: e7c0612a-31d8-4ea2-b56c-afe54c92752c
datanode_3    | 2019-11-14 07:06:55,284 INFO impl.LeaderElection: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-LeaderElection1: begin an election at term 1 for -1: [45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-14 07:06:54,006 INFO impl.LeaderElection: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-LeaderElection1: begin an election at term 1 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 07:06:55,286 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 07:06:54,008 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown LeaderElection
datanode_1    | 2019-11-14 07:06:54,703 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: change Leader from null to e7c0612a-31d8-4ea2-b56c-afe54c92752c at term 1 for becomeLeader, leader elected after 5157ms
datanode_3    | 2019-11-14 07:06:55,287 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 07:06:54,008 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 07:06:54,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 07:06:55,287 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32822B4495BA with new leaderId: 45a3fdb4-7026-4e15-b12a-f04165d2caab
datanode_2    | 2019-11-14 07:06:54,008 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EAE7C9445D8D with new leaderId: 403250a5-8aa1-4573-980b-abadd5a14804
datanode_1    | 2019-11-14 07:06:54,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 07:06:55,295 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: change Leader from null to 45a3fdb4-7026-4e15-b12a-f04165d2caab at term 1 for becomeLeader, leader elected after 5253ms
datanode_2    | 2019-11-14 07:06:54,015 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: change Leader from null to 403250a5-8aa1-4573-980b-abadd5a14804 at term 1 for becomeLeader, leader elected after 5155ms
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 07:06:55,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 07:06:54,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 07:06:54,712 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 07:06:55,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 07:06:54,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 07:06:54,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 07:06:55,305 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 07:06:54,022 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 07:06:54,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 07:06:55,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 07:06:54,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 07:06:54,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 07:06:55,310 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 07:06:54,027 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 07:06:54,725 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start LeaderState
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 07:06:55,311 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 07:06:54,028 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 07:06:55,319 INFO impl.FollowerState: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2    | 2019-11-14 07:06:54,038 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start LeaderState
datanode_1    | 2019-11-14 07:06:54,744 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 07:06:55,320 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: shutdown FollowerState
datanode_2    | 2019-11-14 07:06:54,060 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 07:06:54,754 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: set configuration 0: [e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 07:06:55,320 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 07:06:54,069 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D: set configuration 0: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-14 07:06:54,904 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3581113-94f9-458a-8b51-31a2178e46be/current/log_inprogress_0
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 07:06:55,321 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start LeaderElection
datanode_2    | 2019-11-14 07:06:54,209 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04cf2a9f-20cf-4234-9ab8-eae7c9445d8d/current/log_inprogress_0
datanode_1    | 2019-11-14 07:06:55,420 INFO impl.FollowerState: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 07:06:55,322 INFO impl.RoleInfo: 45a3fdb4-7026-4e15-b12a-f04165d2caab: start LeaderState
datanode_2    | 2019-11-14 07:06:55,337 INFO impl.FollowerState: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1    | 2019-11-14 07:06:55,421 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: shutdown FollowerState
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 07:06:55,344 INFO segmented.SegmentedRaftLogWorker: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 07:06:55,338 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: shutdown FollowerState
datanode_1    | 2019-11-14 07:06:55,421 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 07:06:55,345 INFO impl.LeaderElection: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-87D2EA53F6D4-LeaderElection2: begin an election at term 1 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 07:06:55,338 INFO impl.RaftServerImpl: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 07:06:55,421 INFO impl.RoleInfo: e7c0612a-31d8-4ea2-b56c-afe54c92752c: start LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 07:06:55,356 INFO impl.RaftServerImpl: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA: set configuration 0: [45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-14 07:06:55,338 INFO impl.RoleInfo: 403250a5-8aa1-4573-980b-abadd5a14804: start LeaderElection
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 07:06:55,456 INFO impl.LeaderElection: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-87D2EA53F6D4-LeaderElection2: begin an election at term 1 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 07:06:55,500 INFO segmented.SegmentedRaftLogWorker: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/352e779e-cfe8-4af9-b5e3-32822b4495ba/current/log_inprogress_0
datanode_2    | 2019-11-14 07:06:55,367 INFO impl.LeaderElection: 403250a5-8aa1-4573-980b-abadd5a14804@group-87D2EA53F6D4-LeaderElection2: begin an election at term 1 for -1: [403250a5-8aa1-4573-980b-abadd5a14804:172.19.0.3:9858, e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858, 45a3fdb4-7026-4e15-b12a-f04165d2caab:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T07:06:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
