Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-06 20:30:30,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-06 20:30:43,026 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: shutdown LeaderElection
datanode_1  | 2019-11-06 20:30:44,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-06 20:30:43,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-06 20:30:43,027 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-06 20:30:44,240 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start LeaderState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-06 20:30:43,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-06 20:30:43,027 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-658D2679BF58 with new leaderId: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb
datanode_1  | 2019-11-06 20:30:44,259 INFO segmented.SegmentedRaftLogWorker: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-06 20:30:43,591 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 20:30:43,035 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58: change Leader from null to e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb at term 1 for becomeLeader, leader elected after 5247ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-06 20:30:44,268 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4: set configuration 0: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-06 20:30:43,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 20:30:43,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-06 20:30:44,297 INFO impl.FollowerState: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-06 20:30:43,598 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-06 20:30:43,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-06 20:30:44,298 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-06 20:30:43,599 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-06 20:30:43,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-06 20:30:44,298 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-06 20:30:43,609 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: start LeaderState
datanode_2  | 2019-11-06 20:30:43,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-06 20:30:44,298 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-06 20:30:43,632 INFO segmented.SegmentedRaftLogWorker: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-798086854823-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-06 20:30:43,051 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-06 20:30:44,314 INFO impl.LeaderElection: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-LeaderElection2: begin an election at term 1 for -1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-06 20:30:43,648 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-798086854823: set configuration 0: [6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-06 20:30:43,052 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-06 20:30:43,771 INFO segmented.SegmentedRaftLogWorker: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-798086854823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05fa2482-827f-4151-a78a-798086854823/current/log_inprogress_0
datanode_2  | 2019-11-06 20:30:43,061 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-06 20:30:43,088 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-06 20:30:44,391 INFO impl.FollowerState: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1  | 2019-11-06 20:30:44,406 INFO segmented.SegmentedRaftLogWorker: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5af76c17-a0bb-4210-9612-52118d63b8b4/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-06 20:30:43,099 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58: set configuration 0: [e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-06 20:30:44,391 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-06 20:30:44,493 INFO impl.LeaderElection: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-LeaderElection2: Election REJECTED; received 2 response(s) [440e1578-0821-4aa0-a83b-35c1e2ecc85d<-6148f239-ca77-4d1e-b67b-e0b95b17909b#0:FAIL-t1, 440e1578-0821-4aa0-a83b-35c1e2ecc85d<-e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb#0:FAIL-t1] and 0 exception(s); 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874:t1, leader=null, voted=440e1578-0821-4aa0-a83b-35c1e2ecc85d, raftlog=440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_2  | 2019-11-06 20:30:43,218 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b03ee0bd-6b57-4aff-8246-658d2679bf58/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-06 20:30:44,391 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-06 20:30:44,495 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-06 20:30:44,402 INFO impl.FollowerState: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-06 20:30:44,392 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: start LeaderElection
datanode_1  | 2019-11-06 20:30:44,495 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-06 20:30:44,402 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-06 20:30:44,407 INFO impl.LeaderElection: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-LeaderElection2: begin an election at term 1 for -1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 20:30:44,495 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-06 20:30:44,403 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-06 20:30:49,562 INFO impl.FollowerState: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-06 20:30:44,403 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-06 20:30:44,605 INFO impl.LeaderElection: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-LeaderElection2: Election REJECTED; received 2 response(s) [6148f239-ca77-4d1e-b67b-e0b95b17909b<-440e1578-0821-4aa0-a83b-35c1e2ecc85d#0:FAIL-t1, 6148f239-ca77-4d1e-b67b-e0b95b17909b<-e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb#0:FAIL-t1] and 0 exception(s); 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874:t1, leader=null, voted=6148f239-ca77-4d1e-b67b-e0b95b17909b, raftlog=6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-06 20:30:49,563 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: shutdown FollowerState
datanode_2  | 2019-11-06 20:30:44,408 INFO impl.LeaderElection: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-LeaderElection2: begin an election at term 1 for -1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-06 20:30:44,607 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-06 20:30:49,563 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-06 20:30:44,602 INFO impl.LeaderElection: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-LeaderElection2: Election REJECTED; received 2 response(s) [e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb<-440e1578-0821-4aa0-a83b-35c1e2ecc85d#0:FAIL-t1, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb<-6148f239-ca77-4d1e-b67b-e0b95b17909b#0:FAIL-t1] and 0 exception(s); e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874:t1, leader=null, voted=e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb, raftlog=e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 20:30:44,607 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-06 20:30:49,564 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start LeaderElection
datanode_3  | 2019-11-06 20:30:44,607 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: start FollowerState
datanode_2  | 2019-11-06 20:30:44,603 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-06 20:30:49,578 INFO impl.LeaderElection: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-LeaderElection3: begin an election at term 2 for -1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 20:30:49,598 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_2  | 2019-11-06 20:30:44,603 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: shutdown LeaderElection
s3g_1       | 2019-11-06 20:32:57,866 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:49,618 INFO impl.LeaderElection: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-LeaderElection3: Election PASSED; received 1 response(s) [440e1578-0821-4aa0-a83b-35c1e2ecc85d<-e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb#0:OK-t2] and 0 exception(s); 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874:t2, leader=null, voted=440e1578-0821-4aa0-a83b-35c1e2ecc85d, raftlog=440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_3  | 2019-11-06 20:30:49,598 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: shutdown FollowerState
datanode_2  | 2019-11-06 20:30:44,604 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: start FollowerState
s3g_1       | 2019-11-06 20:32:58,788 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:49,619 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: shutdown LeaderElection
datanode_3  | 2019-11-06 20:30:49,599 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: start FollowerState
datanode_2  | 2019-11-06 20:30:49,600 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:440e1578-0821-4aa0-a83b-35c1e2ecc85d
s3g_1       | 2019-11-06 20:32:59,612 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64362, key: multipartKey3
datanode_3  | 2019-11-06 20:30:49,599 INFO impl.FollowerState: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-06 20:30:49,619 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-06 20:30:49,601 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64362key: multipartKey3
datanode_3  | 2019-11-06 20:30:49,693 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB573152A874 with new leaderId: 440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_1  | 2019-11-06 20:30:49,619 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB573152A874 with new leaderId: 440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_2  | 2019-11-06 20:30:49,601 INFO impl.FollowerState: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-06 20:30:49,693 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: change Leader from null to 440e1578-0821-4aa0-a83b-35c1e2ecc85d at term 2 for appendEntries, leader elected after 10452ms
datanode_1  | 2019-11-06 20:30:49,619 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: change Leader from null to 440e1578-0821-4aa0-a83b-35c1e2ecc85d at term 2 for becomeLeader, leader elected after 10379ms
datanode_2  | 2019-11-06 20:30:49,602 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-06 20:30:49,620 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-06 20:30:49,691 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB573152A874 with new leaderId: 440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_3  | 2019-11-06 20:30:49,713 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: set configuration 0: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-06 20:30:49,620 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-06 20:30:49,691 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: change Leader from null to 440e1578-0821-4aa0-a83b-35c1e2ecc85d at term 2 for appendEntries, leader elected after 10453ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-06 20:30:49,713 INFO segmented.SegmentedRaftLogWorker: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-06 20:30:49,712 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: set configuration 0: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-06 20:30:49,620 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-06 20:30:49,712 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-06 20:30:49,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-06 20:30:49,756 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874/current/log_inprogress_0
datanode_3  | 2019-11-06 20:30:49,756 INFO segmented.SegmentedRaftLogWorker: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-06 20:30:49,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
