Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-06 20:26:17,338 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-06 20:26:24,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 20:26:24,096 INFO impl.RaftServerProxy: 90a268ce-afb3-4997-b02b-10ab4fa68075: addNew group-FC4FB29D3382:[90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858] returns group-FC4FB29D3382:java.util.concurrent.CompletableFuture@7cf5d0e8[Not completed]
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-06 20:26:23,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-06 20:26:21,096 INFO server.GrpcService: 0d924905-d69a-49b2-b42c-ccc2b441478c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-06 20:26:24,534 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-06 20:26:24,110 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075: new RaftServerImpl for group-FC4FB29D3382:[90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-06 20:26:20,740 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-06 20:26:23,614 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-06 20:26:24,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-06 20:26:24,111 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-06 20:26:20,741 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-06 20:26:23,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_4_1  | 2019-11-06 20:26:24,539 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: ConfigurationManager, init=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-06 20:26:24,112 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-06 20:26:20,741 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-06 20:26:23,614 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-06 20:26:24,539 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-06 20:26:24,112 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-06 20:26:20,744 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-06 20:26:23,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-06 20:26:24,543 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 20:26:24,112 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 20:26:23,661 INFO impl.RaftServerProxy: bf09ab03-98d7-443d-a33a-0e07c6b965e6: addNew group-5E8AFEC1CCD9:[bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] returns group-5E8AFEC1CCD9:java.util.concurrent.CompletableFuture@27edf844[Not completed]
scm_1         | 2019-11-06 20:26:20,745 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-06 20:26:23,615 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-06 20:26:24,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 20:26:24,544 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db4771ff-8267-4635-80e1-3f44f1d2ff0c does not exist. Creating ...
datanode_2_1  | 2019-11-06 20:26:23,676 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6: new RaftServerImpl for group-5E8AFEC1CCD9:[bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-06 20:26:23,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-06 20:26:20,746 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-06 20:26:24,118 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: ConfigurationManager, init=-1: [90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 20:26:24,562 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db4771ff-8267-4635-80e1-3f44f1d2ff0c/in_use.lock acquired by nodename 7@7e49406aa2dd
datanode_2_1  | 2019-11-06 20:26:23,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-06 20:26:23,615 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-06 20:26:20,746 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-06 20:26:23,111 INFO impl.RaftServerProxy: 0d924905-d69a-49b2-b42c-ccc2b441478c: addNew group-39DB6D3FF80F:[0d924905-d69a-49b2-b42c-ccc2b441478c:10.5.0.4:9858] returns group-39DB6D3FF80F:java.util.concurrent.CompletableFuture@1a215205[Not completed]
datanode_3_1  | 2019-11-06 20:26:24,118 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-06 20:26:23,677 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-06 20:26:23,615 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-11-06 20:26:24,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db4771ff-8267-4635-80e1-3f44f1d2ff0c has been successfully formatted.
datanode_1_1  | 2019-11-06 20:26:23,127 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c: new RaftServerImpl for group-39DB6D3FF80F:[0d924905-d69a-49b2-b42c-ccc2b441478c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-06 20:26:24,122 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-06 20:26:23,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-06 20:26:23,628 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-06 20:26:20,749 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-06 20:26:24,579 INFO ratis.ContainerStateMachine: group-3F44F1D2FF0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-06 20:26:23,678 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-06 20:26:23,628 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-06 20:26:23,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-06 20:26:24,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5ec62ec-47d4-408b-a830-fc4fb29d3382 does not exist. Creating ...
datanode_4_1  | 2019-11-06 20:26:24,579 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-06 20:26:23,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-06 20:26:23,629 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-06 20:26:20,749 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-06 20:26:23,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-06 20:26:24,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5ec62ec-47d4-408b-a830-fc4fb29d3382/in_use.lock acquired by nodename 7@17506d9a6635
datanode_4_1  | 2019-11-06 20:26:24,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-06 20:26:23,684 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9: ConfigurationManager, init=-1: [bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-06 20:26:24,041 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-06 20:26:20,751 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-06 20:26:23,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 20:26:24,155 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5ec62ec-47d4-408b-a830-fc4fb29d3382 has been successfully formatted.
datanode_4_1  | 2019-11-06 20:26:24,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-06 20:26:23,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-06 20:26:24,050 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-06 20:26:20,751 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-06 20:26:23,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-06 20:26:24,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 20:26:24,158 INFO ratis.ContainerStateMachine: group-FC4FB29D3382: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-06 20:26:23,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-06 20:26:24,085 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-06 20:26:20,756 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-06 20:26:23,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 20:26:24,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-06 20:26:23,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed471d87-5754-41a4-b50a-5e8afec1ccd9 does not exist. Creating ...
datanode_3_1  | 2019-11-06 20:26:24,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-06 20:26:24,158 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-06 20:26:20,757 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-06 20:26:24,595 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-06 20:26:23,135 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F: ConfigurationManager, init=-1: [0d924905-d69a-49b2-b42c-ccc2b441478c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-06 20:26:20,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-06 20:26:24,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-06 20:26:23,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed471d87-5754-41a4-b50a-5e8afec1ccd9/in_use.lock acquired by nodename 7@81ee13c8b0da
om_1          | 2019-11-06 20:26:24,196 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-06 20:26:23,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-06 20:26:20,800 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-06 20:26:24,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-06 20:26:23,720 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed471d87-5754-41a4-b50a-5e8afec1ccd9 has been successfully formatted.
om_1          | 2019-11-06 20:26:24,196 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-06 20:26:24,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-06 20:26:23,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-06 20:26:24,606 INFO segmented.SegmentedRaftLogWorker: new 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db4771ff-8267-4635-80e1-3f44f1d2ff0c
scm_1         | 2019-11-06 20:26:20,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12271792624397059832.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-06 20:26:23,723 INFO ratis.ContainerStateMachine: group-5E8AFEC1CCD9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-06 20:26:24,239 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-06 20:26:24,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 20:26:23,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f does not exist. Creating ...
datanode_4_1  | 2019-11-06 20:26:24,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-06 20:26:20,894 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-06 20:26:24,239 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-06 20:26:24,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 20:26:23,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f/in_use.lock acquired by nodename 7@738da11ddac3
datanode_2_1  | 2019-11-06 20:26:23,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 20:26:24,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-06 20:26:20,894 INFO server.Server: Started @3168ms
om_1          | 2019-11-06 20:26:24,265 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-06 20:26:24,172 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-06 20:26:24,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 20:26:20,896 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-06 20:26:23,726 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-06 20:26:24,366 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-06 20:26:23,195 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f has been successfully formatted.
datanode_3_1  | 2019-11-06 20:26:24,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 20:26:24,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 20:26:20,896 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-06 20:26:23,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-06 20:26:24,369 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-06 20:26:23,199 INFO ratis.ContainerStateMachine: group-39DB6D3FF80F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 20:26:24,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 20:26:24,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-06 20:26:20,898 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-06 20:26:23,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-06 20:26:24,377 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-06 20:26:23,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 20:26:24,183 INFO segmented.SegmentedRaftLogWorker: new 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ec62ec-47d4-408b-a830-fc4fb29d3382
datanode_4_1  | 2019-11-06 20:26:24,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 20:26:23,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-06 20:26:20,905 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-06 20:26:24,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-06 20:26:23,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-06 20:26:24,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 20:26:24,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-06 20:26:22,237 INFO net.NetworkTopology: Added a new node: /rack1/0d924905-d69a-49b2-b42c-ccc2b441478c
datanode_2_1  | 2019-11-06 20:26:23,737 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-06 20:26:24,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-06 20:26:23,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 20:26:24,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-06 20:26:22,237 INFO node.SCMNodeManager: Registered Data node : 0d924905-d69a-49b2-b42c-ccc2b441478c{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-06 20:26:23,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-06 20:26:24,379 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-06 20:26:23,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 20:26:24,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 20:26:24,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-06 20:26:22,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-06 20:26:23,745 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-06 20:26:24,403 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-06 20:26:23,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 20:26:24,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,185 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-06 20:26:22,242 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-06 20:26:23,749 INFO segmented.SegmentedRaftLogWorker: new bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-5E8AFEC1CCD9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed471d87-5754-41a4-b50a-5e8afec1ccd9
om_1          | 2019-11-06 20:26:24,405 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-06 20:26:23,216 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-06 20:26:24,619 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 20:26:24,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-06 20:26:23,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-06 20:26:24,406 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-06 20:26:23,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-06 20:26:22,242 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-06 20:26:24,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 20:26:23,750 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-06 20:26:24,433 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-06 20:26:22,707 INFO net.NetworkTopology: Added a new node: /rack1/bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_1_1  | 2019-11-06 20:26:23,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-06 20:26:24,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-06 20:26:23,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-06 20:26:24,434 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
