Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-11-06 20:06:34,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-06 20:06:40,727 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-06 20:06:36 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-06 20:06:41,843 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-06 20:06:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-06 20:06:42,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:06:42,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:06:40,727 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-06 20:06:36 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-06 20:06:41,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 20:06:37 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-06 20:06:42,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:06:42,874 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-7A8E737C7480: start as a follower, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858], old=null
rm_1        | 2019-11-06 20:06:36 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-06 20:06:40,743 INFO net.NetworkTopology: Added a new node: /default-rack/b4013684-e0d3-4440-8e3c-2c315705e43c
datanode_1  | 2019-11-06 20:06:41,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:06:42,379 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-61FE452858BF: start as a follower, conf=-1: [b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-06 20:06:42,875 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-7A8E737C7480: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-06 20:06:37 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-06 20:06:36 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-06 20:06:40,744 INFO node.SCMNodeManager: Registered Data node : b4013684-e0d3-4440-8e3c-2c315705e43c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-06 20:06:41,861 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-D272DDB2DACA: start as a follower, conf=-1: [d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858], old=null
datanode_3  | 2019-11-06 20:06:42,380 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-61FE452858BF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 20:06:42,876 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: start FollowerState
nm_1        | 2019-11-06 20:06:37 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-06 20:06:36 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-06 20:06:41,862 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-D272DDB2DACA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-06 20:06:42,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A8E737C7480,id=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
datanode_3  | 2019-11-06 20:06:42,381 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: start FollowerState
nm_1        | 2019-11-06 20:06:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-06 20:06:36 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-06 20:06:41,863 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: start FollowerState
datanode_2  | 2019-11-06 20:06:42,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:06:42,386 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61FE452858BF,id=b4013684-e0d3-4440-8e3c-2c315705e43c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-06 20:06:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-06 20:06:36 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-06 20:06:41,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D272DDB2DACA,id=d9fce6a4-12f9-4da7-8820-88f91e5e758e
datanode_2  | 2019-11-06 20:06:42,989 INFO impl.RaftServerProxy: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: addNew group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] returns group-EB9CCA54FE97:java.util.concurrent.CompletableFuture@4c099eca[Not completed]
datanode_3  | 2019-11-06 20:06:42,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-06 20:06:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-06 20:06:36 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-06 20:06:41,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:06:42,992 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: new RaftServerImpl for group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 20:06:43,003 INFO impl.RaftServerProxy: b4013684-e0d3-4440-8e3c-2c315705e43c: addNew group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] returns group-EB9CCA54FE97:java.util.concurrent.CompletableFuture@6df809f0[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-06 20:06:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-06 20:06:36 INFO  log:192 - Logging initialized @2261ms
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 20:06:43,003 INFO impl.RaftServerProxy: d9fce6a4-12f9-4da7-8820-88f91e5e758e: addNew group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] returns group-EB9CCA54FE97:java.util.concurrent.CompletableFuture@227aeb8[Not completed]
datanode_3  | 2019-11-06 20:06:43,007 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c: new RaftServerImpl for group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-06 20:06:41,757 INFO net.NetworkTopology: Added a new node: /default-rack/e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
nm_1        | 2019-11-06 20:06:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-06 20:06:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-06 20:06:43,007 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e: new RaftServerImpl for group-EB9CCA54FE97:[e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 20:06:43,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-06 20:06:41,757 INFO node.SCMNodeManager: Registered Data node : e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-06 20:06:36 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:06:43,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 20:06:43,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 20:06:41,952 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9346c2d-8b73-48ae-8b0f-d272ddb2daca, Nodes: d9fce6a4-12f9-4da7-8820-88f91e5e758e{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-06 20:06:43,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-06 20:06:43,010 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 20:06:42,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0757efb-2e80-467f-a474-61fe452858bf, Nodes: b4013684-e0d3-4440-8e3c-2c315705e43c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-06 20:06:43,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-06 20:06:43,010 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 20:06:42,947 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ddfa159-6ae8-41e1-82d9-7a8e737c7480, Nodes: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-06 20:06:43,008 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-06 20:06:42,993 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: ConfigurationManager, init=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-06 20:06:43,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 20:06:43,061 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3abb5d6-e893-450e-984d-eb9cca54fe97, Nodes: b4013684-e0d3-4440-8e3c-2c315705e43c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d9fce6a4-12f9-4da7-8820-88f91e5e758e{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-06 20:06:43,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-06 20:06:42,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 20:06:43,010 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: ConfigurationManager, init=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 20:06:47,594 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0757efb-2e80-467f-a474-61fe452858bf, Nodes: b4013684-e0d3-4440-8e3c-2c315705e43c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-06 20:06:43,008 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: ConfigurationManager, init=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 20:06:42,994 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 20:06:43,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-06 20:06:47,600 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b9346c2d-8b73-48ae-8b0f-d272ddb2daca, Nodes: d9fce6a4-12f9-4da7-8820-88f91e5e758e{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-06 20:06:43,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-06 20:06:42,994 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 does not exist. Creating ...
datanode_3  | 2019-11-06 20:06:43,011 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-06 20:06:48,056 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0ddfa159-6ae8-41e1-82d9-7a8e737c7480, Nodes: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-06 20:06:43,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-06 20:06:43,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/in_use.lock acquired by nodename 7@1b1fb939d962
datanode_3  | 2019-11-06 20:06:43,011 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 does not exist. Creating ...
scm_1       | 2019-11-06 20:07:04,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c3abb5d6-e893-450e-984d-eb9cca54fe97, Nodes: b4013684-e0d3-4440-8e3c-2c315705e43c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d9fce6a4-12f9-4da7-8820-88f91e5e758e{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | Nov 06, 2019 8:06:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-06 20:06:43,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 does not exist. Creating ...
datanode_2  | 2019-11-06 20:06:43,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 has been successfully formatted.
datanode_3  | 2019-11-06 20:06:43,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/in_use.lock acquired by nodename 7@42f56421f044
scm_1       | 2019-11-06 20:08:44,809 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-06 20:06:43,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/in_use.lock acquired by nodename 7@76449f3fbbb9
datanode_2  | 2019-11-06 20:06:43,028 INFO ratis.ContainerStateMachine: group-EB9CCA54FE97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-06 20:06:43,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 has been successfully formatted.
scm_1       | 2019-11-06 20:08:44,810 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092771611934725 bcsId: 0
nm_1        | Nov 06, 2019 8:06:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-06 20:06:36 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-06 20:06:43,041 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97 has been successfully formatted.
datanode_2  | 2019-11-06 20:06:43,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-06 20:08:44,816 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092771625172998 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-06 20:06:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-06 20:06:43,042 INFO ratis.ContainerStateMachine: group-EB9CCA54FE97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 20:06:43,042 INFO ratis.ContainerStateMachine: group-EB9CCA54FE97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 20:06:43,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 20:08:44,816 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103092771631333383 bcsId: 0
nm_1        | Nov 06, 2019 8:06:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-06 20:06:37 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-06 20:06:43,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-06 20:06:43,042 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-06 20:06:43,028 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-06 20:08:44,816 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103092771638804488 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-06 20:06:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-06 20:06:43,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-06 20:06:43,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-06 20:06:43,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-06 20:08:44,816 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103092772594974729 bcsId: 0
nm_1        | 2019-11-06 20:06:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7990728374402651410.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-06 20:06:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-06 20:06:43,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-06 20:06:43,043 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
