Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 23:25:30,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-13 23:25:37,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 23:25:38,689 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: ConfigurationManager, init=-1: [75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 23:25:33,344 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-13 23:25:36,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-13 23:25:38,123 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-13 23:25:37,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 23:25:38,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-13 23:25:33,379 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-13 23:25:36,983 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-13 23:25:38,124 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-13 23:25:37,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 23:25:38,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-13 23:25:33,380 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-13 23:25:37,495 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-13 23:25:38,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-13 23:25:37,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 23:25:38,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bd5fb43f-07a8-4901-af6d-dec12d927a56 does not exist. Creating ...
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-13 23:25:33,604 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-13 23:25:37,509 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 23:25:38,134 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: ConfigurationManager, init=-1: [ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-13 23:25:37,649 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: ConfigurationManager, init=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-13 23:25:38,713 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bd5fb43f-07a8-4901-af6d-dec12d927a56/in_use.lock acquired by nodename 7@6938c10dfd34
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-13 23:25:33,604 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-13 23:25:37,576 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-11-13 23:25:38,135 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 23:25:37,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-13 23:25:38,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bd5fb43f-07a8-4901-af6d-dec12d927a56 has been successfully formatted.
scm_1         | 2019-11-13 23:25:33,604 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-13 23:25:37,661 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-13 23:25:38,141 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 23:25:37,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T23:25:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-13 23:25:38,731 INFO ratis.ContainerStateMachine: group-DEC12D927A56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 23:25:37,726 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-13 23:25:38,143 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8777de95-11c4-47ee-bed7-68748952fec6 does not exist. Creating ...
datanode_3    | 2019-11-13 23:25:37,656 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d does not exist. Creating ...
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-13 23:25:33,608 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-13 23:25:37,727 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-13 23:25:38,731 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 23:25:38,164 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8777de95-11c4-47ee-bed7-68748952fec6/in_use.lock acquired by nodename 7@31a2e7066688
datanode_3    | 2019-11-13 23:25:37,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d/in_use.lock acquired by nodename 7@d4a83486e7b4
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-13 23:25:33,608 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-13 23:25:38,733 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 23:25:38,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8777de95-11c4-47ee-bed7-68748952fec6 has been successfully formatted.
om_1          | 2019-11-13 23:25:37,786 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-13 23:25:37,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d has been successfully formatted.
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-13 23:25:38,737 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 23:25:33,609 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-13 23:25:38,187 INFO ratis.ContainerStateMachine: group-68748952FEC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 23:25:37,785 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-13 23:25:37,693 INFO ratis.ContainerStateMachine: group-B7AF8E16EC4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-13 23:25:38,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 23:25:33,609 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-13 23:25:37,825 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-13 23:25:37,693 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-13 23:25:38,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-13 23:25:38,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 23:25:33,611 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-13 23:25:37,949 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-13 23:25:37,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-13 23:25:38,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-13 23:25:38,743 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 23:25:33,611 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-13 23:25:37,952 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-13 23:25:37,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 23:25:38,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 23:25:33,612 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 23:25:38,746 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 23:25:37,959 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-13 23:25:37,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 23:25:38,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 23:25:33,612 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-13 23:25:38,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-13 23:25:37,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 23:25:38,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 23:25:37,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-13 23:25:33,618 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-13 23:25:38,754 INFO segmented.SegmentedRaftLogWorker: new 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bd5fb43f-07a8-4901-af6d-dec12d927a56
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-13 23:25:37,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-13 23:25:38,201 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 23:25:37,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-13 23:25:33,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-13 23:25:38,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-13 23:25:37,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 23:25:33,657 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-13 23:25:37,961 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-13 23:25:38,755 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-13 23:25:37,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 23:25:38,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 23:25:33,658 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-13 23:25:37,980 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-13 23:25:37,720 INFO segmented.SegmentedRaftLogWorker: new e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d
datanode_2    | 2019-11-13 23:25:38,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 23:25:33,740 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5458991771302230179.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-13 23:25:38,213 INFO segmented.SegmentedRaftLogWorker: new ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8777de95-11c4-47ee-bed7-68748952fec6
om_1          | 2019-11-13 23:25:37,982 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-13 23:25:37,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 23:25:38,756 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 23:25:33,745 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-13 23:25:37,983 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 23:25:38,213 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-13 23:25:37,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 23:25:38,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 23:25:33,745 INFO server.Server: Started @3276ms
om_1          | 2019-11-13 23:25:38,015 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-13 23:25:38,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 23:25:37,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_2    | 2019-11-13 23:25:38,757 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 23:25:33,747 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-13 23:25:38,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-13 23:25:38,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 23:25:37,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-11-13 23:25:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 23:25:33,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-13 23:25:38,107 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7802237582673475632.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-13 23:25:38,215 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 23:25:37,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-11-13 23:25:38,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 23:25:33,749 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-13 23:25:38,112 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-13 23:25:38,215 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 23:25:37,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-13 23:25:38,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 23:25:33,762 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-13 23:25:38,112 INFO server.Server: Started @3808ms
datanode_3    | 2019-11-13 23:25:37,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-13 23:25:38,215 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-13 23:25:36,714 INFO net.NetworkTopology: Added a new node: /default-rack/e7a7649b-991b-4865-8625-35e5da1a6aa2
datanode_2    | 2019-11-13 23:25:38,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 23:25:38,115 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 23:25:37,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 23:25:38,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-13 23:25:38,768 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 23:25:38,115 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-13 23:25:36,714 INFO node.SCMNodeManager: Registered Data node : e7a7649b-991b-4865-8625-35e5da1a6aa2{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-13 23:25:37,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 23:25:38,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-13 23:25:38,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 23:25:37,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 23:25:38,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 23:25:38,117 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-13 23:25:36,719 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-13 23:25:38,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 23:25:38,223 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 23:25:53,217 INFO volume.OMVolumeCreateRequest: created volume:vol-0-80776 for user:hadoop
scm_1         | 2019-11-13 23:25:36,720 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-13 23:25:37,736 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-13 23:25:38,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 23:25:38,227 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 23:25:53,240 INFO volume.OMVolumeCreateRequest: created volume:vol-1-06446 for user:hadoop
scm_1         | 2019-11-13 23:25:36,720 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-13 23:25:37,744 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-13 23:25:38,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 23:25:38,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 23:25:53,261 INFO volume.OMVolumeCreateRequest: created volume:vol-2-77251 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-13 23:25:37,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-13 23:25:38,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
