Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
om_1        | 2019-11-13 23:26:34,209 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 23:26:42,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 939e05f9-84fe-4fe7-b451-48f41f7ac80e, Nodes: 344e2f47-d44c-4db4-8725-97dfb253b8b8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:26:43,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 23:26:43,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 23:26:43,090 INFO net.NetworkTopology: Added a new node: /default-rack/a89d156b-ddee-4e87-b8f7-c6f1c7982487
datanode_1  | 2019-11-13 23:26:43,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 23:26:43,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 23:26:43,090 INFO node.SCMNodeManager: Registered Data node : a89d156b-ddee-4e87-b8f7-c6f1c7982487{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 23:26:43,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:26:43,636 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: ConfigurationManager, init=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 23:26:43,595 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e110c42-9e7d-45b1-bf9b-3916bbdd16b8, Nodes: a89d156b-ddee-4e87-b8f7-c6f1c7982487{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 23:26:43,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 does not exist. Creating ...
datanode_1  | 2019-11-13 23:26:43,652 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 23:26:43,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 23:26:43,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7de6e4d1-ead4-4932-8b5c-ef1bb4101d46, Nodes: 344e2f47-d44c-4db4-8725-97dfb253b8b8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a89d156b-ddee-4e87-b8f7-c6f1c7982487{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}abc1810e-8c74-4fd3-952c-786f57c9a2bd{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-13 23:26:43,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/in_use.lock acquired by nodename 7@493ca5556fc2
datanode_1  | 2019-11-13 23:26:43,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 23:26:43,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 23:26:43,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 has been successfully formatted.
datanode_1  | 2019-11-13 23:26:43,652 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: ConfigurationManager, init=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 23:26:43,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 does not exist. Creating ...
datanode_2  | 2019-11-13 23:26:43,668 INFO ratis.ContainerStateMachine: group-EF1BB4101D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:26:43,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 23:26:43,653 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/in_use.lock acquired by nodename 8@f1b5747b5938
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:26:43,653 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 23:26:43,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 has been successfully formatted.
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:26:43,653 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 does not exist. Creating ...
datanode_3  | 2019-11-13 23:26:43,668 INFO ratis.ContainerStateMachine: group-EF1BB4101D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:26:43,668 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/in_use.lock acquired by nodename 7@f6df23bf3c47
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 23:26:43,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46 has been successfully formatted.
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:26:43,682 INFO ratis.ContainerStateMachine: group-EF1BB4101D46: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:43,669 INFO segmented.SegmentedRaftLogWorker: new 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46
datanode_1  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:26:43,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:26:43,669 INFO segmented.SegmentedRaftLogWorker: new a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:26:43,683 INFO segmented.SegmentedRaftLogWorker: new abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:26:43,683 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:26:43,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 23:26:43,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:26:43,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:26:43,681 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:26:43,681 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:26:43,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:26:43,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:26:43,685 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 23:26:43,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:26:43,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 23:26:43,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:43,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:26:43,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:26:43,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:43,682 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: start as a follower, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:43,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:26:43,682 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: start as a follower, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:43,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:26:43,683 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:26:43,683 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 23:26:43,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:43,683 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start FollowerState
datanode_2  | 2019-11-13 23:26:43,683 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start FollowerState
datanode_1  | 2019-11-13 23:26:43,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:43,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1BB4101D46,id=a89d156b-ddee-4e87-b8f7-c6f1c7982487
datanode_2  | 2019-11-13 23:26:43,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1BB4101D46,id=344e2f47-d44c-4db4-8725-97dfb253b8b8
datanode_1  | 2019-11-13 23:26:43,686 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: start as a follower, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:43,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:43,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:26:43,686 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:26:48,672 INFO impl.FollowerState: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_2  | 2019-11-13 23:26:47,098 INFO impl.FollowerState: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-11-13 23:26:43,686 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start FollowerState
datanode_3  | 2019-11-13 23:26:48,674 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown FollowerState
datanode_2  | 2019-11-13 23:26:47,099 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown FollowerState
datanode_1  | 2019-11-13 23:26:43,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EF1BB4101D46,id=abc1810e-8c74-4fd3-952c-786f57c9a2bd
datanode_3  | 2019-11-13 23:26:48,674 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:26:47,100 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 23:26:43,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:48,679 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start LeaderElection
datanode_2  | 2019-11-13 23:26:47,104 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start LeaderElection
datanode_1  | 2019-11-13 23:26:46,757 INFO impl.FollowerState: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5164ms
datanode_3  | 2019-11-13 23:26:48,694 INFO impl.LeaderElection: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-LeaderElection1: begin an election at term 1 for -1: [a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 23:26:47,132 INFO impl.LeaderElection: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-LeaderElection1: begin an election at term 1 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 23:26:46,759 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: shutdown FollowerState
datanode_3  | 2019-11-13 23:26:48,696 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown LeaderElection
datanode_2  | 2019-11-13 23:26:47,134 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown LeaderElection
datanode_1  | 2019-11-13 23:26:46,759 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:26:47,135 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 23:26:46,764 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start LeaderElection
datanode_3  | 2019-11-13 23:26:48,697 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 23:26:47,135 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: change Leader from null to 344e2f47-d44c-4db4-8725-97dfb253b8b8 at term 1 for becomeLeader, leader elected after 5135ms
datanode_1  | 2019-11-13 23:26:46,997 INFO impl.LeaderElection: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-LeaderElection1: begin an election at term 1 for -1: [abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 23:26:48,697 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: change Leader from null to a89d156b-ddee-4e87-b8f7-c6f1c7982487 at term 1 for becomeLeader, leader elected after 5255ms
datanode_2  | 2019-11-13 23:26:47,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 23:26:46,999 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: shutdown LeaderElection
datanode_3  | 2019-11-13 23:26:48,703 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 23:26:47,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 23:26:47,000 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 23:26:48,703 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 23:26:47,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 23:26:47,000 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: change Leader from null to abc1810e-8c74-4fd3-952c-786f57c9a2bd at term 1 for becomeLeader, leader elected after 5480ms
datanode_3  | 2019-11-13 23:26:48,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 23:26:47,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 23:26:47,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 23:26:48,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 23:26:47,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 23:26:47,006 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 23:26:48,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 23:26:47,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
