Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1
scm_1       | 2019-11-13 23:08:56,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-13 23:09:57 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-13 23:09:26,433 INFO impl.LeaderElection: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-LeaderElection5: begin an election at term 4 for -1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:09:26,440 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: change Leader from null to f79bf362-1051-4d71-ae79-43bae8d086d1 at term 4 for becomeLeader, leader elected after 21191ms
nm_1        | 2019-11-13 23:10:17 INFO  ApplicationImpl:463 - Adding container_1573686540556_0001_01_000003 to application application_1573686540556_0001
rm_1        | 2019-11-13 23:09:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573686540556_0001_000001
datanode_1  | 2019-11-13 23:09:26,482 INFO impl.LeaderElection: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-LeaderElection5: Election REJECTED; received 2 response(s) [c793037a-ae35-4678-a9b5-8b570ee486fb<-f79bf362-1051-4d71-ae79-43bae8d086d1#0:FAIL-t4, c793037a-ae35-4678-a9b5-8b570ee486fb<-e4ddf959-a579-4dfe-b28f-43cf78c04e69#0:FAIL-t4] and 0 exception(s); c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0:t4, leader=null, voted=c793037a-ae35-4678-a9b5-8b570ee486fb, raftlog=c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 23:10:17 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 23:09:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 23:09:26,483 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 23:10:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573686540556_0001
datanode_1  | 2019-11-13 23:09:26,483 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: shutdown LeaderElection
rm_1        | 2019-11-13 23:09:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573686540556_0001 AttemptId: appattempt_1573686540556_0001_000001 MasterContainer: Container: [ContainerId: container_1573686540556_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46811 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 23:10:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573686540556_0001
datanode_1  | 2019-11-13 23:09:26,483 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: start FollowerState
rm_1        | 2019-11-13 23:09:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 23:09:26,510 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: change Leader from null to f79bf362-1051-4d71-ae79-43bae8d086d1 at term 4 for appendEntries, leader elected after 21246ms
nm_1        | 2019-11-13 23:10:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 23:09:26,533 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: set configuration 0: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 23:09:57 INFO  RMAppAttemptImpl:927 - appattempt_1573686540556_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-13 23:09:26,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 23:10:17 INFO  ShuffleHandler:719 - Added token for job_1573686540556_0001
datanode_1  | 2019-11-13 23:09:26,534 INFO segmented.SegmentedRaftLogWorker: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 23:09:57 INFO  RMAppAttemptImpl:927 - appattempt_1573686540556_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-13 23:09:26,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 23:10:17 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 23:09:26,568 INFO segmented.SegmentedRaftLogWorker: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0/current/log_inprogress_0
rm_1        | 2019-11-13 23:09:57 INFO  AMLauncher:307 - Launching masterappattempt_1573686540556_0001_000001
datanode_2  | 2019-11-13 23:09:26,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 23:10:17 INFO  ContainerScheduler:511 - Starting container [container_1573686540556_0001_01_000003]
rm_1        | 2019-11-13 23:09:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573686540556_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573686540556_0001_000001
datanode_2  | 2019-11-13 23:09:26,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 23:10:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:09:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573686540556_0001_000001
datanode_2  | 2019-11-13 23:09:26,446 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 23:10:17 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 23:09:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573686540556_0001_000001
rm_1        | 2019-11-13 23:09:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573686540556_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573686540556_0001_000001
datanode_2  | 2019-11-13 23:09:26,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 23:09:57 INFO  RMAppAttemptImpl:927 - appattempt_1573686540556_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 23:10:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573686540556_0001_01_000003
rm_1        | 2019-11-13 23:09:58 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 23:10:06 INFO  Server:1845 - Auth successful for appattempt_1573686540556_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 23:10:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 23:09:26,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 23:10:07 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573686540556_0001_000001
nm_1        | 2019-11-13 23:10:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573686540556_0001_01_000002]
datanode_2  | 2019-11-13 23:09:26,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:10:07 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573686540556_0001	APPATTEMPTID=appattempt_1573686540556_0001_000001
nm_1        | 2019-11-13 23:10:18 INFO  ContainersMonitorImpl:567 - container_1573686540556_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-13 23:09:26,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 23:10:07 INFO  RMAppAttemptImpl:927 - appattempt_1573686540556_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 23:10:21 INFO  ContainerLaunch:589 - Container container_1573686540556_0001_01_000003 succeeded 
datanode_2  | 2019-11-13 23:09:26,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 23:10:07 INFO  RMAppImpl:912 - application_1573686540556_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 23:10:21 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 23:09:26,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 23:10:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573686540556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 23:10:21 INFO  ContainerLaunch:745 - Cleaning up container container_1573686540556_0001_01_000003
datanode_2  | 2019-11-13 23:09:26,449 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 23:10:09 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:10:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 23:09:26,449 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 23:10:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573686540556_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 23:10:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-13 23:09:26,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 23:10:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000003/container_tokens
datanode_2  | 2019-11-13 23:09:26,451 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: start LeaderState
rm_1        | 2019-11-13 23:10:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 23:10:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000003
datanode_2  | 2019-11-13 23:09:26,451 INFO segmented.SegmentedRaftLogWorker: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 23:10:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-13 23:09:26,453 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: set configuration 0: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 23:10:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46811 for container : container_1573686540556_0001_01_000002
datanode_2  | 2019-11-13 23:09:26,479 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-   LEADER: Withhold vote from candidate c793037a-ae35-4678-a9b5-8b570ee486fb with term 4. State: leader=f79bf362-1051-4d71-ae79-43bae8d086d1, term=4, lastRpcElapsed=null
rm_1        | 2019-11-13 23:10:10 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 23:10:21 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-13 23:09:26,480 INFO segmented.SegmentedRaftLogWorker: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0/current/log_inprogress_0
rm_1        | 2019-11-13 23:10:11 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 23:10:21 INFO  ApplicationImpl:512 - Removing container_1573686540556_0001_01_000003 from application application_1573686540556_0001
datanode_2  | 2019-11-13 23:09:30,802 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 23:10:15 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 23:10:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573686540556_0001_01_000003
rm_1        | 2019-11-13 23:10:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573686540556_0001
rm_1        | 2019-11-13 23:10:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573686540556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 23:10:23 INFO  Server:1845 - Auth successful for appattempt_1573686540556_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 23:10:16 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:10:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573686540556_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 23:10:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573686540556_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 23:10:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000004
rm_1        | 2019-11-13 23:10:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:23 INFO  ApplicationImpl:463 - Adding container_1573686540556_0001_01_000004 to application application_1573686540556_0001
rm_1        | 2019-11-13 23:10:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 23:10:23 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 23:10:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 23:10:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573686540556_0001
rm_1        | 2019-11-13 23:10:17 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 23:10:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573686540556_0001
rm_1        | 2019-11-13 23:10:17 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 23:10:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 23:10:21 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 23:10:23 INFO  ShuffleHandler:719 - Added token for job_1573686540556_0001
rm_1        | 2019-11-13 23:10:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:23 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 23:10:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573686540556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 23:10:23 INFO  ContainerScheduler:511 - Starting container [container_1573686540556_0001_01_000004]
rm_1        | 2019-11-13 23:10:22 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:10:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:10:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573686540556_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 23:10:23 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-13 23:10:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573686540556_0001_01_000004
nm_1        | 2019-11-13 23:10:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 23:10:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573686540556_0001_01_000003]
nm_1        | 2019-11-13 23:10:24 INFO  ContainersMonitorImpl:567 - container_1573686540556_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-13 23:10:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 23:10:27 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573686540556_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-13 23:10:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 23:10:27 INFO  ContainerLaunch:589 - Container container_1573686540556_0001_01_000004 succeeded 
rm_1        | 2019-11-13 23:10:23 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 23:10:28 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 23:10:23 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 23:10:28 INFO  ContainerLaunch:745 - Cleaning up container container_1573686540556_0001_01_000004
rm_1        | 2019-11-13 23:10:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573686540556_0001
nm_1        | 2019-11-13 23:10:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 23:10:28 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 23:10:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 23:10:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573686540556_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-13 23:10:28 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:10:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573686540556_0001/container_1573686540556_0001_01_000004/container_tokens
rm_1        | 2019-11-13 23:10:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573686540556_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 23:10:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 23:10:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000004
rm_1        | 2019-11-13 23:10:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 23:10:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-13 23:10:28 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 23:10:29 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 23:10:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573686540556_0001
rm_1        | 2019-11-13 23:10:33 INFO  RMContainerImpl:480 - container_1573686540556_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 23:10:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 23:10:34 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573686540556_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-11-13 23:10:34 INFO  RMAppAttemptImpl:927 - appattempt_1573686540556_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
