Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-13 12:30:12,010 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:30:50,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:32:32 INFO  ContainerLaunch:595 - Container container_1573648216093_0001_01_000003 succeeded 
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:30:50,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:32:06 INFO  RMStateStore:223 - Storing info for app: application_1573648216093_0001
nm_1        | 2019-11-13 12:32:32 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:30:50,982 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: new RaftServerImpl for group-C99A6E1938FF:[4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 12:32:06 INFO  RMAppImpl:928 - application_1573648216093_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 12:32:32 INFO  ContainerCleanup:87 - Cleaning up container container_1573648216093_0001_01_000003
datanode_2  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-13 12:32:06 INFO  ParentQueue:494 - Application added - appId: application_1573648216093_0001 user: hadoop leaf-queue of parent: root #applications: 1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-13 12:32:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000003
datanode_1  | 2019-11-13 12:30:50,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:30:50,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 12:32:06 INFO  CapacityScheduler:1006 - Accepted application application_1573648216093_0001 from user: hadoop, in queue: default
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-13 12:32:32 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 12:30:50,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 12:30:50,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-13 12:32:06 INFO  RMAppImpl:928 - application_1573648216093_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
nm_1        | 2019-11-13 12:32:32 INFO  ApplicationImpl:512 - Removing container_1573648216093_0001_01_000003 from application application_1573648216093_0001
datanode_1  | 2019-11-13 12:30:50,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:30:50,967 INFO segmented.SegmentedRaftLogWorker: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:30:50,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 12:32:06 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573648216093_0001_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-11-13 12:32:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573648216093_0001_01_000003
datanode_1  | 2019-11-13 12:30:50,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:30:50,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 12:32:06 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from NEW to SUBMITTED on event = START
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-13 12:32:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573648216093_0001
datanode_1  | 2019-11-13 12:30:50,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:30:50,966 INFO segmented.SegmentedRaftLogWorker: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-C99A6E1938FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 12:32:06 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 12:30:50,983 INFO impl.RaftServerImpl: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-C99A6E1938FF: ConfigurationManager, init=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:30:50,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 12:32:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573648216093_0001/container_1573648216093_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 12:32:06 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 12:30:50,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 12:32:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573648216093_0001/container_1573648216093_0001_01_000003/container_tokens
datanode_2  | 2019-11-13 12:30:50,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:30:50,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 12:32:34 INFO  Server:1849 - Auth successful for appattempt_1573648216093_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 12:30:50,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe9f5f25-db63-4dfc-81d8-c99a6e1938ff does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-13 12:30:50,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 12:32:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573648216093_0001_01_000004 by user hadoop
datanode_1  | 2019-11-13 12:31:01,067 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe9f5f25-db63-4dfc-81d8-c99a6e1938ff/in_use.lock acquired by nodename 7@a3833fa31d72
datanode_2  | 2019-11-13 12:30:50,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:30:50,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-13 12:32:06 INFO  LeafQueue:907 - Application application_1573648216093_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 12:32:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000004
datanode_1  | 2019-11-13 12:31:01,250 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 66eba9d2-b585-4be5-9d53-8aad12fdbc84->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0: org.apache.ratis.protocol.ServerNotReadyException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79 is not in [RUNNING]: current state is NEW
datanode_2  | 2019-11-13 12:30:50,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:30:50,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-13 12:32:06 INFO  LeafQueue:937 - Application added - appId: application_1573648216093_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 12:32:34 INFO  ApplicationImpl:463 - Adding container_1573648216093_0001_01_000004 to application application_1573648216093_0001
datanode_1  | 2019-11-13 12:31:07,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe9f5f25-db63-4dfc-81d8-c99a6e1938ff has been successfully formatted.
datanode_2  | 2019-11-13 12:30:50,968 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:30:50,967 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 12:32:06 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573648216093_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 12:32:34 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 12:31:07,554 INFO ratis.ContainerStateMachine: group-C99A6E1938FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:30:50,967 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:30:50,968 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
rm_1        | 2019-11-13 12:32:06 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 12:32:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573648216093_0001
datanode_1  | 2019-11-13 12:31:07,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:30:50,968 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start FollowerState
datanode_2  | 2019-11-13 12:30:50,968 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
rm_1        | 2019-11-13 12:32:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573648216093_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 12:32:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573648216093_0001
datanode_3  | 2019-11-13 12:30:50,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E27BCA22CE79,id=66eba9d2-b585-4be5-9d53-8aad12fdbc84
datanode_2  | 2019-11-13 12:30:50,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E27BCA22CE79,id=04e911e4-e0d0-4abd-b791-5e90e805b666
datanode_1  | 2019-11-13 12:31:07,554 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-13 12:32:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 12:32:07 INFO  RMContainerImpl:480 - container_1573648216093_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 12:30:50,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:31:07,554 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:30:50,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:32:34 INFO  ShuffleHandler:719 - Added token for job_1573648216093_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-13 12:32:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1573648216093_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39011, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-13 12:30:50,969 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-C99A6E1938FF: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:31:07,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:30:50,970 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:32:34 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-11-13 12:32:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573648216093_0001	CONTAINERID=container_1573648216093_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-13 12:30:50,969 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-C99A6E1938FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:31:07,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:30:50,970 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 12:32:34 INFO  ContainerScheduler:541 - Starting container [container_1573648216093_0001_01_000004]
nm_1        | 2019-11-13 12:32:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573648216093_0001_01_000003]
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:30:50,969 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start FollowerState
datanode_2  | 2019-11-13 12:30:50,970 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start FollowerState
rm_1        | 2019-11-13 12:32:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39011 for container : container_1573648216093_0001_01_000001
nm_1        | 2019-11-13 12:32:34 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000004 transitioned from SCHEDULED to RUNNING
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-13 12:31:07,555 INFO segmented.SegmentedRaftLogWorker: new 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-C99A6E1938FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe9f5f25-db63-4dfc-81d8-c99a6e1938ff
datanode_3  | 2019-11-13 12:30:50,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C99A6E1938FF,id=66eba9d2-b585-4be5-9d53-8aad12fdbc84
datanode_2  | 2019-11-13 12:30:50,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C99A6E1938FF,id=04e911e4-e0d0-4abd-b791-5e90e805b666
rm_1        | 2019-11-13 12:32:07 INFO  RMContainerImpl:480 - container_1573648216093_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 12:32:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573648216093_0001_01_000004
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:30:50,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:30:50,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:32:07 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573648216093_0001_000001
nm_1        | 2019-11-13 12:32:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573648216093_0001/container_1573648216093_0001_01_000004/default_container_executor.sh]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:30:55,968 INFO impl.FollowerState: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
rm_1        | 2019-11-13 12:32:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 12:32:35 INFO  ContainersMonitorImpl:615 - container_1573648216093_0001_01_000004's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-11-13 12:30:55,979 INFO impl.FollowerState: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:30:55,969 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: shutdown FollowerState
rm_1        | 2019-11-13 12:32:07 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573648216093_0001 AttemptId: appattempt_1573648216093_0001_000001 MasterContainer: Container: [ContainerId: container_1573648216093_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39011, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39011 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 12:32:38 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573648216093_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-13 12:30:55,980 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:30:55,969 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-E27BCA22CE79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 12:32:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 12:32:39 INFO  ContainerLaunch:595 - Container container_1573648216093_0001_01_000004 succeeded 
datanode_2  | 2019-11-13 12:30:55,980 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:30:55,970 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start LeaderElection
rm_1        | 2019-11-13 12:32:07 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 12:32:39 INFO  ContainerImpl:2112 - Container container_1573648216093_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 12:30:55,980 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-13 12:31:07,555 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:30:56,127 INFO impl.FollowerState: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-C99A6E1938FF-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
rm_1        | 2019-11-13 12:32:07 INFO  RMAppAttemptImpl:925 - appattempt_1573648216093_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 12:32:39 INFO  ContainerCleanup:87 - Cleaning up container container_1573648216093_0001_01_000004
datanode_2  | 2019-11-13 12:30:56,160 INFO impl.FollowerState: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-E27BCA22CE79-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
