Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
scm_1       | 2019-11-13 12:20:55,106 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-13 12:22:07 INFO  RMAppImpl:718 - application_1573647655879_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-13 12:21:22,312 INFO impl.LeaderElection: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-LeaderElection2: Election REJECTED; received 2 response(s) [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d<-5439d142-844b-4e56-82fa-0690f195b24a#0:FAIL-t1, 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d<-efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2#0:FAIL-t1] and 0 exception(s); 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683:t1, leader=null, voted=2d9fc8a7-c9fd-40c1-bee6-c935f766e68d, raftlog=2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:22:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 12:21:22,314 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: shutdown LeaderElection
datanode_1  | 2019-11-13 12:21:22,279 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 12:22:07 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573647655879_0001_000001
datanode_3  | 2019-11-13 12:21:22,314 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 12:22:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/container_1573647655879_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 12:21:22,315 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: start FollowerState
datanode_1  | 2019-11-13 12:21:22,279 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: shutdown LeaderElection
rm_1        | 2019-11-13 12:22:07 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-13 12:22:33 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573647655879_0001_01_000002]
datanode_2  | 2019-11-13 12:21:27,317 INFO impl.FollowerState: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_3  | 2019-11-13 12:21:22,314 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: shutdown LeaderElection
rm_1        | 2019-11-13 12:22:07 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 12:21:22,279 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: start FollowerState
nm_1        | 2019-11-13 12:22:37 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 12:21:27,318 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: shutdown FollowerState
rm_1        | 2019-11-13 12:22:07 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 12:22:37 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647655879_0001_01_000003
datanode_1  | 2019-11-13 12:21:27,347 INFO impl.FollowerState: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-13 12:21:22,314 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: start FollowerState
rm_1        | 2019-11-13 12:22:07 INFO  LeafQueue:667 - Application application_1573647655879_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 12:21:27,318 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-13 12:22:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000003
datanode_1  | 2019-11-13 12:21:27,355 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: shutdown FollowerState
rm_1        | 2019-11-13 12:22:07 INFO  LeafQueue:683 - Application added - appId: application_1573647655879_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@6c95528f, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-13 12:21:27,392 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2
datanode_2  | 2019-11-13 12:21:27,318 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: start LeaderElection
nm_1        | 2019-11-13 12:22:37 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 12:22:07 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573647655879_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-13 12:21:27,356 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 12:21:27,393 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: shutdown FollowerState
datanode_2  | 2019-11-13 12:21:27,374 INFO impl.LeaderElection: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-LeaderElection3: begin an election at term 2 for -1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:22:37 INFO  ContainerLaunch:370 - Cleaning up container container_1573647655879_0001_01_000003
rm_1        | 2019-11-13 12:22:07 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-13 12:21:27,356 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: start LeaderElection
datanode_3  | 2019-11-13 12:21:27,393 INFO impl.FollowerState: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 12:21:27,429 INFO impl.LeaderElection: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-LeaderElection3: Election PASSED; received 2 response(s) [efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2<-2d9fc8a7-c9fd-40c1-bee6-c935f766e68d#0:OK-t2, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2<-5439d142-844b-4e56-82fa-0690f195b24a#0:FAIL-t2] and 0 exception(s); efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683:t2, leader=null, voted=efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2, raftlog=efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:22:37 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573647655879_0001_01_000003 is : 143
rm_1        | 2019-11-13 12:22:08 INFO  RMContainerImpl:410 - container_1573647655879_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 12:22:37 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-13 12:21:27,393 INFO impl.RoleInfo: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d: start FollowerState
datanode_2  | 2019-11-13 12:21:27,430 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: shutdown LeaderElection
datanode_1  | 2019-11-13 12:21:27,374 INFO impl.LeaderElection: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-LeaderElection3: begin an election at term 2 for -1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 12:22:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000001
nm_1        | 2019-11-13 12:22:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000003
datanode_2  | 2019-11-13 12:21:27,431 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 12:21:27,504 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: change Leader from null to efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2 at term 2 for appendEntries, leader elected after 23201ms
datanode_1  | 2019-11-13 12:21:27,443 INFO impl.LeaderElection: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-LeaderElection3: Election REJECTED; received 2 response(s) [5439d142-844b-4e56-82fa-0690f195b24a<-2d9fc8a7-c9fd-40c1-bee6-c935f766e68d#0:FAIL-t2, 5439d142-844b-4e56-82fa-0690f195b24a<-efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2#0:FAIL-t2] and 0 exception(s); 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683:t2, leader=null, voted=5439d142-844b-4e56-82fa-0690f195b24a, raftlog=5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 12:22:08 INFO  SchedulerNode:153 - Assigned container container_1573647655879_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46403, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 12:22:37 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-13 12:21:27,432 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: change Leader from null to efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2 at term 2 for becomeLeader, leader elected after 23134ms
datanode_3  | 2019-11-13 12:21:27,525 INFO impl.RaftServerImpl: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683: set configuration 0: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:21:27,444 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 12:22:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573647655879_0001_000001 container=Container: [ContainerId: container_1573647655879_0001_01_000001, NodeId: nm:46403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 12:22:37 INFO  ApplicationImpl:347 - Removing container_1573647655879_0001_01_000003 from application application_1573647655879_0001
datanode_3  | 2019-11-13 12:21:27,525 INFO segmented.SegmentedRaftLogWorker: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:21:27,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:21:27,444 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: shutdown LeaderElection
rm_1        | 2019-11-13 12:22:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-13 12:22:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 12:21:27,576 INFO segmented.SegmentedRaftLogWorker: 2d9fc8a7-c9fd-40c1-bee6-c935f766e68d@group-CEB2D8762683-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5312e712-3a49-494d-83ad-ceb2d8762683/current/log_inprogress_0
datanode_2  | 2019-11-13 12:21:27,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:21:27,444 INFO impl.RoleInfo: 5439d142-844b-4e56-82fa-0690f195b24a: start FollowerState
rm_1        | 2019-11-13 12:22:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 12:22:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573647655879_0001
datanode_2  | 2019-11-13 12:21:27,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:21:27,499 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: change Leader from null to efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2 at term 2 for appendEntries, leader elected after 23196ms
rm_1        | 2019-11-13 12:22:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46403 for container : container_1573647655879_0001_01_000001
nm_1        | 2019-11-13 12:22:39 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 12:21:27,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 12:22:08 INFO  RMContainerImpl:410 - container_1573647655879_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-13 12:21:27,525 INFO impl.RaftServerImpl: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683: set configuration 0: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 12:22:39 INFO  ContainerManagerImpl:810 - Start request for container_1573647655879_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 12:22:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573647655879_0001_000001
nm_1        | 2019-11-13 12:22:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000004
rm_1        | 2019-11-13 12:22:08 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573647655879_0001 AttemptId: appattempt_1573647655879_0001_000001 MasterContainer: Container: [ContainerId: container_1573647655879_0001_01_000001, NodeId: nm:46403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46403 }, ]
rm_1        | 2019-11-13 12:22:08 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-13 12:21:27,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:21:27,433 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 12:22:08 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-13 12:21:27,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 12:21:27,525 INFO segmented.SegmentedRaftLogWorker: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:21:27,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 12:22:08 INFO  AMLauncher:249 - Launching masterappattempt_1573647655879_0001_000001
nm_1        | 2019-11-13 12:22:39 INFO  ApplicationImpl:304 - Adding container_1573647655879_0001_01_000004 to application application_1573647655879_0001
datanode_1  | 2019-11-13 12:21:27,576 INFO segmented.SegmentedRaftLogWorker: 5439d142-844b-4e56-82fa-0690f195b24a@group-CEB2D8762683-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5312e712-3a49-494d-83ad-ceb2d8762683/current/log_inprogress_0
datanode_2  | 2019-11-13 12:21:27,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 12:22:08 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573647655879_0001_01_000001, NodeId: nm:46403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46403 }, ] for AM appattempt_1573647655879_0001_000001
nm_1        | 2019-11-13 12:22:39 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 12:21:27,438 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 12:22:08 INFO  AMLauncher:187 - Command to launch container container_1573647655879_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-13 12:22:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573647655879_0001
datanode_2  | 2019-11-13 12:21:27,439 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 12:22:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573647655879_0001_000001
nm_1        | 2019-11-13 12:22:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573647655879_0001
datanode_2  | 2019-11-13 12:21:27,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 12:22:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573647655879_0001_000001
nm_1        | 2019-11-13 12:22:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 12:22:08 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573647655879_0001_01_000001, NodeId: nm:46403, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46403 }, ] for AM appattempt_1573647655879_0001_000001
datanode_2  | 2019-11-13 12:21:27,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:22:39 INFO  ShuffleHandler:677 - Added token for job_1573647655879_0001
rm_1        | 2019-11-13 12:22:08 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-13 12:21:27,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 12:22:39 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 12:22:09 INFO  RMContainerImpl:410 - container_1573647655879_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 12:21:27,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 12:22:39 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 12:21:27,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 12:22:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 12:21:27,442 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 12:22:24 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 12:22:24 INFO  ApplicationMasterService:274 - AM registration appattempt_1573647655879_0001_000001
datanode_2  | 2019-11-13 12:21:27,442 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 12:22:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647655879_0001/container_1573647655879_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-13 12:22:24 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573647655879_0001	APPATTEMPTID=appattempt_1573647655879_0001_000001
datanode_2  | 2019-11-13 12:21:27,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 12:22:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573647655879_0001_01_000003]
rm_1        | 2019-11-13 12:22:24 INFO  RMAppAttemptImpl:815 - appattempt_1573647655879_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-13 12:22:43 INFO  Server:1454 - Auth successful for appattempt_1573647655879_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 12:22:24 INFO  RMAppImpl:718 - application_1573647655879_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-13 12:21:27,445 INFO impl.RoleInfo: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2: start LeaderState
nm_1        | 2019-11-13 12:22:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647655879_0001_01_000004
rm_1        | 2019-11-13 12:22:26 INFO  RMContainerImpl:410 - container_1573647655879_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 12:21:27,445 INFO segmented.SegmentedRaftLogWorker: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 12:22:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000004
rm_1        | 2019-11-13 12:22:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647655879_0001	CONTAINERID=container_1573647655879_0001_01_000002
datanode_2  | 2019-11-13 12:21:27,446 INFO impl.RaftServerImpl: efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2@group-CEB2D8762683: set configuration 0: [2d9fc8a7-c9fd-40c1-bee6-c935f766e68d:172.18.0.8:9858, 5439d142-844b-4e56-82fa-0690f195b24a:172.18.0.5:9858, efdf5f8a-a4cb-4bf9-a167-f2d6406f24e2:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 12:22:43 INFO  ContainerImpl:1135 - Container container_1573647655879_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 12:22:26 INFO  SchedulerNode:153 - Assigned container container_1573647655879_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46403, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
