Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-13 12:52:07,308 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:52:11,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:52:10,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 12:52:11,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:52:11,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 12:52:09,417 INFO net.NetworkTopology: Added a new node: /default-rack/1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600
datanode_2  | 2019-11-13 12:52:11,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:52:10,473 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:52:11,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:52:09,417 INFO node.SCMNodeManager: Registered Data node : 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 12:52:11,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:52:10,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:52:09,420 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 12:52:11,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:10,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:52:11,524 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 12:52:09,421 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 12:52:11,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:10,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:52:11,528 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:52:09,421 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 12:52:11,058 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: start as a follower, conf=-1: [d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:11,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 12:52:09,737 INFO net.NetworkTopology: Added a new node: /default-rack/d9509bb6-72a5-4371-9614-a4683111b40e
datanode_1  | 2019-11-13 12:52:11,059 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-8F161ABBE0F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:52:10,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:52:11,529 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:52:11,060 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start FollowerState
scm_1       | 2019-11-13 12:52:09,739 INFO node.SCMNodeManager: Registered Data node : d9509bb6-72a5-4371-9614-a4683111b40e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:52:10,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:11,066 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F161ABBE0F1,id=d9509bb6-72a5-4371-9614-a4683111b40e
datanode_2  | 2019-11-13 12:52:11,530 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 12:52:10,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:52:11,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:52:11,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 12:52:11,661 INFO impl.RaftServerProxy: d9509bb6-72a5-4371-9614-a4683111b40e: addNew group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] returns group-D4C6E253B776:java.util.concurrent.CompletableFuture@11956de9[Not completed]
datanode_2  | 2019-11-13 12:52:11,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:10,498 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: start as a follower, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 12:52:11,664 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e: new RaftServerImpl for group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 12:52:11,549 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: start as a follower, conf=-1: [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 12:52:10,499 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-42B43B6CF994: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:52:11,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:52:11,550 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:52:10,500 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start FollowerState
datanode_1  | 2019-11-13 12:52:11,664 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 12:52:10,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42B43B6CF994,id=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600
datanode_2  | 2019-11-13 12:52:11,551 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 12:52:10,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:52:11,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-387906E58DEF,id=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 12:52:11,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:52:11,676 INFO impl.RaftServerProxy: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: addNew group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] returns group-D4C6E253B776:java.util.concurrent.CompletableFuture@7fad88be[Not completed]
datanode_2  | 2019-11-13 12:52:11,557 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:52:10,600 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9152883d-885c-4f0a-8030-42b43b6cf994, Nodes: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:52:11,680 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: new RaftServerImpl for group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 12:52:11,676 INFO impl.RaftServerProxy: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: addNew group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] returns group-D4C6E253B776:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
scm_1       | 2019-11-13 12:52:11,135 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cee7d06c-41d8-4189-8bef-8f161abbe0f1, Nodes: d9509bb6-72a5-4371-9614-a4683111b40e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 12:52:11,679 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: new RaftServerImpl for group-D4C6E253B776:[1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:52:11,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 12:52:11,606 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 08135313-b868-4a74-bace-387906e58def, Nodes: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 12:52:11,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 12:52:11,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 12:52:11,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0a170fb-28db-4063-9d57-d4c6e253b776, Nodes: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d9509bb6-72a5-4371-9614-a4683111b40e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:52:11,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 12:52:11,664 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: ConfigurationManager, init=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:52:11,679 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:52:11,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:52:11,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 12:52:11,665 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 12:52:11,681 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: ConfigurationManager, init=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 12:52:11,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:52:11,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 does not exist. Creating ...
datanode_3  | 2019-11-13 12:52:11,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 12:52:11,680 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: ConfigurationManager, init=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:52:11,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/in_use.lock acquired by nodename 7@88e273dc1af1
datanode_3  | 2019-11-13 12:52:11,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:52:11,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 12:52:11,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 does not exist. Creating ...
datanode_2  | 2019-11-13 12:52:11,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:52:11,704 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 has been successfully formatted.
datanode_3  | 2019-11-13 12:52:11,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/in_use.lock acquired by nodename 7@369f5bddb781
datanode_2  | 2019-11-13 12:52:11,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 does not exist. Creating ...
datanode_1  | 2019-11-13 12:52:11,704 INFO ratis.ContainerStateMachine: group-D4C6E253B776: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:52:11,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 has been successfully formatted.
datanode_2  | 2019-11-13 12:52:11,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/in_use.lock acquired by nodename 7@02b061eacc07
datanode_1  | 2019-11-13 12:52:11,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:52:11,707 INFO ratis.ContainerStateMachine: group-D4C6E253B776: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:52:11,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776 has been successfully formatted.
datanode_1  | 2019-11-13 12:52:11,705 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:52:11,708 INFO ratis.ContainerStateMachine: group-D4C6E253B776: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:52:11,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:52:11,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
