Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-13 12:50:40,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 12:50:54,605 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start LeaderElection
datanode_2    | 2019-11-13 12:51:05,773 INFO segmented.SegmentedRaftLogWorker: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2466e39d-6e3a-4c56-9951-93a34a9e6e55/current/log_inprogress_0
grafana_1     | t=2019-11-13T12:50:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-13 12:51:03,281 INFO segmented.SegmentedRaftLogWorker: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a427f9e-398b-4435-b8d1-e17ad9e82928/current/log_inprogress_0
datanode_1    | 2019-11-13 12:51:03,323 INFO impl.LeaderElection: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F-LeaderElection1: begin an election at term 1 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858], old=null
datanode_2    | 2019-11-13 12:51:08,761 INFO impl.FollowerState: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-13 12:51:03,324 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection2: begin an election at term 1 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:03,323 INFO impl.LeaderElection: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-LeaderElection2: begin an election at term 1 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_2    | 2019-11-13 12:51:08,762 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: shutdown FollowerState
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-13 12:51:03,555 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection2: Election REJECTED; received 2 response(s) [a7a830e9-eb4c-402d-9f15-fc2564604ae9<-7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8#0:FAIL-t1, a7a830e9-eb4c-402d-9f15-fc2564604ae9<-76c2c3c1-41bc-4318-85a0-97c32153a6cd#0:FAIL-t1] and 0 exception(s); a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110:t1, leader=null, voted=a7a830e9-eb4c-402d-9f15-fc2564604ae9, raftlog=a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:03,326 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: shutdown LeaderElection
datanode_1    | 2019-11-13 12:51:03,327 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-13 12:51:08,762 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 12:51:03,557 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 12:51:08,762 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: start LeaderElection
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-13 12:51:14,809 INFO impl.LeaderElection: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-LeaderElection3: begin an election at term 2 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:03,327 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: change Leader from null to 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8 at term 1 for becomeLeader, leader elected after 14385ms
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
grafana_1     | t=2019-11-13T12:50:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-13 12:51:14,857 INFO impl.LeaderElection: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-LeaderElection3: Election REJECTED; received 2 response(s) [76c2c3c1-41bc-4318-85a0-97c32153a6cd<-7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8#0:FAIL-t2, 76c2c3c1-41bc-4318-85a0-97c32153a6cd<-a7a830e9-eb4c-402d-9f15-fc2564604ae9#0:FAIL-t2] and 0 exception(s); 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110:t2, leader=null, voted=76c2c3c1-41bc-4318-85a0-97c32153a6cd, raftlog=76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:03,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-13 12:51:14,858 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 12:51:03,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 12:51:03,337 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 12:51:14,858 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: shutdown LeaderElection
datanode_1    | 2019-11-13 12:51:03,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-13 12:51:03,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 12:51:14,859 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: start FollowerState
datanode_1    | 2019-11-13 12:51:03,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-13 12:51:03,557 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: shutdown LeaderElection
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-13 12:51:19,921 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8
datanode_1    | 2019-11-13 12:51:03,356 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start LeaderState
datanode_3    | 2019-11-13 12:51:03,557 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start FollowerState
datanode_2    | 2019-11-13 12:51:19,922 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: shutdown FollowerState
datanode_1    | 2019-11-13 12:51:03,381 INFO segmented.SegmentedRaftLogWorker: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 12:51:08,592 INFO impl.FollowerState: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2    | 2019-11-13 12:51:19,922 INFO impl.FollowerState: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-13 12:51:03,392 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: set configuration 0: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-13 12:51:19,922 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: start FollowerState
datanode_3    | 2019-11-13 12:51:08,593 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: shutdown FollowerState
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-13 12:51:20,022 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: change Leader from null to 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8 at term 3 for appendEntries, leader elected after 30427ms
datanode_3    | 2019-11-13 12:51:08,593 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-13 12:51:20,053 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110: set configuration 0: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-13 12:51:03,559 INFO impl.LeaderElection: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-LeaderElection2: Election REJECTED; received 2 response(s) [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8<-a7a830e9-eb4c-402d-9f15-fc2564604ae9#0:FAIL-t1, 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8<-76c2c3c1-41bc-4318-85a0-97c32153a6cd#0:FAIL-t1] and 0 exception(s); 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110:t1, leader=null, voted=7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8, raftlog=7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-13 12:51:08,593 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start LeaderElection
datanode_2    | 2019-11-13 12:51:20,053 INFO segmented.SegmentedRaftLogWorker: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 12:51:03,559 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-13 12:51:14,759 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection3: begin an election at term 2 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_2    | 2019-11-13 12:51:25,158 INFO segmented.SegmentedRaftLogWorker: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-D3291C745110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3ee8bd-8559-4895-8fb5-d3291c745110/current/log_inprogress_0
datanode_1    | 2019-11-13 12:51:03,560 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: shutdown LeaderElection
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-13 12:51:25,183 WARN server.GrpcServerProtocolService: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: installSnapshot onError, lastRequest: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8->76c2c3c1-41bc-4318-85a0-97c32153a6cd#3-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1    | 2019-11-13 12:51:03,561 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start FollowerState
datanode_2    | Nov 13, 2019 12:51:25 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7cce32f7
datanode_2    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1    | 2019-11-13 12:51:05,773 INFO segmented.SegmentedRaftLogWorker: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/108400ae-f35f-435f-b2b1-bda86a96705f/current/log_inprogress_0
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3    | 2019-11-13 12:51:14,813 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection3: Election REJECTED; received 2 response(s) [a7a830e9-eb4c-402d-9f15-fc2564604ae9<-7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8#0:FAIL-t2, a7a830e9-eb4c-402d-9f15-fc2564604ae9<-76c2c3c1-41bc-4318-85a0-97c32153a6cd#0:FAIL-t2] and 0 exception(s); a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110:t2, leader=null, voted=a7a830e9-eb4c-402d-9f15-fc2564604ae9, raftlog=a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:08,568 INFO impl.FollowerState: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3    | 2019-11-13 12:51:14,815 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 12:51:08,568 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: shutdown FollowerState
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3    | 2019-11-13 12:51:14,816 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: shutdown LeaderElection
datanode_1    | 2019-11-13 12:51:08,569 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3    | 2019-11-13 12:51:14,817 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start FollowerState
datanode_1    | 2019-11-13 12:51:08,569 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start LeaderElection
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3    | 2019-11-13 12:51:19,886 INFO impl.FollowerState: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_1    | 2019-11-13 12:51:14,759 INFO impl.LeaderElection: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-LeaderElection3: begin an election at term 2 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3    | 2019-11-13 12:51:19,887 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: shutdown FollowerState
datanode_1    | 2019-11-13 12:51:14,815 INFO impl.LeaderElection: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-LeaderElection3: Election REJECTED; received 2 response(s) [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8<-a7a830e9-eb4c-402d-9f15-fc2564604ae9#0:FAIL-t2, 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8<-76c2c3c1-41bc-4318-85a0-97c32153a6cd#0:FAIL-t2] and 0 exception(s); 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110:t2, leader=null, voted=7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8, raftlog=7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 2019-11-13 12:51:19,888 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-13 12:51:14,816 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 2019-11-13 12:51:19,888 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start LeaderElection
datanode_1    | 2019-11-13 12:51:14,816 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: shutdown LeaderElection
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-13 12:51:14,816 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: start FollowerState
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-13 12:51:19,894 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection4: begin an election at term 3 for -1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 12:51:19,878 INFO impl.FollowerState: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-13 12:51:19,933 INFO impl.LeaderElection: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-LeaderElection4: Election REJECTED; received 2 response(s) [a7a830e9-eb4c-402d-9f15-fc2564604ae9<-7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8#0:FAIL-t3, a7a830e9-eb4c-402d-9f15-fc2564604ae9<-76c2c3c1-41bc-4318-85a0-97c32153a6cd#0:FAIL-t3] and 0 exception(s); a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110:t3, leader=null, voted=a7a830e9-eb4c-402d-9f15-fc2564604ae9, raftlog=a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-13 12:51:19,879 INFO impl.RoleInfo: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8: shutdown FollowerState
datanode_2    | 
datanode_3    | 2019-11-13 12:51:19,934 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-D3291C745110: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T12:50:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-13 12:51:19,879 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-D3291C745110: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
