Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-13 12:52:54,363 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 12:57:01,986 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130713665241239 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 12:53:02,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 12:57:01,986 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130713716818072 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 12:53:02,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 12:53:02,193 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD: ConfigurationManager, init=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 12:53:02,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 12:53:02,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 12:53:02,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:53:02,239 INFO segmented.SegmentedRaftLogWorker: new d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 12:53:02,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-13 12:53:02,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:53:02,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd/in_use.lock acquired by nodename 7@e67a45ed57e9
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-13 12:53:02,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-13 12:53:02,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd has been successfully formatted.
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:53:02,221 INFO segmented.SegmentedRaftLogWorker: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 12:55:14,750 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-61529
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-13 12:53:02,238 INFO ratis.ContainerStateMachine: group-44FAC527FDFD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:53:02,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-61529key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-11-13 12:53:02,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 12:53:02,222 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:53:02,222 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:53:02,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-13 12:53:02,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:53:02,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:53:02,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-13 12:53:02,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:53:02,223 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: start as a follower, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-13 12:53:02,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 12:53:02,223 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-44FAC527FDFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:53:02,239 INFO segmented.SegmentedRaftLogWorker: new ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e43efbd7-4f1b-4808-b21a-44fac527fdfd
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-13 12:53:02,240 INFO segmented.SegmentedRaftLogWorker: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 12:53:02,223 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 12:53:02,224 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44FAC527FDFD,id=d53dd1b6-3848-4991-8eb1-fe368cfa247a
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:53:02,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:53:06,613 INFO impl.FollowerState: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:53:06,615 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-13 12:53:02,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:53:06,616 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 12:53:02,242 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:53:06,621 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start LeaderElection
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 12:53:02,242 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: start as a follower, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 12:53:06,643 INFO impl.LeaderElection: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE-LeaderElection1: begin an election at term 1 for -1: [d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 12:55:18,351 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-61529
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-13 12:53:06,645 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: shutdown LeaderElection
datanode_3  | 2019-11-13 12:53:02,242 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-44FAC527FDFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-13 12:53:06,646 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 12:53:02,239 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:53:02,242 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-13 12:53:06,646 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE: change Leader from null to d53dd1b6-3848-4991-8eb1-fe368cfa247a at term 1 for becomeLeader, leader elected after 5249ms
datanode_1  | 2019-11-13 12:53:02,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:53:02,243 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44FAC527FDFD,id=d3a303f9-c68c-4e4d-a5bc-25c47a80b470
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-13 12:53:06,651 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:53:02,240 INFO segmented.SegmentedRaftLogWorker: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:53:02,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-13 12:53:06,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:53:06,021 INFO impl.FollowerState: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-13 12:53:06,656 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-13 12:53:06,023 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:53:06,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-13 12:53:06,024 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:53:06,662 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 12:53:06,029 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-13 12:53:02,241 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:53:06,663 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-13 12:53:06,045 INFO impl.LeaderElection: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000-LeaderElection1: begin an election at term 1 for -1: [d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-13 12:53:02,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:53:06,672 INFO impl.RoleInfo: d53dd1b6-3848-4991-8eb1-fe368cfa247a: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-13 12:53:06,047 INFO impl.RoleInfo: d3a303f9-c68c-4e4d-a5bc-25c47a80b470: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-13 12:53:02,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:53:06,695 INFO segmented.SegmentedRaftLogWorker: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-13 12:53:06,048 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 12:53:02,242 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD: start as a follower, conf=-1: [ab9a85d8-9fd0-4a22-a322-5bb906c11476:172.18.0.4:9858, d3a303f9-c68c-4e4d-a5bc-25c47a80b470:172.18.0.7:9858, d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 12:53:06,708 INFO impl.RaftServerImpl: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE: set configuration 0: [d53dd1b6-3848-4991-8eb1-fe368cfa247a:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-13 12:53:06,048 INFO impl.RaftServerImpl: d3a303f9-c68c-4e4d-a5bc-25c47a80b470@group-6AC3F29CF000: change Leader from null to d3a303f9-c68c-4e4d-a5bc-25c47a80b470 at term 1 for becomeLeader, leader elected after 5204ms
datanode_1  | 2019-11-13 12:53:02,242 INFO impl.RaftServerImpl: ab9a85d8-9fd0-4a22-a322-5bb906c11476@group-44FAC527FDFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:53:06,833 INFO segmented.SegmentedRaftLogWorker: d53dd1b6-3848-4991-8eb1-fe368cfa247a@group-0380EBEF9DDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7f8b4e7-052d-4a6f-80e7-0380ebef9dde/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
