Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
datanode_1  | 2019-11-13 12:24:04,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 12:24:04 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 12:24:12,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 12:24:12,946 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e27a9c9b-1ff9-485b-9bd4-691901142f96 has been successfully formatted.
rm_1        | 2019-11-13 12:24:04 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-13 12:24:12,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6359742902216143097.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-13 12:24:12,947 INFO ratis.ContainerStateMachine: group-691901142F96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 12:24:04 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-13 12:24:12,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 12:24:07 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:24:12,947 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 12:24:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 12:24:12,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  Server:419 - Started @4617ms
rm_1        | 2019-11-13 12:24:05 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-13 12:24:12,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:24:12,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 12:24:07 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-13 12:24:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 12:24:12,973 INFO segmented.SegmentedRaftLogWorker: new cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e27a9c9b-1ff9-485b-9bd4-691901142f96
datanode_1  | 2019-11-13 12:24:12,913 INFO segmented.SegmentedRaftLogWorker: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 12:24:12,947 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:36404
rm_1        | 2019-11-13 12:24:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 12:24:12,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:24:12,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-13 12:24:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 12:24:12,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-13 12:24:05 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-13 12:24:12,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:24:12,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-13 12:24:05 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 12:24:12,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 12:24:07 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-11-13 12:24:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 12:24:12,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 12:24:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-13 12:24:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 12:24:12,948 INFO segmented.SegmentedRaftLogWorker: new de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e27a9c9b-1ff9-485b-9bd4-691901142f96
datanode_1  | 2019-11-13 12:24:12,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 12:24:08 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 334616293
rm_1        | Nov 13, 2019 12:24:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:24:12,914 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 12:24:08 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -977832426
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:24:12,914 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: start as a follower, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 12:24:08 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:36404 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 13, 2019 12:24:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:24:12,915 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 12:25:42 INFO  Server:1845 - Auth successful for appattempt_1573647847382_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:24:12,915 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: start FollowerState
datanode_3  | 2019-11-13 12:24:12,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 12:25:42 INFO  ContainerManagerImpl:1070 - Start request for container_1573647847382_0001_01_000001 by user hadoop
rm_1        | Nov 13, 2019 12:24:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:24:12,915 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-691901142F96,id=d966af20-334e-486a-90f2-1df67555f157
datanode_3  | 2019-11-13 12:24:12,975 INFO segmented.SegmentedRaftLogWorker: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 12:25:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573647847382_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:24:12,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:24:12,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 12:25:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647847382_0001	CONTAINERID=container_1573647847382_0001_01_000001
rm_1        | Nov 13, 2019 12:24:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 12:24:12,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:24:17,409 INFO impl.FollowerState: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_3  | 2019-11-13 12:24:12,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 12:24:12,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:24:17,411 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: shutdown FollowerState
datanode_3  | 2019-11-13 12:24:12,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 13, 2019 12:24:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 12:24:12,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:24:12,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:24:17,412 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 12:25:42 INFO  ApplicationImpl:655 - Application application_1573647847382_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 12:24:12,949 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:24:12,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:24:17,417 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: start LeaderElection
nm_1        | 2019-11-13 12:25:42 INFO  ApplicationImpl:463 - Adding container_1573647847382_0001_01_000001 to application application_1573647847382_0001
datanode_2  | 2019-11-13 12:24:12,949 INFO segmented.SegmentedRaftLogWorker: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:24:12,976 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 13, 2019 12:24:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 12:24:17,434 INFO impl.LeaderElection: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F-LeaderElection1: begin an election at term 1 for -1: [d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 12:25:42 INFO  ApplicationImpl:655 - Application application_1573647847382_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-13 12:24:12,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:24:12,976 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: start as a follower, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 12:24:17,435 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: shutdown LeaderElection
nm_1        | 2019-11-13 12:25:42 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 12:24:12,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:24:12,976 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 13, 2019 12:24:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 12:24:17,436 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 12:25:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573647847382_0001
datanode_2  | 2019-11-13 12:24:12,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 12:24:12,976 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start FollowerState
datanode_1  | 2019-11-13 12:24:17,437 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F: change Leader from null to d966af20-334e-486a-90f2-1df67555f157 at term 1 for becomeLeader, leader elected after 5252ms
datanode_2  | 2019-11-13 12:24:12,950 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 12:24:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-561383012097486505.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-13 12:25:42 INFO  ResourceLocalizationService:801 - Created localizer for container_1573647847382_0001_01_000001
datanode_3  | 2019-11-13 12:24:12,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-691901142F96,id=cd48c700-a95b-4cbe-aa54-8cefbe581781
datanode_1  | 2019-11-13 12:24:17,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 12:24:12,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:24:07 INFO  AbstractConnector:278 - Started ServerConnector@2d521c0{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-13 12:24:17,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:24:12,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 12:24:07 INFO  Server:419 - Started @4758ms
datanode_2  | 2019-11-13 12:24:12,950 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: start as a follower, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 12:24:12,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:25:43 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647847382_0001_01_000001.tokens
datanode_1  | 2019-11-13 12:24:17,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 12:24:07 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-13 12:24:12,950 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:24:17,855 INFO impl.FollowerState: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-F3F40EF1A9ED-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
nm_1        | 2019-11-13 12:25:43 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-13 12:24:17,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 12:24:07 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-13 12:24:12,950 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start FollowerState
datanode_3  | 2019-11-13 12:24:17,857 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown FollowerState
nm_1        | 2019-11-13 12:25:43 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647847382_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001/container_1573647847382_0001_01_000001.tokens
datanode_1  | 2019-11-13 12:24:17,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 12:24:07 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 12:24:12,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-691901142F96,id=de0a151c-af20-44d8-835d-46ff275daab2
datanode_3  | 2019-11-13 12:24:17,858 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-F3F40EF1A9ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 12:25:43 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001
datanode_1  | 2019-11-13 12:24:17,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 12:24:07 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-13 12:24:12,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:25:43 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-13 12:24:17,863 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start LeaderElection
datanode_1  | 2019-11-13 12:24:17,463 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: start LeaderState
rm_1        | 2019-11-13 12:24:07 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-13 12:25:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 12:24:17,880 INFO impl.LeaderElection: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-F3F40EF1A9ED-LeaderElection1: begin an election at term 1 for -1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 12:24:16,098 INFO impl.FollowerState: de0a151c-af20-44d8-835d-46ff275daab2@group-292F1B712C04-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1  | 2019-11-13 12:24:17,485 INFO segmented.SegmentedRaftLogWorker: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 12:24:07 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-13 12:25:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 12:24:17,882 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown LeaderElection
datanode_2  | 2019-11-13 12:24:16,100 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown FollowerState
datanode_1  | 2019-11-13 12:24:17,494 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F: set configuration 0: [d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-13 12:24:07 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-11-13 12:25:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-13 12:24:16,101 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-292F1B712C04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:24:17,645 INFO segmented.SegmentedRaftLogWorker: d966af20-334e-486a-90f2-1df67555f157@group-74A2E029821F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3451cdf-30a5-4929-b037-74a2e029821f/current/log_inprogress_0
datanode_3  | 2019-11-13 12:24:17,882 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-F3F40EF1A9ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 12:24:07 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-13 12:24:16,104 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start LeaderElection
nm_1        | 2019-11-13 12:25:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 12:24:17,928 INFO impl.FollowerState: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_3  | 2019-11-13 12:24:17,883 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-F3F40EF1A9ED: change Leader from null to cd48c700-a95b-4cbe-aa54-8cefbe581781 at term 1 for becomeLeader, leader elected after 5186ms
rm_1        | 2019-11-13 12:24:07 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-13 12:24:16,141 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-292F1B712C04-LeaderElection1: begin an election at term 1 for -1: [de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 12:25:44 INFO  Configuration:3318 - Removed undeclared tags:
