Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-15 21:11:06,690 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-15 21:11:14,316 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 21:11:14,565 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 21:11:16,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 21:11:16,619 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 21:11:14,576 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 21:11:14,318 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 21:11:14,922 INFO server.Server: Started @4751ms
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:11:16,568 INFO segmented.SegmentedRaftLogWorker: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 21:11:21,377 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by 51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-11-15 21:11:14,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-15 21:11:14,320 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-15 21:11:14,923 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:11:16,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 21:11:14,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 21:11:21,429 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 21:11:14,322 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-15 21:11:14,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:11:16,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 21:11:14,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 21:11:21,558 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 21:11:14,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 21:11:14,925 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 21:11:16,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-15 21:11:16,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:11:16,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 21:11:14,604 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 21:11:27,083 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a reported by 51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 21:11:14,326 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-15 21:11:15,441 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1088ms, electionTimeout:1085ms
datanode_2  | 2019-11-15 21:11:16,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-15 21:11:16,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:11:16,365 INFO segmented.SegmentedRaftLogWorker: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 21:11:14,607 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 21:11:27,084 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a, Nodes: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b483a3f2-97ee-48f7-b725-33a08e1ec7f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}51a16e75-e233-460c-8151-4d680b46e3c2{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 21:11:14,455 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-15 21:11:15,442 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-15 21:11:16,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-15 21:11:16,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:11:16,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 21:11:14,608 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 21:11:27,084 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om2_1       | 2019-11-15 21:11:14,471 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-15 21:11:15,443 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:11:16,611 INFO segmented.SegmentedRaftLogWorker: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-15 21:11:16,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:11:16,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 21:11:14,654 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 21:11:27,084 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om2_1       | 2019-11-15 21:11:14,471 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-15 21:11:15,445 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-15 21:11:16,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-15 21:11:16,569 INFO impl.RaftServerImpl: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A: start as a follower, conf=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:11:16,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 21:11:14,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 21:11:27,085 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om2_1       | 2019-11-15 21:11:14,556 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-15 21:11:15,469 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 21:11:16,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-15 21:11:16,569 INFO impl.RaftServerImpl: 51a16e75-e233-460c-8151-4d680b46e3c2@group-0E85F4E6A20A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:11:16,365 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 21:11:14,745 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12385681739425072678.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 21:11:27,085 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om2_1       | 2019-11-15 21:11:14,681 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 21:11:16,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-15 21:11:16,569 INFO impl.RoleInfo: 51a16e75-e233-460c-8151-4d680b46e3c2: start FollowerState
datanode_1  | 2019-11-15 21:11:16,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:11:27,085 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om2_1       | 2019-11-15 21:11:14,684 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 21:11:16,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-11-15 21:11:14,752 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-15 21:11:16,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E85F4E6A20A,id=51a16e75-e233-460c-8151-4d680b46e3c2
datanode_1  | 2019-11-15 21:11:16,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:13:14,618 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om2_1       | 2019-11-15 21:11:14,691 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 21:11:16,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 21:11:16,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 21:11:14,752 INFO server.Server: Started @4635ms
datanode_1  | 2019-11-15 21:11:16,366 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: start as a follower, conf=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 21:13:14,619 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143989609824258 bcsId: 0
om2_1       | 2019-11-15 21:11:14,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-15 21:11:16,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 21:11:16,570 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7e79ba9b-0723-4e50-b5c5-0e85f4e6a20a"
om1_1       | 2019-11-15 21:11:14,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-15 21:11:16,366 INFO impl.RaftServerImpl: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7@group-0E85F4E6A20A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:14:14,664 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
om2_1       | 2019-11-15 21:11:14,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 21:11:16,615 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: start as a follower, conf=-1: [51a16e75-e233-460c-8151-4d680b46e3c2:172.18.0.6:9858, 14c4f3fb-3461-43bf-b585-f6c8295a1dd7:172.18.0.5:9858, b483a3f2-97ee-48f7-b725-33a08e1ec7f7:172.18.0.7:9858], old=null
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  |  command succeed on datanode 51a16e75-e233-460c-8151-4d680b46e3c2.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-15 21:11:14,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 21:11:16,366 INFO impl.RoleInfo: 14c4f3fb-3461-43bf-b585-f6c8295a1dd7: start FollowerState
om2_1       | 2019-11-15 21:11:14,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 21:11:16,615 INFO impl.RaftServerImpl: b483a3f2-97ee-48f7-b725-33a08e1ec7f7@group-0E85F4E6A20A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 21:14:14,665 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143992610127886 bcsId: 0,conID: 1 locID: 103143992610455567 bcsId: 0,conID: 2 locID: 103143992608292877 bcsId: 0
om3_1       | 2019-11-15 21:11:15,776 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
