Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-15 20:59:31,238 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Nov 15, 2019 8:59:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:59:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:59:41,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:59:41,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:59:41,847 INFO impl.RaftServerProxy: 1c5de773-58f1-45e5-969d-c45e7e395238: addNew group-A36E97425888:[1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858] returns group-A36E97425888:java.util.concurrent.CompletableFuture@5b00f51c[Not completed]
scm_1       | 2019-11-15 20:59:38,347 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:59:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_2  | 2019-11-15 20:59:41,594 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9efbd3bc-50ef-4bcf-bc16-53b1875bb9fc"
datanode_3  | 2019-11-15 20:59:41,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:59:41,850 INFO impl.RaftServerImpl: 1c5de773-58f1-45e5-969d-c45e7e395238: new RaftServerImpl for group-A36E97425888:[1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:59:38,350 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9efbd3bc-50ef-4bcf-bc16-53b1875bb9fc create command to datanode d803d415-f04b-4d2d-afe8-10da002a833b
nm_1        | Nov 15, 2019 8:59:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:59:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 20:59:41,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:59:41,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  |  command succeed on datanode d803d415-f04b-4d2d-afe8-10da002a833b.
scm_1       | 2019-11-15 20:59:38,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9efbd3bc-50ef-4bcf-bc16-53b1875bb9fc, Nodes: d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:59:32 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 20:59:41,826 INFO impl.RaftServerImpl: f09bd256-bbd5-4b56-801a-beb75a3969ab@group-A36E97425888: ConfigurationManager, init=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:59:41,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:59:41,598 INFO impl.RaftServerProxy: d803d415-f04b-4d2d-afe8-10da002a833b: addNew group-A36E97425888:[1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858] returns group-A36E97425888:java.util.concurrent.CompletableFuture@5b00f51c[Not completed]
scm_1       | 2019-11-15 20:59:38,480 INFO net.NetworkTopology: Added a new node: /default-rack/f09bd256-bbd5-4b56-801a-beb75a3969ab
nm_1        | 2019-11-15 20:59:33 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-15 20:59:32 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 20:59:41,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:59:41,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:59:41,602 INFO impl.RaftServerImpl: d803d415-f04b-4d2d-afe8-10da002a833b: new RaftServerImpl for group-A36E97425888:[1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:59:38,481 INFO node.SCMNodeManager: Registered Data node : f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:59:33 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-11-15 20:59:41,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:59:41,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 20:59:32 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-11-15 20:59:41,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:59:38,481 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:59:33 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-15 20:59:41,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:59:41,827 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 does not exist. Creating ...
rm_1        | 2019-11-15 20:59:32 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 20:59:41,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:59:38,481 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 20:59:33 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 20:59:41,851 INFO impl.RaftServerImpl: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888: ConfigurationManager, init=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:59:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-15 20:59:41,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888/in_use.lock acquired by nodename 7@da343594af43
datanode_2  | 2019-11-15 20:59:41,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 20:59:33 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-15 20:59:38,483 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8e9de35-47f9-4e73-831b-fd122bd4379d create command to datanode f09bd256-bbd5-4b56-801a-beb75a3969ab
datanode_3  | 2019-11-15 20:59:41,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 has been successfully formatted.
datanode_1  | 2019-11-15 20:59:41,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:59:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-15 20:59:41,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:59:33 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -616860160
scm_1       | 2019-11-15 20:59:38,483 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8e9de35-47f9-4e73-831b-fd122bd4379d, Nodes: f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:59:41,870 INFO ratis.ContainerStateMachine: group-A36E97425888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:59:41,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:59:41,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-15 20:59:33 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -2106255211
scm_1       | 2019-11-15 20:59:38,545 INFO net.NetworkTopology: Added a new node: /default-rack/1c5de773-58f1-45e5-969d-c45e7e395238
datanode_3  | 2019-11-15 20:59:41,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:59:41,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 does not exist. Creating ...
datanode_2  | 2019-11-15 20:59:41,603 INFO impl.RaftServerImpl: d803d415-f04b-4d2d-afe8-10da002a833b@group-A36E97425888: ConfigurationManager, init=-1: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:59:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-15 20:59:33 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41869 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-15 20:59:38,545 INFO node.SCMNodeManager: Registered Data node : 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:59:41,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:59:41,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888/in_use.lock acquired by nodename 7@1ab3b6201e80
datanode_2  | 2019-11-15 20:59:41,603 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 20:59:33 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-15 20:59:38,546 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:59:41,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:59:41,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 has been successfully formatted.
datanode_2  | 2019-11-15 20:59:41,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 20:59:32 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-15 20:59:38,546 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:59:41,893 INFO ratis.ContainerStateMachine: group-A36E97425888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:59:41,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 21:00:58 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:59:41,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 does not exist. Creating ...
rm_1        | 2019-11-15 20:59:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:59:38,547 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=99d74206-6b64-4be5-8c9b-40de6f9d40a4 create command to datanode 1c5de773-58f1-45e5-969d-c45e7e395238
datanode_3  | 2019-11-15 20:59:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 21:00:58 INFO  ContainerManagerImpl:810 - Start request for container_1573851572218_0001_01_000001 by user hadoop
datanode_2  | 2019-11-15 20:59:41,627 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888/in_use.lock acquired by nodename 7@8bb136997aba
rm_1        | 2019-11-15 20:59:32 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:59:38,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99d74206-6b64-4be5-8c9b-40de6f9d40a4, Nodes: 1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 21:00:58 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573851572218_0001
datanode_2  | 2019-11-15 20:59:41,643 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888 has been successfully formatted.
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-11-15 20:59:41,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:59:38,548 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 create command to datanode f09bd256-bbd5-4b56-801a-beb75a3969ab
nm_1        | 2019-11-15 21:00:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000001
datanode_2  | 2019-11-15 20:59:41,644 INFO ratis.ContainerStateMachine: group-A36E97425888: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-15 20:59:41,871 INFO segmented.SegmentedRaftLogWorker: new f09bd256-bbd5-4b56-801a-beb75a3969ab@group-A36E97425888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888
scm_1       | 2019-11-15 20:59:38,548 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 create command to datanode d803d415-f04b-4d2d-afe8-10da002a833b
nm_1        | 2019-11-15 21:00:58 INFO  ApplicationImpl:464 - Application application_1573851572218_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 20:59:41,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:59:38,548 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 create command to datanode 1c5de773-58f1-45e5-969d-c45e7e395238
nm_1        | 2019-11-15 21:00:58 INFO  ApplicationImpl:304 - Adding container_1573851572218_0001_01_000001 to application application_1573851572218_0001
datanode_2  | 2019-11-15 20:59:41,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:59:41,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:59:38,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0069bc60-e2f0-4f83-8161-a36e97425888, Nodes: f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c5de773-58f1-45e5-969d-c45e7e395238{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | 2019-11-15 21:00:58 INFO  ApplicationImpl:464 - Application application_1573851572218_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 20:59:41,647 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:59:41,896 INFO segmented.SegmentedRaftLogWorker: new 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-15 20:59:41,631 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9efbd3bc-50ef-4bcf-bc16-53b1875bb9fc reported by d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:00:58 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:59:41,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:59:41,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-15 21:00:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851572218_0001
datanode_2  | 2019-11-15 20:59:41,649 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:59:41,897 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:59:41,632 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9efbd3bc-50ef-4bcf-bc16-53b1875bb9fc, Nodes: d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 20:59:32 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-15 21:00:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-15 20:59:41,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:59:41,634 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 20:59:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-15 21:00:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:59:41,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:59:41,651 INFO segmented.SegmentedRaftLogWorker: new d803d415-f04b-4d2d-afe8-10da002a833b@group-A36E97425888-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888
rm_1        | 2019-11-15 20:59:32 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 2019-11-15 20:59:41,634 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 21:00:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 20:59:41,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:59:41,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:59:41,652 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:59:33 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 2019-11-15 20:59:41,668 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=0069bc60-e2f0-4f83-8161-a36e97425888 reported by d803d415-f04b-4d2d-afe8-10da002a833b{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:00:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-15 20:59:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:59:41,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:59:41,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:59:41,844 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f8e9de35-47f9-4e73-831b-fd122bd4379d reported by f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:00:58 INFO  ResourceLocalizationService:711 - Created localizer for container_1573851572218_0001_01_000001
rm_1        | 2019-11-15 20:59:33 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:59:41,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:59:41,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:59:41,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 21:00:58 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573851572218_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-15 20:59:41,844 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8e9de35-47f9-4e73-831b-fd122bd4379d, Nodes: f09bd256-bbd5-4b56-801a-beb75a3969ab{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
