Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:27:33,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 21:27:47,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 21:27:47,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 21:27:47,943 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce reported by 7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 21:27:47,904 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:27:47,940 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: start as a follower, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:27:47,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:27:53,494 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce reported by c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 21:27:47,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 21:27:47,940 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 21:27:47,904 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 21:27:53,495 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce reported by 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 21:27:47,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:27:47,940 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start FollowerState
datanode_4_1  | 2019-11-15 21:27:47,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:53,539 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce reported by 7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 21:27:47,905 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 21:27:47,940 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1DA1BC518CE,id=7db736ca-34c5-4a6e-94a4-aca4274b6b02
datanode_4_1  | 2019-11-15 21:27:47,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:59,204 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=8ec91c42-2cb5-4581-b911-e1da1bc518ce reported by c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 21:27:47,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:27:47,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:27:47,905 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: start as a follower, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 21:27:59,205 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ec91c42-2cb5-4581-b911-e1da1bc518ce, Nodes: 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}7db736ca-34c5-4a6e-94a4-aca4274b6b02{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 21:27:47,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 21:27:47,941 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8ec91c42-2cb5-4581-b911-e1da1bc518ce"
datanode_4_1  | 2019-11-15 21:27:47,905 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 21:27:47,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:27:59,205 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  |  command succeed on datanode 7db736ca-34c5-4a6e-94a4-aca4274b6b02.
datanode_4_1  | 2019-11-15 21:27:47,905 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start FollowerState
datanode_3_1  | 2019-11-15 21:27:47,906 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 21:27:59,205 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 21:27:52,837 INFO impl.FollowerState: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_3_1  | 2019-11-15 21:27:47,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:27:47,906 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1DA1BC518CE,id=c9f6f50b-c741-43de-88c8-f197dd93f080
scm_1         | 2019-11-15 21:27:59,206 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 21:27:52,838 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:27:47,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:27:47,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:59,206 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-15 21:27:47,907 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: start as a follower, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 21:27:52,839 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:27:47,906 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8ec91c42-2cb5-4581-b911-e1da1bc518ce"
scm_1         | 2019-11-15 21:27:59,206 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-15 21:27:47,907 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 21:27:52,841 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start LeaderElection
datanode_4_1  |  command succeed on datanode c9f6f50b-c741-43de-88c8-f197dd93f080.
datanode_3_1  | 2019-11-15 21:27:47,908 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start FollowerState
datanode_1_1  | 2019-11-15 21:27:53,084 INFO impl.FollowerState: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_4_1  | 2019-11-15 21:27:52,774 INFO impl.FollowerState: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_3_1  | 2019-11-15 21:27:47,908 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1DA1BC518CE,id=20351011-c753-4df5-af5d-5f22effaac3f
datanode_1_1  | 2019-11-15 21:27:53,085 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:27:52,777 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown FollowerState
datanode_3_1  | 2019-11-15 21:27:47,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:27:53,085 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:27:52,778 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 21:27:47,909 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "8ec91c42-2cb5-4581-b911-e1da1bc518ce"
datanode_1_1  | 2019-11-15 21:27:53,085 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start LeaderElection
datanode_3_1  |  command succeed on datanode 20351011-c753-4df5-af5d-5f22effaac3f.
datanode_4_1  | 2019-11-15 21:27:52,782 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start LeaderElection
datanode_1_1  | 2019-11-15 21:27:53,532 INFO impl.LeaderElection: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-LeaderElection1: begin an election at term 1 for -1: [7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 21:27:52,661 INFO impl.FollowerState: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_4_1  | 2019-11-15 21:27:52,969 INFO impl.FollowerState: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1_1  | 2019-11-15 21:27:53,532 INFO impl.LeaderElection: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-LeaderElection2: begin an election at term 1 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 21:27:52,662 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:27:52,969 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:27:53,534 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:27:52,969 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:27:52,969 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start LeaderElection
datanode_3_1  | 2019-11-15 21:27:52,663 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 21:27:52,666 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start LeaderElection
datanode_4_1  | 2019-11-15 21:27:53,488 INFO impl.LeaderElection: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-LeaderElection1: begin an election at term 1 for -1: [c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 21:27:52,945 INFO impl.FollowerState: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1_1  | 2019-11-15 21:27:53,534 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 21:27:53,490 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: shutdown LeaderElection
datanode_3_1  | 2019-11-15 21:27:52,946 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: shutdown FollowerState
datanode_1_1  | 2019-11-15 21:27:53,535 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F3EC9535C13 with new leaderId: 7db736ca-34c5-4a6e-94a4-aca4274b6b02
datanode_4_1  | 2019-11-15 21:27:53,490 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 21:27:52,946 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 21:27:53,536 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: change Leader from null to 7db736ca-34c5-4a6e-94a4-aca4274b6b02 at term 1 for becomeLeader, leader elected after 5799ms
datanode_4_1  | 2019-11-15 21:27:53,491 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-84282CC9166E with new leaderId: c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_3_1  | 2019-11-15 21:27:52,946 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start LeaderElection
datanode_1_1  | 2019-11-15 21:27:53,541 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 21:27:53,492 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: change Leader from null to c9f6f50b-c741-43de-88c8-f197dd93f080 at term 1 for becomeLeader, leader elected after 6001ms
datanode_3_1  | 2019-11-15 21:27:53,488 INFO impl.LeaderElection: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-LeaderElection1: begin an election at term 1 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 21:27:53,541 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 21:27:53,489 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:27:53,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 21:27:53,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 21:27:53,490 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 21:27:53,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 21:27:53,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:27:53,490 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27F7CE41F906 with new leaderId: 20351011-c753-4df5-af5d-5f22effaac3f
datanode_4_1  | 2019-11-15 21:27:53,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 21:27:53,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 21:27:53,491 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: change Leader from null to 20351011-c753-4df5-af5d-5f22effaac3f at term 1 for becomeLeader, leader elected after 6000ms
datanode_4_1  | 2019-11-15 21:27:53,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:27:53,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 21:27:53,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 21:27:53,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 21:27:53,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 21:27:53,565 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start LeaderState
datanode_3_1  | 2019-11-15 21:27:53,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 21:27:53,586 INFO segmented.SegmentedRaftLogWorker: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 21:27:53,510 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 21:27:53,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:27:53,518 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start LeaderState
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 21:27:53,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:27:53,532 INFO impl.LeaderElection: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-LeaderElection2: begin an election at term 1 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:27:53,544 INFO segmented.SegmentedRaftLogWorker: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 21:27:53,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 21:27:53,513 INFO impl.RoleInfo: 20351011-c753-4df5-af5d-5f22effaac3f: start LeaderState
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 21:27:53,616 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: set configuration 0: [7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null at 0
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 21:27:53,716 INFO segmented.SegmentedRaftLogWorker: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46d79205-991a-4d36-a196-1f3ec9535c13/current/log_inprogress_0
datanode_3_1  | 2019-11-15 21:27:53,528 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 21:27:53,532 INFO impl.LeaderElection: 20351011-c753-4df5-af5d-5f22effaac3f@group-E1DA1BC518CE-LeaderElection2: begin an election at term 1 for -1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 21:27:53,570 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: set configuration 0: [c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 21:27:53,929 INFO impl.LeaderElection: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-LeaderElection2: Election REJECTED; received 2 response(s) [7db736ca-34c5-4a6e-94a4-aca4274b6b02<-20351011-c753-4df5-af5d-5f22effaac3f#0:FAIL-t1, 7db736ca-34c5-4a6e-94a4-aca4274b6b02<-c9f6f50b-c741-43de-88c8-f197dd93f080#0:FAIL-t1] and 0 exception(s); 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE:t1, leader=null, voted=7db736ca-34c5-4a6e-94a4-aca4274b6b02, raftlog=7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-15 21:27:53,703 INFO segmented.SegmentedRaftLogWorker: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c1da43c1-b6be-45d8-b216-84282cc9166e/current/log_inprogress_0
datanode_1_1  | 2019-11-15 21:27:53,931 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-E1DA1BC518CE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 21:27:53,928 INFO impl.LeaderElection: c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-LeaderElection2: Election REJECTED; received 2 response(s) [c9f6f50b-c741-43de-88c8-f197dd93f080<-20351011-c753-4df5-af5d-5f22effaac3f#0:FAIL-t1, c9f6f50b-c741-43de-88c8-f197dd93f080<-7db736ca-34c5-4a6e-94a4-aca4274b6b02#0:FAIL-t1] and 0 exception(s); c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE:t1, leader=null, voted=c9f6f50b-c741-43de-88c8-f197dd93f080, raftlog=c9f6f50b-c741-43de-88c8-f197dd93f080@group-E1DA1BC518CE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 21:27:53,931 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: shutdown LeaderElection
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
