Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:36:06,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-15 21:36:10,421 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-15 21:36:16,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 21:36:15,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1743fc59-ed5a-4368-9542-303d9d61bd50/in_use.lock acquired by nodename 7@b3eee1736adc
om_1          | 2019-11-15 21:36:14,319 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
datanode_3    | 2019-11-15 21:36:15,949 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-11-15 21:36:10,427 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-15 21:36:16,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 21:36:15,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1743fc59-ed5a-4368-9542-303d9d61bd50 has been successfully formatted.
datanode_1    | 2019-11-15 21:36:15,834 INFO ratis.ContainerStateMachine: group-303D9D61BD50: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 21:36:15,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 21:36:15,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:36:10,429 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 21:36:14,382 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-15 21:36:15,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-15 21:36:15,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 21:36:14,417 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 21:36:10,459 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 21:36:15,837 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 21:36:15,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-15 21:36:16,192 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 21:36:14,417 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 21:36:10,460 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 21:36:15,843 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-15 21:36:16,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 21:36:14,450 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 21:36:10,540 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11577276163796760355.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-15 21:36:15,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 21:36:15,969 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T21:36:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-15 21:36:16,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 21:36:14,450 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 21:36:10,545 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-15 21:36:15,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 21:36:15,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-15 21:36:14,585 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-15 21:36:16,205 INFO segmented.SegmentedRaftLogWorker: new b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b761f69-36b9-469d-9269-d212b1dfb61b
scm_1         | 2019-11-15 21:36:10,545 INFO server.Server: Started @3840ms
datanode_3    | 2019-11-15 21:36:15,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-15 21:36:16,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 21:36:14,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-15 21:36:15,854 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 21:36:10,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 21:36:15,980 INFO segmented.SegmentedRaftLogWorker: new 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d97c957e-456b-4607-9902-0a24dadd4d27
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-15 21:36:16,206 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 21:36:14,686 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-15 21:36:15,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:36:10,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 21:36:15,981 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-15 21:36:16,207 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:36:14,692 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-15 21:36:15,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-15 21:36:15,981 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 21:36:16,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-15 21:36:10,549 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 21:36:14,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-15 21:36:15,868 INFO segmented.SegmentedRaftLogWorker: new 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1743fc59-ed5a-4368-9542-303d9d61bd50
datanode_3    | 2019-11-15 21:36:15,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 21:36:16,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 21:36:14,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-11-15 21:36:10,557 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-15 21:36:15,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 21:36:16,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 21:36:15,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 21:36:14,694 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 21:36:12,768 INFO net.NetworkTopology: Added a new node: /default-rack/1045991f-029a-433c-a522-1ab30645d207
datanode_1    | 2019-11-15 21:36:15,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 21:36:16,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 21:36:15,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-15 21:36:14,709 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 21:36:12,769 INFO node.SCMNodeManager: Registered Data node : 1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 21:36:15,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 21:36:16,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 21:36:15,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-15 21:36:14,712 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-15 21:36:12,773 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 21:36:15,870 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 21:36:16,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 21:36:15,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-15 21:36:14,713 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 21:36:12,773 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-15 21:36:15,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 21:36:16,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 21:36:15,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-15 21:36:14,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-15 21:36:15,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 21:36:12,773 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 21:36:16,221 INFO segmented.SegmentedRaftLogWorker: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 21:36:15,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-11-15 21:36:14,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-15 21:36:15,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 21:36:12,778 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1743fc59-ed5a-4368-9542-303d9d61bd50 create command to datanode 1045991f-029a-433c-a522-1ab30645d207
datanode_2    | 2019-11-15 21:36:16,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 21:36:15,991 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-15 21:36:14,805 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2779991255466150005.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-15 21:36:15,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:36:12,790 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1743fc59-ed5a-4368-9542-303d9d61bd50, Nodes: 1045991f-029a-433c-a522-1ab30645d207{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 21:36:16,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 21:36:16,004 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-15 21:36:14,810 INFO server.AbstractConnector: Started ServerConnector@79abb66d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 21:36:15,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:36:12,880 INFO net.NetworkTopology: Added a new node: /default-rack/0c84fad9-784c-4a54-beb2-b8e0a74487d2
datanode_2    | 2019-11-15 21:36:16,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 21:36:16,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-15 21:36:14,811 INFO server.Server: Started @3829ms
datanode_1    | 2019-11-15 21:36:15,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:36:12,881 INFO node.SCMNodeManager: Registered Data node : 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 21:36:16,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 21:36:16,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-15 21:36:14,813 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 21:36:15,885 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 21:36:16,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 21:36:12,881 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-15 21:36:14,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 21:36:15,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 21:36:16,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-15 21:36:12,881 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-15 21:36:14,815 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-15 21:36:15,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 21:36:16,289 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: start as a follower, conf=-1: [b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858], old=null
datanode_3    | 2019-11-15 21:36:16,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-15 21:36:12,884 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d97c957e-456b-4607-9902-0a24dadd4d27 create command to datanode 0c84fad9-784c-4a54-beb2-b8e0a74487d2
om_1          | 2019-11-15 21:36:41,995 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62731 for user:hadoop
datanode_2    | 2019-11-15 21:36:16,290 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 21:36:16,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:36:15,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-15 21:36:12,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d97c957e-456b-4607-9902-0a24dadd4d27, Nodes: 0c84fad9-784c-4a54-beb2-b8e0a74487d2{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 21:36:42,037 INFO volume.OMVolumeCreateRequest: created volume:vol-1-99884 for user:hadoop
datanode_3    | 2019-11-15 21:36:16,028 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: start as a follower, conf=-1: [0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 21:36:16,291 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start FollowerState
datanode_1    | 2019-11-15 21:36:15,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-15 21:36:13,088 INFO net.NetworkTopology: Added a new node: /default-rack/b7127601-67b2-4d67-88f1-35708ca0864e
om_1          | 2019-11-15 21:36:42,057 INFO volume.OMVolumeCreateRequest: created volume:vol-2-41048 for user:hadoop
datanode_2    | 2019-11-15 21:36:16,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D212B1DFB61B,id=b7127601-67b2-4d67-88f1-35708ca0864e
datanode_3    | 2019-11-15 21:36:16,029 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 21:36:15,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-15 21:36:13,088 INFO node.SCMNodeManager: Registered Data node : b7127601-67b2-4d67-88f1-35708ca0864e{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 21:36:42,077 INFO volume.OMVolumeCreateRequest: created volume:vol-3-51822 for user:hadoop
datanode_2    | 2019-11-15 21:36:16,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,030 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start FollowerState
datanode_1    | 2019-11-15 21:36:15,908 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:07+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-15 21:36:13,088 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 21:36:42,115 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60072 for user:hadoop
datanode_2    | 2019-11-15 21:36:16,352 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8b761f69-36b9-469d-9269-d212b1dfb61b"
datanode_3    | 2019-11-15 21:36:16,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A24DADD4D27,id=0c84fad9-784c-4a54-beb2-b8e0a74487d2
datanode_1    | 2019-11-15 21:36:15,909 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: start as a follower, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-15 21:36:13,088 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    |  command succeed on datanode b7127601-67b2-4d67-88f1-35708ca0864e.
datanode_3    | 2019-11-15 21:36:16,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:36:15,910 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T21:36:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 21:36:13,091 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8b761f69-36b9-469d-9269-d212b1dfb61b create command to datanode b7127601-67b2-4d67-88f1-35708ca0864e
