Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_3  | 2019-11-15 21:02:58,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-15 21:03:09,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:03:09,767 INFO segmented.SegmentedRaftLogWorker: cbe0c035-9d33-44b3-9d31-7140721a90f8@group-648D54C6CE13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:03:09,204 INFO impl.RaftServerImpl: 05996e45-0496-41b3-bd64-469cebf2d057@group-153991026000: start as a follower, conf=-1: [05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-15 21:03:10,131 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 21:03:05,978 INFO net.NetworkTopology: Added a new node: /default-rack/05996e45-0496-41b3-bd64-469cebf2d057
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 21:03:09,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:03:09,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:03:09,205 INFO impl.RaftServerImpl: 05996e45-0496-41b3-bd64-469cebf2d057@group-153991026000: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-15 21:03:34,569 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-15 21:03:05,978 INFO node.SCMNodeManager: Registered Data node : 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:03:09,779 INFO impl.RaftServerImpl: caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-64AF18EF6965: start as a follower, conf=-1: [caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 21:03:09,809 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:03:09,206 INFO impl.RoleInfo: 05996e45-0496-41b3-bd64-469cebf2d057: start FollowerState
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | priority = 0
scm_1       | 2019-11-15 21:03:05,982 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:03:09,780 INFO impl.RaftServerImpl: caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-64AF18EF6965: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:03:09,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:03:09,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-153991026000,id=05996e45-0496-41b3-bd64-469cebf2d057
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-15 21:03:05,983 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 21:03:09,781 INFO impl.RoleInfo: caed17cb-1e17-4cb9-9bfd-85dde24c4870: start FollowerState
datanode_2  | 2019-11-15 21:03:09,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 21:03:09,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-15 21:03:05,984 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 21:03:09,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64AF18EF6965,id=caed17cb-1e17-4cb9-9bfd-85dde24c4870
datanode_2  | 2019-11-15 21:03:09,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:03:09,285 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "05e4ea6c-ad95-4222-9be4-153991026000"
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-15 21:03:05,986 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=05e4ea6c-ad95-4222-9be4-153991026000 create command to datanode 05996e45-0496-41b3-bd64-469cebf2d057
rm_1        | 2019-11-15 21:02:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 21:03:09,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-15 21:03:09,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode 05996e45-0496-41b3-bd64-469cebf2d057.
scm_1       | 2019-11-15 21:03:06,027 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05e4ea6c-ad95-4222-9be4-153991026000, Nodes: 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 21:03:01 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-15 21:03:09,828 INFO impl.RaftServerImpl: cbe0c035-9d33-44b3-9d31-7140721a90f8@group-648D54C6CE13: start as a follower, conf=-1: [cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 21:02:52 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 21:03:09,862 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3e28f0c4-4c15-4ceb-a96f-64af18ef6965"
datanode_3  | 2019-11-15 21:03:09,289 INFO impl.RaftServerProxy: 05996e45-0496-41b3-bd64-469cebf2d057: addNew group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] returns group-F1445E072329:java.util.concurrent.CompletableFuture@5a489e2[Not completed]
scm_1       | 2019-11-15 21:03:06,548 INFO net.NetworkTopology: Added a new node: /default-rack/caed17cb-1e17-4cb9-9bfd-85dde24c4870
nm_1        | 2019-11-15 21:03:02 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 21:03:09,829 INFO impl.RaftServerImpl: cbe0c035-9d33-44b3-9d31-7140721a90f8@group-648D54C6CE13: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 21:02:52 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  |  command succeed on datanode caed17cb-1e17-4cb9-9bfd-85dde24c4870.
datanode_3  | 2019-11-15 21:03:09,292 INFO impl.RaftServerImpl: 05996e45-0496-41b3-bd64-469cebf2d057: new RaftServerImpl for group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 21:03:06,549 INFO node.SCMNodeManager: Registered Data node : caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 21:03:02 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-15 21:03:09,831 INFO impl.RoleInfo: cbe0c035-9d33-44b3-9d31-7140721a90f8: start FollowerState
rm_1        | 2019-11-15 21:02:52 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 21:03:09,865 INFO impl.RaftServerProxy: caed17cb-1e17-4cb9-9bfd-85dde24c4870: addNew group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] returns group-F1445E072329:java.util.concurrent.CompletableFuture@794ce40c[Not completed]
datanode_3  | 2019-11-15 21:03:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 21:03:06,549 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 21:03:02 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 21:03:09,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-648D54C6CE13,id=cbe0c035-9d33-44b3-9d31-7140721a90f8
rm_1        | 2019-11-15 21:02:52 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-15 21:03:09,868 INFO impl.RaftServerImpl: caed17cb-1e17-4cb9-9bfd-85dde24c4870: new RaftServerImpl for group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 21:03:09,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 21:03:06,549 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 21:03:02 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 21:03:09,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 21:02:52 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-15 21:03:09,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 21:03:09,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 21:03:06,550 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3e28f0c4-4c15-4ceb-a96f-64af18ef6965 create command to datanode caed17cb-1e17-4cb9-9bfd-85dde24c4870
nm_1        | 2019-11-15 21:03:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 21:03:09,895 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e06cb4f7-c580-46f5-8291-648d54c6ce13"
rm_1        | 2019-11-15 21:02:52 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-15 21:03:09,869 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 21:03:09,293 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 21:03:06,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e28f0c4-4c15-4ceb-a96f-64af18ef6965, Nodes: caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-15 21:03:02 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  |  command succeed on datanode cbe0c035-9d33-44b3-9d31-7140721a90f8.
datanode_1  | 2019-11-15 21:03:09,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 21:02:52 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-15 21:03:09,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 21:03:06,561 INFO net.NetworkTopology: Added a new node: /default-rack/cbe0c035-9d33-44b3-9d31-7140721a90f8
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 21:03:09,898 INFO impl.RaftServerProxy: cbe0c035-9d33-44b3-9d31-7140721a90f8: addNew group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] returns group-F1445E072329:java.util.concurrent.CompletableFuture@6ef2f9d9[Not completed]
datanode_1  | 2019-11-15 21:03:09,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 21:02:52 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 21:03:09,293 INFO impl.RaftServerImpl: 05996e45-0496-41b3-bd64-469cebf2d057@group-F1445E072329: ConfigurationManager, init=-1: [caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 21:03:06,562 INFO node.SCMNodeManager: Registered Data node : cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 21:03:09,901 INFO impl.RaftServerImpl: cbe0c035-9d33-44b3-9d31-7140721a90f8: new RaftServerImpl for group-F1445E072329:[caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 21:03:09,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:02:52 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 21:03:09,294 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 21:03:06,562 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:03:09,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 21:02:52 INFO  log:192 - Logging initialized @2347ms
datanode_1  | 2019-11-15 21:03:09,869 INFO impl.RaftServerImpl: caed17cb-1e17-4cb9-9bfd-85dde24c4870@group-F1445E072329: ConfigurationManager, init=-1: [caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 21:03:09,294 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 21:03:06,562 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:03:09,901 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 21:02:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 21:03:09,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 21:03:09,294 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 does not exist. Creating ...
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 21:03:06,563 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e06cb4f7-c580-46f5-8291-648d54c6ce13 create command to datanode cbe0c035-9d33-44b3-9d31-7140721a90f8
datanode_2  | 2019-11-15 21:03:09,902 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 21:02:52 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-15 21:03:09,870 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 21:03:09,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329/in_use.lock acquired by nodename 7@7e42fd31f5af
scm_1       | 2019-11-15 21:03:06,564 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e06cb4f7-c580-46f5-8291-648d54c6ce13, Nodes: cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-15 21:03:09,902 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 21:03:09,870 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 does not exist. Creating ...
datanode_3  | 2019-11-15 21:03:09,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 has been successfully formatted.
scm_1       | 2019-11-15 21:03:06,564 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 create command to datanode 05996e45-0496-41b3-bd64-469cebf2d057
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 21:03:09,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-15 21:03:09,893 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329/in_use.lock acquired by nodename 7@2cc1f10174be
scm_1       | 2019-11-15 21:03:06,564 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 create command to datanode caed17cb-1e17-4cb9-9bfd-85dde24c4870
datanode_3  | 2019-11-15 21:03:09,346 INFO ratis.ContainerStateMachine: group-F1445E072329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 21:03:09,902 INFO impl.RaftServerImpl: cbe0c035-9d33-44b3-9d31-7140721a90f8@group-F1445E072329: ConfigurationManager, init=-1: [caed17cb-1e17-4cb9-9bfd-85dde24c4870:172.18.0.8:9858, 05996e45-0496-41b3-bd64-469cebf2d057:172.18.0.9:9858, cbe0c035-9d33-44b3-9d31-7140721a90f8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-15 21:03:09,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 has been successfully formatted.
scm_1       | 2019-11-15 21:03:06,564 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d8c100be-99d4-4f6f-99f0-f1445e072329 create command to datanode cbe0c035-9d33-44b3-9d31-7140721a90f8
datanode_3  | 2019-11-15 21:03:09,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 21:03:09,903 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 21:03:09,919 INFO ratis.ContainerStateMachine: group-F1445E072329: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 21:03:06,565 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8c100be-99d4-4f6f-99f0-f1445e072329, Nodes: 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}caed17cb-1e17-4cb9-9bfd-85dde24c4870{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cbe0c035-9d33-44b3-9d31-7140721a90f8{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 21:03:09,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-15 21:03:09,317 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=05e4ea6c-ad95-4222-9be4-153991026000 reported by 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 21:03:09,903 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8c100be-99d4-4f6f-99f0-f1445e072329 does not exist. Creating ...
rm_1        | 2019-11-15 21:02:52 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 21:03:09,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 15, 2019 9:03:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 21:03:09,317 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05e4ea6c-ad95-4222-9be4-153991026000, Nodes: 05996e45-0496-41b3-bd64-469cebf2d057{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:03:09,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
