Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-13 19:04:14,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-13 19:04:33,284 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 19:04:28,233 INFO impl.RoleInfo: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: shutdown LeaderElection
rm_1        | 2019-11-13 19:04:19 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 45198 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45198
datanode_1  | 2019-11-13 19:04:33,469 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7: set configuration 0: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-13 19:05:29 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 19:04:33,284 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: start LeaderElection
datanode_3  | 2019-11-13 19:04:28,233 INFO impl.RoleInfo: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: start FollowerState
rm_1        | 2019-11-13 19:04:19 INFO  RMNodeImpl:671 - nm:45198 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-13 19:04:33,469 INFO segmented.SegmentedRaftLogWorker: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 19:05:29 INFO  ContainerScheduler:511 - Starting container [container_1573671857991_0001_01_000002]
datanode_3  | 2019-11-13 19:04:33,336 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9
datanode_2  | 2019-11-13 19:04:33,318 INFO impl.LeaderElection: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-LeaderElection3: begin an election at term 2 for -1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
rm_1        | 2019-11-13 19:04:19 INFO  CapacityScheduler:1866 - Added node nm:45198 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-13 19:04:33,514 INFO segmented.SegmentedRaftLogWorker: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/current/log_inprogress_0
nm_1        | 2019-11-13 19:05:29 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-13 19:04:33,337 INFO impl.RoleInfo: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: shutdown FollowerState
datanode_2  | 2019-11-13 19:04:33,371 INFO impl.LeaderElection: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-LeaderElection3: Election PASSED; received 1 response(s) [a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9<-503a97bf-e6d5-499e-ac4a-213fdfb024f6#0:OK-t2] and 0 exception(s); a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7:t2, leader=null, voted=a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9, raftlog=a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
rm_1        | 2019-11-13 19:05:13 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-11-13 19:05:29 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 19:04:33,377 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: shutdown LeaderElection
datanode_3  | 2019-11-13 19:04:33,337 INFO impl.FollowerState: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 19:05:14 INFO  CapacityScheduler:2500 - Application 'application_1573671857991_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-13 19:05:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573671857991_0001_01_000002
datanode_2  | 2019-11-13 19:04:33,378 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 19:04:33,338 INFO impl.RoleInfo: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: start FollowerState
rm_1        | 2019-11-13 19:05:14 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573671857991_0001
nm_1        | 2019-11-13 19:05:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 19:04:33,378 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99D9DE7721C7 with new leaderId: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9
datanode_3  | 2019-11-13 19:04:33,451 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-99D9DE7721C7 with new leaderId: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9
rm_1        | 2019-11-13 19:05:14 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-13 19:05:31 INFO  ContainersMonitorImpl:567 - container_1573671857991_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-13 19:04:33,378 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: change Leader from null to a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9 at term 2 for becomeLeader, leader elected after 10442ms
datanode_3  | 2019-11-13 19:04:33,451 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: change Leader from null to a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9 at term 2 for appendEntries, leader elected after 10515ms
rm_1        | 2019-11-13 19:05:14 INFO  RMAppImpl:1259 - Storing application with id application_1573671857991_0001
nm_1        | 2019-11-13 19:05:34 INFO  ContainerLaunch:589 - Container container_1573671857991_0001_01_000002 succeeded 
datanode_2  | 2019-11-13 19:04:33,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 19:04:33,471 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: set configuration 0: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null at 0
rm_1        | 2019-11-13 19:05:14 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573671857991_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-13 19:05:34 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 19:04:33,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 19:04:33,471 INFO segmented.SegmentedRaftLogWorker: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 19:05:14 INFO  RMStateStore:222 - Storing info for app: application_1573671857991_0001
nm_1        | 2019-11-13 19:05:34 INFO  ContainerLaunch:745 - Cleaning up container container_1573671857991_0001_01_000002
datanode_2  | 2019-11-13 19:04:33,379 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 19:05:14 INFO  RMAppImpl:912 - application_1573671857991_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-13 19:04:33,514 INFO segmented.SegmentedRaftLogWorker: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/current/log_inprogress_0
nm_1        | 2019-11-13 19:05:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 19:04:33,379 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 19:05:14 INFO  RMAppImpl:912 - application_1573671857991_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 19:05:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000002/launch_container.sh
datanode_2  | 2019-11-13 19:04:33,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 19:05:14 INFO  ParentQueue:494 - Application added - appId: application_1573671857991_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 19:05:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000002/container_tokens
datanode_2  | 2019-11-13 19:04:33,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 19:05:14 INFO  CapacityScheduler:954 - Accepted application application_1573671857991_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 19:05:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000002
rm_1        | 2019-11-13 19:05:14 INFO  RMAppImpl:912 - application_1573671857991_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 19:05:34 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 19:05:14 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:34 INFO  ApplicationImpl:512 - Removing container_1573671857991_0001_01_000002 from application application_1573671857991_0001
datanode_2  | 2019-11-13 19:04:33,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 19:05:14 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-13 19:05:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573671857991_0001_01_000002
datanode_2  | 2019-11-13 19:04:33,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 19:05:15 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 19:05:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573671857991_0001
datanode_2  | 2019-11-13 19:04:33,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 19:05:15 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-13 19:05:36 INFO  Server:1845 - Auth successful for appattempt_1573671857991_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 19:04:33,387 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-13 19:05:15 INFO  LeafQueue:911 - Application application_1573671857991_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 19:05:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573671857991_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 19:04:33,387 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 19:05:15 INFO  LeafQueue:941 - Application added - appId: application_1573671857991_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 19:04:33,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 19:05:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000003
rm_1        | 2019-11-13 19:05:15 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573671857991_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 19:04:33,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:05:36 INFO  ApplicationImpl:463 - Adding container_1573671857991_0001_01_000003 to application application_1573671857991_0001
rm_1        | 2019-11-13 19:05:15 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-13 19:04:33,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 19:05:36 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 19:04:33,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 19:05:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573671857991_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 19:05:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573671857991_0001
datanode_2  | 2019-11-13 19:04:33,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 19:05:15 INFO  RMContainerImpl:480 - container_1573671857991_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 19:05:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573671857991_0001
datanode_2  | 2019-11-13 19:04:33,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 19:05:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 19:04:33,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 19:05:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573671857991_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45198, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 19:05:36 INFO  ShuffleHandler:719 - Added token for job_1573671857991_0001
datanode_2  | 2019-11-13 19:04:33,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 19:05:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 19:05:36 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-13 19:04:33,395 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: start LeaderState
rm_1        | 2019-11-13 19:05:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45198 for container : container_1573671857991_0001_01_000001
nm_1        | 2019-11-13 19:05:36 INFO  ContainerScheduler:511 - Starting container [container_1573671857991_0001_01_000003]
datanode_2  | 2019-11-13 19:04:33,396 INFO segmented.SegmentedRaftLogWorker: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 19:05:15 INFO  RMContainerImpl:480 - container_1573671857991_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:05:36 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 19:04:33,397 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: set configuration 0: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-13 19:05:36 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 19:04:33,444 INFO segmented.SegmentedRaftLogWorker: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/current/log_inprogress_0
rm_1        | 2019-11-13 19:05:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573671857991_0001_01_000003
datanode_2  | 2019-11-13 19:04:46,881 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 19:05:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:05:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 19:05:15 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573671857991_0001 AttemptId: appattempt_1573671857991_0001_000001 MasterContainer: Container: [ContainerId: container_1573671857991_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45198 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 19:05:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573671857991_0001_01_000002]
rm_1        | 2019-11-13 19:05:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 19:05:37 INFO  ContainersMonitorImpl:567 - container_1573671857991_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-13 19:05:15 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 19:05:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573671857991_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-13 19:05:15 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 19:05:41 INFO  ContainerLaunch:589 - Container container_1573671857991_0001_01_000003 succeeded 
rm_1        | 2019-11-13 19:05:15 INFO  AMLauncher:307 - Launching masterappattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:41 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 19:05:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573671857991_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45198 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573671857991_0001_01_000003
rm_1        | 2019-11-13 19:05:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573671857991_0001_000001
rm_1        | 2019-11-13 19:05:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 19:05:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573671857991_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45198, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45198 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 19:05:16 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 19:05:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671857991_0001/container_1573671857991_0001_01_000003/container_tokens
rm_1        | 2019-11-13 19:05:16 INFO  RMContainerImpl:480 - container_1573671857991_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 19:05:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000003
rm_1        | 2019-11-13 19:05:26 INFO  Server:1845 - Auth successful for appattempt_1573671857991_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 19:05:41 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 19:05:26 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573671857991_0001_000001
nm_1        | 2019-11-13 19:05:41 INFO  ApplicationImpl:512 - Removing container_1573671857991_0001_01_000003 from application application_1573671857991_0001
rm_1        | 2019-11-13 19:05:26 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573671857991_0001	APPATTEMPTID=appattempt_1573671857991_0001_000001
rm_1        | 2019-11-13 19:05:26 INFO  RMAppAttemptImpl:927 - appattempt_1573671857991_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 19:05:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573671857991_0001_01_000003
rm_1        | 2019-11-13 19:05:26 INFO  RMAppImpl:912 - application_1573671857991_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 19:05:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573671857991_0001
rm_1        | 2019-11-13 19:05:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573671857991_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 19:05:43 INFO  Server:1845 - Auth successful for appattempt_1573671857991_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 19:05:43 INFO  ContainerManagerImpl:1070 - Start request for container_1573671857991_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 19:05:28 INFO  RMContainerImpl:480 - container_1573671857991_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 19:05:43 INFO  ApplicationImpl:463 - Adding container_1573671857991_0001_01_000004 to application application_1573671857991_0001
rm_1        | 2019-11-13 19:05:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573671857991_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45198, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 19:05:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 19:05:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:05:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671857991_0001	CONTAINERID=container_1573671857991_0001_01_000004
rm_1        | 2019-11-13 19:05:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 19:05:43 INFO  ContainerImpl:2126 - Container container_1573671857991_0001_01_000004 transitioned from NEW to LOCALIZING
