Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 19:36:25,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 19:36:33,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 19:36:31,037 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-13 19:36:32,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 19:36:33,876 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 19:36:32,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 19:36:33,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:33,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 19:36:31,037 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-13 19:36:32,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 19:36:47,694 INFO volume.OMVolumeCreateRequest: created volume:vol-0-37342 for user:hadoop
datanode_1_1  | 2019-11-13 19:36:32,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 19:36:33,985 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 19:36:33,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-13 19:36:31,037 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-13 19:36:32,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 19:36:47,743 INFO volume.OMVolumeCreateRequest: created volume:vol-1-19027 for user:hadoop
datanode_1_1  | 2019-11-13 19:36:32,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 19:36:33,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:33,457 INFO segmented.SegmentedRaftLogWorker: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-13 19:36:47,766 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38509 for user:hadoop
datanode_2_1  | 2019-11-13 19:36:32,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 19:36:32,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 19:36:33,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 19:36:33,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-13 19:36:32,975 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: start as a follower, conf=-1: [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-13 19:36:32,091 INFO segmented.SegmentedRaftLogWorker: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 19:36:47,787 INFO volume.OMVolumeCreateRequest: created volume:vol-3-07178 for user:hadoop
datanode_3_1  | 2019-11-13 19:36:33,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 19:36:33,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-13 19:36:32,976 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-DC54249C4B3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 19:36:32,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 19:36:33,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 19:36:33,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-13 19:36:32,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 19:36:32,977 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start FollowerState
om_1          | 2019-11-13 19:36:47,808 INFO volume.OMVolumeCreateRequest: created volume:vol-4-90772 for user:hadoop
datanode_4_1  | 2019-11-13 19:36:33,466 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 19:36:34,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-13 19:36:32,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 19:36:32,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC54249C4B3E,id=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0
datanode_4_1  | 2019-11-13 19:36:33,496 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 19:36:32,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f250bccd-4127-429f-8e04-0f60e972e5fa, Nodes: 1b44f8da-1d5b-496f-b50e-69ab57ca114a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-11-13 19:36:32,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 19:36:32,982 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:33,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,023 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: start as a follower, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858], old=null
scm_1         | 2019-11-13 19:36:32,462 INFO net.NetworkTopology: Added a new node: /rack1/49b8026b-c4b5-4239-a9b8-7ecded7f5eb0
datanode_1_1  | 2019-11-13 19:36:32,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:36:34,135 INFO impl.RaftServerProxy: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: addNew group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] returns group-AAF57B28EC1F:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_4_1  | 2019-11-13 19:36:33,504 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: start as a follower, conf=-1: [7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858], old=null
scm_1         | 2019-11-13 19:36:32,462 INFO node.SCMNodeManager: Registered Data node : 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 19:36:34,025 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 19:36:32,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:36:34,139 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: new RaftServerImpl for group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-13 19:36:33,505 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 19:36:32,972 INFO net.NetworkTopology: Added a new node: /rack1/aa5f82af-75b9-4800-8fe9-de1917d2c4e2
datanode_3_1  | 2019-11-13 19:36:34,026 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start FollowerState
datanode_2_1  | 2019-11-13 19:36:34,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-13 19:36:32,116 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA: start as a follower, conf=-1: [1b44f8da-1d5b-496f-b50e-69ab57ca114a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 19:36:33,506 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start FollowerState
scm_1         | 2019-11-13 19:36:32,973 INFO node.SCMNodeManager: Registered Data node : aa5f82af-75b9-4800-8fe9-de1917d2c4e2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-13 19:36:34,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EF2649E3D07,id=aa5f82af-75b9-4800-8fe9-de1917d2c4e2
datanode_2_1  | 2019-11-13 19:36:34,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 19:36:32,117 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 19:36:33,011 INFO net.NetworkTopology: Added a new node: /rack2/7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_3_1  | 2019-11-13 19:36:34,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 19:36:33,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6DB749659345,id=7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_2_1  | 2019-11-13 19:36:34,139 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:36:32,118 INFO impl.RoleInfo: 1b44f8da-1d5b-496f-b50e-69ab57ca114a: start FollowerState
datanode_3_1  | 2019-11-13 19:36:34,152 INFO impl.RaftServerProxy: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: addNew group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] returns group-AAF57B28EC1F:java.util.concurrent.CompletableFuture@173046e[Not completed]
scm_1         | 2019-11-13 19:36:33,011 INFO node.SCMNodeManager: Registered Data node : 7a6b5e5c-24b8-4886-9402-444ce159e50d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-13 19:36:33,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 19:36:34,139 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 19:36:32,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F60E972E5FA,id=1b44f8da-1d5b-496f-b50e-69ab57ca114a
datanode_3_1  | 2019-11-13 19:36:34,156 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: new RaftServerImpl for group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 19:36:33,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdbaf1eb-7284-4bfb-ae63-dc54249c4b3e, Nodes: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 19:36:34,152 INFO impl.RaftServerProxy: 7a6b5e5c-24b8-4886-9402-444ce159e50d: addNew group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] returns group-AAF57B28EC1F:java.util.concurrent.CompletableFuture@40498765[Not completed]
datanode_2_1  | 2019-11-13 19:36:34,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 19:36:32,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 19:36:34,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 19:36:33,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6889a86-f813-4c01-9f16-6db749659345, Nodes: 7a6b5e5c-24b8-4886-9402-444ce159e50d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 19:36:34,155 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d: new RaftServerImpl for group-AAF57B28EC1F:[aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 19:36:34,139 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: ConfigurationManager, init=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 19:36:37,168 INFO impl.FollowerState: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3_1  | 2019-11-13 19:36:34,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 19:36:34,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4081ebe9-d84e-4584-b77b-3ef2649e3d07, Nodes: aa5f82af-75b9-4800-8fe9-de1917d2c4e2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 19:36:34,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 19:36:34,140 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 19:36:34,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 19:36:37,170 INFO impl.RoleInfo: 1b44f8da-1d5b-496f-b50e-69ab57ca114a: shutdown FollowerState
scm_1         | 2019-11-13 19:36:34,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f, Nodes: 7a6b5e5c-24b8-4886-9402-444ce159e50d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}49b8026b-c4b5-4239-a9b8-7ecded7f5eb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}aa5f82af-75b9-4800-8fe9-de1917d2c4e2{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-13 19:36:34,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 19:36:34,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 19:36:34,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 19:36:37,170 INFO impl.RaftServerImpl: 1b44f8da-1d5b-496f-b50e-69ab57ca114a@group-0F60E972E5FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 19:36:34,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 19:36:34,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f does not exist. Creating ...
