Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-13 19:33:25,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:25,971 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC: start as a follower, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:25,971 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 19:33:25,972 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-13 19:33:25,972 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02FAC0E743DC,id=7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 19:33:25,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-13 19:33:29,000 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5167ms
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 19:33:29,002 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:33:32,639 INFO impl.LeaderElection:   Exception 1: {}
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 19:33:29,002 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:33:32,642 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection2 got exception when requesting votes: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta.tmp
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 19:33:29,007 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderElection
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 19:33:30,660 INFO impl.LeaderElection: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-LeaderElection1: begin an election at term 1 for -1: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 19:33:30,662 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 19:33:30,663 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 19:33:30,663 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C4AD3D6A29B with new leaderId: 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-13 19:33:30,673 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: change Leader from null to 7ad71a1d-019c-47a8-b554-735e29d71107 at term 1 for becomeLeader, leader elected after 11041ms
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:33:30,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/current/raft-meta.tmp
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
datanode_1  | 2019-11-13 19:33:30,702 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:33:30,706 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-13 19:33:30,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 19:33:30,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-13 19:33:30,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-13 19:33:30,740 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 2019-11-13 19:33:30,752 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:abe68313-6fd2-417c-a0db-150a2897ab65
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:30,752 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:30,752 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:33:30,753 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-13 19:33:30,764 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 19:33:30,765 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998914831ns
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 19:33:30,765 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	... 1 more
datanode_2  | 	... 1 more
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 19:33:30,765 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-E7F03EB3B57E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 19:33:32,644 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection2: Election REJECTED; received 1 response(s) [abe68313-6fd2-417c-a0db-150a2897ab65<-9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a#0:FAIL-t1] and 1 exception(s); abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC:t1, leader=null, voted=abe68313-6fd2-417c-a0db-150a2897ab65, raftlog=abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 19:33:30,765 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start FollowerState
datanode_2  | 2019-11-13 19:33:32,641 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 19:33:32,644 INFO impl.LeaderElection:   Exception 0: {}
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-13 19:33:30,779 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B: set configuration 0: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 19:33:32,641 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown LeaderElection
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-13 19:33:30,832 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: remove  FOLLOWER 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC:t1, leader=null, voted=abe68313-6fd2-417c-a0db-150a2897ab65, raftlog=7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null RUNNING
datanode_2  | 2019-11-13 19:33:32,641 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-13 19:33:30,834 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC: shutdown
datanode_2  | 2019-11-13 19:33:37,692 INFO impl.FollowerState: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	... 26 more
datanode_1  | 2019-11-13 19:33:30,834 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-02FAC0E743DC,id=7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 2019-11-13 19:33:37,692 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 2019-11-13 19:33:25,743 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8c40@12359459 for 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_1  | 2019-11-13 19:33:30,835 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
datanode_2  | 2019-11-13 19:33:37,693 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998738290ns
datanode_1  | 2019-11-13 19:33:30,835 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-13 19:33:37,693 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-13 19:33:30,835 INFO impl.StateMachineUpdater: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-StateMachineUpdater: set stopIndex = -1
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 19:33:37,823 INFO impl.FollowerState: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_1  | 2019-11-13 19:33:30,836 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC: closes. applyIndex: -1
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: /data/metadata/ratis/30f19b21-ec03-4ee6-b8d4-02fac0e743dc/current/raft-meta.tmp
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 19:33:37,823 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown FollowerState
datanode_1  | 2019-11-13 19:33:30,838 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-13 19:33:37,823 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 19:33:30,838 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-02FAC0E743DC-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:33:37,823 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderElection
datanode_1  | 2019-11-13 19:33:31,008 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:33:38,259 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-LeaderElection4: begin an election at term 2 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 19:33:31,008 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-13 19:33:38,259 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-02FAC0E743DC-LeaderElection3: begin an election at term 2 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 19:33:31,008 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-13 19:33:38,325 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-LeaderElection4 got exception when requesting votes: {}
datanode_1  | 2019-11-13 19:33:31,008 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: abe68313-6fd2-417c-a0db-150a2897ab65: group-E7F03EB3B57E not found.
datanode_1  | 2019-11-13 19:33:31,092 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: remove CANDIDATE 7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C:t1, leader=null, voted=7ad71a1d-019c-47a8-b554-735e29d71107, raftlog=7ad71a1d-019c-47a8-b554-735e29d71107@group-5EB500FCF55C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
