Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-13 19:01:03,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 19:01:19,679 INFO ratis.ContainerStateMachine: group-1D12D0EAAE54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 19:01:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-13 19:01:18,129 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 19:01:18,168 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460: new RaftServerImpl for group-1D12D0EAAE54:[5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 19:01:15,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e454378-ef57-434d-a9ab-3062e1879fa5, Nodes: 5fe6a487-e881-444f-ab56-f314bef8d460{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-13 19:01:18,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:01:18,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 19:01:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1836823804
scm_1       | 2019-11-13 19:01:18,081 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1040@3c557cf3 for 2a1abac6-47a7-4f27-8fc6-1458c56fef26
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 19:01:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-11-13 19:01:18,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 19:01:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33523 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 19:01:18,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54 does not exist. Creating ...
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999185900ns
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 19:01:18,169 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 19:01:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-13 19:01:19,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54/in_use.lock acquired by nodename 7@5554e9377534
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-13 19:01:18,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 19:02:13 INFO  Server:1454 - Auth successful for appattempt_1573671664505_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 19:01:19,510 INFO impl.FollowerState: c35297d9-650b-47cd-abde-402e97782c3f@group-4F956BAC7AEC-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-13 19:01:18,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 19:02:14 INFO  ContainerManagerImpl:810 - Start request for container_1573671664505_0001_01_000001 by user hadoop
datanode_3  | 2019-11-13 19:01:19,512 INFO impl.RoleInfo: c35297d9-650b-47cd-abde-402e97782c3f: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-13 19:01:19,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-13 19:01:18,169 INFO impl.RaftServerImpl: 5fe6a487-e881-444f-ab56-f314bef8d460@group-1D12D0EAAE54: ConfigurationManager, init=-1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 19:02:14 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573671664505_0001
datanode_3  | 2019-11-13 19:01:19,512 INFO impl.RaftServerImpl: c35297d9-650b-47cd-abde-402e97782c3f@group-4F956BAC7AEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-13 19:01:19,681 INFO segmented.SegmentedRaftLogWorker: new 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54
rm_1        | 2019-11-13 19:01:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-13 19:01:18,170 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 19:02:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000001
datanode_3  | 2019-11-13 19:01:19,516 INFO impl.RoleInfo: c35297d9-650b-47cd-abde-402e97782c3f: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 19:01:18,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 19:02:14 INFO  ApplicationImpl:464 - Application application_1573671664505_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-13 19:01:19,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54 has been successfully formatted.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 19:01:04 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-13 19:01:18,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54 does not exist. Creating ...
nm_1        | 2019-11-13 19:02:14 INFO  ApplicationImpl:304 - Adding container_1573671664505_0001_01_000001 to application application_1573671664505_0001
datanode_3  | 2019-11-13 19:01:19,665 INFO impl.LeaderElection: c35297d9-650b-47cd-abde-402e97782c3f@group-4F956BAC7AEC-LeaderElection1: begin an election at term 1 for -1: [c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:01:19,452 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54/in_use.lock acquired by nodename 7@f7cbbea41b91
rm_1        | 2019-11-13 19:01:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-13 19:02:14 INFO  ApplicationImpl:464 - Application application_1573671664505_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 19:01:19,666 INFO ratis.ContainerStateMachine: group-1D12D0EAAE54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 19:01:19,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54 has been successfully formatted.
rm_1        | 2019-11-13 19:01:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-13 19:02:14 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-13 19:01:19,666 INFO ratis.ContainerStateMachine: group-1D12D0EAAE54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 19:01:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-13 19:02:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573671664505_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 19:01:19,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 19:01:05 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-13 19:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 19:01:19,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 19:01:05 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-13 19:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-13 19:01:19,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:01:19,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 19:01:05 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-13 19:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 19:01:05 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-13 19:01:19,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-11-13 19:02:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:01:19,667 INFO impl.RoleInfo: c35297d9-650b-47cd-abde-402e97782c3f: shutdown LeaderElection
rm_1        | 2019-11-13 19:01:05 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33523 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33523
datanode_1  | 2019-11-13 19:01:19,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-13 19:02:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1573671664505_0001_01_000001
datanode_2  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 19:01:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 19:01:19,682 INFO segmented.SegmentedRaftLogWorker: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-11-13 19:02:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573671664505_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-13 19:01:19,668 INFO segmented.SegmentedRaftLogWorker: new 5fe6a487-e881-444f-ab56-f314bef8d460@group-1D12D0EAAE54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54
datanode_3  | 2019-11-13 19:01:19,667 INFO segmented.SegmentedRaftLogWorker: new c35297d9-650b-47cd-abde-402e97782c3f@group-1D12D0EAAE54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54
rm_1        | 2019-11-13 19:01:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:01:19,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-11-13 19:02:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-13 19:01:19,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 19:01:19,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:01:19,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
nm_1        | 2019-11-13 19:02:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573671664505_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/container_1573671664505_0001_01_000001.tokens
datanode_3  | 2019-11-13 19:01:19,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 19:01:19,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:01:19,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-11-13 19:01:19,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:01:19,668 INFO impl.RaftServerImpl: c35297d9-650b-47cd-abde-402e97782c3f@group-4F956BAC7AEC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 19:01:19,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-11-13 19:02:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001
datanode_2  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:01:19,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:01:19,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-13 19:02:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 19:01:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 19:01:19,668 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4F956BAC7AEC with new leaderId: c35297d9-650b-47cd-abde-402e97782c3f
datanode_1  | 2019-11-13 19:01:19,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:02:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:01:19,685 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-19CDA83004AB: start as a follower, conf=-1: [2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858], old=null
nm_1        | 2019-11-13 19:02:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:01:19,686 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-19CDA83004AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:02:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:01:19,688 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: start FollowerState
nm_1        | 2019-11-13 19:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:01:19,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 19:01:19,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19CDA83004AB,id=2a1abac6-47a7-4f27-8fc6-1458c56fef26
nm_1        | 2019-11-13 19:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-13 19:01:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:01:19,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:01:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 19:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 19:01:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:01:19,709 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: start as a follower, conf=-1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 19:01:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-13 19:02:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-13 19:01:19,671 INFO segmented.SegmentedRaftLogWorker: 5fe6a487-e881-444f-ab56-f314bef8d460@group-1D12D0EAAE54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 19:01:19,709 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:01:19,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
rm_1        | 2019-11-13 19:01:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
