Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-13 19:22:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerImpl:103 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: ConfigurationManager, init=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerImpl:103 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: ConfigurationManager, init=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerImpl:184 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: start as a follower, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 does not exist. Creating ...
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:23:11 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start FollowerState
datanode_2  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/in_use.lock acquired by nodename 16@87c16582217f
datanode_1  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 does not exist. Creating ...
datanode_3  | 2019-11-13 19:23:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DFDB8EE0EA6,id=3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_2  | 2019-11-13 19:23:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 has been successfully formatted.
datanode_1  | 2019-11-13 19:23:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6/in_use.lock acquired by nodename 16@a5f63dad0862
datanode_3  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6 has been successfully formatted.
datanode_3  | 2019-11-13 19:23:16 INFO  FollowerState:111 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_1  | 2019-11-13 19:23:11 INFO  ContainerStateMachine:223 - group-9DFDB8EE0EA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:121 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown FollowerState
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  ContainerStateMachine:223 - group-9DFDB8EE0EA6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start LeaderElection
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:23:16 INFO  LeaderElection:178 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-LeaderElection1: begin an election at term 1 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:134 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown LeaderElection
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  SegmentedRaftLogWorker:173 - new ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6
datanode_3  | 2019-11-13 19:23:16 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D43E50F048D1 with new leaderId: 3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:255 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: change Leader from null to 3319cee4-aadd-47c8-8507-c16b8a919b8c at term 1 for becomeLeader, leader elected after 5223ms
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  SegmentedRaftLogWorker:173 - new db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66891add-45b6-4926-aca1-9dfdb8ee0ea6
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start LeaderState
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:23:16 INFO  SegmentedRaftLogWorker:385 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:356 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: set configuration 0: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 19:23:11 INFO  SegmentedRaftLogWorker:128 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 19:23:16 INFO  FollowerState:111 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:121 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown FollowerState
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start LeaderElection
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  LeaderElection:178 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-LeaderElection2: begin an election at term 1 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:23:11 INFO  SegmentedRaftLogWorker:128 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 19:23:16 INFO  SegmentedRaftLogWorker:576 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf9453a8-2952-477a-8370-d43e50f048d1/current/log_inprogress_0
datanode_1  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  LeaderElection:56 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-LeaderElection2: Election REJECTED; received 2 response(s) [3319cee4-aadd-47c8-8507-c16b8a919b8c<-db78b4e5-4541-49e7-bc13-6a9d0c34e9e0#0:FAIL-t1, 3319cee4-aadd-47c8-8507-c16b8a919b8c<-ef4cb2ab-a334-48e1-85af-90c713cbc1bb#0:FAIL-t1] and 0 exception(s); 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6:t1, leader=null, voted=3319cee4-aadd-47c8-8507-c16b8a919b8c, raftlog=3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerImpl:184 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: start as a follower, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 19:23:11 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-9DFDB8EE0EA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:134 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown LeaderElection
datanode_1  | 2019-11-13 19:23:11 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start FollowerState
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:23:16 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start FollowerState
datanode_1  | 2019-11-13 19:23:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DFDB8EE0EA6,id=ef4cb2ab-a334-48e1-85af-90c713cbc1bb
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:23:21 INFO  FollowerState:111 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:14 INFO  FollowerState:111 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_3  | 2019-11-13 19:23:21 INFO  RoleInfo:121 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown FollowerState
datanode_2  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:14 INFO  RoleInfo:121 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown FollowerState
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerImpl:184 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: start as a follower, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 19:23:14 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:23:21 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start LeaderElection
datanode_2  | 2019-11-13 19:23:11 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-9DFDB8EE0EA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 19:23:14 INFO  RoleInfo:143 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start LeaderElection
datanode_3  | 2019-11-13 19:23:21 INFO  LeaderElection:178 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-LeaderElection3: begin an election at term 2 for -1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:11 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start FollowerState
datanode_1  | 2019-11-13 19:23:15 INFO  LeaderElection:178 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB-LeaderElection1: begin an election at term 1 for -1: [ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 19:23:21 INFO  LeaderElection:56 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-LeaderElection3: Election PASSED; received 2 response(s) [3319cee4-aadd-47c8-8507-c16b8a919b8c<-db78b4e5-4541-49e7-bc13-6a9d0c34e9e0#0:OK-t2, 3319cee4-aadd-47c8-8507-c16b8a919b8c<-ef4cb2ab-a334-48e1-85af-90c713cbc1bb#0:FAIL-t2] and 0 exception(s); 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6:t2, leader=null, voted=3319cee4-aadd-47c8-8507-c16b8a919b8c, raftlog=3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 19:23:11 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DFDB8EE0EA6,id=db78b4e5-4541-49e7-bc13-6a9d0c34e9e0
datanode_3  | 2019-11-13 19:23:21 INFO  RoleInfo:134 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: shutdown LeaderElection
datanode_1  | 2019-11-13 19:23:15 INFO  RoleInfo:134 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: shutdown LeaderElection
datanode_2  | 2019-11-13 19:23:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerImpl:173 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 19:23:15 INFO  FollowerState:111 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_3  | 2019-11-13 19:23:21 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-9DFDB8EE0EA6 with new leaderId: 3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_2  | 2019-11-13 19:23:15 INFO  RoleInfo:121 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: shutdown FollowerState
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerImpl:255 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-9DFDB8EE0EA6: change Leader from null to 3319cee4-aadd-47c8-8507-c16b8a919b8c at term 2 for becomeLeader, leader elected after 10483ms
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 19:23:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RoleInfo:143 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start LeaderElection
datanode_1  | 2019-11-13 19:23:15 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-FFFB64D21FBB with new leaderId: ef4cb2ab-a334-48e1-85af-90c713cbc1bb
datanode_2  | 2019-11-13 19:23:15 INFO  LeaderElection:178 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B-LeaderElection1: begin an election at term 1 for -1: [db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerImpl:255 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: change Leader from null to ef4cb2ab-a334-48e1-85af-90c713cbc1bb at term 1 for becomeLeader, leader elected after 5253ms
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RoleInfo:134 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: shutdown LeaderElection
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 19:23:15 INFO  RaftServerImpl:173 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 19:23:15 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-8224AB9E044B with new leaderId: db78b4e5-4541-49e7-bc13-6a9d0c34e9e0
datanode_1  | 2019-11-13 19:23:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
