Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 19:15:30,272 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 19:16:03,584 INFO impl.FollowerState: 058788c7-8880-480f-857b-e9147f4a1f88@group-85BEDEC4F978-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 19:16:03,370 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999378181ns
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-13 19:16:03,362 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 19:16:03,584 INFO impl.RaftServerImpl: 058788c7-8880-480f-857b-e9147f4a1f88@group-85BEDEC4F978: closes. applyIndex: -1
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-11-13 19:18:08,356 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-13 19:16:03,370 INFO impl.RoleInfo: 70714c6a-a645-4df2-b339-85f07cd05d91: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-13 19:16:03,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:16:03,585 INFO segmented.SegmentedRaftLogWorker: 058788c7-8880-480f-857b-e9147f4a1f88@group-85BEDEC4F978-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om1_1       | 2019-11-13 19:17:33,345 INFO ipc.Server: IPC Server handler 10 on 9862, call Call#9 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:33976
datanode_1  | 2019-11-13 19:16:03,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-860D43F4FE3C,id=70714c6a-a645-4df2-b339-85f07cd05d91
om2_1       | 2019-11-13 19:18:08,358 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:16:03,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:16:03,585 INFO segmented.SegmentedRaftLogWorker: 058788c7-8880-480f-857b-e9147f4a1f88@group-85BEDEC4F978-SegmentedRaftLogWorker close()
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-13 19:16:03,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey2
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:16:03,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:17:26,377 INFO impl.RaftServerProxy: 058788c7-8880-480f-857b-e9147f4a1f88: addNew group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] returns group-262C1A43E15D:java.util.concurrent.CompletableFuture@36219cc6[Not completed]
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-13 19:16:03,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 19:16:03,363 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978: start as a follower, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 19:17:26,380 INFO impl.RaftServerImpl: 058788c7-8880-480f-857b-e9147f4a1f88: new RaftServerImpl for group-262C1A43E15D:[70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-11-13 19:16:03,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-11-13 19:18:16,426 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
datanode_2  | 2019-11-13 19:16:03,363 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-85BEDEC4F978: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:17:26,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-11-13 19:16:03,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3
datanode_2  | 2019-11-13 19:16:03,363 INFO impl.RoleInfo: 06721488-c6b2-4162-b10f-5016f9efcbe1: start FollowerState
datanode_3  | 2019-11-13 19:17:26,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 19:16:03,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-13 19:16:03,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85BEDEC4F978,id=06721488-c6b2-4162-b10f-5016f9efcbe1
datanode_3  | 2019-11-13 19:17:26,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 19:16:03,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm_1       | 	... 16 more
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_2  | 2019-11-13 19:16:03,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:17:26,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-13 19:18:12,981 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-07936, key: multipartKey3
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 19:16:03,381 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 2019-11-13 19:16:03,309 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x0000000840388840@44acb228 for 70714c6a-a645-4df2-b339-85f07cd05d91
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_2  | 2019-11-13 19:16:03,364 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C: start as a follower, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 19:17:26,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 19:16:03,389 INFO impl.RoleInfo: 70714c6a-a645-4df2-b339-85f07cd05d91: start LeaderState
om2_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997718803ns
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_2  | 2019-11-13 19:16:03,364 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:17:26,381 INFO impl.RaftServerImpl: 058788c7-8880-480f-857b-e9147f4a1f88@group-262C1A43E15D: ConfigurationManager, init=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om2_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:16:03,407 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-569D8228BD89-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 2019-11-13 19:16:03,364 INFO impl.RoleInfo: 06721488-c6b2-4162-b10f-5016f9efcbe1: start FollowerState
datanode_3  | 2019-11-13 19:17:26,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om2_1       | 2019-11-13 19:18:12,317 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
datanode_1  | 2019-11-13 19:16:03,416 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-569D8228BD89: set configuration 0: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 19:16:03,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-860D43F4FE3C,id=06721488-c6b2-4162-b10f-5016f9efcbe1
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-13 19:17:26,381 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om2_1       | partName: "etag1"
datanode_1  | 2019-11-13 19:16:03,616 INFO impl.RaftServerProxy: 70714c6a-a645-4df2-b339-85f07cd05d91: remove  FOLLOWER 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C:t0, leader=null, voted=null, raftlog=70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 19:16:03,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-13 19:17:26,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4b3400a-45f2-484d-b72d-262c1a43e15d does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | , partNumber: 2
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-13 19:16:03,374 INFO impl.RaftServerProxy: 06721488-c6b2-4162-b10f-5016f9efcbe1: remove  FOLLOWER 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C:t0, leader=null, voted=null, raftlog=06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70714c6a-a645-4df2-b339-85f07cd05d91:172.18.0.3:9858, 06721488-c6b2-4162-b10f-5016f9efcbe1:172.18.0.4:9858, 058788c7-8880-480f-857b-e9147f4a1f88:172.18.0.9:9858], old=null RUNNING
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 19:17:26,410 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4b3400a-45f2-484d-b72d-262c1a43e15d/in_use.lock acquired by nodename 7@9eebf18dc94e
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 19:16:03,618 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-13 19:16:03,375 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C: shutdown
om2_1       | partName: "etag2"
om3_1       | 2019-11-13 19:18:17,083 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
datanode_3  | 2019-11-13 19:17:26,425 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4b3400a-45f2-484d-b72d-262c1a43e15d has been successfully formatted.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 19:16:03,618 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-860D43F4FE3C,id=70714c6a-a645-4df2-b339-85f07cd05d91
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-13 19:16:03,376 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-860D43F4FE3C,id=06721488-c6b2-4162-b10f-5016f9efcbe1
om2_1       | ]
om3_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3
datanode_3  | 2019-11-13 19:17:26,425 INFO ratis.ContainerStateMachine: group-262C1A43E15D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 19:16:03,618 INFO impl.RoleInfo: 70714c6a-a645-4df2-b339-85f07cd05d91: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-13 19:16:03,376 INFO impl.RoleInfo: 06721488-c6b2-4162-b10f-5016f9efcbe1: shutdown FollowerState
om2_1       | 2019-11-13 19:18:12,318 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-07936
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-13 19:17:26,425 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-11-13 19:17:34,269 INFO ipc.Server: IPC Server handler 10 on 9862, call Call#15 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.8:33976
datanode_1  | 2019-11-13 19:16:03,618 INFO impl.StateMachineUpdater: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-13 19:16:03,377 INFO impl.StateMachineUpdater: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C-StateMachineUpdater: set stopIndex = -1
om2_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-07936key: multipartKey3
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-13 19:17:26,425 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
datanode_1  | 2019-11-13 19:16:03,618 INFO impl.FollowerState: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 19:16:03,377 INFO impl.FollowerState: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-13 19:17:26,426 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_1  | 2019-11-13 19:16:03,620 INFO impl.RaftServerImpl: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C: closes. applyIndex: -1
datanode_2  | 2019-11-13 19:16:03,378 INFO impl.RaftServerImpl: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C: closes. applyIndex: -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_3  | 2019-11-13 19:17:26,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-11-13 19:16:03,379 INFO segmented.SegmentedRaftLogWorker: 06721488-c6b2-4162-b10f-5016f9efcbe1@group-860D43F4FE3C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 19:16:03,621 INFO segmented.SegmentedRaftLogWorker: 70714c6a-a645-4df2-b339-85f07cd05d91@group-860D43F4FE3C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_3  | 2019-11-13 19:17:26,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
