Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-14 20:41:07,345 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 20:41:22,666 INFO impl.FollowerState: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 20:41:17,767 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 20:41:17,768 INFO segmented.SegmentedRaftLogWorker: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 20:41:34,023 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2246f678-8f82-467e-b911-bde6f52d0247, Nodes: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b{ip: 172.19.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}3e008813-6187-4a4b-9597-7bd17d83d4d2{ip: 172.19.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:41:22,668 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-14 20:41:17,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:43:19,090 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_1  | 2019-11-14 20:41:17,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 20:41:22,669 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-14 20:41:17,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:43:19,091 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138208915259394 bcsId: 0
datanode_1  | 2019-11-14 20:41:17,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 20:41:22,674 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 20:41:17,767 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: start as a follower, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-11-14 20:44:19,132 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-14 20:41:17,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 20:41:22,691 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-LeaderElection1: begin an election at term 1 for -1: [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 20:41:17,767 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 20:41:17,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-14 20:44:19,133 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138212501389327 bcsId: 0,conID: 3 locID: 103138212501389326 bcsId: 0,conID: 2 locID: 103138212499292173 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,692 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-14 20:41:17,767 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start FollowerState
datanode_1  | 2019-11-14 20:41:17,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 20:41:17,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:44:19,134 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138210465054729 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,693 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 20:41:17,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDE6F52D0247,id=3e008813-6187-4a4b-9597-7bd17d83d4d2
om_1        | 2019-11-14 20:43:16,095 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-05595/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-14 20:41:17,770 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: start as a follower, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 20:44:19,134 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138211965435915 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,693 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9440A392D713 with new leaderId: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 20:41:17,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | partName: "etag1"
datanode_1  | 2019-11-14 20:41:17,770 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-BDE6F52D0247: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 20:44:19,135 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138212035035148 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,701 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: change Leader from null to a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2 at term 1 for becomeLeader, leader elected after 5121ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 20:41:22,223 INFO impl.FollowerState: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
om_1        | , partNumber: 1
datanode_1  | 2019-11-14 20:41:17,770 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start FollowerState
scm_1       | 2019-11-14 20:45:19,154 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_2  | 2019-11-14 20:41:22,706 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-14 20:41:22,225 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown FollowerState
om_1        | partName: "etag2"
datanode_1  | 2019-11-14 20:41:17,771 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BDE6F52D0247,id=517ffa15-7da8-4df5-9a56-27f6fa8e2a8b
scm_1       | 2019-11-14 20:45:19,154 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138216020279320 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,706 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 20:41:22,225 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | ]
datanode_1  | 2019-11-14 20:41:17,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:45:19,155 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138216717910041 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,710 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 20:41:22,230 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start LeaderElection
om_1        | 2019-11-14 20:43:16,096 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05595
datanode_1  | 2019-11-14 20:41:21,769 INFO impl.FollowerState: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
scm_1       | 2019-11-14 20:45:19,155 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138217135439898 bcsId: 0
datanode_2  | 2019-11-14 20:41:22,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 20:41:22,247 INFO impl.LeaderElection: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-LeaderElection1: begin an election at term 1 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05595key: multipartKey3
datanode_1  | 2019-11-14 20:41:21,771 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown FollowerState
scm_1       | 2019-11-14 20:45:19,155 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138217827303451 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-14 20:41:22,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 20:41:22,249 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-14 20:41:21,772 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-14 20:45:19,155 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138217887334428 bcsId: 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 20:41:22,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 20:41:22,250 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 20:41:21,777 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 20:41:22,728 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start LeaderState
datanode_3  | 2019-11-14 20:41:22,250 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD32CA11D58C with new leaderId: 3e008813-6187-4a4b-9597-7bd17d83d4d2
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 20:41:21,799 INFO impl.LeaderElection: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-LeaderElection1: begin an election at term 1 for -1: [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 20:41:22,755 INFO segmented.SegmentedRaftLogWorker: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:41:22,257 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: change Leader from null to 3e008813-6187-4a4b-9597-7bd17d83d4d2 at term 1 for becomeLeader, leader elected after 5192ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-14 20:41:21,801 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 20:41:22,768 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: set configuration 0: [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 20:41:22,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-14 20:41:21,802 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 20:41:22,976 INFO impl.FollowerState: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-14 20:41:22,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-14 20:41:21,802 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9ECB9E9493A5 with new leaderId: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b
datanode_2  | 2019-11-14 20:41:22,977 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 20:41:21,809 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: change Leader from null to 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2019-11-14 20:41:22,977 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 20:41:22,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-14 20:41:21,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 20:41:22,977 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start LeaderElection
datanode_3  | 2019-11-14 20:41:22,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-14 20:41:21,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 20:41:23,072 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection2: begin an election at term 1 for -1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 20:41:22,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-14 20:41:21,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 20:41:22,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-14 20:41:23,111 INFO segmented.SegmentedRaftLogWorker: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6ccec3f-c4da-4250-9c6d-9440a392d713/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 20:41:21,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 20:41:22,283 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-14 20:41:21,823 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 20:41:22,306 INFO segmented.SegmentedRaftLogWorker: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 20:41:23,300 INFO impl.LeaderElection: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-LeaderElection2: Election REJECTED; received 2 response(s) [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-3e008813-6187-4a4b-9597-7bd17d83d4d2#0:FAIL-t1, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2<-517ffa15-7da8-4df5-9a56-27f6fa8e2a8b#0:FAIL-t1] and 0 exception(s); a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247:t1, leader=null, voted=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2, raftlog=a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858, a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858, 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-14 20:41:21,824 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 20:41:22,316 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: set configuration 0: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 20:41:23,302 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 20:41:21,832 INFO impl.RoleInfo: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start LeaderState
datanode_3  | 2019-11-14 20:41:22,440 INFO segmented.SegmentedRaftLogWorker: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/31f3438c-456d-4d77-87db-ad32ca11d58c/current/log_inprogress_0
datanode_2  | 2019-11-14 20:41:23,302 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 20:41:21,853 INFO segmented.SegmentedRaftLogWorker: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 20:41:22,817 INFO impl.FollowerState: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-14 20:41:23,302 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-14 20:43:19,632 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05595
datanode_1  | 2019-11-14 20:41:21,863 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: set configuration 0: [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 20:41:22,817 INFO impl.RoleInfo: 3e008813-6187-4a4b-9597-7bd17d83d4d2: shutdown FollowerState
datanode_2  | 2019-11-14 20:41:28,392 INFO impl.FollowerState: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-BDE6F52D0247-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05595key: multipartKey3
datanode_1  | 2019-11-14 20:41:21,995 INFO segmented.SegmentedRaftLogWorker: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a6edb34-aba6-435a-9554-9ecb9e9493a5/current/log_inprogress_0
datanode_2  | 2019-11-14 20:41:28,393 INFO impl.RoleInfo: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
