Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:40:11,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-14 20:40:18,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC4A26DD9AEA,id=672970a6-5a92-4ef9-86c3-0752e0734a54
datanode_3    | 2019-11-14 20:40:18,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 20:40:18,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-14 20:40:18,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 20:40:18,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 20:40:18,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-14 20:40:21,076 INFO impl.FollowerState: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3    | 2019-11-14 20:40:18,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 20:40:18,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-14 20:40:21,078 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown FollowerState
datanode_3    | 2019-11-14 20:40:18,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 20:40:18,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-14 20:40:21,079 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 20:40:18,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:40:18,967 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: start as a follower, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-14 20:40:21,083 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start LeaderElection
datanode_1    | 2019-11-14 20:40:18,967 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-14 20:40:21,125 INFO impl.LeaderElection: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-LeaderElection1: begin an election at term 1 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 20:40:18,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-14 20:40:21,129 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown LeaderElection
datanode_1    | 2019-11-14 20:40:18,968 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start FollowerState
datanode_3    | 2019-11-14 20:40:18,993 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: start as a follower, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 20:40:21,130 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 20:40:18,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC4A26DD9AEA,id=cb96eb3d-b00b-49be-97c5-be135a3d3e63
datanode_3    | 2019-11-14 20:40:18,994 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 20:40:21,131 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C85517F7935 with new leaderId: 672970a6-5a92-4ef9-86c3-0752e0734a54
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 20:40:18,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 20:40:18,994 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start FollowerState
datanode_2    | 2019-11-14 20:40:21,137 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: change Leader from null to 672970a6-5a92-4ef9-86c3-0752e0734a54 at term 1 for becomeLeader, leader elected after 5325ms
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 20:40:23,975 INFO impl.FollowerState: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_3    | 2019-11-14 20:40:18,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC4A26DD9AEA,id=0406f79a-2aee-4fb0-b21e-1e92e9290cc9
datanode_2    | 2019-11-14 20:40:21,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 20:40:23,976 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown FollowerState
datanode_3    | 2019-11-14 20:40:18,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:40:21,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 20:40:23,977 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 20:40:21,422 INFO impl.FollowerState: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_2    | 2019-11-14 20:40:21,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-14 20:40:23,981 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start LeaderElection
datanode_3    | 2019-11-14 20:40:21,425 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown FollowerState
datanode_2    | 2019-11-14 20:40:21,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-14 20:40:24,040 INFO impl.FollowerState: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2    | 2019-11-14 20:40:21,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 20:40:21,425 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 20:40:24,041 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown FollowerState
datanode_2    | 2019-11-14 20:40:21,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 20:40:21,430 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 20:40:21,453 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-LeaderElection1: begin an election at term 1 for -1: [0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 20:40:21,158 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start LeaderState
datanode_1    | 2019-11-14 20:40:24,041 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 20:40:21,455 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown LeaderElection
datanode_1    | 2019-11-14 20:40:24,041 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-14 20:40:21,176 INFO segmented.SegmentedRaftLogWorker: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 20:40:21,456 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 20:40:24,331 INFO impl.LeaderElection: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-LeaderElection1: begin an election at term 1 for -1: [cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 20:40:21,186 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: set configuration 0: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 20:40:24,331 INFO impl.LeaderElection: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-LeaderElection2: begin an election at term 1 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 20:40:21,279 INFO segmented.SegmentedRaftLogWorker: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76932cf1-e790-4c1b-a009-8c85517f7935/current/log_inprogress_0
datanode_3    | 2019-11-14 20:40:21,456 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-052B73713C5D with new leaderId: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9
datanode_1    | 2019-11-14 20:40:24,333 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 20:40:24,066 INFO impl.FollowerState: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3    | 2019-11-14 20:40:21,464 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: change Leader from null to 0406f79a-2aee-4fb0-b21e-1e92e9290cc9 at term 1 for becomeLeader, leader elected after 5109ms
datanode_1    | 2019-11-14 20:40:24,334 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-14 20:40:24,066 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown FollowerState
datanode_3    | 2019-11-14 20:40:21,470 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 20:40:24,334 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F2E560F68DD2 with new leaderId: cb96eb3d-b00b-49be-97c5-be135a3d3e63
datanode_2    | 2019-11-14 20:40:24,066 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 20:40:21,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 20:40:24,344 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: change Leader from null to cb96eb3d-b00b-49be-97c5-be135a3d3e63 at term 1 for becomeLeader, leader elected after 5596ms
datanode_2    | 2019-11-14 20:40:24,067 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start LeaderElection
datanode_3    | 2019-11-14 20:40:21,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 20:40:24,331 INFO impl.LeaderElection: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-LeaderElection2: begin an election at term 1 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 20:40:24,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 20:40:24,543 INFO impl.LeaderElection: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-LeaderElection2: Election REJECTED; received 2 response(s) [672970a6-5a92-4ef9-86c3-0752e0734a54<-0406f79a-2aee-4fb0-b21e-1e92e9290cc9#0:FAIL-t1, 672970a6-5a92-4ef9-86c3-0752e0734a54<-cb96eb3d-b00b-49be-97c5-be135a3d3e63#0:FAIL-t1] and 0 exception(s); 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA:t1, leader=null, voted=672970a6-5a92-4ef9-86c3-0752e0734a54, raftlog=672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-14 20:40:21,481 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 20:40:24,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 20:40:24,544 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 20:40:21,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 20:40:24,354 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 20:40:24,544 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-14 20:40:21,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 20:40:24,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 20:40:24,544 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start FollowerState
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 20:40:21,493 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start LeaderState
datanode_1    | 2019-11-14 20:40:24,360 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 20:40:29,712 INFO impl.FollowerState: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 20:40:21,517 INFO segmented.SegmentedRaftLogWorker: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 20:40:24,362 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 20:40:29,713 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: shutdown FollowerState
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 20:40:21,529 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: set configuration 0: [0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-14 20:40:24,382 INFO impl.RoleInfo: cb96eb3d-b00b-49be-97c5-be135a3d3e63: start LeaderState
datanode_2    | 2019-11-14 20:40:29,713 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 20:40:21,670 INFO segmented.SegmentedRaftLogWorker: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bfa2311d-54f2-489c-bd5b-052b73713c5d/current/log_inprogress_0
datanode_1    | 2019-11-14 20:40:24,434 INFO segmented.SegmentedRaftLogWorker: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 20:40:29,714 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 20:40:24,072 INFO impl.FollowerState: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1    | 2019-11-14 20:40:24,447 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2: set configuration 0: [cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-14 20:40:36,461 INFO impl.LeaderElection: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-LeaderElection3: begin an election at term 2 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-14 20:40:24,073 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: shutdown FollowerState
datanode_1    | 2019-11-14 20:40:24,588 INFO impl.LeaderElection: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-LeaderElection2: Election REJECTED; received 2 response(s) [cb96eb3d-b00b-49be-97c5-be135a3d3e63<-672970a6-5a92-4ef9-86c3-0752e0734a54#0:FAIL-t1, cb96eb3d-b00b-49be-97c5-be135a3d3e63<-0406f79a-2aee-4fb0-b21e-1e92e9290cc9#0:FAIL-t1] and 0 exception(s); cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA:t1, leader=null, voted=cb96eb3d-b00b-49be-97c5-be135a3d3e63, raftlog=cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_2    | 2019-11-14 20:40:36,517 INFO impl.LeaderElection: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-LeaderElection3: Election REJECTED; received 2 response(s) [672970a6-5a92-4ef9-86c3-0752e0734a54<-0406f79a-2aee-4fb0-b21e-1e92e9290cc9#0:FAIL-t2, 672970a6-5a92-4ef9-86c3-0752e0734a54<-cb96eb3d-b00b-49be-97c5-be135a3d3e63#0:FAIL-t2] and 0 exception(s); 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA:t2, leader=null, voted=672970a6-5a92-4ef9-86c3-0752e0734a54, raftlog=672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
datanode_3    | 2019-11-14 20:40:24,073 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-14 20:40:24,589 INFO impl.RaftServerImpl: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 20:40:24,073 INFO impl.RoleInfo: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9: start LeaderElection
grafana_1     | t=2019-11-14T20:40:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 20:40:36,518 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-BC4A26DD9AEA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 20:40:24,331 INFO impl.LeaderElection: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-BC4A26DD9AEA-LeaderElection2: begin an election at term 1 for -1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858, 0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858, cb96eb3d-b00b-49be-97c5-be135a3d3e63:172.19.0.9:9858], old=null
