Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 20:12:34,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 20:12:58,722 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 20:14:07 INFO  ShuffleHandler:719 - Added token for job_1573762358476_0001
datanode_1  | 2019-11-14 20:12:48,981 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown FollowerState
rm_1        | 2019-11-14 20:12:38 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 20:12:49,060 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: shutdown LeaderElection
datanode_3  | 2019-11-14 20:12:58,723 INFO impl.RoleInfo: 444916d6-5483-493f-aa44-4dc2426c9220: shutdown LeaderElection
nm_1        | 2019-11-14 20:14:07 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 20:12:48,981 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 20:12:38 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 20:12:49,060 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start FollowerState
datanode_3  | 2019-11-14 20:12:58,723 INFO impl.RoleInfo: 444916d6-5483-493f-aa44-4dc2426c9220: start FollowerState
nm_1        | 2019-11-14 20:14:07 INFO  ContainerScheduler:511 - Starting container [container_1573762358476_0001_01_000002]
datanode_1  | 2019-11-14 20:12:48,981 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start LeaderElection
rm_1        | 2019-11-14 20:12:38 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-14 20:12:54,229 INFO impl.FollowerState: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_3  | 2019-11-14 20:13:03,812 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c4733a63-9c6e-4724-a821-ca4a8b5cdd53
nm_1        | 2019-11-14 20:14:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 20:12:48,997 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection2: begin an election at term 1 for -1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:12:39 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 46008 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46008
datanode_2  | 2019-11-14 20:12:54,230 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: shutdown FollowerState
datanode_3  | 2019-11-14 20:13:03,813 INFO impl.RoleInfo: 444916d6-5483-493f-aa44-4dc2426c9220: shutdown FollowerState
nm_1        | 2019-11-14 20:14:07 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 20:12:39 INFO  RMNodeImpl:671 - nm:46008 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 20:12:54,230 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 20:13:03,813 INFO impl.RoleInfo: 444916d6-5483-493f-aa44-4dc2426c9220: start FollowerState
nm_1        | 2019-11-14 20:14:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573762358476_0001_01_000002
datanode_1  | 2019-11-14 20:12:49,165 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection2: Election REJECTED; received 2 response(s) [8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-444916d6-5483-493f-aa44-4dc2426c9220#0:FAIL-t1, 8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-c4733a63-9c6e-4724-a821-ca4a8b5cdd53#0:FAIL-t1] and 0 exception(s); 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5:t1, leader=null, voted=8349d97d-cce8-4cb7-b6a4-c72a8d31642a, raftlog=8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:12:39 INFO  CapacityScheduler:1866 - Added node nm:46008 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 20:12:54,230 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start LeaderElection
datanode_3  | 2019-11-14 20:13:03,813 INFO impl.FollowerState: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 20:14:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-14 20:13:50 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-11-14 20:12:58,663 INFO impl.LeaderElection: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-LeaderElection3: begin an election at term 2 for -1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 20:13:03,907 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADCCB5AD00B5 with new leaderId: c4733a63-9c6e-4724-a821-ca4a8b5cdd53
nm_1        | 2019-11-14 20:14:07 INFO  ContainersMonitorImpl:567 - container_1573762358476_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 20:13:51 INFO  CapacityScheduler:2500 - Application 'application_1573762358476_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-14 20:12:58,726 INFO impl.LeaderElection: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-LeaderElection3: Election REJECTED; received 2 response(s) [c4733a63-9c6e-4724-a821-ca4a8b5cdd53<-8349d97d-cce8-4cb7-b6a4-c72a8d31642a#0:FAIL-t2, c4733a63-9c6e-4724-a821-ca4a8b5cdd53<-444916d6-5483-493f-aa44-4dc2426c9220#0:FAIL-t2] and 0 exception(s); c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5:t2, leader=null, voted=c4733a63-9c6e-4724-a821-ca4a8b5cdd53, raftlog=c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 20:13:03,907 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5: change Leader from null to c4733a63-9c6e-4724-a821-ca4a8b5cdd53 at term 3 for appendEntries, leader elected after 20117ms
datanode_1  | 2019-11-14 20:12:49,166 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 20:14:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573762358476_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-14 20:13:51 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573762358476_0001
datanode_2  | 2019-11-14 20:12:58,727 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 20:13:03,928 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5: set configuration 0: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 20:12:49,166 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown LeaderElection
nm_1        | 2019-11-14 20:14:12 INFO  ContainerLaunch:589 - Container container_1573762358476_0001_01_000002 succeeded 
datanode_2  | 2019-11-14 20:12:58,727 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: shutdown LeaderElection
datanode_3  | 2019-11-14 20:13:03,928 INFO segmented.SegmentedRaftLogWorker: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 20:12:49,167 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start FollowerState
nm_1        | 2019-11-14 20:14:12 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 20:13:51 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-14 20:12:58,727 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start FollowerState
datanode_3  | 2019-11-14 20:13:03,965 INFO segmented.SegmentedRaftLogWorker: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/current/log_inprogress_0
datanode_1  | 2019-11-14 20:12:54,267 INFO impl.FollowerState: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
nm_1        | 2019-11-14 20:14:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573762358476_0001_01_000002
rm_1        | 2019-11-14 20:13:51 INFO  RMAppImpl:1259 - Storing application with id application_1573762358476_0001
datanode_2  | 2019-11-14 20:13:03,731 INFO impl.FollowerState: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_3  | 2019-11-14 20:13:18,288 WARN server.GrpcServerProtocolService: 444916d6-5483-493f-aa44-4dc2426c9220: installSnapshot onError, lastRequest: c4733a63-9c6e-4724-a821-ca4a8b5cdd53->444916d6-5483-493f-aa44-4dc2426c9220#8-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 20:14:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 20:12:54,268 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown FollowerState
rm_1        | 2019-11-14 20:13:51 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573762358476_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-14 20:13:03,732 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: shutdown FollowerState
datanode_3  | Nov 14, 2019 8:13:18 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-14 20:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-14 20:12:54,268 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 20:13:51 INFO  RMStateStore:222 - Storing info for app: application_1573762358476_0001
datanode_2  | 2019-11-14 20:13:03,732 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2182bfec
datanode_1  | 2019-11-14 20:12:54,269 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start LeaderElection
nm_1        | 2019-11-14 20:14:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573762358476_0001/container_1573762358476_0001_01_000002/container_tokens
rm_1        | 2019-11-14 20:13:51 INFO  RMAppImpl:912 - application_1573762358476_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-14 20:13:03,732 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start LeaderElection
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-14 20:12:58,663 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection3: begin an election at term 2 for -1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 20:14:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000002
datanode_2  | 2019-11-14 20:13:03,788 INFO impl.LeaderElection: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-LeaderElection4: begin an election at term 3 for -1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:13:51 INFO  RMAppImpl:912 - application_1573762358476_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-14 20:12:58,725 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection3: Election REJECTED; received 2 response(s) [8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-444916d6-5483-493f-aa44-4dc2426c9220#0:FAIL-t2, 8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-c4733a63-9c6e-4724-a821-ca4a8b5cdd53#0:FAIL-t2] and 0 exception(s); 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5:t2, leader=null, voted=8349d97d-cce8-4cb7-b6a4-c72a8d31642a, raftlog=8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 20:14:12 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-14 20:13:03,833 INFO impl.LeaderElection: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-LeaderElection4: Election PASSED; received 2 response(s) [c4733a63-9c6e-4724-a821-ca4a8b5cdd53<-8349d97d-cce8-4cb7-b6a4-c72a8d31642a#0:FAIL-t3, c4733a63-9c6e-4724-a821-ca4a8b5cdd53<-444916d6-5483-493f-aa44-4dc2426c9220#0:OK-t3] and 0 exception(s); c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5:t3, leader=null, voted=c4733a63-9c6e-4724-a821-ca4a8b5cdd53, raftlog=c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:13:51 INFO  ParentQueue:494 - Application added - appId: application_1573762358476_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-14 20:12:58,726 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 20:14:12 INFO  ApplicationImpl:512 - Removing container_1573762358476_0001_01_000002 from application application_1573762358476_0001
datanode_2  | 2019-11-14 20:13:03,833 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 20:13:51 INFO  CapacityScheduler:954 - Accepted application application_1573762358476_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-14 20:12:58,726 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown LeaderElection
nm_1        | 2019-11-14 20:14:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573762358476_0001_01_000002
datanode_2  | 2019-11-14 20:13:03,834 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-14 20:13:52 INFO  RMAppImpl:912 - application_1573762358476_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 20:14:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573762358476_0001
datanode_1  | 2019-11-14 20:12:58,726 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-11-14 20:13:03,834 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ADCCB5AD00B5 with new leaderId: c4733a63-9c6e-4724-a821-ca4a8b5cdd53
rm_1        | 2019-11-14 20:13:52 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573762358476_0001_000001
nm_1        | 2019-11-14 20:14:14 INFO  Server:1845 - Auth successful for appattempt_1573762358476_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 20:13:03,778 INFO impl.FollowerState: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-14 20:13:03,835 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: change Leader from null to c4733a63-9c6e-4724-a821-ca4a8b5cdd53 at term 3 for becomeLeader, leader elected after 20028ms
rm_1        | 2019-11-14 20:13:52 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 20:14:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573762358476_0001_01_000003 by user hadoop
datanode_1  | 2019-11-14 20:13:03,779 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-14 20:13:52 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 20:13:03,835 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 20:14:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573762358476_0001	CONTAINERID=container_1573762358476_0001_01_000003
datanode_1  | 2019-11-14 20:13:03,779 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-14 20:13:52 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 20:13:03,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 20:14:14 INFO  ApplicationImpl:463 - Adding container_1573762358476_0001_01_000003 to application application_1573762358476_0001
datanode_1  | 2019-11-14 20:13:03,779 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start LeaderElection
rm_1        | 2019-11-14 20:13:52 INFO  LeafQueue:911 - Application application_1573762358476_0001 from user: hadoop activated in queue: default
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-14 20:13:03,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 20:14:14 INFO  ContainerImpl:2126 - Container container_1573762358476_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 20:13:03,800 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection4: begin an election at term 3 for -1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:13:52 INFO  LeafQueue:941 - Application added - appId: application_1573762358476_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-14 20:13:03,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 20:14:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573762358476_0001
datanode_1  | 2019-11-14 20:13:03,833 INFO impl.LeaderElection: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-LeaderElection4: Election REJECTED; received 2 response(s) [8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-444916d6-5483-493f-aa44-4dc2426c9220#0:FAIL-t3, 8349d97d-cce8-4cb7-b6a4-c72a8d31642a<-c4733a63-9c6e-4724-a821-ca4a8b5cdd53#0:FAIL-t3] and 0 exception(s); 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5:t3, leader=null, voted=8349d97d-cce8-4cb7-b6a4-c72a8d31642a, raftlog=8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:13:52 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573762358476_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 20:13:03,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-14 20:14:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573762358476_0001
datanode_1  | 2019-11-14 20:13:03,833 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 20:13:52 INFO  RMAppAttemptImpl:927 - appattempt_1573762358476_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-14 20:13:03,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-14 20:14:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
