Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 20:36:22,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 20:36:31,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 20:36:30,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 20:36:27,714 INFO server.AbstractConnector: Started ServerConnector@683f8b16{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 20:36:31,968 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-14 20:36:31,214 INFO segmented.SegmentedRaftLogWorker: new 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a459179d-bf19-47db-94dd-08edc17babad
datanode_4_1  | 2019-11-14 20:36:32,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 20:36:31,749 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 20:36:30,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 20:36:27,715 INFO server.Server: Started @3166ms
om_1          | 2019-11-14 20:36:31,968 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-14 20:36:31,214 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 20:36:32,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 20:36:31,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 20:36:30,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 20:36:27,718 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 20:36:31,970 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 20:36:31,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 20:36:32,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 20:36:31,753 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 20:36:30,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 20:36:27,718 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 20:36:46,295 INFO volume.OMVolumeCreateRequest: created volume:vol-0-95242 for user:hadoop
datanode_1_1  | 2019-11-14 20:36:31,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 20:36:32,188 INFO segmented.SegmentedRaftLogWorker: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 20:36:31,754 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 20:36:30,404 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 20:36:27,720 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 20:36:46,330 INFO volume.OMVolumeCreateRequest: created volume:vol-1-09340 for user:hadoop
datanode_4_1  | 2019-11-14 20:36:32,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 20:36:31,754 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 20:36:31,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 20:36:30,409 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 20:36:27,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 20:36:46,348 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98581 for user:hadoop
datanode_4_1  | 2019-11-14 20:36:32,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 20:36:31,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 20:36:30,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 20:36:29,306 INFO net.NetworkTopology: Added a new node: /rack1/9c2e75d2-4faa-4a92-9b34-291f46efda13
om_1          | 2019-11-14 20:36:46,366 INFO volume.OMVolumeCreateRequest: created volume:vol-3-97438 for user:hadoop
datanode_4_1  | 2019-11-14 20:36:32,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 20:36:31,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 20:36:30,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 20:36:29,307 INFO node.SCMNodeManager: Registered Data node : 9c2e75d2-4faa-4a92-9b34-291f46efda13{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-14 20:36:46,383 INFO volume.OMVolumeCreateRequest: created volume:vol-4-92993 for user:hadoop
datanode_2_1  | 2019-11-14 20:36:31,780 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: start as a follower, conf=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 20:36:32,197 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 20:36:31,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 20:36:30,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 20:36:29,314 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-14 20:36:31,781 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 20:36:32,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,218 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 20:36:30,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 20:36:29,325 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-14 20:36:31,783 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start FollowerState
datanode_4_1  | 2019-11-14 20:36:32,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 20:36:29,326 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-14 20:36:30,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:31,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC869DD8FCA8,id=c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_4_1  | 2019-11-14 20:36:32,224 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: start as a follower, conf=-1: [0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 20:36:31,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-14 20:36:30,431 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:31,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,233 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 20:36:32,225 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 20:36:30,433 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: start as a follower, conf=-1: [9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 20:36:32,337 INFO impl.RaftServerProxy: c775cae1-867d-4a4c-909a-fc8ab1676fc0: addNew group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] returns group-53E48A07D7E9:java.util.concurrent.CompletableFuture@ffe8a2b[Not completed]
datanode_1_1  | 2019-11-14 20:36:31,241 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 20:36:32,227 INFO impl.RoleInfo: 0796b472-1aaf-4df1-b3ea-360fd849004c: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 20:36:31,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 20:36:32,340 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0: new RaftServerImpl for group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 20:36:30,434 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 20:36:32,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D76C0E891FB8,id=0796b472-1aaf-4df1-b3ea-360fd849004c
datanode_1_1  | 2019-11-14 20:36:31,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-14 20:36:30,436 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start FollowerState
datanode_4_1  | 2019-11-14 20:36:32,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 20:36:30,537 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8105480-f460-4b18-9f31-847390be1701, Nodes: 9c2e75d2-4faa-4a92-9b34-291f46efda13{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-14 20:36:30,439 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-847390BE1701,id=9c2e75d2-4faa-4a92-9b34-291f46efda13
datanode_1_1  | 2019-11-14 20:36:31,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 20:36:37,416 INFO impl.FollowerState: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 20:36:30,833 INFO net.NetworkTopology: Added a new node: /rack1/49f08804-c91b-4117-ad15-1485c63f8daf
datanode_3_1  | 2019-11-14 20:36:30,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 20:36:31,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 20:36:37,418 INFO impl.RoleInfo: 0796b472-1aaf-4df1-b3ea-360fd849004c: shutdown FollowerState
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 20:36:30,834 INFO node.SCMNodeManager: Registered Data node : 49f08804-c91b-4117-ad15-1485c63f8daf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 20:36:32,341 INFO impl.RaftServerProxy: 9c2e75d2-4faa-4a92-9b34-291f46efda13: addNew group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] returns group-53E48A07D7E9:java.util.concurrent.CompletableFuture@44e25105[Not completed]
datanode_1_1  | 2019-11-14 20:36:31,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 20:36:37,418 INFO impl.RaftServerImpl: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 20:36:30,977 INFO net.NetworkTopology: Added a new node: /rack1/c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_3_1  | 2019-11-14 20:36:32,344 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13: new RaftServerImpl for group-53E48A07D7E9:[c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-14 20:36:31,274 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: start as a follower, conf=-1: [49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-14 20:36:37,422 INFO impl.RoleInfo: 0796b472-1aaf-4df1-b3ea-360fd849004c: start LeaderElection
datanode_2_1  | 2019-11-14 20:36:32,341 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: ConfigurationManager, init=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 20:36:30,977 INFO node.SCMNodeManager: Registered Data node : c775cae1-867d-4a4c-909a-fc8ab1676fc0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-14 20:36:32,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-14 20:36:31,275 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 20:36:32,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 20:36:37,425 INFO impl.LeaderElection: 0796b472-1aaf-4df1-b3ea-360fd849004c@group-D76C0E891FB8-LeaderElection1: begin an election at term 1 for -1: [0796b472-1aaf-4df1-b3ea-360fd849004c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 20:36:32,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 20:36:31,314 INFO net.NetworkTopology: Added a new node: /rack2/0796b472-1aaf-4df1-b3ea-360fd849004c
