Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 20:02:32,172 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 20:02:36,249 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-11-15 20:02:41,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:02:31 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:37243
datanode_2  | 2019-11-15 20:02:40,301 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 20:02:43,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:02:40,837 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:02:36,249 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-15 20:02:41,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-11-15 20:02:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-15 20:02:40,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 20:02:43,200 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:02:40,837 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:02:36,250 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-15 20:02:41,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:02:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-15 20:02:40,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 20:02:43,220 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-15 20:02:40,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:02:36,250 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 20:02:41,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-15 20:02:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-11-15 20:02:40,307 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 20:02:43,221 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:02:40,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:02:36,255 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-15 20:02:41,326 INFO segmented.SegmentedRaftLogWorker: new 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-8B5702E570B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b342c245-724c-45b7-86bf-8b5702e570b2
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-15 20:02:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-15 20:02:40,310 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 20:02:43,257 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:02:40,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:02:36,256 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 20:02:41,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-15 20:02:31 INFO  Server:1149 - IPC Server listener on 8040: starting
om_1        | 2019-11-15 20:02:43,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 20:02:40,848 INFO segmented.SegmentedRaftLogWorker: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-B8AC6112554D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:02:40,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:02:36,284 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:02:41,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-15 20:02:43,336 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10072627131737264729.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 20:02:40,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 20:02:31 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-11-15 20:02:40,319 INFO segmented.SegmentedRaftLogWorker: new 1db273d5-428c-481d-997f-cfbedd450e6b@group-8FA215531C7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a6d495b-7fd0-40c6-9fa2-8fa215531c7e
scm_1       | 2019-11-15 20:02:36,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:02:41,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-11-15 20:02:43,343 INFO server.AbstractConnector: Started ServerConnector@7ed04f26{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-15 20:02:40,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:02:31 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-15 20:02:36,362 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15079912179899831721.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 20:02:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:02:41,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-15 20:02:43,343 INFO server.Server: Started @3705ms
datanode_3  | 2019-11-15 20:02:40,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:02:36,367 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-15 20:02:40,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 20:02:31 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 20:02:41,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-11-15 20:02:43,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 20:02:36,367 INFO server.Server: Started @4323ms
datanode_2  | 2019-11-15 20:02:40,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:02:40,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 20:02:31 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:37243
rm_1        | labels=*,
datanode_1  | 2019-11-15 20:02:41,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:02:43,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:02:36,369 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:02:40,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:02:40,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:02:31 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-15 20:02:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 20:02:43,348 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 20:02:36,370 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:02:40,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:02:40,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:02:31 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 20:02:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 20:02:56,577 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-15 20:02:40,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:02:36,371 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-15 20:02:31 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-15 20:02:40,870 INFO impl.RaftServerImpl: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-B8AC6112554D: start as a follower, conf=-1: [b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858], old=null
rm_1        | defaultAppPriorityPerQueue = 0
datanode_1  | 2019-11-15 20:02:41,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:02:40,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:02:36,379 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 20:02:32 INFO  log:192 - Logging initialized @2808ms
datanode_3  | 2019-11-15 20:02:40,871 INFO impl.RaftServerImpl: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-B8AC6112554D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | priority = 0
datanode_1  | 2019-11-15 20:02:41,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:02:40,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:02:39,339 INFO net.NetworkTopology: Added a new node: /default-rack/1db273d5-428c-481d-997f-cfbedd450e6b
nm_1        | 2019-11-15 20:02:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:02:40,872 INFO impl.RoleInfo: b8ef1a09-83a4-4c20-9282-21a6d42c061a: start FollowerState
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-11-15 20:02:41,340 INFO segmented.SegmentedRaftLogWorker: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-8B5702E570B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:02:40,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 20:02:39,339 INFO node.SCMNodeManager: Registered Data node : 1db273d5-428c-481d-997f-cfbedd450e6b{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:02:32 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-15 20:02:40,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B8AC6112554D,id=b8ef1a09-83a4-4c20-9282-21a6d42c061a
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-15 20:02:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:02:41,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:02:39,342 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-15 20:02:40,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:02:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 20:02:40,337 INFO segmented.SegmentedRaftLogWorker: 1db273d5-428c-481d-997f-cfbedd450e6b@group-8FA215531C7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-11-15 20:02:39,343 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 20:02:41,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:02:41,459 INFO impl.RaftServerProxy: b8ef1a09-83a4-4c20-9282-21a6d42c061a: addNew group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] returns group-BFF2E8187488:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
datanode_2  | 2019-11-15 20:02:40,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:02:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 20:02:39,343 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 20:02:41,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:02:41,462 INFO impl.RaftServerImpl: b8ef1a09-83a4-4c20-9282-21a6d42c061a: new RaftServerImpl for group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:02:40,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 20:02:33 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 20:02:39,380 INFO net.NetworkTopology: Added a new node: /default-rack/632aeff1-b6b2-4fc4-ba3e-84a0a3140c05
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:02:41,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:02:41,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:02:40,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 20:02:33 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 20:02:39,380 INFO node.SCMNodeManager: Registered Data node : 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 20:02:41,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:02:40,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 20:02:33 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-15 20:02:39,493 INFO net.NetworkTopology: Added a new node: /default-rack/b8ef1a09-83a4-4c20-9282-21a6d42c061a
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-15 20:02:41,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:02:40,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:02:33 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-15 20:02:39,493 INFO node.SCMNodeManager: Registered Data node : b8ef1a09-83a4-4c20-9282-21a6d42c061a{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-15 20:02:41,363 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-8B5702E570B2: start as a follower, conf=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:02:40,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:02:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-15 20:02:41,364 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-8B5702E570B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:02:40,361 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-8FA215531C7E: start as a follower, conf=-1: [1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 20:02:33 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 20:02:41,365 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: start FollowerState
datanode_3  | 2019-11-15 20:02:41,463 INFO impl.RaftServerImpl: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-BFF2E8187488: ConfigurationManager, init=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:02:40,362 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-8FA215531C7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-15 20:02:33 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-15 20:02:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 20:02:41,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5702E570B2,id=632aeff1-b6b2-4fc4-ba3e-84a0a3140c05
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:02:40,363 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: start FollowerState
rm_1        | 2019-11-15 20:02:33 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-15 20:02:32 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 20:02:41,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:02:41,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:02:40,366 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FA215531C7E,id=1db273d5-428c-481d-997f-cfbedd450e6b
rm_1        | 2019-11-15 20:02:33 INFO  log:192 - Logging initialized @2380ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 20:02:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 20:02:41,447 INFO impl.RaftServerProxy: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: addNew group-BFF2E8187488:[632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858] returns group-BFF2E8187488:java.util.concurrent.CompletableFuture@3cf901aa[Not completed]
datanode_3  | 2019-11-15 20:02:41,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488 does not exist. Creating ...
datanode_2  | 2019-11-15 20:02:40,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:02:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
