Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-15 20:05:56,643 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:06:04,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 20:06:10,677 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 20:06:03,716 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 20:05:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 20:06:08,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:05:58 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_2  | 2019-11-15 20:06:09,347 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:06:04,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 20:06:10,679 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-15 20:05:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-15 20:06:03,716 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-15 20:05:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:06:09,347 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:06:04,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 20:06:24,809 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-15 20:06:08,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:05:57 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-15 20:06:03,716 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-15 20:05:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:06:09,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:06:04,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:06:08,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:05:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-15 20:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 20:06:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:06:04,717 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:05:57 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 20:06:08,994 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-15 20:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 20:06:09,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:06:04,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:06:08,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 20:05:57 INFO  log:192 - Logging initialized @1717ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-15 20:06:09,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:06:04,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:06:08,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 20:05:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-15 20:06:09,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:06:04,729 INFO segmented.SegmentedRaftLogWorker: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-1213A42A8281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:06:08,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 20:05:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 20:06:09,362 INFO segmented.SegmentedRaftLogWorker: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:06:04,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:06:08,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 20:06:04,854 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d702162-cbc1-4944-b35c-1213a42a8281, Nodes: 2dd4ca94-4e26-46f2-a2a3-5777db14d098{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:06:09,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:06:04,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:06:08,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 20:06:04,863 INFO net.NetworkTopology: Added a new node: /default-rack/3e91232f-5065-4ba8-9eb9-bd2d40ff5e15
datanode_2  | 2019-11-15 20:06:09,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 20:06:09,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:06:04,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 20:06:04,863 INFO node.SCMNodeManager: Registered Data node : 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:06:09,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 20:06:09,012 INFO segmented.SegmentedRaftLogWorker: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-E8964E582DFC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:06:04,736 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:06:05,095 INFO net.NetworkTopology: Added a new node: /default-rack/059c1396-5b65-4794-b503-f689599e396a
datanode_2  | 2019-11-15 20:06:09,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:06:09,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 20:06:04,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:06:05,095 INFO node.SCMNodeManager: Registered Data node : 059c1396-5b65-4794-b503-f689599e396a{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:06:09,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:06:09,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 20:06:04,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:06:07,878 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@56ffdfe7 for 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15
datanode_3  | 2019-11-15 20:06:09,019 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:06:09,387 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:06:04,754 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-1213A42A8281: start as a follower, conf=-1: [2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999482975ns
datanode_3  | 2019-11-15 20:06:09,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:06:09,388 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: start as a follower, conf=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:06:04,755 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-1213A42A8281: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-15 20:06:09,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:06:09,389 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 15, 2019 8:05:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 20:06:04,756 INFO impl.RoleInfo: 2dd4ca94-4e26-46f2-a2a3-5777db14d098: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-15 20:06:09,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:06:09,390 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 20:06:04,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1213A42A8281,id=2dd4ca94-4e26-46f2-a2a3-5777db14d098
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-15 20:06:09,039 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: new RaftServerImpl for group-931B0363DF4E:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:06:09,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-931B0363DF4E,id=059c1396-5b65-4794-b503-f689599e396a
nm_1        | Nov 15, 2019 8:06:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 20:05:57 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 20:06:04,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:06:09,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 20:05:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 20:06:07,925 INFO impl.RaftServerProxy: 2dd4ca94-4e26-46f2-a2a3-5777db14d098: addNew group-931B0363DF4E:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] returns group-931B0363DF4E:java.util.concurrent.CompletableFuture@4fec561b[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:06:14,566 INFO impl.FollowerState: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
nm_1        | 2019-11-15 20:06:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3387785073492837988.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 20:06:07,929 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098: new RaftServerImpl for group-931B0363DF4E:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-11-15 20:05:58 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:06:14,568 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: shutdown FollowerState
datanode_1  | 2019-11-15 20:06:07,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-15 20:06:00 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 20:05:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 20:06:14,568 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:06:07,929 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
nm_1        | 2019-11-15 20:06:00 INFO  Server:419 - Started @5108ms
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:05:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 20:06:14,572 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: start LeaderElection
datanode_1  | 2019-11-15 20:06:07,930 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
nm_1        | 2019-11-15 20:06:00 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 20:06:09,040 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E: ConfigurationManager, init=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 20:05:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:06:14,994 INFO impl.LeaderElection: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-LeaderElection1: begin an election at term 1 for -1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:06:07,930 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-15 20:06:00 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42860
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 20:05:58 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 20:06:15,244 INFO impl.LeaderElection: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-LeaderElection1: Election REJECTED; received 2 response(s) [059c1396-5b65-4794-b503-f689599e396a<-3e91232f-5065-4ba8-9eb9-bd2d40ff5e15#0:FAIL-t1, 059c1396-5b65-4794-b503-f689599e396a<-2dd4ca94-4e26-46f2-a2a3-5777db14d098#0:FAIL-t1] and 0 exception(s); 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E:t1, leader=null, voted=059c1396-5b65-4794-b503-f689599e396a, raftlog=059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null
datanode_1  | 2019-11-15 20:06:07,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-11-15 20:06:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 20:06:09,040 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 20:05:58 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:06:15,246 INFO impl.RaftServerImpl: 059c1396-5b65-4794-b503-f689599e396a@group-931B0363DF4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:06:07,930 INFO impl.RaftServerImpl: 2dd4ca94-4e26-46f2-a2a3-5777db14d098@group-931B0363DF4E: ConfigurationManager, init=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-15 20:06:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-15 20:06:09,041 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e does not exist. Creating ...
datanode_2  | 2019-11-15 20:06:15,246 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: shutdown LeaderElection
rm_1        | 2019-11-15 20:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 20:06:07,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-15 20:06:00 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 20:06:09,285 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e/in_use.lock acquired by nodename 7@d72218f796ef
datanode_2  | 2019-11-15 20:06:15,247 INFO impl.RoleInfo: 059c1396-5b65-4794-b503-f689599e396a: start FollowerState
rm_1        | 2019-11-15 20:05:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:06:08,125 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-11-15 20:06:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 20:06:09,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e has been successfully formatted.
