Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:20:43,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 20:20:52,963 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: start as a follower, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:20:52,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 20:20:52,963 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:20:52,964 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: start as a follower, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-15 20:20:52,951 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:20:52,963 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start FollowerState
datanode_3    | 2019-11-15 20:20:52,964 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-15 20:20:52,951 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start FollowerState
datanode_1    | 2019-11-15 20:20:52,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34E300FC5F0C,id=4d7a9408-2b84-4faa-b182-0044cfbdf89f
datanode_3    | 2019-11-15 20:20:52,964 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start FollowerState
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-15 20:20:52,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34E300FC5F0C,id=44f82f55-420e-4c3e-9e4c-8d46ae1ce742
datanode_1    | 2019-11-15 20:20:52,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:20:52,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34E300FC5F0C,id=135fb937-0d32-4f3b-9c59-dc8eaea16dbb
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 20:20:56,772 INFO impl.FollowerState: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_3    | 2019-11-15 20:20:52,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-15 20:20:52,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:20:56,774 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown FollowerState
datanode_3    | 2019-11-15 20:20:57,901 INFO impl.FollowerState: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 20:20:57,324 INFO impl.FollowerState: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1    | 2019-11-15 20:20:56,774 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:20:57,903 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown FollowerState
datanode_2    | 2019-11-15 20:20:57,326 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown FollowerState
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 20:20:56,778 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start LeaderElection
datanode_3    | 2019-11-15 20:20:57,903 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:20:57,907 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start LeaderElection
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 20:20:57,970 INFO impl.FollowerState: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_3    | 2019-11-15 20:20:58,080 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-LeaderElection1: begin an election at term 1 for -1: [135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 20:20:57,971 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown FollowerState
datanode_3    | 2019-11-15 20:20:58,081 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 20:20:57,971 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:20:58,082 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:20:57,327 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:20:57,971 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start LeaderElection
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 20:20:58,082 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-37B6E026B2A8 with new leaderId: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_2    | 2019-11-15 20:20:57,331 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start LeaderElection
datanode_1    | 2019-11-15 20:20:58,051 INFO impl.LeaderElection: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-LeaderElection1: begin an election at term 1 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T20:20:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 20:20:58,088 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: change Leader from null to 135fb937-0d32-4f3b-9c59-dc8eaea16dbb at term 1 for becomeLeader, leader elected after 5311ms
datanode_2    | 2019-11-15 20:20:58,080 INFO impl.LeaderElection: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-LeaderElection1: begin an election at term 1 for -1: [44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:20:58,052 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-15 20:20:58,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:20:58,081 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown LeaderElection
datanode_1    | 2019-11-15 20:20:58,053 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 20:20:58,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:20:58,082 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 20:20:58,053 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1E12E5FCD8B4 with new leaderId: 4d7a9408-2b84-4faa-b182-0044cfbdf89f
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 20:20:58,082 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-812C9663C588 with new leaderId: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742
datanode_3    | 2019-11-15 20:20:58,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 20:20:58,059 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: change Leader from null to 4d7a9408-2b84-4faa-b182-0044cfbdf89f at term 1 for becomeLeader, leader elected after 6455ms
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-15 20:20:58,088 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: change Leader from null to 44f82f55-420e-4c3e-9e4c-8d46ae1ce742 at term 1 for becomeLeader, leader elected after 5930ms
datanode_3    | 2019-11-15 20:20:58,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 20:20:58,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:20:58,065 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 20:20:58,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:20:58,065 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 20:20:58,110 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start LeaderState
datanode_2    | 2019-11-15 20:20:58,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 20:20:58,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 20:20:58,131 INFO segmented.SegmentedRaftLogWorker: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:20:58,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 20:20:58,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 20:20:58,141 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: set configuration 0: [135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 20:20:58,096 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 20:20:58,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 20:20:58,148 INFO impl.FollowerState: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2    | 2019-11-15 20:20:58,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 20:20:58,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 20:20:58,149 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown FollowerState
datanode_2    | 2019-11-15 20:20:58,101 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:20:58,080 INFO impl.LeaderElection: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-LeaderElection2: begin an election at term 1 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 20:20:58,150 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 20:20:58,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:20:58,085 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start LeaderState
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 20:20:58,150 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start LeaderElection
datanode_2    | 2019-11-15 20:20:58,107 INFO impl.FollowerState: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_1    | 2019-11-15 20:20:58,108 INFO segmented.SegmentedRaftLogWorker: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 20:20:58,184 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection2: begin an election at term 1 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 20:20:58,108 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: shutdown FollowerState
datanode_1    | 2019-11-15 20:20:58,123 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: set configuration 0: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858], old=null at 0
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 20:20:58,267 INFO segmented.SegmentedRaftLogWorker: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aa7334f-4d34-4b9f-9087-37b6e026b2a8/current/log_inprogress_0
datanode_2    | 2019-11-15 20:20:58,108 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:20:58,267 INFO segmented.SegmentedRaftLogWorker: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/571e0938-1a4b-476a-9651-1e12e5fcd8b4/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 20:20:58,108 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start LeaderElection
datanode_3    | 2019-11-15 20:20:58,383 INFO impl.LeaderElection: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-LeaderElection2: Election REJECTED; received 2 response(s) [135fb937-0d32-4f3b-9c59-dc8eaea16dbb<-4d7a9408-2b84-4faa-b182-0044cfbdf89f#0:FAIL-t1, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb<-44f82f55-420e-4c3e-9e4c-8d46ae1ce742#0:FAIL-t1] and 0 exception(s); 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C:t1, leader=null, voted=135fb937-0d32-4f3b-9c59-dc8eaea16dbb, raftlog=135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-15T20:20:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-15 20:20:58,111 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start LeaderState
datanode_3    | 2019-11-15 20:20:58,384 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 20:20:58,138 INFO segmented.SegmentedRaftLogWorker: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 20:20:58,384 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown LeaderElection
datanode_1    | 2019-11-15 20:20:58,277 INFO impl.LeaderElection: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-LeaderElection2: Election REJECTED; received 2 response(s) [4d7a9408-2b84-4faa-b182-0044cfbdf89f<-44f82f55-420e-4c3e-9e4c-8d46ae1ce742#0:FAIL-t1, 4d7a9408-2b84-4faa-b182-0044cfbdf89f<-135fb937-0d32-4f3b-9c59-dc8eaea16dbb#0:FAIL-t1] and 0 exception(s); 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C:t1, leader=null, voted=4d7a9408-2b84-4faa-b182-0044cfbdf89f, raftlog=4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-15 20:20:58,143 INFO impl.LeaderElection: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-LeaderElection2: begin an election at term 1 for -1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:20:58,384 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start FollowerState
datanode_1    | 2019-11-15 20:20:58,278 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-15 20:20:58,152 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: set configuration 0: [44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-15 20:21:03,411 INFO impl.FollowerState: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1    | 2019-11-15 20:20:58,278 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown LeaderElection
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-15 20:20:58,302 INFO segmented.SegmentedRaftLogWorker: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2741b897-c714-41a5-88a3-812c9663c588/current/log_inprogress_0
datanode_3    | 2019-11-15 20:21:03,412 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: shutdown FollowerState
datanode_1    | 2019-11-15 20:20:58,279 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start FollowerState
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 20:21:03,401 INFO impl.FollowerState: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-34E300FC5F0C-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_3    | 2019-11-15 20:21:03,412 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-34E300FC5F0C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 20:20:58,367 INFO impl.LeaderElection: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-LeaderElection2: Election REJECTED; received 2 response(s) [44f82f55-420e-4c3e-9e4c-8d46ae1ce742<-4d7a9408-2b84-4faa-b182-0044cfbdf89f#0:FAIL-t1, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742<-135fb937-0d32-4f3b-9c59-dc8eaea16dbb#0:FAIL-t1] and 0 exception(s); 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C:t1, leader=null, voted=44f82f55-420e-4c3e-9e4c-8d46ae1ce742, raftlog=44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-34E300FC5F0C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T20:20:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 20:21:03,402 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: shutdown FollowerState
