Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-15 20:21:34,361 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:21:44,127 INFO segmented.SegmentedRaftLogWorker: 3f706a19-f066-48a4-8aa2-270564982408@group-5D06C009B125-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 20:21:47,946 INFO impl.RaftServerImpl: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:21:47,729 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-3FF02E2B7976: set configuration 0: [e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-15 20:21:44,137 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-5D06C009B125: set configuration 0: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 20:21:47,946 INFO impl.RoleInfo: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf: start LeaderElection
datanode_2  | 2019-11-15 20:21:47,833 INFO segmented.SegmentedRaftLogWorker: e517c671-148a-46f8-a6d6-9395fe222589@group-3FF02E2B7976-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73be888b-baa0-4605-98cf-3ff02e2b7976/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-15 20:21:44,249 INFO segmented.SegmentedRaftLogWorker: 3f706a19-f066-48a4-8aa2-270564982408@group-5D06C009B125-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/083e6bb1-edaa-41a1-997f-5d06c009b125/current/log_inprogress_0
datanode_3  | 2019-11-15 20:21:47,968 INFO impl.LeaderElection: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-LeaderElection2: begin an election at term 1 for -1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:21:47,848 INFO impl.FollowerState: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-15 20:21:47,890 INFO impl.FollowerState: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 20:21:48,136 INFO impl.LeaderElection: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-LeaderElection2: Election REJECTED; received 2 response(s) [e5b3f0b9-9ad8-4bff-96a3-c35beea325cf<-3f706a19-f066-48a4-8aa2-270564982408#0:FAIL-t1, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf<-e517c671-148a-46f8-a6d6-9395fe222589#0:FAIL-t1] and 0 exception(s); e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974:t1, leader=null, voted=e5b3f0b9-9ad8-4bff-96a3-c35beea325cf, raftlog=e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:21:47,848 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:21:47,890 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: shutdown FollowerState
datanode_3  | 2019-11-15 20:21:48,137 INFO impl.RaftServerImpl: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 2019-11-15 20:24:12,327 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69701
datanode_2  | 2019-11-15 20:21:47,848 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 2019-11-15 20:24:08,268 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-69701, key: multipartKey3
datanode_1  | 2019-11-15 20:21:47,891 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:21:48,137 INFO impl.RoleInfo: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69701key: multipartKey3
datanode_2  | 2019-11-15 20:21:47,848 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: start LeaderElection
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69701key: multipartKey3
datanode_1  | 2019-11-15 20:21:47,891 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_2  | 2019-11-15 20:21:47,862 INFO impl.LeaderElection: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-LeaderElection2: begin an election at term 1 for -1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:21:48,137 INFO impl.RoleInfo: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 20:21:47,915 INFO impl.LeaderElection: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-LeaderElection2: begin an election at term 1 for -1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 20:21:53,115 INFO impl.RaftServerImpl: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e517c671-148a-46f8-a6d6-9395fe222589
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 20:21:48,108 INFO impl.LeaderElection: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-LeaderElection2: Election REJECTED; received 2 response(s) [3f706a19-f066-48a4-8aa2-270564982408<-e5b3f0b9-9ad8-4bff-96a3-c35beea325cf#0:FAIL-t1, 3f706a19-f066-48a4-8aa2-270564982408<-e517c671-148a-46f8-a6d6-9395fe222589#0:FAIL-t1] and 0 exception(s); 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974:t1, leader=null, voted=3f706a19-f066-48a4-8aa2-270564982408, raftlog=3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 20:21:48,022 INFO impl.LeaderElection: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-LeaderElection2: Election REJECTED; received 2 response(s) [e517c671-148a-46f8-a6d6-9395fe222589<-3f706a19-f066-48a4-8aa2-270564982408#0:FAIL-t1, e517c671-148a-46f8-a6d6-9395fe222589<-e5b3f0b9-9ad8-4bff-96a3-c35beea325cf#0:FAIL-t1] and 0 exception(s); e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974:t1, leader=null, voted=e517c671-148a-46f8-a6d6-9395fe222589, raftlog=e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:21:53,115 INFO impl.RoleInfo: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 20:21:48,109 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 20:21:48,023 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:21:53,116 INFO impl.RoleInfo: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:21:48,023 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: shutdown LeaderElection
datanode_1  | 2019-11-15 20:21:48,109 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: shutdown LeaderElection
datanode_3  | 2019-11-15 20:21:53,116 INFO impl.FollowerState: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 20:21:48,023 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: start FollowerState
datanode_1  | 2019-11-15 20:21:48,110 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: start FollowerState
datanode_3  | 2019-11-15 20:21:53,217 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08DD8B526974 with new leaderId: e517c671-148a-46f8-a6d6-9395fe222589
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:21:53,052 INFO impl.FollowerState: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-15 20:21:53,114 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e517c671-148a-46f8-a6d6-9395fe222589
datanode_3  | 2019-11-15 20:21:53,217 INFO impl.RaftServerImpl: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974: change Leader from null to e517c671-148a-46f8-a6d6-9395fe222589 at term 2 for appendEntries, leader elected after 10441ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:21:53,053 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: shutdown FollowerState
datanode_2  | 2019-11-15 20:21:53,053 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 20:21:53,053 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: start LeaderElection
datanode_2  | 2019-11-15 20:21:53,088 INFO impl.LeaderElection: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-LeaderElection3: begin an election at term 2 for -1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 20:21:53,151 INFO impl.LeaderElection: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-LeaderElection3: Election PASSED; received 1 response(s) [e517c671-148a-46f8-a6d6-9395fe222589<-e5b3f0b9-9ad8-4bff-96a3-c35beea325cf#0:OK-t2] and 0 exception(s); e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974:t2, leader=null, voted=e517c671-148a-46f8-a6d6-9395fe222589, raftlog=e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:21:53,151 INFO impl.RoleInfo: e517c671-148a-46f8-a6d6-9395fe222589: shutdown LeaderElection
datanode_2  | 2019-11-15 20:21:53,152 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 20:21:53,152 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08DD8B526974 with new leaderId: e517c671-148a-46f8-a6d6-9395fe222589
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 20:21:53,240 INFO impl.RaftServerImpl: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974: set configuration 0: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:21:53,115 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: shutdown FollowerState
datanode_2  | 2019-11-15 20:21:53,152 INFO impl.RaftServerImpl: e517c671-148a-46f8-a6d6-9395fe222589@group-08DD8B526974: change Leader from null to e517c671-148a-46f8-a6d6-9395fe222589 at term 2 for becomeLeader, leader elected after 10377ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 20:21:53,241 INFO segmented.SegmentedRaftLogWorker: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:21:53,115 INFO impl.FollowerState: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:21:53,152 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 20:21:53,290 INFO segmented.SegmentedRaftLogWorker: e5b3f0b9-9ad8-4bff-96a3-c35beea325cf@group-08DD8B526974-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc577187-4380-4b6b-b49d-08dd8b526974/current/log_inprogress_0
datanode_1  | 2019-11-15 20:21:53,115 INFO impl.RoleInfo: 3f706a19-f066-48a4-8aa2-270564982408: start FollowerState
datanode_2  | 2019-11-15 20:21:53,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-15 20:21:53,217 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08DD8B526974 with new leaderId: e517c671-148a-46f8-a6d6-9395fe222589
datanode_2  | 2019-11-15 20:21:53,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-15 20:21:53,217 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974: change Leader from null to e517c671-148a-46f8-a6d6-9395fe222589 at term 2 for appendEntries, leader elected after 10457ms
datanode_2  | 2019-11-15 20:21:53,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-11-15 20:24:13,225 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69701
datanode_1  | 2019-11-15 20:21:53,240 INFO impl.RaftServerImpl: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974: set configuration 0: [3f706a19-f066-48a4-8aa2-270564982408:172.19.0.5:9858, e5b3f0b9-9ad8-4bff-96a3-c35beea325cf:172.19.0.6:9858, e517c671-148a-46f8-a6d6-9395fe222589:172.19.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-15 20:21:53,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-69701key: multipartKey3
datanode_1  | 2019-11-15 20:21:53,241 INFO segmented.SegmentedRaftLogWorker: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-15 20:21:53,290 INFO segmented.SegmentedRaftLogWorker: 3f706a19-f066-48a4-8aa2-270564982408@group-08DD8B526974-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc577187-4380-4b6b-b49d-08dd8b526974/current/log_inprogress_0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-15 20:21:53,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-15 20:21:53,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-15 20:21:53,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-15 20:21:53,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 20:21:53,159 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 20:21:53,159 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 20:21:53,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-15 20:21:53,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-15 20:21:53,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-15 20:21:53,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:21:53,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:21:53,162 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-11-15 20:24:13,914 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-69701/multipartKey3
datanode_2  | 2019-11-15 20:21:53,162 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-11-15 20:24:13,915 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-69701
datanode_2  | 2019-11-15 20:21:53,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
