Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 20:17:03,960 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 20:17:11,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 20:17:14,767 INFO impl.RoleInfo: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: start LeaderElection
datanode_2_1  | 2019-11-15 20:17:11,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:17:11,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 20:17:11,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:17:14,797 INFO impl.LeaderElection: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F-LeaderElection1: begin an election at term 1 for -1: [8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 20:17:11,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:17:11,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 20:17:11,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 20:17:14,799 INFO impl.RoleInfo: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: shutdown LeaderElection
datanode_2_1  | 2019-11-15 20:17:11,204 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: ConfigurationManager, init=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:17:11,218 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: ConfigurationManager, init=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 20:17:11,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 20:17:14,799 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 20:17:11,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:17:11,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 20:17:11,217 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: ConfigurationManager, init=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 20:17:14,799 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5FD59589949F with new leaderId: 8eee95a3-9019-4def-89b1-351ea2c5ec4b
datanode_2_1  | 2019-11-15 20:17:11,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:17:11,222 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 20:17:11,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 20:17:14,805 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: change Leader from null to 8eee95a3-9019-4def-89b1-351ea2c5ec4b at term 1 for becomeLeader, leader elected after 5274ms
datanode_2_1  | 2019-11-15 20:17:11,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 does not exist. Creating ...
datanode_4_1  | 2019-11-15 20:17:11,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 does not exist. Creating ...
datanode_3_1  | 2019-11-15 20:17:11,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 20:17:14,809 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 20:17:11,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921/in_use.lock acquired by nodename 7@11a8e5604948
datanode_4_1  | 2019-11-15 20:17:11,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921/in_use.lock acquired by nodename 7@8b8f4b440c7e
datanode_3_1  | 2019-11-15 20:17:11,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 does not exist. Creating ...
datanode_1_1  | 2019-11-15 20:17:14,809 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 20:17:11,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 has been successfully formatted.
datanode_4_1  | 2019-11-15 20:17:11,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 has been successfully formatted.
datanode_3_1  | 2019-11-15 20:17:11,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921/in_use.lock acquired by nodename 6@030c22ebd86e
datanode_1_1  | 2019-11-15 20:17:14,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO ratis.ContainerStateMachine: group-A84EBB627921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:17:11,247 INFO ratis.ContainerStateMachine: group-A84EBB627921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 20:17:11,234 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921 has been successfully formatted.
datanode_1_1  | 2019-11-15 20:17:14,816 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 20:17:11,235 INFO ratis.ContainerStateMachine: group-A84EBB627921: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 20:17:14,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 20:17:14,817 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 20:17:14,824 INFO impl.RoleInfo: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: start LeaderState
datanode_3_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:17:14,840 INFO segmented.SegmentedRaftLogWorker: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 20:17:14,850 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: set configuration 0: [8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:17:14,954 INFO segmented.SegmentedRaftLogWorker: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8009d446-e8ed-4f80-8b82-5fd59589949f/current/log_inprogress_0
datanode_3_1  | 2019-11-15 20:17:11,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO segmented.SegmentedRaftLogWorker: new 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO segmented.SegmentedRaftLogWorker: new c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:17:11,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO segmented.SegmentedRaftLogWorker: new 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d84da8b7-e780-44e3-b167-a84ebb627921
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:17:11,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 20:17:11,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:17:11,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 20:17:11,246 INFO segmented.SegmentedRaftLogWorker: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 20:17:11,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 20:17:11,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 20:17:11,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 20:17:11,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:17:11,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:17:11,250 INFO segmented.SegmentedRaftLogWorker: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:17:11,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:17:11,246 INFO segmented.SegmentedRaftLogWorker: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 20:17:11,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:17:11,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:17:11,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 20:17:11,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:17:11,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:17:11,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:17:11,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 20:17:11,247 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: start as a follower, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 20:17:11,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 20:17:11,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 20:17:11,247 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-A84EBB627921: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:17:11,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:17:11,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:17:11,247 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start FollowerState
datanode_3_1  | 2019-11-15 20:17:11,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:17:11,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:17:11,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84EBB627921,id=1236eecb-53ad-4688-a485-97c8100c97c9
datanode_3_1  | 2019-11-15 20:17:11,247 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: start as a follower, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:11,251 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: start as a follower, conf=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858, 1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858, 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 20:17:11,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:17:11,247 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-A84EBB627921: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 20:17:11,252 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-A84EBB627921: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:17:11,248 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start FollowerState
datanode_4_1  | 2019-11-15 20:17:11,252 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start FollowerState
datanode_2_1  | 2019-11-15 20:17:15,792 INFO impl.FollowerState: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_3_1  | 2019-11-15 20:17:11,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84EBB627921,id=91f13fc9-3395-4c6e-bb2b-2cc62fd0482a
datanode_4_1  | 2019-11-15 20:17:11,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A84EBB627921,id=c0779758-60ae-4ea9-9545-4289bbc23b76
datanode_2_1  | 2019-11-15 20:17:15,794 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: shutdown FollowerState
datanode_3_1  | 2019-11-15 20:17:11,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 20:17:11,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:17:15,794 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 20:17:16,148 INFO impl.FollowerState: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_4_1  | 2019-11-15 20:17:15,205 INFO impl.FollowerState: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5053ms
datanode_2_1  | 2019-11-15 20:17:15,797 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: start LeaderElection
datanode_3_1  | 2019-11-15 20:17:16,149 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:17:15,814 INFO impl.LeaderElection: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-LeaderElection1: begin an election at term 1 for -1: [1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:17:16,150 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:17:15,206 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown FollowerState
datanode_2_1  | 2019-11-15 20:17:15,816 INFO impl.RoleInfo: 1236eecb-53ad-4688-a485-97c8100c97c9: shutdown LeaderElection
datanode_3_1  | 2019-11-15 20:17:16,153 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: start LeaderElection
datanode_4_1  | 2019-11-15 20:17:15,206 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 20:17:15,817 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:17:16,167 INFO impl.LeaderElection: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-LeaderElection1: begin an election at term 1 for -1: [91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 20:17:15,210 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: start LeaderElection
datanode_2_1  | 2019-11-15 20:17:15,817 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98FF82E390F7 with new leaderId: 1236eecb-53ad-4688-a485-97c8100c97c9
datanode_3_1  | 2019-11-15 20:17:16,168 INFO impl.RoleInfo: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:17:15,234 INFO impl.LeaderElection: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-LeaderElection1: begin an election at term 1 for -1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 20:17:15,824 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: change Leader from null to 1236eecb-53ad-4688-a485-97c8100c97c9 at term 1 for becomeLeader, leader elected after 5213ms
datanode_3_1  | 2019-11-15 20:17:16,169 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 20:17:15,236 INFO impl.RoleInfo: c0779758-60ae-4ea9-9545-4289bbc23b76: shutdown LeaderElection
datanode_2_1  | 2019-11-15 20:17:15,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:17:16,169 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED77B33F82F8 with new leaderId: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a
datanode_4_1  | 2019-11-15 20:17:15,236 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
