Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-25 19:06:17,718 [main] INFO       - STARTUP_MSG: 
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-10-25 19:06:25,012 [pool-8-thread-1] INFO       - group-E7CBB26A92FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 19:06:20,943 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-25 19:06:25,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 19:06:24,594 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-25 19:06:25,013 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 19:06:20,978 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-25 19:06:25,454 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 19:06:24,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-25 19:06:25,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 19:06:20,978 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | 2019-10-25 19:06:25,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-25 19:06:25,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 19:06:21,177 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-25 19:06:25,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-25 19:06:24,387 INFO impl.RaftServerProxy: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: addNew group-04672D56117A:[6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858] returns group-04672D56117A:java.util.concurrent.CompletableFuture@66bb3b54[Not completed]
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-25 19:06:25,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 19:06:21,178 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 19:06:25,462 INFO impl.RaftServerImpl: f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33: ConfigurationManager, init=-1: [f66c3c1f-7391-43fb-9053-1ce1a5176663:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-25 19:06:24,417 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2: new RaftServerImpl for group-04672D56117A:[6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-25 19:06:25,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 19:06:21,178 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-10-25 19:06:25,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-25 19:06:24,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-25 19:06:25,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-25 19:06:21,182 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-25 19:06:25,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-10-25 19:06:24,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-25 19:06:25,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 19:06:21,183 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-25 19:06:25,469 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbafadf4-aae2-4238-9fbd-6de3ba98ee33 does not exist. Creating ...
om_1          | 2019-10-25 19:06:24,595 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-25 19:06:24,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-25 19:06:21,183 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 19:06:25,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-25 19:06:25,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbafadf4-aae2-4238-9fbd-6de3ba98ee33/in_use.lock acquired by nodename 7@f11d52089b94
om_1          | 2019-10-25 19:06:24,596 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-25 19:06:24,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-25 19:06:21,184 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-25 19:06:25,044 INFO segmented.SegmentedRaftLogWorker: new 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11aa3749-edc8-477e-8080-e7cbb26a92fa
datanode_1    | 2019-10-25 19:06:25,498 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbafadf4-aae2-4238-9fbd-6de3ba98ee33 has been successfully formatted.
om_1          | 2019-10-25 19:06:24,596 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-25 19:06:24,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-25 19:06:25,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 19:06:24,427 INFO impl.RaftServerImpl: 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A: ConfigurationManager, init=-1: [6d46ddff-d01e-4516-a36d-f44cd3df90d2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-25 19:06:21,186 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-25 19:06:24,606 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-25 19:06:25,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 19:06:24,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-10-25 19:06:21,186 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-25 19:06:25,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 19:06:24,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-25 19:06:25,501 [pool-8-thread-1] INFO       - group-6DE3BA98EE33: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-25 19:06:24,431 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-25 19:06:21,188 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 19:06:25,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 19:06:24,607 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-25 19:06:24,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1c021a5-0fa3-417e-abab-04672d56117a does not exist. Creating ...
datanode_1    | 2019-10-25 19:06:25,501 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 19:06:21,188 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-25 19:06:25,247 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-25 19:06:24,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1c021a5-0fa3-417e-abab-04672d56117a/in_use.lock acquired by nodename 7@9e6a8df49de0
datanode_1    | 2019-10-25 19:06:25,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 19:06:25,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-25 19:06:21,193 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-25 19:06:25,257 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-25 19:06:24,483 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1c021a5-0fa3-417e-abab-04672d56117a has been successfully formatted.
datanode_1    | 2019-10-25 19:06:25,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 19:06:25,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 19:06:21,194 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-25 19:06:25,301 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-25 19:06:24,487 [pool-8-thread-1] INFO       - group-04672D56117A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 19:06:25,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-25 19:06:21,224 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-25 19:06:25,390 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-25 19:06:25,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-25 19:06:24,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 19:06:25,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-25 19:06:21,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 19:06:25,435 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-25 19:06:25,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 19:06:24,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-25 19:06:25,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 19:06:21,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17929826791211362666.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 19:06:25,435 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-25 19:06:25,514 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-25 19:06:24,494 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-25 19:06:25,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 19:06:21,304 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 19:06:25,475 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 19:06:25,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-25 19:06:24,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-25 19:06:25,061 INFO segmented.SegmentedRaftLogWorker: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 19:06:21,304 INFO server.Server: Started @3522ms
om_1          | 2019-10-25 19:06:25,476 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-10-25 19:06:25,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T19:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-25 19:06:24,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-25 19:06:25,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 19:06:25,507 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-25 19:06:21,307 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-25 19:06:25,525 INFO segmented.SegmentedRaftLogWorker: new f66c3c1f-7391-43fb-9053-1ce1a5176663@group-6DE3BA98EE33-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbafadf4-aae2-4238-9fbd-6de3ba98ee33
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-25 19:06:24,501 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-25 19:06:25,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 19:06:25,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-25 19:06:21,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-25 19:06:25,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-25 19:06:24,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 19:06:25,066 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 19:06:25,613 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-25 19:06:21,310 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-25 19:06:25,526 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-25 19:06:24,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-25 19:06:25,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 19:06:25,619 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-25 19:06:21,320 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-25 19:06:25,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-25 19:06:24,513 INFO segmented.SegmentedRaftLogWorker: new 6d46ddff-d01e-4516-a36d-f44cd3df90d2@group-04672D56117A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1c021a5-0fa3-417e-abab-04672d56117a
datanode_2    | 2019-10-25 19:06:25,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 19:06:25,621 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-25 19:06:25,527 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 19:06:23,476 INFO net.NetworkTopology: Added a new node: /default-rack/6d46ddff-d01e-4516-a36d-f44cd3df90d2
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-25 19:06:24,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 19:06:25,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 19:06:25,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 19:06:25,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-25 19:06:23,477 INFO node.SCMNodeManager: Registered Data node : 6d46ddff-d01e-4516-a36d-f44cd3df90d2{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-25 19:06:24,514 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 19:06:25,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-25 19:06:25,086 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: start as a follower, conf=-1: [4ea6af98-1e25-491b-98cd-8a039e72d9ec:172.18.0.10:9858], old=null
datanode_1    | 2019-10-25 19:06:25,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-25 19:06:23,480 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-25 19:06:24,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 19:06:25,640 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-25 19:06:25,087 INFO impl.RaftServerImpl: 4ea6af98-1e25-491b-98cd-8a039e72d9ec@group-E7CBB26A92FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-25 19:06:25,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-25 19:06:23,480 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-25 19:06:24,515 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 19:06:25,642 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-25 19:06:25,088 INFO impl.RoleInfo: 4ea6af98-1e25-491b-98cd-8a039e72d9ec: start FollowerState
datanode_1    | 2019-10-25 19:06:25,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-25 19:06:23,481 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-25 19:06:24,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 19:06:25,643 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 19:06:25,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7CBB26A92FA,id=4ea6af98-1e25-491b-98cd-8a039e72d9ec
datanode_1    | 2019-10-25 19:06:25,529 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-25 19:06:24,516 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 19:06:25,673 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 19:06:25,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 19:06:25,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-25T19:06:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-25 19:06:24,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 19:06:25,674 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
