Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-10-25 18:56:40,914 [main] INFO       - STARTUP_MSG: 
nm_1        | Oct 25, 2019 6:56:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:56:51,282 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-FE51EF1D7E46: start as a follower, conf=-1: [35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null
rm_1        | 2019-10-25 18:56:42 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 18:56:49,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:56:51,395 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440: new RaftServerImpl for group-8F57B7287156:[93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:56:51,283 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-FE51EF1D7E46: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 18:56:42 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-25 18:56:49,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd9c84fa-6b6f-469e-a0a4-16dbf98c592c, Nodes: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:56:51,388 INFO impl.RaftServerProxy: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: addNew group-8F57B7287156:[93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858] returns group-8F57B7287156:java.util.concurrent.CompletableFuture@1885a936[Not completed]
datanode_2  | 2019-10-25 18:56:51,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 25, 2019 6:56:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:56:51,284 INFO impl.RoleInfo: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: start FollowerState
rm_1        | 2019-10-25 18:56:42 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-25 18:56:50,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c10d150-b7da-434c-981a-58a0db540a81, Nodes: fd46ceb0-adc3-409d-86e9-831d9b40f440{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 18:56:51,391 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8: new RaftServerImpl for group-8F57B7287156:[93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 18:56:51,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:56:51,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE51EF1D7E46,id=35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb
rm_1        | 2019-10-25 18:56:43 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-25 18:56:50,807 INFO net.NetworkTopology: Added a new node: /default-rack/35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb
datanode_1  | 2019-10-25 18:56:51,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 18:56:51,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 25, 2019 6:56:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-25 18:56:51,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 18:56:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-25 18:56:51,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 18:56:50,808 INFO node.SCMNodeManager: Registered Data node : 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 18:56:51,396 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 18:56:51,383 INFO impl.RaftServerProxy: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: addNew group-8F57B7287156:[93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858] returns group-8F57B7287156:java.util.concurrent.CompletableFuture@a612705[Not completed]
rm_1        | 2019-10-25 18:56:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 18:56:51,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 18:56:51,334 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66b39314-07b8-4d86-961f-fe51ef1d7e46, Nodes: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 18:56:51,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 18:56:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-668746109811850822.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-25 18:56:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 18:56:51,387 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb: new RaftServerImpl for group-8F57B7287156:[93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 18:56:51,392 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:56:51,396 INFO impl.RaftServerImpl: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156: ConfigurationManager, init=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 18:56:51,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a67937ef-503a-435b-b8aa-8f57b7287156, Nodes: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}fd46ceb0-adc3-409d-86e9-831d9b40f440{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-25 18:56:43 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-25 18:56:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 18:56:51,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:56:51,396 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 18:56:43 INFO  Server:419 - Started @4761ms
rm_1        | 2019-10-25 18:56:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 18:56:51,392 INFO impl.RaftServerImpl: 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-8F57B7287156: ConfigurationManager, init=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:56:51,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 18:56:43 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-25 18:56:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:56:51,392 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 18:56:51,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 does not exist. Creating ...
nm_1        | 2019-10-25 18:56:43 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:44912
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:56:51,393 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 18:56:51,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156/in_use.lock acquired by nodename 7@4088e395e305
nm_1        | 2019-10-25 18:56:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 18:56:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 18:56:51,393 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 does not exist. Creating ...
datanode_2  | 2019-10-25 18:56:51,449 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 has been successfully formatted.
nm_1        | 2019-10-25 18:56:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-10-25 18:56:51,387 INFO impl.RaftServerImpl: 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-8F57B7287156: ConfigurationManager, init=-1: [93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8:172.18.0.5:9858, fd46ceb0-adc3-409d-86e9-831d9b40f440:172.18.0.7:9858, 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 18:56:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 18:56:51,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156/in_use.lock acquired by nodename 7@43c9ab41756f
datanode_2  | 2019-10-25 18:56:51,450 [pool-8-thread-1] INFO       - group-8F57B7287156: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-25 18:56:43 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-25 18:56:51,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:56:51,450 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 has been successfully formatted.
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 18:56:51,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 18:56:43 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-25 18:56:51,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 18:56:51,450 [pool-8-thread-1] INFO       - group-8F57B7287156: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-25 18:56:51,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 18:56:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 18:56:51,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 does not exist. Creating ...
datanode_1  | 2019-10-25 18:56:51,450 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 18:56:51,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 18:56:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 18:56:51,412 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156/in_use.lock acquired by nodename 7@2bca69090b0d
datanode_1  | 2019-10-25 18:56:51,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-25 18:56:51,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 18:56:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 18:56:51,449 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156 has been successfully formatted.
datanode_1  | 2019-10-25 18:56:51,451 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 18:56:51,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 18:56:46 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 918346385
datanode_3  | 2019-10-25 18:56:51,451 [pool-8-thread-1] INFO       - group-8F57B7287156: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 18:56:51,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-25 18:56:51,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 18:56:46 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -803148269
datanode_3  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:56:51,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-25 18:56:51,452 INFO segmented.SegmentedRaftLogWorker: new fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156
nm_1        | 2019-10-25 18:56:46 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:44912 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 18:56:51,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-25 18:56:51,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 18:57:41 INFO  Server:1849 - Auth successful for appattempt_1572029805553_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-25 18:56:51,455 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 18:56:51,462 INFO segmented.SegmentedRaftLogWorker: new 93e02160-b0ca-4e4a-bab4-d5b80fc6c3a8@group-8F57B7287156-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 18:57:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572029805553_0001_01_000001 by user hadoop
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 18:56:51,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 18:57:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572029805553_0001
rm_1        | Oct 25, 2019 6:56:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 18:57:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572029805553_0001	CONTAINERID=container_1572029805553_0001_01_000001
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 18:56:51,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 18:56:51,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 18:57:41 INFO  ApplicationImpl:655 - Application application_1572029805553_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 25, 2019 6:56:45 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-25 18:57:41 INFO  ApplicationImpl:463 - Adding container_1572029805553_0001_01_000001 to application application_1572029805553_0001
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 18:56:51,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-25 18:57:41 INFO  ApplicationImpl:655 - Application application_1572029805553_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:56:51,457 INFO segmented.SegmentedRaftLogWorker: new 35bf6005-ecdb-4f99-b95c-6aaaeab8f4fb@group-8F57B7287156-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a67937ef-503a-435b-b8aa-8f57b7287156
rm_1        | 2019-10-25 18:56:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6626887862275730782.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-25 18:56:51,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 18:56:51,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 18:56:45 INFO  AbstractConnector:278 - Started ServerConnector@3e51c984{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-25 18:57:41 INFO  ContainerImpl:2112 - Container container_1572029805553_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 18:56:51,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 18:56:45 INFO  Server:419 - Started @5395ms
datanode_3  | 2019-10-25 18:56:51,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 18:56:51,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 18:56:51,463 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 18:56:45 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-25 18:57:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572029805553_0001
datanode_3  | 2019-10-25 18:56:51,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 18:56:51,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 18:56:51,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-25 18:56:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-25 18:57:41 INFO  ResourceLocalizationService:798 - Created localizer for container_1572029805553_0001_01_000001
datanode_3  | 2019-10-25 18:56:51,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:56:51,455 INFO segmented.SegmentedRaftLogWorker: fd46ceb0-adc3-409d-86e9-831d9b40f440@group-8F57B7287156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 18:56:51,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-25 18:56:45 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-25 18:57:41 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572029805553_0001_01_000001.tokens
datanode_3  | 2019-10-25 18:56:51,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
