Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
scm_1       | 2019-10-25 18:58:55,656 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-25 18:59:04,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-25 18:59:04,885 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@414fc3d66a19
datanode_1  | 2019-10-25 18:59:03,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:59:04,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 19:01:05,386 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-25 18:59:03,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-25 18:59:04,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@1eaae4d333d0
s3g_1       | 2019-10-25 18:59:53,244 [qtp702846463-30] INFO       - Location is /bucket-59687
datanode_3  | 2019-10-25 18:59:04,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-10-25 18:59:04,905 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.7:9862
datanode_1  | 2019-10-25 18:59:03,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:59:04,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 19:01:05,387 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024560353968142 bcsId: 0,conID: 2 locID: 103024560353968141 bcsId: 0,conID: 1 locID: 103024560352526348 bcsId: 0
datanode_2  | 2019-10-25 18:59:03,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-25 18:59:04,831 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-10-25 18:59:56,518 [qtp702846463-29] INFO       - Location is /bucket-30246
datanode_3  | 2019-10-25 18:59:04,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-10-25 18:59:04,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-10-25 18:59:03,971 INFO impl.RaftServerImpl: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-17839E803A0E: start as a follower, conf=-1: [a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null
om1_1       | 2019-10-25 18:59:04,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-25 18:59:04,824 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-25 18:59:03,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-25 18:59:04,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-10-25 18:59:04,862 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 18:59:04,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-25 18:59:04,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 18:59:03,973 INFO impl.RaftServerImpl: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-17839E803A0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 18:59:03,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 18:59:58,346 [qtp702846463-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,865 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 18:59:04,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 18:59:04,932 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 19:01:05,388 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024559935324170 bcsId: 0
om1_1       | 2019-10-25 18:59:04,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 18:59:03,974 INFO impl.RoleInfo: a0a7bfd3-5712-44e2-9e1f-4437aff2195a: start FollowerState
datanode_2  | 2019-10-25 18:59:03,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 18:59:59,623 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 18:59:04,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 18:59:04,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 19:01:05,388 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024559989325835 bcsId: 0
datanode_1  | 2019-10-25 18:59:03,981 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17839E803A0E,id=a0a7bfd3-5712-44e2-9e1f-4437aff2195a
datanode_2  | 2019-10-25 18:59:03,333 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-D006DC964660: start as a follower, conf=-1: [4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858], old=null
s3g_1       | 2019-10-25 19:00:03,302 [qtp702846463-133] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-25 18:59:04,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-25 18:59:04,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 18:59:04,441 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3176AF215A38: start as a follower, conf=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 19:02:05,414 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-25 18:59:03,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 18:59:03,334 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-D006DC964660: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-25 19:00:04,105 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-25 18:59:04,836 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-25 18:59:04,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-25 18:59:04,442 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3176AF215A38: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 19:02:05,414 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024564254736410 bcsId: 0
datanode_1  | 2019-10-25 18:59:04,577 INFO impl.RaftServerProxy: a0a7bfd3-5712-44e2-9e1f-4437aff2195a: addNew group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] returns group-3902E6A082A3:java.util.concurrent.CompletableFuture@38591841[Not completed]
datanode_2  | 2019-10-25 18:59:03,335 INFO impl.RoleInfo: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60: start FollowerState
s3g_1       | 2019-10-25 19:00:08,857 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,873 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.6:9862
om1_1       | 2019-10-25 18:59:04,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-25 18:59:04,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-25 18:59:04,443 INFO impl.RoleInfo: 61e737a3-cc43-4239-b092-d5ebe9be5182: start FollowerState
scm_1       | 2019-10-25 19:02:05,415 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024564295303195 bcsId: 0
datanode_1  | 2019-10-25 18:59:04,580 INFO impl.RaftServerImpl: a0a7bfd3-5712-44e2-9e1f-4437aff2195a: new RaftServerImpl for group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 18:59:03,345 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D006DC964660,id=4bdcf99f-519c-4016-9d8f-3a60e04e1d60
s3g_1       | 2019-10-25 19:00:09,546 [qtp702846463-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-25 18:59:04,878 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-25 18:59:04,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-25 18:59:04,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 18:59:04,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3176AF215A38,id=61e737a3-cc43-4239-b092-d5ebe9be5182
scm_1       | 2019-10-25 19:02:05,415 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103024562897485847 bcsId: 0
datanode_1  | 2019-10-25 18:59:04,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 18:59:03,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-25 19:00:10,330 [qtp702846463-28] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-30246, key: multipartKey2
om3_1       | 2019-10-25 18:59:04,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-25 18:59:04,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-10-25 18:59:04,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-25 18:59:04,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 19:02:05,415 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103024563425574936 bcsId: 0
datanode_1  | 2019-10-25 18:59:04,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 18:59:04,549 INFO impl.RaftServerProxy: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60: addNew group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] returns group-3902E6A082A3:java.util.concurrent.CompletableFuture@5e739514[Not completed]
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-30246key: multipartKey2
om3_1       | 2019-10-25 18:59:04,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-25 18:59:04,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 18:59:04,580 INFO impl.RaftServerProxy: 61e737a3-cc43-4239-b092-d5ebe9be5182: addNew group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] returns group-3902E6A082A3:java.util.concurrent.CompletableFuture@79562ebf[Not completed]
om2_1       | 2019-10-25 18:59:04,967 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-25 19:02:05,416 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103024563732938777 bcsId: 0
datanode_1  | 2019-10-25 18:59:04,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 18:59:04,551 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60: new RaftServerImpl for group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om3_1       | 2019-10-25 18:59:04,895 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-25 18:59:04,838 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182: new RaftServerImpl for group-3902E6A082A3:[61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-25 18:59:04,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-25 18:59:04,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 18:59:04,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om3_1       | 2019-10-25 18:59:04,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-10-25 18:59:04,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-25 18:59:04,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_1  | 2019-10-25 18:59:04,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 18:59:04,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-25 18:59:04,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-10-25 18:59:04,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-10-25 18:59:04,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-25 18:59:04,582 INFO impl.RaftServerImpl: a0a7bfd3-5712-44e2-9e1f-4437aff2195a@group-3902E6A082A3: ConfigurationManager, init=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 18:59:04,551 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-25 18:59:04,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-25 18:59:04,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-25 18:59:04,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 18:59:04,551 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 18:59:04,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-25 18:59:04,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-25 18:59:04,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-25 18:59:04,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-10-25 18:59:04,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 18:59:04,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-25 18:59:04,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-10-25 18:59:04,850 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-10-25 18:59:04,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 18:59:04,552 INFO impl.RaftServerImpl: 4bdcf99f-519c-4016-9d8f-3a60e04e1d60@group-3902E6A082A3: ConfigurationManager, init=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 18:59:04,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3 does not exist. Creating ...
om3_1       | 2019-10-25 18:59:04,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-25 18:59:04,583 INFO impl.RaftServerImpl: 61e737a3-cc43-4239-b092-d5ebe9be5182@group-3902E6A082A3: ConfigurationManager, init=-1: [61e737a3-cc43-4239-b092-d5ebe9be5182:172.18.0.4:9858, 4bdcf99f-519c-4016-9d8f-3a60e04e1d60:172.18.0.2:9858, a0a7bfd3-5712-44e2-9e1f-4437aff2195a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-10-25 18:59:04,856 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-10-25 18:59:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 18:59:04,552 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 18:59:04,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/in_use.lock acquired by nodename 7@c595a204f7c1
om3_1       | 2019-10-25 18:59:04,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 18:59:04,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-25 18:59:04,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-25 18:59:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 18:59:04,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3 has been successfully formatted.
datanode_2  | 2019-10-25 18:59:04,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om3_1       | 2019-10-25 18:59:04,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 18:59:04,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-25 18:59:04,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-10-25 18:59:04,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 18:59:04,610 [pool-8-thread-1] INFO       - group-3902E6A082A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 18:59:04,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3 does not exist. Creating ...
om3_1       | 2019-10-25 18:59:04,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_3  | 2019-10-25 18:59:04,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3 does not exist. Creating ...
om1_1       | 2019-10-25 18:59:04,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-25 18:59:04,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-25 18:59:04,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/in_use.lock acquired by nodename 7@81a564788f0c
datanode_1  | 2019-10-25 18:59:04,610 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-10-25 18:59:04,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-25 18:59:04,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3/in_use.lock acquired by nodename 7@160fd384a72a
om1_1       | 2019-10-25 18:59:04,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 18:59:04,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9e30a86-eea0-4cc8-aa38-3902e6a082a3 has been successfully formatted.
om2_1       | 2019-10-25 18:59:04,989 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 18:59:04,611 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
