Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 06:03:34,658 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 06:03:38,448 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 06:03:38,452 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 06:03:41,364 INFO impl.RaftServerProxy: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: addNew group-33D5C6CE21E5:[c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858] returns group-33D5C6CE21E5:java.util.concurrent.CompletableFuture@434ce96b[Not completed]
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 06:03:38,453 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 06:03:41,377 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d: new RaftServerImpl for group-33D5C6CE21E5:[c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-15 06:03:41,816 INFO impl.RaftServerProxy: 5127af26-591a-486a-b7ea-8ed51a1a55f8: addNew group-934E7846A98F:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858] returns group-934E7846A98F:java.util.concurrent.CompletableFuture@8bc58d0[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 06:03:40,752 INFO impl.RaftServerProxy: ee449279-7f4c-40be-ac22-d960158e3444: addNew group-27F223752783:[ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] returns group-27F223752783:java.util.concurrent.CompletableFuture@6000657c[Not completed]
scm_1         | 2019-11-15 06:03:38,454 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 06:03:41,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-15 06:03:41,833 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8: new RaftServerImpl for group-934E7846A98F:[5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 06:03:42,374 INFO impl.RaftServerProxy: b4d09499-ccba-4b6b-be94-bbc527876c00: addNew group-A4C8E1EC83D7:[b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858] returns group-A4C8E1EC83D7:java.util.concurrent.CompletableFuture@6996100a[Not completed]
datanode_1_1  | 2019-11-15 06:03:40,766 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444: new RaftServerImpl for group-27F223752783:[ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 06:03:38,454 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-15 06:03:41,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-11-15 06:03:41,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 06:03:42,390 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00: new RaftServerImpl for group-A4C8E1EC83D7:[b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 06:03:40,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 06:03:38,457 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 06:03:41,379 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 06:03:41,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-15 06:03:41,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 06:03:42,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 06:03:40,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 06:03:38,457 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 06:03:41,379 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 06:03:41,513 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-15 06:03:41,835 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 06:03:42,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 06:03:38,458 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 06:03:41,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 06:03:41,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-15 06:03:41,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 06:03:42,392 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 06:03:40,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 06:03:38,459 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-15 06:03:41,385 INFO impl.RaftServerImpl: c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5: ConfigurationManager, init=-1: [c6ad442c-1aa3-411e-beaa-33fc76f4b99d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 06:03:41,525 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 06:03:41,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 06:03:42,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 06:03:40,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 06:03:38,466 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-15 06:03:41,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 06:03:41,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 06:03:41,844 INFO impl.RaftServerImpl: 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F: ConfigurationManager, init=-1: [5127af26-591a-486a-b7ea-8ed51a1a55f8:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 06:03:42,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 06:03:40,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 06:03:38,469 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 06:03:41,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 06:03:41,527 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 06:03:41,845 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 06:03:42,400 INFO impl.RaftServerImpl: b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7: ConfigurationManager, init=-1: [b4d09499-ccba-4b6b-be94-bbc527876c00:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 06:03:40,774 INFO impl.RaftServerImpl: ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783: ConfigurationManager, init=-1: [ee449279-7f4c-40be-ac22-d960158e3444:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 06:03:38,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 06:03:42,289 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 06:03:41,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 06:03:42,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 06:03:41,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5 does not exist. Creating ...
scm_1         | 2019-11-15 06:03:38,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 06:03:40,774 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 06:03:42,298 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 06:03:42,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 06:03:38,637 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11661682011610217237.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-15 06:03:40,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 06:03:41,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5/in_use.lock acquired by nodename 7@7ae862aff592
datanode_3_1  | 2019-11-15 06:03:41,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5620201d-ffcf-467d-9812-934e7846a98f does not exist. Creating ...
om_1          | 2019-11-15 06:03:42,349 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 06:03:38,642 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 06:03:42,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e23c46d6-8145-461c-ad2a-a4c8e1ec83d7 does not exist. Creating ...
datanode_4_1  | 2019-11-15 06:03:41,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5 has been successfully formatted.
datanode_1_1  | 2019-11-15 06:03:40,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11bebc1f-14f5-4886-8ce4-27f223752783 does not exist. Creating ...
om_1          | 2019-11-15 06:03:42,441 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 06:03:38,643 INFO server.Server: Started @3668ms
datanode_3_1  | 2019-11-15 06:03:41,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5620201d-ffcf-467d-9812-934e7846a98f/in_use.lock acquired by nodename 7@ab013ff96cc5
datanode_4_1  | 2019-11-15 06:03:41,448 INFO ratis.ContainerStateMachine: group-33D5C6CE21E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 06:03:40,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11bebc1f-14f5-4886-8ce4-27f223752783/in_use.lock acquired by nodename 7@0878ee342df5
datanode_2_1  | 2019-11-15 06:03:42,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e23c46d6-8145-461c-ad2a-a4c8e1ec83d7/in_use.lock acquired by nodename 7@da394d45ceb0
om_1          | 2019-11-15 06:03:42,489 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 06:03:38,646 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 06:03:41,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5620201d-ffcf-467d-9812-934e7846a98f has been successfully formatted.
datanode_4_1  | 2019-11-15 06:03:41,448 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 06:03:40,830 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/11bebc1f-14f5-4886-8ce4-27f223752783 has been successfully formatted.
datanode_2_1  | 2019-11-15 06:03:42,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e23c46d6-8145-461c-ad2a-a4c8e1ec83d7 has been successfully formatted.
om_1          | 2019-11-15 06:03:42,489 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 06:03:38,646 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 06:03:41,912 INFO ratis.ContainerStateMachine: group-934E7846A98F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 06:03:41,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 06:03:40,833 INFO ratis.ContainerStateMachine: group-27F223752783: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 06:03:42,460 INFO ratis.ContainerStateMachine: group-A4C8E1EC83D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 06:03:42,535 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 06:03:38,648 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 06:03:41,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 06:03:40,833 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 06:03:42,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 06:03:42,535 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-15 06:03:41,454 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 06:03:38,656 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-15 06:03:41,915 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 06:03:40,835 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 06:03:42,464 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 06:03:42,583 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 06:03:41,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 06:03:41,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 06:03:39,866 INFO net.NetworkTopology: Added a new node: /rack1/ee449279-7f4c-40be-ac22-d960158e3444
datanode_1_1  | 2019-11-15 06:03:40,839 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 06:03:42,468 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 06:03:42,693 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-15 06:03:41,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 06:03:41,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 06:03:40,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 06:03:42,468 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 06:03:42,696 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 06:03:39,867 INFO node.SCMNodeManager: Registered Data node : ee449279-7f4c-40be-ac22-d960158e3444{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 06:03:41,460 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 06:03:41,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 06:03:40,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 06:03:42,704 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 06:03:42,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 06:03:41,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 06:03:41,928 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 06:03:40,847 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 06:03:39,870 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 06:03:42,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 06:03:42,474 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 06:03:41,466 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 06:03:41,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 06:03:40,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 06:03:39,871 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-15 06:03:42,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 06:03:42,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 06:03:41,470 INFO segmented.SegmentedRaftLogWorker: new c6ad442c-1aa3-411e-beaa-33fc76f4b99d@group-33D5C6CE21E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f2cf9d9-4024-47f0-85c2-33d5c6ce21e5
datanode_3_1  | 2019-11-15 06:03:41,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 06:03:39,871 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-15 06:03:42,706 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 06:03:42,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 06:03:41,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 06:03:40,001 INFO net.NetworkTopology: Added a new node: /rack2/c6ad442c-1aa3-411e-beaa-33fc76f4b99d
om_1          | 2019-11-15 06:03:42,724 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 06:03:41,941 INFO segmented.SegmentedRaftLogWorker: new 5127af26-591a-486a-b7ea-8ed51a1a55f8@group-934E7846A98F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5620201d-ffcf-467d-9812-934e7846a98f
datanode_2_1  | 2019-11-15 06:03:42,485 INFO segmented.SegmentedRaftLogWorker: new b4d09499-ccba-4b6b-be94-bbc527876c00@group-A4C8E1EC83D7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e23c46d6-8145-461c-ad2a-a4c8e1ec83d7
datanode_1_1  | 2019-11-15 06:03:40,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 06:03:41,471 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 06:03:42,726 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 06:03:41,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 06:03:40,001 INFO node.SCMNodeManager: Registered Data node : c6ad442c-1aa3-411e-beaa-33fc76f4b99d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 06:03:42,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 06:03:40,864 INFO segmented.SegmentedRaftLogWorker: new ee449279-7f4c-40be-ac22-d960158e3444@group-27F223752783-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/11bebc1f-14f5-4886-8ce4-27f223752783
datanode_1_1  | 2019-11-15 06:03:40,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 06:03:42,727 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 06:03:41,941 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 06:03:40,250 INFO net.NetworkTopology: Added a new node: /rack1/5127af26-591a-486a-b7ea-8ed51a1a55f8
datanode_2_1  | 2019-11-15 06:03:42,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 06:03:41,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 06:03:40,865 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 06:03:42,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 06:03:41,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 06:03:40,250 INFO node.SCMNodeManager: Registered Data node : 5127af26-591a-486a-b7ea-8ed51a1a55f8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 06:03:41,472 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 06:03:42,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 06:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 06:03:41,943 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 06:03:40,308 INFO net.NetworkTopology: Added a new node: /rack1/b4d09499-ccba-4b6b-be94-bbc527876c00
datanode_4_1  | 2019-11-15 06:03:41,473 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 06:03:42,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 06:03:42,760 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-15 06:03:40,867 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 06:03:41,943 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
