Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-15 06:08:06,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 06:08:14,093 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A: start as a follower, conf=-1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 06:08:14,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B20B800F6A,id=5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a
om_1        | 2019-11-15 06:10:29,196 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-87520
datanode_2  | 2019-11-15 06:08:14,084 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 06:08:14,093 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 06:08:14,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-87520key: multipartKey3
datanode_2  | 2019-11-15 06:08:14,084 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 06:08:14,094 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: start FollowerState
datanode_1  | 2019-11-15 06:08:18,029 INFO impl.FollowerState: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_2  | 2019-11-15 06:08:14,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B20B800F6A,id=b94b2fd2-f096-4446-8609-3f905a09f5f5
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-15 06:08:14,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63B20B800F6A,id=0ff3bea8-0631-47bf-a960-ba97d129fd27
datanode_1  | 2019-11-15 06:08:18,031 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: shutdown FollowerState
datanode_2  | 2019-11-15 06:08:14,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 06:08:14,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 06:08:18,032 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 06:08:18,362 INFO impl.FollowerState: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-15 06:08:19,002 INFO impl.FollowerState: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-11-15 06:08:18,037 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: start LeaderElection
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 06:08:18,364 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 06:08:19,004 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: shutdown FollowerState
datanode_1  | 2019-11-15 06:08:18,105 INFO impl.LeaderElection: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-LeaderElection1: begin an election at term 1 for -1: [5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-15 06:08:18,365 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-15 06:08:19,005 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 06:08:18,106 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-15 06:08:18,369 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-15 06:08:19,009 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: start LeaderElection
datanode_1  | 2019-11-15 06:08:18,107 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 06:08:18,385 INFO impl.LeaderElection: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-LeaderElection1: begin an election at term 1 for -1: [b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-15 06:08:19,028 INFO impl.LeaderElection: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2-LeaderElection1: begin an election at term 1 for -1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 06:08:18,108 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-016C31A93040 with new leaderId: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 06:08:18,387 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-15 06:08:19,029 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: shutdown LeaderElection
datanode_1  | 2019-11-15 06:08:18,117 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040: change Leader from null to 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a at term 1 for becomeLeader, leader elected after 5347ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 06:08:18,388 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-15 06:08:19,030 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 06:08:18,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 06:08:18,388 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7516342283A7 with new leaderId: b94b2fd2-f096-4446-8609-3f905a09f5f5
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-15 06:08:19,030 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DF2253C7E3D2 with new leaderId: 0ff3bea8-0631-47bf-a960-ba97d129fd27
datanode_1  | 2019-11-15 06:08:18,123 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 06:08:18,396 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7: change Leader from null to b94b2fd2-f096-4446-8609-3f905a09f5f5 at term 1 for becomeLeader, leader elected after 5112ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-15 06:08:18,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 06:08:19,038 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2: change Leader from null to 0ff3bea8-0631-47bf-a960-ba97d129fd27 at term 1 for becomeLeader, leader elected after 5177ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 06:08:18,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 06:08:18,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 06:08:19,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 06:08:18,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 06:08:18,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 06:08:19,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-15 06:08:18,406 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 06:08:18,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 06:08:19,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 06:08:18,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 06:08:18,145 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: start LeaderState
om_1        | 2019-11-15 06:10:32,793 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-87520
datanode_3  | 2019-11-15 06:08:19,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 06:08:18,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 06:08:18,167 INFO segmented.SegmentedRaftLogWorker: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-87520key: multipartKey3
datanode_3  | 2019-11-15 06:08:19,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-11-15 06:08:18,413 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 06:08:18,178 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040: set configuration 0: [5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-15 06:08:19,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-15 06:08:18,422 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: start LeaderState
datanode_1  | 2019-11-15 06:08:18,322 INFO segmented.SegmentedRaftLogWorker: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d664260-1576-48d4-be7b-016c31a93040/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-15 06:08:19,066 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-15 06:08:18,443 INFO segmented.SegmentedRaftLogWorker: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 06:08:19,265 INFO impl.FollowerState: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_3  | 2019-11-15 06:08:19,088 INFO segmented.SegmentedRaftLogWorker: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 06:08:19,266 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: shutdown FollowerState
datanode_2  | 2019-11-15 06:08:18,453 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7: set configuration 0: [b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 06:08:19,099 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2: set configuration 0: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-15 06:08:19,266 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 06:08:18,574 INFO segmented.SegmentedRaftLogWorker: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8176abda-84f3-46bc-a137-7516342283a7/current/log_inprogress_0
datanode_3  | 2019-11-15 06:08:19,251 INFO segmented.SegmentedRaftLogWorker: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c2a47ab4-5be2-48f1-872f-df2253c7e3d2/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-15 06:08:19,266 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-15 06:08:19,152 INFO impl.FollowerState: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-11-15 06:08:19,269 INFO impl.FollowerState: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 06:08:19,285 INFO impl.LeaderElection: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A-LeaderElection2: begin an election at term 1 for -1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-15 06:08:19,153 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: shutdown FollowerState
datanode_3  | 2019-11-15 06:08:19,270 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 06:08:19,475 INFO impl.LeaderElection: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A-LeaderElection2: Election REJECTED; received 2 response(s) [5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a<-0ff3bea8-0631-47bf-a960-ba97d129fd27#0:FAIL-t1, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a<-b94b2fd2-f096-4446-8609-3f905a09f5f5#0:FAIL-t1] and 0 exception(s); 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A:t1, leader=null, voted=5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a, raftlog=5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-15 06:08:19,153 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 06:08:19,270 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 06:08:19,477 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-15 06:08:19,270 INFO impl.RoleInfo: 0ff3bea8-0631-47bf-a960-ba97d129fd27: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 06:08:19,477 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-15 06:08:19,153 INFO impl.RoleInfo: b94b2fd2-f096-4446-8609-3f905a09f5f5: start LeaderElection
datanode_3  | 2019-11-15 06:08:19,285 INFO impl.LeaderElection: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A-LeaderElection2: begin an election at term 1 for -1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 06:08:19,478 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-11-15 06:08:19,178 INFO impl.LeaderElection: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A-LeaderElection2: begin an election at term 1 for -1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 06:08:24,507 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-63B20B800F6A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b94b2fd2-f096-4446-8609-3f905a09f5f5
datanode_3  | 2019-11-15 06:08:19,473 INFO impl.LeaderElection: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A-LeaderElection2: Election REJECTED; received 2 response(s) [0ff3bea8-0631-47bf-a960-ba97d129fd27<-5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a#0:FAIL-t1, 0ff3bea8-0631-47bf-a960-ba97d129fd27<-b94b2fd2-f096-4446-8609-3f905a09f5f5#0:FAIL-t1] and 0 exception(s); 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A:t1, leader=null, voted=0ff3bea8-0631-47bf-a960-ba97d129fd27, raftlog=0ff3bea8-0631-47bf-a960-ba97d129fd27@group-63B20B800F6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-11-15 06:08:19,354 INFO impl.LeaderElection: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A-LeaderElection2: Election REJECTED; received 2 response(s) [b94b2fd2-f096-4446-8609-3f905a09f5f5<-0ff3bea8-0631-47bf-a960-ba97d129fd27#0:FAIL-t1, b94b2fd2-f096-4446-8609-3f905a09f5f5<-5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a#0:FAIL-t1] and 0 exception(s); b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A:t1, leader=null, voted=b94b2fd2-f096-4446-8609-3f905a09f5f5, raftlog=b94b2fd2-f096-4446-8609-3f905a09f5f5@group-63B20B800F6A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858, 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858, b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 06:08:24,507 INFO impl.RoleInfo: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: shutdown FollowerState
