Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2
datanode_3  | 2019-10-25 03:20:34,658 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-25 03:22:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973638340_0001
rm_1        | 2019-10-25 03:21:41 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-25 03:20:55,685 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-25 03:20:55,686 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 03:21:41 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 03:22:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973638340_0001
datanode_3  | 2019-10-25 03:20:55,686 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-25 03:21:41 INFO  LeafQueue:911 - Application application_1571973638340_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-25 03:20:55,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 03:21:41 INFO  LeafQueue:941 - Application added - appId: application_1571973638340_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 03:22:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-25 03:20:55,689 INFO impl.RoleInfo: b09aa1c0-f566-4092-a3ba-0962874878af: start LeaderState
rm_1        | 2019-10-25 03:21:41 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571973638340_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 03:22:02 INFO  ShuffleHandler:719 - Added token for job_1571973638340_0001
datanode_3  | 2019-10-25 03:20:55,689 INFO segmented.SegmentedRaftLogWorker: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 03:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1571973638340_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 03:22:02 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-25 03:20:55,690 INFO impl.RaftServerImpl: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001: set configuration 0: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-25 03:21:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973638340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 03:22:02 INFO  ContainerScheduler:511 - Starting container [container_1571973638340_0001_01_000003]
datanode_3  | 2019-10-25 03:20:55,781 INFO segmented.SegmentedRaftLogWorker: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001/current/log_inprogress_0
nm_1        | 2019-10-25 03:22:02 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 03:22:02 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-25 03:22:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571973638340_0001_01_000003
nm_1        | 2019-10-25 03:22:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-25 03:22:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571973638340_0001_01_000002]
rm_1        | 2019-10-25 03:21:41 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:22:03 INFO  ContainersMonitorImpl:567 - container_1571973638340_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 03:21:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973638340_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45076, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 03:22:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571973638340_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-25 03:21:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:06 INFO  ContainerLaunch:589 - Container container_1571973638340_0001_01_000003 succeeded 
rm_1        | 2019-10-25 03:21:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45076 for container : container_1571973638340_0001_01_000001
nm_1        | 2019-10-25 03:22:06 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-25 03:22:06 INFO  ContainerLaunch:745 - Cleaning up container container_1571973638340_0001_01_000003
rm_1        | 2019-10-25 03:21:41 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:22:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 03:21:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000003/launch_container.sh
rm_1        | 2019-10-25 03:21:41 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571973638340_0001 AttemptId: appattempt_1571973638340_0001_000001 MasterContainer: Container: [ContainerId: container_1571973638340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45076 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 03:22:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000003/container_tokens
nm_1        | 2019-10-25 03:22:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000003
nm_1        | 2019-10-25 03:22:06 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:21:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:22:06 INFO  ApplicationImpl:512 - Removing container_1571973638340_0001_01_000003 from application application_1571973638340_0001
nm_1        | 2019-10-25 03:22:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571973638340_0001_01_000003
rm_1        | 2019-10-25 03:21:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 03:22:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973638340_0001
rm_1        | 2019-10-25 03:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1571973638340_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-25 03:21:41 INFO  RMAppAttemptImpl:927 - appattempt_1571973638340_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 03:22:08 INFO  Server:1845 - Auth successful for appattempt_1571973638340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:21:41 INFO  AMLauncher:307 - Launching masterappattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:08 INFO  ContainerManagerImpl:1070 - Start request for container_1571973638340_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 03:21:42 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571973638340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45076 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000004
nm_1        | 2019-10-25 03:22:08 INFO  ApplicationImpl:463 - Adding container_1571973638340_0001_01_000004 to application application_1571973638340_0001
rm_1        | 2019-10-25 03:21:42 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:08 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:21:42 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973638340_0001
rm_1        | 2019-10-25 03:21:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571973638340_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45076, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:45076 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973638340_0001
nm_1        | 2019-10-25 03:22:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:21:42 INFO  RMAppAttemptImpl:927 - appattempt_1571973638340_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 03:22:08 INFO  ShuffleHandler:719 - Added token for job_1571973638340_0001
nm_1        | 2019-10-25 03:22:08 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-25 03:22:08 INFO  ContainerScheduler:511 - Starting container [container_1571973638340_0001_01_000004]
nm_1        | 2019-10-25 03:22:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 03:22:08 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 03:21:42 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:22:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571973638340_0001_01_000004
nm_1        | 2019-10-25 03:22:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 03:21:51 INFO  Server:1845 - Auth successful for appattempt_1571973638340_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 03:22:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571973638340_0001_01_000003]
rm_1        | 2019-10-25 03:21:51 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:09 INFO  ContainersMonitorImpl:567 - container_1571973638340_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 03:21:51 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571973638340_0001	APPATTEMPTID=appattempt_1571973638340_0001_000001
nm_1        | 2019-10-25 03:22:12 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571973638340_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-25 03:21:51 INFO  RMAppAttemptImpl:927 - appattempt_1571973638340_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 03:22:12 INFO  ContainerLaunch:589 - Container container_1571973638340_0001_01_000004 succeeded 
rm_1        | 2019-10-25 03:21:51 INFO  RMAppImpl:912 - application_1571973638340_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 03:22:12 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 03:21:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973638340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:22:12 INFO  ContainerLaunch:745 - Cleaning up container container_1571973638340_0001_01_000004
rm_1        | 2019-10-25 03:21:54 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:22:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 03:21:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973638340_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 03:21:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000004/container_tokens
rm_1        | 2019-10-25 03:21:54 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:21:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-25 03:21:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45076 for container : container_1571973638340_0001_01_000002
rm_1        | 2019-10-25 03:21:55 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:22:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000004
rm_1        | 2019-10-25 03:21:55 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:22:12 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:22:00 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:22:12 INFO  ApplicationImpl:512 - Removing container_1571973638340_0001_01_000004 from application application_1571973638340_0001
rm_1        | 2019-10-25 03:22:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571973638340_0001_01_000004
nm_1        | 2019-10-25 03:22:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973638340_0001
nm_1        | 2019-10-25 03:22:13 INFO  Server:1845 - Auth successful for appattempt_1571973638340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:22:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973638340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:22:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571973638340_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 03:22:01 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:22:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000005
rm_1        | 2019-10-25 03:22:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973638340_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 03:22:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-25 03:22:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:22:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 03:22:13 INFO  ApplicationImpl:463 - Adding container_1571973638340_0001_01_000005 to application application_1571973638340_0001
rm_1        | 2019-10-25 03:22:02 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:22:13 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:22:02 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:22:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973638340_0001
rm_1        | 2019-10-25 03:22:06 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:22:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973638340_0001
rm_1        | 2019-10-25 03:22:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:22:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973638340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:22:13 INFO  ShuffleHandler:719 - Added token for job_1571973638340_0001
rm_1        | 2019-10-25 03:22:07 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:22:13 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 03:22:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973638340_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:22:13 INFO  ContainerScheduler:511 - Starting container [container_1571973638340_0001_01_000005]
rm_1        | 2019-10-25 03:22:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:13 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 03:22:13 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-25 03:22:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571973638340_0001_01_000005
rm_1        | 2019-10-25 03:22:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:22:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 03:22:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 03:22:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571973638340_0001_01_000004]
rm_1        | 2019-10-25 03:22:08 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:22:15 INFO  ContainersMonitorImpl:567 - container_1571973638340_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-25 03:22:08 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:22:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 03:22:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571973638340_0001
nm_1        | 2019-10-25 03:22:16 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 03:22:12 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:22:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571973638340_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 03:22:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:19 INFO  ContainerLaunch:589 - Container container_1571973638340_0001_01_000005 succeeded 
rm_1        | 2019-10-25 03:22:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973638340_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 03:22:19 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 03:22:12 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:22:19 INFO  ContainerLaunch:745 - Cleaning up container container_1571973638340_0001_01_000005
nm_1        | 2019-10-25 03:22:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 03:22:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973638340_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45076, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:22:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000005/launch_container.sh
nm_1        | 2019-10-25 03:22:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973638340_0001/container_1571973638340_0001_01_000005/container_tokens
rm_1        | 2019-10-25 03:22:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 03:22:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973638340_0001	CONTAINERID=container_1571973638340_0001_01_000005
rm_1        | 2019-10-25 03:22:12 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:22:19 INFO  ContainerImpl:2126 - Container container_1571973638340_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:22:12 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 03:22:19 INFO  ApplicationImpl:512 - Removing container_1571973638340_0001_01_000005 from application application_1571973638340_0001
rm_1        | 2019-10-25 03:22:13 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:22:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571973638340_0001_01_000005
rm_1        | 2019-10-25 03:22:13 INFO  RMContainerImpl:480 - container_1571973638340_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
