Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-25 03:32:27,397 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 03:32:36,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 03:32:35,813 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 03:32:37,317 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-206CE06DF387: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:32:31,280 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-25 03:32:37,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-25 03:32:35,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-25 03:32:37,318 INFO impl.RoleInfo: 872d592e-039e-48a4-93dc-d9e718629ac9: start FollowerState
datanode_1  | 2019-10-25 03:32:36,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:32:31,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-25 03:32:37,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-25 03:32:35,816 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-25 03:32:37,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-206CE06DF387,id=872d592e-039e-48a4-93dc-d9e718629ac9
datanode_1  | 2019-10-25 03:32:36,957 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:32:31,319 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3daa82be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-25 03:32:37,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-25 03:32:35,817 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 03:32:37,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:32:36,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:32:31,320 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6345e7b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-25 03:32:37,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-25 03:32:35,842 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-25 03:32:37,339 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2b2d698b-5a34-40b0-9735-206ce06df387"
datanode_1  | 2019-10-25 03:32:36,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:32:31,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8678243069135759348.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-25 03:32:37,043 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-25 03:32:35,845 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  |  command succeed on datanode 872d592e-039e-48a4-93dc-d9e718629ac9.
datanode_1  | 2019-10-25 03:32:36,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 03:32:31,397 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-25 03:32:37,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-25 03:32:35,846 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-25 03:32:36,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 03:32:31,397 INFO server.Server: Started @3666ms
datanode_2  | 2019-10-25 03:32:37,341 INFO impl.RaftServerProxy: 872d592e-039e-48a4-93dc-d9e718629ac9: addNew group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] returns group-1F14A614D305:java.util.concurrent.CompletableFuture@1650eb9[Not completed]
datanode_3  | 2019-10-25 03:32:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-25 03:32:35,878 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-25 03:32:36,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-25 03:32:31,400 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-25 03:32:37,344 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9: new RaftServerImpl for group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 03:32:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 03:32:35,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:32:36,969 INFO segmented.SegmentedRaftLogWorker: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:32:31,400 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:32:37,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 03:32:37,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-25 03:32:35,965 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16872024247201769584.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-25 03:32:36,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-25 03:32:37,344 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 03:32:31,402 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-25 03:32:37,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-25 03:32:35,970 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-25 03:32:36,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-25 03:32:37,344 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:32:37,055 INFO segmented.SegmentedRaftLogWorker: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 03:32:31,414 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-25 03:32:35,970 INFO server.Server: Started @4143ms
datanode_2  | 2019-10-25 03:32:37,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:32:36,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:32:37,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 03:32:35,972 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-25 03:32:33,798 INFO net.NetworkTopology: Added a new node: /default-rack/a34f66ce-7451-4322-bd33-7c673f83d9ae
datanode_2  | 2019-10-25 03:32:37,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:32:36,974 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-25 03:32:35,972 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-25 03:32:37,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 03:32:33,799 INFO node.SCMNodeManager: Registered Data node : a34f66ce-7451-4322-bd33-7c673f83d9ae{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 03:32:37,344 INFO impl.RaftServerImpl: 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305: ConfigurationManager, init=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 03:32:36,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:32:35,974 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-25 03:32:37,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 03:32:37,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 03:32:36,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:32:33,803 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-10-25 03:32:49,489 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-92707 for user:hadoop
datanode_3  | 2019-10-25 03:32:37,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 03:32:36,992 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: start as a follower, conf=-1: [a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858], old=null
scm_1       | 2019-10-25 03:32:33,803 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-25 03:32:49,532 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-69141 for user:hadoop
datanode_3  | 2019-10-25 03:32:37,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 03:32:37,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 03:32:36,993 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-84923C4B7E22: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:32:33,804 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-10-25 03:32:49,563 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-86361 for user:hadoop
datanode_2  | 2019-10-25 03:32:37,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305 does not exist. Creating ...
datanode_1  | 2019-10-25 03:32:36,993 INFO impl.RoleInfo: a34f66ce-7451-4322-bd33-7c673f83d9ae: start FollowerState
datanode_3  | 2019-10-25 03:32:37,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:32:33,808 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cb26e059-05f9-4f1b-ba96-84923c4b7e22 create command to datanode a34f66ce-7451-4322-bd33-7c673f83d9ae
datanode_2  | 2019-10-25 03:32:37,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305/in_use.lock acquired by nodename 7@2569eb21135f
datanode_1  | 2019-10-25 03:32:36,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84923C4B7E22,id=a34f66ce-7451-4322-bd33-7c673f83d9ae
datanode_3  | 2019-10-25 03:32:37,085 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: start as a follower, conf=-1: [920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:32:33,870 INFO net.NetworkTopology: Added a new node: /default-rack/920ac1ae-addc-4fbd-9b44-8596a1a61747
datanode_2  | 2019-10-25 03:32:37,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305 has been successfully formatted.
scm_1       | 2019-10-25 03:32:33,871 INFO node.SCMNodeManager: Registered Data node : 920ac1ae-addc-4fbd-9b44-8596a1a61747{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 03:32:37,086 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-EDA59C828FD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 03:32:37,545 [pool-8-thread-1] INFO       - group-1F14A614D305: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 03:32:36,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:32:49,612 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-59374 for user:hadoop
scm_1       | 2019-10-25 03:32:33,871 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-25 03:32:37,087 INFO impl.RoleInfo: 920ac1ae-addc-4fbd-9b44-8596a1a61747: start FollowerState
datanode_2  | 2019-10-25 03:32:37,546 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 03:32:37,011 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "cb26e059-05f9-4f1b-ba96-84923c4b7e22"
datanode_3  | 2019-10-25 03:32:37,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDA59C828FD0,id=920ac1ae-addc-4fbd-9b44-8596a1a61747
om_1        | 2019-10-25 03:32:49,644 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-46431 for user:hadoop
datanode_2  | 2019-10-25 03:32:37,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:32:33,871 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode a34f66ce-7451-4322-bd33-7c673f83d9ae.
datanode_3  | 2019-10-25 03:32:37,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-25 03:33:08,602 [IPC Server handler 19 on 9862] INFO       - created volume:euvoh for user:hadoop
datanode_2  | 2019-10-25 03:32:37,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:32:33,873 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bc4bda67-b179-450e-9a41-eda59c828fd0 create command to datanode 920ac1ae-addc-4fbd-9b44-8596a1a61747
datanode_1  | 2019-10-25 03:32:37,015 INFO impl.RaftServerProxy: a34f66ce-7451-4322-bd33-7c673f83d9ae: addNew group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] returns group-1F14A614D305:java.util.concurrent.CompletableFuture@af9e786[Not completed]
datanode_3  | 2019-10-25 03:32:37,104 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "bc4bda67-b179-450e-9a41-eda59c828fd0"
datanode_2  | 2019-10-25 03:32:37,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 03:32:34,079 INFO net.NetworkTopology: Added a new node: /default-rack/872d592e-039e-48a4-93dc-d9e718629ac9
datanode_1  | 2019-10-25 03:32:37,019 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae: new RaftServerImpl for group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  |  command succeed on datanode 920ac1ae-addc-4fbd-9b44-8596a1a61747.
datanode_2  | 2019-10-25 03:32:37,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:32:34,079 INFO node.SCMNodeManager: Registered Data node : 872d592e-039e-48a4-93dc-d9e718629ac9{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:32:37,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 03:32:37,107 INFO impl.RaftServerProxy: 920ac1ae-addc-4fbd-9b44-8596a1a61747: addNew group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] returns group-1F14A614D305:java.util.concurrent.CompletableFuture@521c7a1a[Not completed]
datanode_2  | 2019-10-25 03:32:37,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:32:34,080 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:32:37,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 03:32:37,114 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747: new RaftServerImpl for group-1F14A614D305:[872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 03:32:37,547 INFO segmented.SegmentedRaftLogWorker: new 872d592e-039e-48a4-93dc-d9e718629ac9@group-1F14A614D305-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305
scm_1       | 2019-10-25 03:32:34,081 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:32:37,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:32:37,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 03:32:37,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 03:32:37,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 03:32:34,081 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2b2d698b-5a34-40b0-9735-206ce06df387 create command to datanode 872d592e-039e-48a4-93dc-d9e718629ac9
datanode_3  | 2019-10-25 03:32:37,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 03:32:37,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 03:32:37,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-25 03:32:34,083 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=207c8bd1-032f-4633-81f8-1f14a614d305 create command to datanode 920ac1ae-addc-4fbd-9b44-8596a1a61747
datanode_3  | 2019-10-25 03:32:37,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 03:32:34,083 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=207c8bd1-032f-4633-81f8-1f14a614d305 create command to datanode 872d592e-039e-48a4-93dc-d9e718629ac9
datanode_3  | 2019-10-25 03:32:37,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:32:37,020 INFO impl.RaftServerImpl: a34f66ce-7451-4322-bd33-7c673f83d9ae@group-1F14A614D305: ConfigurationManager, init=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 03:32:34,083 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=207c8bd1-032f-4633-81f8-1f14a614d305 create command to datanode a34f66ce-7451-4322-bd33-7c673f83d9ae
datanode_3  | 2019-10-25 03:32:37,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:32:37,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 03:32:37,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 03:32:37,115 INFO impl.RaftServerImpl: 920ac1ae-addc-4fbd-9b44-8596a1a61747@group-1F14A614D305: ConfigurationManager, init=-1: [872d592e-039e-48a4-93dc-d9e718629ac9:172.18.0.5:9858, a34f66ce-7451-4322-bd33-7c673f83d9ae:172.18.0.3:9858, 920ac1ae-addc-4fbd-9b44-8596a1a61747:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 03:32:37,020 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cb26e059-05f9-4f1b-ba96-84923c4b7e22 reported by a34f66ce-7451-4322-bd33-7c673f83d9ae{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:32:37,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:32:37,021 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cb26e059-05f9-4f1b-ba96-84923c4b7e22, Nodes: a34f66ce-7451-4322-bd33-7c673f83d9ae{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
scm_1       | 2019-10-25 03:32:37,023 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2019-10-25 03:32:37,023 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-25 03:32:37,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305 does not exist. Creating ...
datanode_2  | 2019-10-25 03:32:37,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 03:32:37,023 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-10-25 03:32:37,548 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 03:32:37,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305/in_use.lock acquired by nodename 7@13215b74c13f
datanode_2  | 2019-10-25 03:32:37,548 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 03:32:37,023 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-25 03:32:37,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 03:32:37,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/207c8bd1-032f-4633-81f8-1f14a614d305 has been successfully formatted.
datanode_2  | 2019-10-25 03:32:37,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-25 03:32:37,023 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-25 03:32:37,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 03:32:37,068 [pool-8-thread-1] INFO       - group-1F14A614D305: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 03:32:37,548 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
