Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-10-25 03:24:07,945 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 03:24:12,765 INFO server.Server: Started @5008ms
nm_1        | 2019-10-25 03:24:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:24:23,528 INFO impl.RaftServerImpl: 8627389e-8fb7-4ab8-861a-90790fd1f170: new RaftServerImpl for group-6FAE77B7C3DE:[fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 03:24:19,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-25 03:24:07 INFO  log:192 - Logging initialized @1655ms
om_1        | 2019-10-25 03:24:25,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-25 03:24:23,510 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 03:24:12,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-25 03:24:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 03:24:19,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 03:24:23,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-25 03:24:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-25 03:24:25,935 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-25 03:24:23,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:24:12,776 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-25 03:24:09 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:24:19,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 03:24:23,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-25 03:24:08 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
om_1        | 2019-10-25 03:24:34,753 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-25 03:24:23,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:24:19,222 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:24:23,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-25 03:24:12,778 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 03:24:23,551 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-F675DA49D7DB: start as a follower, conf=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-25 03:24:23,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 03:24:19,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 03:24:12,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-25 03:24:23,552 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-F675DA49D7DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 03:24:23,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 03:24:19,226 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-9002880BDFD2: start as a follower, conf=-1: [c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null
scm_1       | 2019-10-25 03:24:14,209 INFO net.NetworkTopology: Added a new node: /default-rack/c24724c4-5646-4015-a641-86edbf5cdd4c
datanode_2  | 2019-10-25 03:24:23,553 INFO impl.RoleInfo: fd44bac3-57df-475b-966d-70a617a14728: start FollowerState
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-25 03:24:23,529 INFO impl.RaftServerImpl: 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE: ConfigurationManager, init=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 03:24:19,227 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-9002880BDFD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 03:24:14,209 INFO node.SCMNodeManager: Registered Data node : c24724c4-5646-4015-a641-86edbf5cdd4c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 03:24:23,557 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F675DA49D7DB,id=fd44bac3-57df-475b-966d-70a617a14728
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-25 03:24:23,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 03:24:19,228 INFO impl.RoleInfo: c24724c4-5646-4015-a641-86edbf5cdd4c: start FollowerState
scm_1       | 2019-10-25 03:24:14,215 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 03:24:23,559 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-25 03:24:23,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:24:14,216 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 03:24:19,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9002880BDFD2,id=c24724c4-5646-4015-a641-86edbf5cdd4c
datanode_2  | 2019-10-25 03:24:23,573 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "8e43a2e9-1f0b-4a95-a4af-f675da49d7db"
nm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-25 03:24:23,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de does not exist. Creating ...
scm_1       | 2019-10-25 03:24:14,217 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:24:19,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  |  command succeed on datanode fd44bac3-57df-475b-966d-70a617a14728.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-25 03:24:24,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de/in_use.lock acquired by nodename 7@6bbb97f02144
scm_1       | 2019-10-25 03:24:14,219 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1bcbbee8-55d4-402a-8132-9002880bdfd2 create command to datanode c24724c4-5646-4015-a641-86edbf5cdd4c
datanode_1  | 2019-10-25 03:24:19,254 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "1bcbbee8-55d4-402a-8132-9002880bdfd2"
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-25 03:24:23,576 INFO impl.RaftServerProxy: fd44bac3-57df-475b-966d-70a617a14728: addNew group-6FAE77B7C3DE:[fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858] returns group-6FAE77B7C3DE:java.util.concurrent.CompletableFuture@4d5db16b[Not completed]
datanode_3  | 2019-10-25 03:24:24,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de has been successfully formatted.
scm_1       | 2019-10-25 03:24:14,976 INFO net.NetworkTopology: Added a new node: /default-rack/8627389e-8fb7-4ab8-861a-90790fd1f170
nm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  |  command succeed on datanode c24724c4-5646-4015-a641-86edbf5cdd4c.
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-25 03:24:23,578 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728: new RaftServerImpl for group-6FAE77B7C3DE:[fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 03:24:24,158 [pool-8-thread-1] INFO       - group-6FAE77B7C3DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 03:24:14,977 INFO node.SCMNodeManager: Registered Data node : 8627389e-8fb7-4ab8-861a-90790fd1f170{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 03:24:19,258 INFO impl.RaftServerProxy: c24724c4-5646-4015-a641-86edbf5cdd4c: addNew group-6FAE77B7C3DE:[fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858] returns group-6FAE77B7C3DE:java.util.concurrent.CompletableFuture@29e03df6[Not completed]
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-25 03:24:23,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 03:24:24,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:24:14,977 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | Oct 25, 2019 3:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:24:19,261 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c: new RaftServerImpl for group-6FAE77B7C3DE:[fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 03:24:23,579 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 03:24:24,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:24:14,977 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-25 03:24:08 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 03:24:23,579 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:24:24,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:24:14,980 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3ec0f284-30f8-478b-ae18-0032f7c67133 create command to datanode 8627389e-8fb7-4ab8-861a-90790fd1f170
rm_1        | 2019-10-25 03:24:08 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | Oct 25, 2019 3:24:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-25 03:24:23,579 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 03:24:24,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 03:24:15,028 INFO net.NetworkTopology: Added a new node: /default-rack/fd44bac3-57df-475b-966d-70a617a14728
rm_1        | 2019-10-25 03:24:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:24:23,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-25 03:24:24,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:24:15,028 INFO node.SCMNodeManager: Registered Data node : fd44bac3-57df-475b-966d-70a617a14728{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-25 03:24:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 03:24:23,579 INFO impl.RaftServerImpl: fd44bac3-57df-475b-966d-70a617a14728@group-6FAE77B7C3DE: ConfigurationManager, init=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 03:24:24,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7056218927980194668.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-25 03:24:15,029 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-10-25 03:24:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 03:24:23,580 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 03:24:10 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-25 03:24:24,160 INFO segmented.SegmentedRaftLogWorker: new 8627389e-8fb7-4ab8-861a-90790fd1f170@group-6FAE77B7C3DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de
scm_1       | 2019-10-25 03:24:15,029 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-10-25 03:24:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-25 03:24:19,262 INFO impl.RaftServerImpl: c24724c4-5646-4015-a641-86edbf5cdd4c@group-6FAE77B7C3DE: ConfigurationManager, init=-1: [fd44bac3-57df-475b-966d-70a617a14728:172.18.0.9:9858, 8627389e-8fb7-4ab8-861a-90790fd1f170:172.18.0.8:9858, c24724c4-5646-4015-a641-86edbf5cdd4c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 03:24:23,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 03:24:24,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  Server:419 - Started @4619ms
scm_1       | 2019-10-25 03:24:15,030 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8e43a2e9-1f0b-4a95-a4af-f675da49d7db create command to datanode fd44bac3-57df-475b-966d-70a617a14728
rm_1        | 2019-10-25 03:24:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 03:24:19,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 03:24:23,580 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de does not exist. Creating ...
datanode_3  | 2019-10-25 03:24:24,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-25 03:24:15,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16495cc9-8ddb-4cef-9060-6fae77b7c3de create command to datanode fd44bac3-57df-475b-966d-70a617a14728
rm_1        | 2019-10-25 03:24:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 03:24:19,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 03:24:24,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de/in_use.lock acquired by nodename 7@d161063aa7f9
datanode_3  | 2019-10-25 03:24:24,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39097
scm_1       | 2019-10-25 03:24:15,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16495cc9-8ddb-4cef-9060-6fae77b7c3de create command to datanode 8627389e-8fb7-4ab8-861a-90790fd1f170
rm_1        | 2019-10-25 03:24:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:24:19,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de does not exist. Creating ...
datanode_2  | 2019-10-25 03:24:24,157 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de has been successfully formatted.
datanode_3  | 2019-10-25 03:24:24,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-25 03:24:15,032 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16495cc9-8ddb-4cef-9060-6fae77b7c3de create command to datanode c24724c4-5646-4015-a641-86edbf5cdd4c
rm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:24:23,386 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de/in_use.lock acquired by nodename 7@f15473e79319
datanode_2  | 2019-10-25 03:24:24,158 [pool-8-thread-1] INFO       - group-6FAE77B7C3DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 03:24:24,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 03:24:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
scm_1       | 2019-10-25 03:24:19,265 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1bcbbee8-55d4-402a-8132-9002880bdfd2 reported by c24724c4-5646-4015-a641-86edbf5cdd4c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 03:24:24,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/16495cc9-8ddb-4cef-9060-6fae77b7c3de has been successfully formatted.
datanode_2  | 2019-10-25 03:24:24,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:24:24,162 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 03:24:11 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-25 03:24:19,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1bcbbee8-55d4-402a-8132-9002880bdfd2, Nodes: c24724c4-5646-4015-a641-86edbf5cdd4c{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 03:24:24,058 [pool-8-thread-1] INFO       - group-6FAE77B7C3DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 03:24:24,158 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:24:24,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 03:24:11 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-10-25 03:24:19,268 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-25 03:24:24,158 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 03:24:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-25 03:24:24,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-25 03:24:24,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:24:19,268 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | Oct 25, 2019 3:24:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-25 03:24:24,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 03:24:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1737888442
datanode_3  | 2019-10-25 03:24:24,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
