Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-09 03:42:24,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-09 03:42:33,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 03:42:33,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-09 03:42:33,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-09 03:42:33,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 03:42:33,080 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: ConfigurationManager, init=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-09 03:42:33,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-09 03:42:33,080 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-09 03:42:33,078 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: ConfigurationManager, init=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-09 03:42:33,055 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 03:42:33,080 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-09 03:42:33,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-09 03:42:33,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 03:42:33,080 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 does not exist. Creating ...
datanode_3_1  | 2019-11-09 03:42:33,079 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-09 03:42:33,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 03:42:33,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/in_use.lock acquired by nodename 7@bbffd4f7f534
datanode_3_1  | 2019-11-09 03:42:33,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 does not exist. Creating ...
datanode_1_1  | 2019-11-09 03:42:33,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 has been successfully formatted.
datanode_3_1  | 2019-11-09 03:42:33,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/in_use.lock acquired by nodename 7@7263cb529465
datanode_2_1  | 2019-11-09 03:42:33,056 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: ConfigurationManager, init=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-09 03:42:33,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 has been successfully formatted.
datanode_1_1  | 2019-11-09 03:42:33,224 INFO ratis.ContainerStateMachine: group-0B5BE33CEC14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-09 03:42:33,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-09 03:42:33,224 INFO ratis.ContainerStateMachine: group-0B5BE33CEC14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 03:42:33,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-09 03:42:33,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-09 03:42:33,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 does not exist. Creating ...
datanode_3_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-09 03:42:33,126 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14/in_use.lock acquired by nodename 7@ba3784c0d7e7
datanode_3_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:33,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14 has been successfully formatted.
datanode_3_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 03:42:33,224 INFO ratis.ContainerStateMachine: group-0B5BE33CEC14: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-09 03:42:33,224 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 03:42:33,226 INFO segmented.SegmentedRaftLogWorker: new f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14
datanode_2_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 03:42:33,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-09 03:42:33,226 INFO segmented.SegmentedRaftLogWorker: new 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14
datanode_1_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 03:42:33,226 INFO segmented.SegmentedRaftLogWorker: new a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/32429ed4-3232-4486-972e-0b5be33cec14
datanode_1_1  | 2019-11-09 03:42:33,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-09 03:42:33,226 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 03:42:33,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-09 03:42:33,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-09 03:42:33,230 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-09 03:42:33,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-09 03:42:33,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-09 03:42:33,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-09 03:42:33,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-09 03:42:33,229 INFO segmented.SegmentedRaftLogWorker: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 03:42:33,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-09 03:42:33,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-09 03:42:33,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-09 03:42:33,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-09 03:42:33,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-09 03:42:33,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:33,229 INFO segmented.SegmentedRaftLogWorker: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 03:42:33,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 03:42:33,232 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: start as a follower, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:33,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 03:42:33,233 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-0B5BE33CEC14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-09 03:42:33,231 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: start as a follower, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-09 03:42:33,233 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start FollowerState
datanode_2_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-09 03:42:33,231 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-0B5BE33CEC14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-09 03:42:33,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5BE33CEC14,id=f898f980-886e-4ecb-8b8d-ca4be7665c7a
datanode_2_1  | 2019-11-09 03:42:33,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-09 03:42:33,231 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start FollowerState
datanode_1_1  | 2019-11-09 03:42:33,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-09 03:42:33,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:33,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5BE33CEC14,id=29498dbb-0a27-46d3-8907-9c8dc278d23e
datanode_1_1  | 2019-11-09 03:42:36,931 INFO impl.FollowerState: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2_1  | 2019-11-09 03:42:33,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:33,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-09 03:42:36,933 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown FollowerState
datanode_2_1  | 2019-11-09 03:42:33,231 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: start as a follower, conf=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858, f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858, a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-09 03:42:37,582 INFO impl.FollowerState: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_1_1  | 2019-11-09 03:42:36,934 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-09 03:42:37,584 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:36,938 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start LeaderElection
datanode_3_1  | 2019-11-09 03:42:37,585 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-09 03:42:36,974 INFO impl.LeaderElection: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-LeaderElection1: begin an election at term 1 for -1: [f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-09 03:42:33,231 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-0B5BE33CEC14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-09 03:42:37,589 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start LeaderElection
datanode_1_1  | 2019-11-09 03:42:36,976 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: shutdown LeaderElection
datanode_2_1  | 2019-11-09 03:42:33,232 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start FollowerState
datanode_3_1  | 2019-11-09 03:42:37,637 INFO impl.LeaderElection: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-LeaderElection1: begin an election at term 1 for -1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-09 03:42:36,977 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-09 03:42:33,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5BE33CEC14,id=a830c76b-07b2-49be-9689-459a5d40f0be
datanode_3_1  | 2019-11-09 03:42:37,639 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: shutdown LeaderElection
datanode_1_1  | 2019-11-09 03:42:36,977 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: change Leader from null to f898f980-886e-4ecb-8b8d-ca4be7665c7a at term 1 for becomeLeader, leader elected after 5177ms
datanode_2_1  | 2019-11-09 03:42:33,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:37,640 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-09 03:42:36,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-09 03:42:36,359 INFO impl.FollowerState: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3_1  | 2019-11-09 03:42:37,641 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: change Leader from null to 29498dbb-0a27-46d3-8907-9c8dc278d23e at term 1 for becomeLeader, leader elected after 5336ms
datanode_1_1  | 2019-11-09 03:42:36,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-09 03:42:36,361 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown FollowerState
datanode_1_1  | 2019-11-09 03:42:36,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-09 03:42:36,362 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-09 03:42:37,646 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-09 03:42:36,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-09 03:42:36,366 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: start LeaderElection
datanode_3_1  | 2019-11-09 03:42:37,647 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-09 03:42:36,994 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-09 03:42:36,391 INFO impl.LeaderElection: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-LeaderElection1: begin an election at term 1 for -1: [a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-09 03:42:37,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-09 03:42:36,995 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-09 03:42:36,393 INFO impl.RoleInfo: a830c76b-07b2-49be-9689-459a5d40f0be: shutdown LeaderElection
datanode_3_1  | 2019-11-09 03:42:37,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-09 03:42:37,004 INFO impl.RoleInfo: f898f980-886e-4ecb-8b8d-ca4be7665c7a: start LeaderState
datanode_2_1  | 2019-11-09 03:42:36,394 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-09 03:42:37,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-09 03:42:37,026 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-09 03:42:36,395 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: change Leader from null to a830c76b-07b2-49be-9689-459a5d40f0be at term 1 for becomeLeader, leader elected after 5252ms
datanode_3_1  | 2019-11-09 03:42:37,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-09 03:42:37,036 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: set configuration 0: [f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-09 03:42:36,401 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-09 03:42:37,668 INFO impl.RoleInfo: 29498dbb-0a27-46d3-8907-9c8dc278d23e: start LeaderState
datanode_1_1  | 2019-11-09 03:42:37,279 INFO segmented.SegmentedRaftLogWorker: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/958ea2e7-9dd1-4eed-810c-9d38864f6975/current/log_inprogress_0
datanode_2_1  | 2019-11-09 03:42:36,401 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
