Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
scm_1       | 2019-11-09 03:23:42,309 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-09 03:23:50,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:23:51,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-09 03:25:56,794 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105816238948360 bcsId: 0
datanode_2  | 2019-11-09 03:23:50,850 INFO impl.RoleInfo: 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1: start FollowerState
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-09 03:23:50,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:23:51,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-09 03:25:56,794 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105817031147529 bcsId: 0
datanode_2  | 2019-11-09 03:23:50,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A87BFFDA8AA,id=796bb5e9-fee1-46a2-8de9-0bd7e074bbc1
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-09 03:23:50,167 INFO impl.RaftServerImpl: 74afb37e-a7cd-46da-9a9b-42b82958d63d@group-5DD2147C1ECC: start as a follower, conf=-1: [74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858], old=null
datanode_1  | 2019-11-09 03:23:51,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-09 03:25:56,795 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105817055526922 bcsId: 0
datanode_2  | 2019-11-09 03:23:50,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-09 03:23:50,168 INFO impl.RaftServerImpl: 74afb37e-a7cd-46da-9a9b-42b82958d63d@group-5DD2147C1ECC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 03:23:51,409 INFO impl.RaftServerImpl: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b@group-3C57657CCB26: start as a follower, conf=-1: [9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858], old=null
nm_1        | Nov 09, 2019 3:23:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-09 03:25:56,795 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105815963303938 bcsId: 0
datanode_2  | 2019-11-09 03:23:51,521 INFO impl.RaftServerProxy: 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1: addNew group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] returns group-AABFA23BE446:java.util.concurrent.CompletableFuture@2e88b863[Not completed]
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 03:23:50,169 INFO impl.RoleInfo: 74afb37e-a7cd-46da-9a9b-42b82958d63d: start FollowerState
datanode_1  | 2019-11-09 03:23:51,410 INFO impl.RaftServerImpl: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b@group-3C57657CCB26: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-09 03:25:56,795 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105816128323587 bcsId: 0
datanode_2  | 2019-11-09 03:23:51,523 INFO impl.RaftServerImpl: 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1: new RaftServerImpl for group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-09 03:23:50,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DD2147C1ECC,id=74afb37e-a7cd-46da-9a9b-42b82958d63d
datanode_1  | 2019-11-09 03:23:51,411 INFO impl.RoleInfo: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b: start FollowerState
nm_1        | 2019-11-09 03:23:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-869781638253871849.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-09 03:25:56,796 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105816145952772 bcsId: 0
datanode_2  | 2019-11-09 03:23:51,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-09 03:23:50,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:23:51,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C57657CCB26,id=9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b
nm_1        | 2019-11-09 03:23:45 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-09 03:23:51,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-09 03:25:56,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105818626621451 bcsId: 0
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-09 03:23:51,555 INFO impl.RaftServerProxy: 74afb37e-a7cd-46da-9a9b-42b82958d63d: addNew group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] returns group-AABFA23BE446:java.util.concurrent.CompletableFuture@2e77e9e[Not completed]
datanode_1  | 2019-11-09 03:23:51,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 03:23:45 INFO  Server:419 - Started @4277ms
scm_1       | 2019-11-09 03:25:56,796 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105818721058828 bcsId: 0
datanode_2  | 2019-11-09 03:23:51,524 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-09 03:23:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-09 03:23:51,567 INFO impl.RaftServerImpl: 74afb37e-a7cd-46da-9a9b-42b82958d63d: new RaftServerImpl for group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-09 03:23:51,548 INFO impl.RaftServerProxy: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b: addNew group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] returns group-AABFA23BE446:java.util.concurrent.CompletableFuture@2b56235d[Not completed]
nm_1        | 2019-11-09 03:23:45 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-09 03:23:51,524 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-09 03:23:51,555 INFO impl.RaftServerImpl: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b: new RaftServerImpl for group-AABFA23BE446:[74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-09 03:23:45 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:32985
rm_1        | 2019-11-09 03:23:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-09 03:23:51,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-09 03:23:51,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-09 03:23:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-09 03:23:45 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-09 03:23:51,524 INFO impl.RaftServerImpl: 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1@group-AABFA23BE446: ConfigurationManager, init=-1: [74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-09 03:23:51,555 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-09 03:23:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-09 03:23:45 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-09 03:23:51,524 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-09 03:23:51,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-09 03:23:45 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-09 03:23:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-09 03:23:51,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-09 03:23:51,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-09 03:23:45 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-11-09 03:23:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-09 03:23:51,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 does not exist. Creating ...
datanode_3  | 2019-11-09 03:23:51,568 INFO impl.RaftServerImpl: 74afb37e-a7cd-46da-9a9b-42b82958d63d@group-AABFA23BE446: ConfigurationManager, init=-1: [74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 03:23:51,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 03:23:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-09 03:23:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-09 03:23:51,583 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446/in_use.lock acquired by nodename 7@c2a93882a6e0
datanode_3  | 2019-11-09 03:23:51,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 03:23:51,556 INFO impl.RaftServerImpl: 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b@group-AABFA23BE446: ConfigurationManager, init=-1: [74afb37e-a7cd-46da-9a9b-42b82958d63d:172.18.0.7:9858, 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1:172.18.0.8:9858, 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-09 03:23:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1490267938
rm_1        | 2019-11-09 03:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-09 03:23:51,622 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 has been successfully formatted.
datanode_3  | 2019-11-09 03:23:51,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 03:23:51,556 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-09 03:23:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 03:23:51,622 INFO ratis.ContainerStateMachine: group-AABFA23BE446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 03:23:51,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 does not exist. Creating ...
datanode_1  | 2019-11-09 03:23:51,557 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 03:23:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1316416370
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-09 03:23:51,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446/in_use.lock acquired by nodename 7@214d6c3b17d1
datanode_1  | 2019-11-09 03:23:51,557 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 does not exist. Creating ...
nm_1        | 2019-11-09 03:23:47 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32985 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-09 03:23:51,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 03:23:51,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 has been successfully formatted.
nm_1        | 2019-11-09 03:25:03 INFO  Server:1849 - Auth successful for appattempt_1573269825683_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-09 03:23:51,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446/in_use.lock acquired by nodename 7@86204454c274
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 03:23:51,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 03:23:51,670 INFO ratis.ContainerStateMachine: group-AABFA23BE446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-09 03:25:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573269825683_0001_01_000001 by user hadoop
datanode_1  | 2019-11-09 03:23:51,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-09 03:23:51,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 03:23:51,670 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 03:23:51,670 INFO ratis.ContainerStateMachine: group-AABFA23BE446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 03:23:51,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-09 03:25:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573269825683_0001
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-09 03:25:03 INFO  ApplicationImpl:655 - Application application_1573269825683_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-09 03:25:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573269825683_0001	CONTAINERID=container_1573269825683_0001_01_000001
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  ApplicationImpl:463 - Adding container_1573269825683_0001_01_000001 to application application_1573269825683_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:23:51,623 INFO segmented.SegmentedRaftLogWorker: new 796bb5e9-fee1-46a2-8de9-0bd7e074bbc1@group-AABFA23BE446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446
nm_1        | 2019-11-09 03:25:03 INFO  ApplicationImpl:655 - Application application_1573269825683_0001 transitioned from INITING to RUNNING
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  ContainerImpl:2112 - Container container_1573269825683_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 03:23:51,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573269825683_0001
datanode_3  | 2019-11-09 03:23:51,672 INFO segmented.SegmentedRaftLogWorker: new 74afb37e-a7cd-46da-9a9b-42b82958d63d@group-AABFA23BE446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446
rm_1        | Nov 09, 2019 3:23:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  ResourceLocalizationService:798 - Created localizer for container_1573269825683_0001_01_000001
datanode_1  | 2019-11-09 03:23:51,672 INFO segmented.SegmentedRaftLogWorker: new 9f05ce3a-cdc5-49c5-932e-44fb6b7fc01b@group-AABFA23BE446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/faee08ea-1dc2-467d-9e24-aabfa23be446
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573269825683_0001_01_000001.tokens
datanode_1  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 09, 2019 3:23:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-09 03:23:51,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:25:03 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573269825683_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573269825683_0001/container_1573269825683_0001_01_000001.tokens
datanode_2  | 2019-11-09 03:23:51,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-09 03:23:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2818031327451565126.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-09 03:23:51,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
