Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-09 03:18:54,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 03:19:04,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:19:04,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513/in_use.lock acquired by nodename 7@ccf016393176
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 03:21:08,656 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-09 03:19:04,615 INFO impl.RaftServerProxy: c783fae7-f431-43ff-b54c-d2d62ab4500e: addNew group-428ACA61C513:[d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858] returns group-428ACA61C513:java.util.concurrent.CompletableFuture@e120cda[Not completed]
datanode_1  | 2019-11-09 03:19:04,721 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513 has been successfully formatted.
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-09 03:21:08,657 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105797087297541 bcsId: 0
datanode_3  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:19:04,618 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e: new RaftServerImpl for group-428ACA61C513:[d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-09 03:19:04,721 INFO ratis.ContainerStateMachine: group-428ACA61C513: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-09 03:21:08,680 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105797109776390 bcsId: 0
datanode_3  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 03:19:04,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-09 03:21:08,680 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105797115281415 bcsId: 0
datanode_3  | 2019-11-09 03:19:04,689 INFO segmented.SegmentedRaftLogWorker: new d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-09 03:19:04,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-09 03:21:08,681 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105797120655368 bcsId: 0
datanode_3  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-09 03:19:04,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-09 03:21:08,681 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105797881135113 bcsId: 0
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 03:19:04,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-09 03:21:08,681 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105797895356426 bcsId: 0
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 03:18:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-09 03:19:04,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-09 03:21:08,681 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105796490985474 bcsId: 0
datanode_1  | 2019-11-09 03:19:04,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-09 03:18:55 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-09 03:19:04,619 INFO impl.RaftServerImpl: c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513: ConfigurationManager, init=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-09 03:19:04,722 INFO segmented.SegmentedRaftLogWorker: new a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513
scm_1       | 2019-11-09 03:21:08,682 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105797015207939 bcsId: 0
nm_1        | Nov 09, 2019 3:18:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-09 03:18:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-09 03:19:04,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-09 03:21:08,682 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105797026938884 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 03:18:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-09 03:21:08,682 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105799521894411 bcsId: 0
datanode_2  | 2019-11-09 03:19:04,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 03:18:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5568255487652222877.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 03:18:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-09 03:21:08,683 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105799625310220 bcsId: 0
datanode_2  | 2019-11-09 03:19:04,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513 does not exist. Creating ...
nm_1        | 2019-11-09 03:18:57 INFO  AbstractConnector:278 - Started ServerConnector@af895a6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 03:18:56 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-09 03:18:57 INFO  Server:419 - Started @4691ms
datanode_3  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 03:19:04,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513/in_use.lock acquired by nodename 7@86ac15b4905a
rm_1        | 2019-11-09 03:18:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-09 03:18:57 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-09 03:19:04,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 03:19:04,687 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513 has been successfully formatted.
rm_1        | 2019-11-09 03:18:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-09 03:18:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34731
datanode_3  | 2019-11-09 03:19:04,691 INFO segmented.SegmentedRaftLogWorker: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-09 03:18:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-09 03:19:04,688 INFO ratis.ContainerStateMachine: group-428ACA61C513: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 03:18:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-09 03:19:04,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 03:19:04,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-09 03:18:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 03:19:04,692 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-09 03:18:57 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-09 03:19:04,692 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-09 03:19:04,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-09 03:18:57 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-09 03:19:04,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-09 03:19:04,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-09 03:19:04,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:18:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-09 03:19:04,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-09 03:19:04,724 INFO segmented.SegmentedRaftLogWorker: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-09 03:18:58 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2025989261
datanode_3  | 2019-11-09 03:19:04,692 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: start as a follower, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-09 03:19:04,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-09 03:18:58 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 725495475
datanode_3  | 2019-11-09 03:19:04,693 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-428ACA61C513: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-09 03:19:04,689 INFO segmented.SegmentedRaftLogWorker: new c783fae7-f431-43ff-b54c-d2d62ab4500e@group-428ACA61C513-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5135d46-a985-4a30-bfa3-428aca61c513
datanode_1  | 2019-11-09 03:19:04,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-09 03:18:58 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34731 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-09 03:19:04,693 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: start FollowerState
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 03:19:04,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-09 03:20:10 INFO  Server:1845 - Auth successful for appattempt_1573269538008_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:04,693 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428ACA61C513,id=d3daf653-eee3-4b04-a347-e1d56b23ace5
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:19:04,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-09 03:20:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573269538008_0001_01_000001 by user hadoop
rm_1        | Nov 09, 2019 3:18:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:19:04,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-09 03:20:10 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573269538008_0001
datanode_1  | 2019-11-09 03:19:04,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:08,983 INFO impl.FollowerState: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-77AE3BEC5939-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:20:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573269538008_0001	CONTAINERID=container_1573269538008_0001_01_000001
datanode_1  | 2019-11-09 03:19:04,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 09, 2019 3:18:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:19:08,985 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: shutdown FollowerState
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-09 03:20:10 INFO  ApplicationImpl:655 - Application application_1573269538008_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-09 03:19:04,726 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: start as a follower, conf=-1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858, a43291f8-75d4-4a6b-b6cd-4db41746503c:172.18.0.8:9858, c783fae7-f431-43ff-b54c-d2d62ab4500e:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-09 03:19:08,986 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-77AE3BEC5939: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-09 03:20:10 INFO  ApplicationImpl:463 - Adding container_1573269538008_0001_01_000001 to application application_1573269538008_0001
datanode_1  | 2019-11-09 03:19:04,726 INFO impl.RaftServerImpl: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-428ACA61C513: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-09 03:18:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8879407705439033750.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-09 03:19:08,990 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: start LeaderElection
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 03:20:11 INFO  ApplicationImpl:655 - Application application_1573269538008_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-09 03:19:04,727 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: start FollowerState
rm_1        | 2019-11-09 03:18:57 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-09 03:19:09,029 INFO impl.LeaderElection: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-77AE3BEC5939-LeaderElection1: begin an election at term 1 for -1: [d3daf653-eee3-4b04-a347-e1d56b23ace5:172.18.0.9:9858], old=null
datanode_2  | 2019-11-09 03:19:04,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-09 03:20:11 INFO  ContainerImpl:2126 - Container container_1573269538008_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 03:19:04,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-428ACA61C513,id=a43291f8-75d4-4a6b-b6cd-4db41746503c
rm_1        | 2019-11-09 03:18:57 INFO  Server:419 - Started @4504ms
datanode_3  | 2019-11-09 03:19:09,031 INFO impl.RoleInfo: d3daf653-eee3-4b04-a347-e1d56b23ace5: shutdown LeaderElection
datanode_2  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 03:20:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573269538008_0001
datanode_1  | 2019-11-09 03:19:04,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:18:57 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-09 03:19:09,032 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-77AE3BEC5939: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 03:19:04,690 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 03:19:08,346 INFO impl.FollowerState: a43291f8-75d4-4a6b-b6cd-4db41746503c@group-8BE73E84F344-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5153ms
nm_1        | 2019-11-09 03:20:11 INFO  ResourceLocalizationService:801 - Created localizer for container_1573269538008_0001_01_000001
rm_1        | 2019-11-09 03:18:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-09 03:19:09,032 INFO impl.RaftServerImpl: d3daf653-eee3-4b04-a347-e1d56b23ace5@group-77AE3BEC5939: change Leader from null to d3daf653-eee3-4b04-a347-e1d56b23ace5 at term 1 for becomeLeader, leader elected after 5301ms
datanode_1  | 2019-11-09 03:19:08,348 INFO impl.RoleInfo: a43291f8-75d4-4a6b-b6cd-4db41746503c: shutdown FollowerState
