Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-09 03:46:24,066 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-09T03:46:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-09 03:46:28,314 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-09 03:46:32,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 03:46:31,780 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-09 03:46:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-09 03:46:31,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-09 03:46:28,319 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-09 03:46:32,074 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-09T03:46:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-09 03:46:31,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-09 03:46:32,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-09 03:46:31,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-09 03:46:28,321 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-09 03:46:32,074 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-09T03:46:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-09 03:46:31,791 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-09 03:46:32,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-09 03:46:31,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 03:46:28,353 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-09 03:46:32,075 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-09 03:46:31,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-09 03:46:32,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-09 03:46:31,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-09 03:46:28,354 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-09 03:46:32,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-09 03:46:31,792 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-09 03:46:32,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 03:46:31,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-09 03:46:28,735 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f951a7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9976702130740287361.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-09 03:46:32,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-09 03:46:33,443 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-09 03:46:32,777 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 03:46:31,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-09 03:46:28,742 INFO server.AbstractConnector: Started ServerConnector@6944e53e{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-09 03:46:32,076 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-09 03:46:33,457 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-09 03:46:32,779 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-5A3E422F16C3: start as a follower, conf=-1: [31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858], old=null
datanode_1    | 2019-11-09 03:46:31,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-09 03:46:28,743 INFO server.Server: Started @4940ms
datanode_3    | 2019-11-09 03:46:32,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-09 03:46:33,505 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2    | 2019-11-09 03:46:32,780 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-5A3E422F16C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 03:46:31,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-09 03:46:28,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-09 03:46:32,090 INFO segmented.SegmentedRaftLogWorker: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-09 03:46:33,584 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-09 03:46:32,782 INFO impl.RoleInfo: 31f36834-c7a7-4a26-923b-aaf2b874bd83: start FollowerState
datanode_1    | 2019-11-09 03:46:31,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-09 03:46:28,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-09 03:46:32,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-09 03:46:33,622 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-09 03:46:31,400 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-09 03:46:28,749 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-09 03:46:32,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-09 03:46:32,785 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A3E422F16C3,id=31f36834-c7a7-4a26-923b-aaf2b874bd83
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-11-09 03:46:33,622 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-09 03:46:31,404 INFO segmented.SegmentedRaftLogWorker: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 03:46:28,758 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-09 03:46:32,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 03:46:32,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-09 03:46:33,676 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-09 03:46:31,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-09 03:46:32,099 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-09 03:46:32,894 INFO impl.RaftServerProxy: 31f36834-c7a7-4a26-923b-aaf2b874bd83: addNew group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] returns group-CE32C68BD021:java.util.concurrent.CompletableFuture@2a808f10[Not completed]
scm_1         | 2019-11-09 03:46:30,378 INFO net.NetworkTopology: Added a new node: /default-rack/d01cad19-9a47-4314-973e-43319b8a52e8
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-09 03:46:33,676 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-09 03:46:31,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-09 03:46:32,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 03:46:32,897 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83: new RaftServerImpl for group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-09 03:46:33,708 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-09 03:46:31,410 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-09 03:46:32,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:46:30,379 INFO node.SCMNodeManager: Registered Data node : d01cad19-9a47-4314-973e-43319b8a52e8{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-11-09 03:46:33,869 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-09 03:46:32,128 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C: start as a follower, conf=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858], old=null
datanode_1    | 2019-11-09 03:46:31,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 03:46:30,382 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-11-09 03:46:33,874 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-11-09 03:46:32,129 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-F2B13388102C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 03:46:31,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-09 03:46:30,382 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-11-09 03:46:33,885 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-09 03:46:32,130 INFO impl.RoleInfo: edb91037-2953-49a9-bced-a77bd5f00772: start FollowerState
datanode_1    | 2019-11-09 03:46:31,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:46:30,382 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-09 03:46:33,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-09 03:46:32,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2B13388102C,id=edb91037-2953-49a9-bced-a77bd5f00772
datanode_1    | 2019-11-09 03:46:31,437 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1: start as a follower, conf=-1: [d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null
scm_1         | 2019-11-09 03:46:30,608 INFO net.NetworkTopology: Added a new node: /default-rack/31f36834-c7a7-4a26-923b-aaf2b874bd83
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-09 03:46:33,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-09 03:46:32,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 03:46:31,437 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8@group-C1874C4645E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-09 03:46:30,608 INFO node.SCMNodeManager: Registered Data node : 31f36834-c7a7-4a26-923b-aaf2b874bd83{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-09 03:46:32,915 INFO impl.RaftServerProxy: edb91037-2953-49a9-bced-a77bd5f00772: addNew group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] returns group-CE32C68BD021:java.util.concurrent.CompletableFuture@559772a4[Not completed]
om_1          | 2019-11-09 03:46:33,889 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-09 03:46:31,438 INFO impl.RoleInfo: d01cad19-9a47-4314-973e-43319b8a52e8: start FollowerState
datanode_2    | 2019-11-09 03:46:32,898 INFO impl.RaftServerImpl: 31f36834-c7a7-4a26-923b-aaf2b874bd83@group-CE32C68BD021: ConfigurationManager, init=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 03:46:30,951 INFO net.NetworkTopology: Added a new node: /default-rack/edb91037-2953-49a9-bced-a77bd5f00772
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-09 03:46:32,919 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772: new RaftServerImpl for group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-09 03:46:33,918 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-09 03:46:31,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1874C4645E1,id=d01cad19-9a47-4314-973e-43319b8a52e8
datanode_2    | 2019-11-09 03:46:32,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 03:46:30,952 INFO node.SCMNodeManager: Registered Data node : edb91037-2953-49a9-bced-a77bd5f00772{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-09 03:46:32,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-09 03:46:31,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 03:46:32,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-09 03:46:33,921 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-09T03:46:30+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-09 03:46:32,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-09 03:46:32,917 INFO impl.RaftServerProxy: d01cad19-9a47-4314-973e-43319b8a52e8: addNew group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] returns group-CE32C68BD021:java.util.concurrent.CompletableFuture@edbcc74[Not completed]
datanode_2    | 2019-11-09 03:46:32,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-09 03:46:33,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-09 03:46:32,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-09 03:46:32,920 INFO impl.RaftServerImpl: d01cad19-9a47-4314-973e-43319b8a52e8: new RaftServerImpl for group-CE32C68BD021:[edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-09 03:46:32,983 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021/in_use.lock acquired by nodename 7@7ec51f852974
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-09 03:46:33,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-09 03:46:32,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-09 03:46:33,067 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03bb6cbf-da4a-4c8f-9b1d-ce32c68bd021 has been successfully formatted.
datanode_1    | 2019-11-09 03:46:32,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-09 03:46:33,965 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-09 03:46:32,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 03:46:33,067 INFO ratis.ContainerStateMachine: group-CE32C68BD021: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-09 03:46:32,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-09 03:46:34,325 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9147068531240591904.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-09 03:46:32,920 INFO impl.RaftServerImpl: edb91037-2953-49a9-bced-a77bd5f00772@group-CE32C68BD021: ConfigurationManager, init=-1: [edb91037-2953-49a9-bced-a77bd5f00772:172.19.0.7:9858, 31f36834-c7a7-4a26-923b-aaf2b874bd83:172.19.0.10:9858, d01cad19-9a47-4314-973e-43319b8a52e8:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-09 03:46:32,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-09 03:46:32,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-09 03:46:34,333 INFO server.AbstractConnector: Started ServerConnector@1c9b3fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-09 03:46:32,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-09 03:46:34,333 INFO server.Server: Started @5299ms
grafana_1     | t=2019-11-09T03:46:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-09 03:46:32,920 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-09 03:46:31,539 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31a2a6f3-a5f6-4df1-aa6e-c1874c4645e1, Nodes: d01cad19-9a47-4314-973e-43319b8a52e8{ip: 172.19.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-09 03:46:32,201 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5cca109-245a-4d27-8945-f2b13388102c, Nodes: edb91037-2953-49a9-bced-a77bd5f00772{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-09 03:46:33,068 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-09 03:46:33,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
