Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-10-30 10:29:45,258 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 10:30:14,610 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-30 10:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-30 10:29:46 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-30 10:29:49,415 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 10:30:00,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:30:08,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:29:53,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 10:29:46 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-10-30 10:29:52,012 INFO net.NetworkTopology: Added a new node: /default-rack/2fc18770-875e-42b8-892a-c6f1ea9d7475
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-30 10:30:00,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 10:30:08,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:29:53,102 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: start as a follower, conf=-1: [2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 10:29:46 INFO  log:192 - Logging initialized @1728ms
scm_1       | 2019-10-30 10:29:52,012 INFO node.SCMNodeManager: Registered Data node : 2fc18770-875e-42b8-892a-c6f1ea9d7475{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 10:30:00,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:30:08,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:29:53,103 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 10:29:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 10:29:52,018 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 10:30:00,829 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:30:08,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:29:53,104 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: start FollowerState
rm_1        | 2019-10-30 10:29:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 10:29:52,019 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 10:30:00,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:29:53,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5DCF5F9EE3B,id=2fc18770-875e-42b8-892a-c6f1ea9d7475
datanode_3  | 2019-10-30 10:30:08,988 INFO segmented.SegmentedRaftLogWorker: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-30 10:30:00,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 10:29:52,019 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 10:29:53,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:30:08,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 10:30:00,862 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487: new RaftServerImpl for group-B7697B919206:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-30 10:29:56,338 INFO impl.RaftServerProxy: 2fc18770-875e-42b8-892a-c6f1ea9d7475: addNew group-B7697B919206:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858] returns group-B7697B919206:java.util.concurrent.CompletableFuture@460f79ca[Not completed]
datanode_3  | 2019-10-30 10:30:08,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 10:30:00,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:29:56,342 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475: new RaftServerImpl for group-B7697B919206:[03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:30:08,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 10:30:00,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:29:56,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:30:08,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 10:30:00,862 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:29:56,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 10:30:09,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 10:29:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 10:30:00,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:29:56,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 10:30:09,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:30:00,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:29:56,342 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-10-30 10:30:09,017 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: start as a follower, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
datanode_1  | 2019-10-30 10:30:00,863 INFO impl.RaftServerImpl: 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206: ConfigurationManager, init=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 30, 2019 10:29:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:29:56,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:29:53,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21c0e590-663e-41d7-a92c-e5dcf5f9ee3b, Nodes: 2fc18770-875e-42b8-892a-c6f1ea9d7475{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:30:09,018 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-30 10:30:00,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:29:56,343 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-B7697B919206: ConfigurationManager, init=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 10:29:53,273 INFO net.NetworkTopology: Added a new node: /default-rack/03d05a5e-410a-4660-b620-e16500219487
datanode_3  | 2019-10-30 10:30:09,019 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: start FollowerState
rm_1        | 2019-10-30 10:29:46 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-30 10:30:00,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 10:29:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5304841951920531765.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-30 10:29:56,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:29:53,273 INFO node.SCMNodeManager: Registered Data node : 03d05a5e-410a-4660-b620-e16500219487{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:30:09,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7697B919206,id=18cbaa45-e3da-4154-bad8-31f5dad6565a
datanode_1  | 2019-10-30 10:30:00,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206 does not exist. Creating ...
rm_1        | 2019-10-30 10:29:47 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-30 10:29:48 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-30 10:29:56,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:29:53,381 INFO net.NetworkTopology: Added a new node: /default-rack/18cbaa45-e3da-4154-bad8-31f5dad6565a
datanode_3  | 2019-10-30 10:30:09,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:30:08,917 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206/in_use.lock acquired by nodename 7@2b17999adad8
rm_1        | 2019-10-30 10:29:47 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-30 10:29:48 INFO  Server:419 - Started @4328ms
datanode_2  | 2019-10-30 10:29:56,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206 does not exist. Creating ...
scm_1       | 2019-10-30 10:29:53,381 INFO node.SCMNodeManager: Registered Data node : 18cbaa45-e3da-4154-bad8-31f5dad6565a{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:30:14,038 INFO impl.FollowerState: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_1  | 2019-10-30 10:30:08,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206 has been successfully formatted.
rm_1        | 2019-10-30 10:29:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-30 10:29:48 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-30 10:29:58,184 INFO impl.FollowerState: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
scm_1       | 2019-10-30 10:29:56,293 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9440@ca560d7 for 03d05a5e-410a-4660-b620-e16500219487
datanode_3  | 2019-10-30 10:30:14,040 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: shutdown FollowerState
datanode_1  | 2019-10-30 10:30:08,959 [pool-8-thread-1] INFO       - group-B7697B919206: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 10:29:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-30 10:29:48 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36357
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998755290ns
datanode_2  | 2019-10-30 10:29:58,186 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: shutdown FollowerState
datanode_3  | 2019-10-30 10:30:14,040 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:30:08,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 10:29:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 10:29:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-30 10:29:58,187 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:30:08,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:30:14,045 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: start LeaderElection
rm_1        | 2019-10-30 10:29:47 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 10:29:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-30 10:29:58,192 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: start LeaderElection
datanode_1  | 2019-10-30 10:30:08,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:30:14,071 INFO impl.LeaderElection: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-LeaderElection1: begin an election at term 1 for -1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 10:29:47 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 10:29:49 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-30 10:30:00,652 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206/in_use.lock acquired by nodename 7@11c49a7e4523
datanode_1  | 2019-10-30 10:30:08,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:30:14,289 INFO impl.LeaderElection: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-LeaderElection1: Election REJECTED; received 2 response(s) [18cbaa45-e3da-4154-bad8-31f5dad6565a<-03d05a5e-410a-4660-b620-e16500219487#0:FAIL-t1, 18cbaa45-e3da-4154-bad8-31f5dad6565a<-2fc18770-875e-42b8-892a-c6f1ea9d7475#0:FAIL-t1] and 0 exception(s); 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206:t1, leader=null, voted=18cbaa45-e3da-4154-bad8-31f5dad6565a, raftlog=18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03d05a5e-410a-4660-b620-e16500219487:172.18.0.7:9858, 18cbaa45-e3da-4154-bad8-31f5dad6565a:172.18.0.8:9858, 2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
rm_1        | 2019-10-30 10:29:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-30 10:29:49 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-30 10:30:08,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 10:30:14,291 INFO impl.RaftServerImpl: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 10:29:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-30 10:29:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-30 10:30:08,184 INFO impl.LeaderElection: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B-LeaderElection1: begin an election at term 1 for -1: [2fc18770-875e-42b8-892a-c6f1ea9d7475:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 10:30:14,291 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: shutdown LeaderElection
rm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:29:50 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1416623299
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-30 10:30:08,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 10:30:08,187 INFO impl.RoleInfo: 2fc18770-875e-42b8-892a-c6f1ea9d7475: shutdown LeaderElection
datanode_3  | 2019-10-30 10:30:14,292 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: start FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 10:29:50 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1361758093
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-30 10:30:08,961 INFO segmented.SegmentedRaftLogWorker: new 03d05a5e-410a-4660-b620-e16500219487@group-B7697B919206-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/805eded4-675a-467e-badd-b7697b919206
datanode_2  | 2019-10-30 10:30:08,189 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 10:30:19,343 INFO impl.FollowerState: 18cbaa45-e3da-4154-bad8-31f5dad6565a@group-B7697B919206-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
rm_1        | Oct 30, 2019 10:29:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 10:29:50 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:36357 with total resource of <memory:8192, vCores:8>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-10-30 10:30:08,189 INFO impl.RaftServerImpl: 2fc18770-875e-42b8-892a-c6f1ea9d7475@group-E5DCF5F9EE3B: change Leader from null to 2fc18770-875e-42b8-892a-c6f1ea9d7475 at term 1 for becomeLeader, leader elected after 15153ms
datanode_3  | 2019-10-30 10:30:19,345 INFO impl.RoleInfo: 18cbaa45-e3da-4154-bad8-31f5dad6565a: shutdown FollowerState
datanode_1  | 2019-10-30 10:30:08,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 10:30:53 INFO  Server:1849 - Auth successful for appattempt_1572431389183_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 10:30:08,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
