Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-30 10:43:40,773 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:43:48,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:43:49,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 10:44:03,096 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-30579 for user:hadoop
scm_1       | 2019-10-30 10:43:45,069 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 10:43:49,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:43:49,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 10:44:03,143 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-56239 for user:hadoop
scm_1       | 2019-10-30 10:43:45,069 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 10:43:48,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:43:49,607 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 10:43:49,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 10:44:03,156 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-28480 for user:hadoop
scm_1       | 2019-10-30 10:43:45,074 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 10:43:48,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:43:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:43:49,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 10:44:03,168 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-70639 for user:hadoop
scm_1       | 2019-10-30 10:43:45,075 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 10:43:48,610 INFO segmented.SegmentedRaftLogWorker: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 10:43:49,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:43:49,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 10:43:45,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 10:44:03,188 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-05238 for user:hadoop
datanode_3  | 2019-10-30 10:43:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 10:43:49,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:43:49,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:43:45,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:43:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:43:49,618 INFO segmented.SegmentedRaftLogWorker: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:43:45,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13126284224272595636.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-30 10:43:48,614 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 10:43:49,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:43:49,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:43:45,183 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-30 10:43:48,615 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 10:43:49,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:43:49,624 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 10:43:45,183 INFO server.Server: Started @4038ms
datanode_3  | 2019-10-30 10:43:48,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:43:45,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 10:43:48,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,140 INFO segmented.SegmentedRaftLogWorker: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:43:45,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 10:43:49,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 10:43:48,633 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: start as a follower, conf=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858], old=null
datanode_1  | 2019-10-30 10:43:49,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:43:45,188 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 10:43:49,625 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:43:48,634 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-4976C50758F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:43:49,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 10:43:45,197 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-30 10:43:49,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:48,635 INFO impl.RoleInfo: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: start FollowerState
scm_1       | 2019-10-30 10:43:47,508 INFO net.NetworkTopology: Added a new node: /default-rack/972026d7-f3aa-4cbc-9600-6ac71963aa1e
datanode_2  | 2019-10-30 10:43:49,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:48,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4976C50758F2,id=972026d7-f3aa-4cbc-9600-6ac71963aa1e
datanode_1  | 2019-10-30 10:43:49,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 10:43:47,510 INFO node.SCMNodeManager: Registered Data node : 972026d7-f3aa-4cbc-9600-6ac71963aa1e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 10:43:49,646 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: start as a follower, conf=-1: [1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 10:43:48,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:43:49,148 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:43:49,647 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-ACAAC34C512F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 10:43:49,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:49,756 INFO impl.RaftServerProxy: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: addNew group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] returns group-D321E2C0F70C:java.util.concurrent.CompletableFuture@73da1b27[Not completed]
scm_1       | 2019-10-30 10:43:47,519 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 10:43:49,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:43:49,648 INFO impl.RoleInfo: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: start FollowerState
datanode_3  | 2019-10-30 10:43:49,758 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e: new RaftServerImpl for group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 10:43:47,520 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 10:43:49,177 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: start as a follower, conf=-1: [fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 10:43:49,652 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ACAAC34C512F,id=1697faaa-f8b8-46be-92a0-475ccf28d1c8
datanode_3  | 2019-10-30 10:43:49,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 10:43:47,520 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 10:43:49,178 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-411559054EFD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:43:49,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 10:43:47,887 INFO net.NetworkTopology: Added a new node: /default-rack/fa1c20b1-9da0-4f88-9b6e-a64637b9eef1
datanode_1  | 2019-10-30 10:43:49,179 INFO impl.RoleInfo: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: start FollowerState
datanode_2  | 2019-10-30 10:43:49,742 INFO impl.RaftServerProxy: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: addNew group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] returns group-D321E2C0F70C:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 10:43:47,888 INFO node.SCMNodeManager: Registered Data node : fa1c20b1-9da0-4f88-9b6e-a64637b9eef1{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:43:49,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-411559054EFD,id=fa1c20b1-9da0-4f88-9b6e-a64637b9eef1
datanode_2  | 2019-10-30 10:43:49,745 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8: new RaftServerImpl for group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 10:43:48,025 INFO net.NetworkTopology: Added a new node: /default-rack/1697faaa-f8b8-46be-92a0-475ccf28d1c8
datanode_1  | 2019-10-30 10:43:49,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:43:49,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 10:43:48,025 INFO node.SCMNodeManager: Registered Data node : 1697faaa-f8b8-46be-92a0-475ccf28d1c8{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:43:49,756 INFO impl.RaftServerProxy: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: addNew group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] returns group-D321E2C0F70C:java.util.concurrent.CompletableFuture@711c360f[Not completed]
datanode_2  | 2019-10-30 10:43:49,745 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 10:43:49,759 INFO impl.RaftServerImpl: 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C: ConfigurationManager, init=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:43:49,760 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1: new RaftServerImpl for group-D321E2C0F70C:[972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:43:49,745 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 10:43:49,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 10:43:49,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 10:43:49,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:43:49,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 10:43:49,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c does not exist. Creating ...
datanode_1  | 2019-10-30 10:43:49,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:43:49,745 INFO impl.RaftServerImpl: 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C: ConfigurationManager, init=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 10:43:49,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/in_use.lock acquired by nodename 7@a0150ee60bad
datanode_1  | 2019-10-30 10:43:49,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:43:49,746 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:43:48,718 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b67af9c6-cd8c-4e50-bc5d-4976c50758f2, Nodes: 972026d7-f3aa-4cbc-9600-6ac71963aa1e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:43:49,768 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c has been successfully formatted.
datanode_1  | 2019-10-30 10:43:49,761 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:43:49,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 10:43:49,231 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f68f697-aecb-4fe4-8cd3-411559054efd, Nodes: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:43:49,768 [pool-8-thread-1] INFO       - group-D321E2C0F70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:43:49,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:43:49,746 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c does not exist. Creating ...
scm_1       | 2019-10-30 10:43:49,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e192073-3231-4a27-a81c-acaac34c512f, Nodes: 1697faaa-f8b8-46be-92a0-475ccf28d1c8{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:43:49,761 INFO impl.RaftServerImpl: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1@group-D321E2C0F70C: ConfigurationManager, init=-1: [972026d7-f3aa-4cbc-9600-6ac71963aa1e:172.18.0.10:9858, 1697faaa-f8b8-46be-92a0-475ccf28d1c8:172.18.0.9:9858, fa1c20b1-9da0-4f88-9b6e-a64637b9eef1:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:43:49,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/in_use.lock acquired by nodename 7@4b315c630769
datanode_1  | 2019-10-30 10:43:49,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 10:43:49,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2b08347-12d6-408f-8bb1-d321e2c0f70c, Nodes: fa1c20b1-9da0-4f88-9b6e-a64637b9eef1{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1697faaa-f8b8-46be-92a0-475ccf28d1c8{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}972026d7-f3aa-4cbc-9600-6ac71963aa1e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:43:49,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c has been successfully formatted.
datanode_1  | 2019-10-30 10:43:49,761 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:43:49,765 [pool-8-thread-1] INFO       - group-D321E2C0F70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:43:49,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c does not exist. Creating ...
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:43:49,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:43:49,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c/in_use.lock acquired by nodename 7@d4a526ed65ad
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:43:49,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c has been successfully formatted.
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 10:43:49,769 INFO segmented.SegmentedRaftLogWorker: new 972026d7-f3aa-4cbc-9600-6ac71963aa1e@group-D321E2C0F70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c
datanode_1  | 2019-10-30 10:43:49,771 [pool-8-thread-1] INFO       - group-D321E2C0F70C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:43:49,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 10:43:49,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:43:49,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:43:49,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:43:49,766 INFO segmented.SegmentedRaftLogWorker: new 1697faaa-f8b8-46be-92a0-475ccf28d1c8@group-D321E2C0F70C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2b08347-12d6-408f-8bb1-d321e2c0f70c
datanode_3  | 2019-10-30 10:43:49,770 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:43:49,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
