Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 10:25:20,292 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 10:25:21 INFO  log:192 - Logging initialized @1864ms
scm_1       | 2019-10-30 10:25:28,156 INFO net.NetworkTopology: Added a new node: /default-rack/45330f09-c704-4762-ae10-45776114697a
datanode_1  | 2019-10-30 10:25:29,485 INFO impl.RaftServerImpl: a96bab5a-1d75-4dad-9b17-fc34318c39b9@group-08FE06077BD5: ConfigurationManager, init=-1: [a96bab5a-1d75-4dad-9b17-fc34318c39b9:172.18.0.5:9858, 45330f09-c704-4762-ae10-45776114697a:172.18.0.9:9858, cc563e6d-1995-4167-9b0b-1f41210f66b8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 10:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-30 10:25:29,457 INFO impl.RaftServerImpl: 45330f09-c704-4762-ae10-45776114697a: new RaftServerImpl for group-08FE06077BD5:[a96bab5a-1d75-4dad-9b17-fc34318c39b9:172.18.0.5:9858, 45330f09-c704-4762-ae10-45776114697a:172.18.0.9:9858, cc563e6d-1995-4167-9b0b-1f41210f66b8:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 10:25:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 10:25:28,156 INFO node.SCMNodeManager: Registered Data node : 45330f09-c704-4762-ae10-45776114697a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:25:29,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-30 10:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 10:25:29,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 10:25:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-30 10:25:28,243 INFO net.NetworkTopology: Added a new node: /default-rack/a96bab5a-1d75-4dad-9b17-fc34318c39b9
datanode_1  | 2019-10-30 10:25:29,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 10:25:29,457 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 10:25:28,243 INFO node.SCMNodeManager: Registered Data node : a96bab5a-1d75-4dad-9b17-fc34318c39b9{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:25:29,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5 does not exist. Creating ...
datanode_2  | 2019-10-30 10:25:29,457 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-30 10:25:28,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87611aef-ccf0-4ac9-8343-3c175122ec77, Nodes: cc563e6d-1995-4167-9b0b-1f41210f66b8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:25:29,500 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5/in_use.lock acquired by nodename 7@55e8c3f57ca1
datanode_2  | 2019-10-30 10:25:29,457 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-30 10:25:28,933 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15006dcb-7293-497a-9d80-ee63303ea22a, Nodes: 45330f09-c704-4762-ae10-45776114697a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 10:25:29,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5 has been successfully formatted.
datanode_2  | 2019-10-30 10:25:29,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 10:25:29,523 INFO segmented.SegmentedRaftLogWorker: new cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5
scm_1       | 2019-10-30 10:25:29,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70d99831-1c4d-4658-b548-d3c6ad9ce677, Nodes: a96bab5a-1d75-4dad-9b17-fc34318c39b9{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 10:25:29,458 INFO impl.RaftServerImpl: 45330f09-c704-4762-ae10-45776114697a@group-08FE06077BD5: ConfigurationManager, init=-1: [a96bab5a-1d75-4dad-9b17-fc34318c39b9:172.18.0.5:9858, 45330f09-c704-4762-ae10-45776114697a:172.18.0.9:9858, cc563e6d-1995-4167-9b0b-1f41210f66b8:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 10:25:29,521 [pool-8-thread-1] INFO       - group-08FE06077BD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-30 10:25:29,536 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 577c2455-f298-47ac-a2ad-08fe06077bd5, Nodes: cc563e6d-1995-4167-9b0b-1f41210f66b8{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}45330f09-c704-4762-ae10-45776114697a{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a96bab5a-1d75-4dad-9b17-fc34318c39b9{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:25:29,524 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:25:29,458 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-30 10:27:33,973 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 10:25:29,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-30 10:27:33,974 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050850678145029 bcsId: 0
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 10:25:29,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5 does not exist. Creating ...
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 10:25:29,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5/in_use.lock acquired by nodename 7@250b478e59d8
scm_1       | 2019-10-30 10:27:33,994 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050850694594566 bcsId: 0
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 10:25:29,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5 has been successfully formatted.
datanode_1  | 2019-10-30 10:25:29,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:27:33,995 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050850702393351 bcsId: 0
rm_1        | 2019-10-30 10:25:21 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 10:25:29,482 [pool-8-thread-1] INFO       - group-08FE06077BD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 10:27:33,995 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050850876981256 bcsId: 0
rm_1        | 2019-10-30 10:25:22 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 30, 2019 10:25:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 10:25:29,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:25:29,523 INFO segmented.SegmentedRaftLogWorker: new a96bab5a-1d75-4dad-9b17-fc34318c39b9@group-08FE06077BD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5
scm_1       | 2019-10-30 10:27:33,995 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050851636871177 bcsId: 0
rm_1        | 2019-10-30 10:25:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:25:29,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 10:27:33,995 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050851649847306 bcsId: 0
rm_1        | 2019-10-30 10:25:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 30, 2019 10:25:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 10:25:29,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 10:27:33,996 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050849820803074 bcsId: 0
rm_1        | 2019-10-30 10:25:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 10:25:29,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 10:27:33,996 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050850278309891 bcsId: 0
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-30 10:25:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 10:25:29,526 INFO segmented.SegmentedRaftLogWorker: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:25:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4668279491791469320.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-30 10:27:33,996 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103050850617589764 bcsId: 0
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:25:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 10:25:29,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 10:25:23 INFO  AbstractConnector:278 - Started ServerConnector@78e5fc72{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-30 10:27:33,996 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103050853263081483 bcsId: 0
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 10:25:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 10:25:29,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 10:25:23 INFO  Server:419 - Started @4542ms
scm_1       | 2019-10-30 10:27:33,997 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103050853351030796 bcsId: 0
datanode_2  | 2019-10-30 10:25:29,483 INFO segmented.SegmentedRaftLogWorker: new 45330f09-c704-4762-ae10-45776114697a@group-08FE06077BD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/577c2455-f298-47ac-a2ad-08fe06077bd5
rm_1        | 2019-10-30 10:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-30 10:25:29,527 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 10:25:23 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-30 10:25:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 10:25:29,527 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 10:25:23 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:39938
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 10:25:29,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 10:25:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-30 10:25:29,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-30 10:25:29,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 10:25:23 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-10-30 10:25:29,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 10:25:29,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 10:25:23 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-30 10:25:29,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 10:25:23 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-30 10:25:29,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 10:25:29,528 INFO impl.RaftServerImpl: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5: start as a follower, conf=-1: [a96bab5a-1d75-4dad-9b17-fc34318c39b9:172.18.0.5:9858, 45330f09-c704-4762-ae10-45776114697a:172.18.0.9:9858, cc563e6d-1995-4167-9b0b-1f41210f66b8:172.18.0.8:9858], old=null
rm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-30 10:25:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 10:25:29,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 10:25:29,528 INFO impl.RaftServerImpl: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-08FE06077BD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 10:25:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 444366841
datanode_1  | 2019-10-30 10:25:29,524 INFO segmented.SegmentedRaftLogWorker: a96bab5a-1d75-4dad-9b17-fc34318c39b9@group-08FE06077BD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 10:25:29,528 INFO impl.RoleInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8: start FollowerState
rm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:25:29,528 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08FE06077BD5,id=cc563e6d-1995-4167-9b0b-1f41210f66b8
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 10:25:29,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 30, 2019 10:25:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 10:25:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -649865889
datanode_3  | 2019-10-30 10:25:29,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:25:29,485 INFO segmented.SegmentedRaftLogWorker: 45330f09-c704-4762-ae10-45776114697a@group-08FE06077BD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 10:25:25 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39938 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-30 10:25:33,468 INFO impl.FollowerState: cc563e6d-1995-4167-9b0b-1f41210f66b8@group-3C175122EC77-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_1  | 2019-10-30 10:25:29,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 30, 2019 10:25:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 10:25:29,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 10:26:38 INFO  Server:1845 - Auth successful for appattempt_1572431124231_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 10:25:33,470 INFO impl.RoleInfo: cc563e6d-1995-4167-9b0b-1f41210f66b8: shutdown FollowerState
datanode_1  | 2019-10-30 10:25:29,525 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 10:25:29,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
