Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 10:38:44,456 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 10:38:58,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 10:38:55,169 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 does not exist. Creating ...
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:38:55,145 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: ConfigurationManager, init=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 10:38:55,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/in_use.lock acquired by nodename 7@5c761c55e0d6
datanode_3_1  | 2019-10-30 10:38:58,611 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 10:38:55,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 has been successfully formatted.
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:38:55,197 [pool-8-thread-1] INFO       - group-AB21DB2C3119: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 10:38:55,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 10:38:55,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 10:38:58,619 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 10:38:58,620 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 10:38:55,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 does not exist. Creating ...
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 10:38:58,621 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 10:38:55,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119/in_use.lock acquired by nodename 7@b1adf9047673
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:38:58,632 INFO impl.RoleInfo: 33c07269-4bed-42ec-8212-e80b8118ace7: start LeaderState
datanode_1_1  | 2019-10-30 10:38:55,194 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119 has been successfully formatted.
datanode_2_1  | 2019-10-30 10:38:55,198 INFO segmented.SegmentedRaftLogWorker: new c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119
datanode_4_1  | 2019-10-30 10:38:55,200 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:38:58,653 INFO segmented.SegmentedRaftLogWorker: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 10:38:55,195 [pool-8-thread-1] INFO       - group-AB21DB2C3119: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 10:38:55,195 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 10:38:58,664 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87: set configuration 0: [33c07269-4bed-42ec-8212-e80b8118ace7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 10:38:55,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 10:38:58,800 INFO segmented.SegmentedRaftLogWorker: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58730811-46ec-4b05-b468-a06df3156d87/current/log_inprogress_0
datanode_1_1  | 2019-10-30 10:38:55,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:38:55,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:38:55,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 10:38:55,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 10:38:55,201 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: start as a follower, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:55,197 INFO segmented.SegmentedRaftLogWorker: new 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9446a9c-7b2f-493b-90c4-ab21db2c3119
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 10:38:55,201 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 10:38:55,201 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start FollowerState
datanode_4_1  | 2019-10-30 10:38:55,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB21DB2C3119,id=4e62f8be-84d0-48f2-b8ec-106fd3d4674e
datanode_4_1  | 2019-10-30 10:38:55,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:38:55,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:38:59,120 INFO impl.FollowerState: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 10:38:59,123 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:38:59,123 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 10:38:55,200 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 10:38:59,131 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start LeaderElection
datanode_1_1  | 2019-10-30 10:38:55,198 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:38:59,147 INFO impl.LeaderElection: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-LeaderElection1: begin an election at term 1 for -1: [4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:38:59,149 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown LeaderElection
datanode_1_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:38:59,150 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:38:59,150 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: change Leader from null to 4e62f8be-84d0-48f2-b8ec-106fd3d4674e at term 1 for becomeLeader, leader elected after 5154ms
datanode_2_1  | 2019-10-30 10:38:55,201 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 10:38:55,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 10:38:59,157 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 10:38:55,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:38:55,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 10:38:59,158 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 10:38:55,201 INFO segmented.SegmentedRaftLogWorker: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 10:38:55,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:59,162 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 10:38:55,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 10:38:55,201 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: start as a follower, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-30 10:38:59,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 10:38:55,202 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-AB21DB2C3119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 10:38:55,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 10:38:59,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 10:38:55,202 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start FollowerState
datanode_1_1  | 2019-10-30 10:38:55,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 10:38:59,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 10:38:55,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB21DB2C3119,id=c1317df9-1c2b-40eb-82e4-1b415feb1fcc
datanode_1_1  | 2019-10-30 10:38:55,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 10:38:59,180 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start LeaderState
datanode_2_1  | 2019-10-30 10:38:55,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 10:38:55,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:59,202 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 10:39:00,056 INFO impl.FollowerState: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1_1  | 2019-10-30 10:38:55,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:59,213 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: set configuration 0: [4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-30 10:39:00,058 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:38:55,202 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: start as a follower, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 10:39:00,059 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 10:38:55,202 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-AB21DB2C3119: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 10:39:00,064 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start LeaderElection
datanode_4_1  | 2019-10-30 10:38:59,330 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02b8c252-3f23-450e-9045-f4e9d0427583/current/log_inprogress_0
datanode_1_1  | 2019-10-30 10:38:55,202 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start FollowerState
datanode_2_1  | 2019-10-30 10:39:00,079 INFO impl.LeaderElection: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-LeaderElection1: begin an election at term 1 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 10:39:00,330 INFO impl.FollowerState: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2_1  | 2019-10-30 10:39:00,081 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: shutdown LeaderElection
datanode_4_1  | 2019-10-30 10:39:00,330 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown FollowerState
datanode_1_1  | 2019-10-30 10:38:55,203 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB21DB2C3119,id=0aa7a23f-0f3f-4353-9d9f-42b45ecef706
datanode_2_1  | 2019-10-30 10:39:00,082 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 10:39:00,330 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 10:38:55,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:39:00,082 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: change Leader from null to c1317df9-1c2b-40eb-82e4-1b415feb1fcc at term 1 for becomeLeader, leader elected after 5137ms
datanode_4_1  | 2019-10-30 10:39:00,331 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start LeaderElection
datanode_1_1  | 2019-10-30 10:38:59,661 INFO impl.FollowerState: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_4_1  | 2019-10-30 10:39:00,345 INFO impl.LeaderElection: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-LeaderElection2: begin an election at term 1 for -1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 10:38:59,663 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown FollowerState
datanode_2_1  | 2019-10-30 10:39:00,088 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 10:39:00,088 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 10:38:59,663 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 10:39:00,523 INFO impl.LeaderElection: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-LeaderElection2: Election REJECTED; received 2 response(s) [4e62f8be-84d0-48f2-b8ec-106fd3d4674e<-c1317df9-1c2b-40eb-82e4-1b415feb1fcc#0:FAIL-t1, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e<-0aa7a23f-0f3f-4353-9d9f-42b45ecef706#0:FAIL-t1] and 0 exception(s); 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119:t1, leader=null, voted=4e62f8be-84d0-48f2-b8ec-106fd3d4674e, raftlog=4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858, 0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858, 4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-30 10:39:00,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 10:38:59,668 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: start LeaderElection
datanode_2_1  | 2019-10-30 10:39:00,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:39:00,525 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 10:38:59,683 INFO impl.LeaderElection: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-LeaderElection1: begin an election at term 1 for -1: [0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 10:39:00,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 10:39:00,525 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: shutdown LeaderElection
datanode_1_1  | 2019-10-30 10:38:59,685 INFO impl.RoleInfo: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: shutdown LeaderElection
datanode_2_1  | 2019-10-30 10:39:00,101 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 10:39:00,525 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start FollowerState
datanode_1_1  | 2019-10-30 10:38:59,685 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 10:39:00,111 INFO impl.RoleInfo: c1317df9-1c2b-40eb-82e4-1b415feb1fcc: start LeaderState
datanode_4_1  | 2019-10-30 10:39:05,714 INFO impl.FollowerState: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-AB21DB2C3119-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_2_1  | 2019-10-30 10:39:00,135 INFO segmented.SegmentedRaftLogWorker: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-SegmentedRaftLogWorker: Starting segment from index:0
