Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-05 17:54:11,070 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-05 17:54:24,133 INFO impl.RaftServerImpl: 2faff62d-e5d2-4fc1-98df-964150968149@group-B0B1D9B37D19: ConfigurationManager, init=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:39474 remote=scm/172.19.0.7:9861]
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-05 17:54:24,133 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 17:54:23,423 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 17:54:28,353 INFO server.Server: Started @9570ms
scm_1         | 2019-11-05 17:54:17,660 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-05 17:54:24,139 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 17:54:23,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 17:54:28,358 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 17:54:17,662 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-05 17:54:24,140 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0bafc8b-51cc-47e9-9ba4-b0b1d9b37d19 does not exist. Creating ...
datanode_3    | 2019-11-05 17:54:23,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 17:54:28,358 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 17:54:28,361 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om_1          | 2019-11-05 17:54:43,912 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16673 for user:hadoop
om_1          | 2019-11-05 17:54:44,002 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80834 for user:hadoop
om_1          | 2019-11-05 17:54:44,097 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40211 for user:hadoop
om_1          | 2019-11-05 17:54:44,150 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79208 for user:hadoop
om_1          | 2019-11-05 17:54:44,222 INFO volume.OMVolumeCreateRequest: created volume:vol-4-34273 for user:hadoop
scm_1         | 2019-11-05 17:54:17,671 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1         | 2019-11-05 17:54:17,784 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2019-11-05 17:54:17,787 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-05 17:54:17,788 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2019-11-05 17:54:17,792 INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2019-11-05 17:54:17,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 17:54:17,962 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1         | 2019-11-05 17:54:17,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1         | 2019-11-05 17:54:18,395 WARN ipc.Server: IPC Server handler 1 on 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:39520: output error
datanode_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 2019-11-05 17:54:18,395 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.5:39474: output error
scm_1         | 2019-11-05 17:54:18,423 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1         | 2019-11-05 17:54:18,424 INFO ipc.Server: IPC Server handler 1 on 9861 caught an exception
scm_1         | java.nio.channels.AsynchronousCloseException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2    | 2019-11-05 17:54:24,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0bafc8b-51cc-47e9-9ba4-b0b1d9b37d19/in_use.lock acquired by nodename 7@9b223dcd2c1d
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-11-05 17:54:23,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-05 17:54:23,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-05 17:54:23,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-05 17:54:23,452 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-05 17:54:24,319 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0bafc8b-51cc-47e9-9ba4-b0b1d9b37d19 has been successfully formatted.
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2    | 2019-11-05 17:54:24,324 INFO ratis.ContainerStateMachine: group-B0B1D9B37D19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T17:54:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3    | 2019-11-05 17:54:23,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-05 17:54:18,473 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-05 17:54:23,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-05 17:54:24,324 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-05 17:54:18,476 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-05 17:54:23,483 INFO segmented.SegmentedRaftLogWorker: 82988da5-43e4-4abe-b087-4a7c87192f53@group-A4F9C9442272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-05 17:54:24,327 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-05 17:54:18,477 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b287b157-62a6-4ffa-9ed3-de4b0d886fb8 at port 9858
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-05 17:54:23,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-05 17:54:23,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-05 17:54:18,519 INFO impl.RaftServerProxy: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: start RPC server
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-05 17:54:23,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-05 17:54:24,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-05 17:54:18,782 INFO server.GrpcService: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3    | 2019-11-05 17:54:23,493 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-05 17:54:24,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-11-05 17:54:23,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 17:54:24,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-11-05 17:54:23,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 17:54:24,343 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-11-05 17:54:23,522 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-A4F9C9442272: start as a follower, conf=-1: [82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858], old=null
datanode_2    | 2019-11-05 17:54:24,347 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2    | 2019-11-05 17:54:24,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-05 17:54:18,512 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5811322268933194104.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-05 17:54:23,523 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-A4F9C9442272: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 17:54:23,525 INFO impl.RoleInfo: 82988da5-43e4-4abe-b087-4a7c87192f53: start FollowerState
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-05 17:54:24,359 INFO segmented.SegmentedRaftLogWorker: new 2faff62d-e5d2-4fc1-98df-964150968149@group-B0B1D9B37D19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c0bafc8b-51cc-47e9-9ba4-b0b1d9b37d19
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-05 17:54:23,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4F9C9442272,id=82988da5-43e4-4abe-b087-4a7c87192f53
datanode_2    | 2019-11-05 17:54:24,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 17:54:18,523 INFO server.AbstractConnector: Started ServerConnector@16ea832f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-05 17:54:20,869 INFO impl.RaftServerProxy: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: addNew group-0C768B996E1A:[b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858] returns group-0C768B996E1A:java.util.concurrent.CompletableFuture@1dca1554[Not completed]
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-05 17:54:23,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-05 17:54:24,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 17:54:18,533 INFO server.Server: Started @9853ms
datanode_1    | 2019-11-05 17:54:20,903 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8: new RaftServerImpl for group-0C768B996E1A:[b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-05 17:54:25,080 INFO impl.RaftServerProxy: 82988da5-43e4-4abe-b087-4a7c87192f53: addNew group-3AE226A86281:[2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858] returns group-3AE226A86281:java.util.concurrent.CompletableFuture@34fb02aa[Not completed]
datanode_2    | 2019-11-05 17:54:24,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 17:54:18,551 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-05 17:54:20,904 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-05 17:54:24,372 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 17:54:18,552 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-05 17:54:20,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-05 17:54:25,083 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53: new RaftServerImpl for group-3AE226A86281:[2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-05 17:54:24,373 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-05 17:54:18,562 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-05 17:54:20,906 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-05 17:54:24,373 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 17:54:18,597 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-05 17:54:20,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-05 17:54:24,374 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 17:54:19,037 INFO net.NetworkTopology: Added a new node: /default-rack/b287b157-62a6-4ffa-9ed3-de4b0d886fb8
datanode_1    | 2019-11-05 17:54:20,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T17:54:01+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-05 17:54:24,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 17:54:19,040 INFO node.SCMNodeManager: Registered Data node : b287b157-62a6-4ffa-9ed3-de4b0d886fb8{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-05 17:54:20,913 INFO impl.RaftServerImpl: b287b157-62a6-4ffa-9ed3-de4b0d886fb8@group-0C768B996E1A: ConfigurationManager, init=-1: [b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-05T17:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-05 17:54:24,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 17:54:19,062 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-11-05 17:54:20,913 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T17:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-05 17:54:24,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 17:54:19,066 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-11-05 17:54:20,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 17:54:25,084 INFO impl.RaftServerImpl: 82988da5-43e4-4abe-b087-4a7c87192f53@group-3AE226A86281: ConfigurationManager, init=-1: [2faff62d-e5d2-4fc1-98df-964150968149:172.19.0.10:9858, 82988da5-43e4-4abe-b087-4a7c87192f53:172.19.0.8:9858, b287b157-62a6-4ffa-9ed3-de4b0d886fb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-05T17:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-05 17:54:24,397 INFO segmented.SegmentedRaftLogWorker: 2faff62d-e5d2-4fc1-98df-964150968149@group-B0B1D9B37D19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 17:54:19,066 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-11-05 17:54:20,920 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a53bf50-55ee-4b11-b084-0c768b996e1a does not exist. Creating ...
datanode_3    | 2019-11-05 17:54:25,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-05T17:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-05 17:54:24,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-05 17:54:21,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a53bf50-55ee-4b11-b084-0c768b996e1a/in_use.lock acquired by nodename 7@2a4354d3ab7f
datanode_1    | 2019-11-05 17:54:21,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a53bf50-55ee-4b11-b084-0c768b996e1a has been successfully formatted.
datanode_3    | 2019-11-05 17:54:25,187 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 17:54:25,187 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd5ced6c-2386-44a4-a492-3ae226a86281 does not exist. Creating ...
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-05T17:54:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-05 17:54:21,073 INFO ratis.ContainerStateMachine: group-0C768B996E1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
