Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-04 17:32:47,020 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-04 17:32:53,088 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-11-04 17:33:49,710 INFO endpoint.BucketEndpoint: Location is /bucket-29590
om3_1       | 2019-11-04 17:32:53,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 17:32:52,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-04 17:32:53,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 17:32:53,974 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028@group-10563C484A61: start as a follower, conf=-1: [e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858], old=null
om1_1       | 2019-11-04 17:32:53,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@e4cd28f133dd
s3g_1       | 2019-11-04 17:33:53,330 INFO endpoint.BucketEndpoint: Location is /bucket-12936
datanode_3  | 2019-11-04 17:32:54,510 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-04 17:32:53,114 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-04 17:32:52,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 17:32:53,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 17:32:53,974 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028@group-10563C484A61: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-04 17:32:53,116 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
s3g_1       | 2019-11-04 17:33:55,364 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:32:54,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-04 17:32:53,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-04 17:32:53,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:32:53,975 INFO impl.RoleInfo: e45b4899-984f-4b18-8a08-e964f5e5f028: start FollowerState
s3g_1       | 2019-11-04 17:33:56,684 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:32:54,511 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 does not exist. Creating ...
om3_1       | 2019-11-04 17:32:53,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-04 17:32:53,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-04 17:32:53,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10563C484A61,id=e45b4899-984f-4b18-8a08-e964f5e5f028
s3g_1       | 2019-11-04 17:34:00,442 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:32:54,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9/in_use.lock acquired by nodename 7@be3cfab10c32
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 17:32:52,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 17:32:53,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-04 17:32:53,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-04 17:32:53,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:32:53,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-04 17:34:01,320 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:32:54,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 17:32:52,366 INFO impl.RaftServerImpl: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9@group-C5FEE3C61125: start as a follower, conf=-1: [9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858], old=null
om2_1       | 2019-11-04 17:32:53,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-04 17:32:53,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-04 17:32:53,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 17:32:54,506 INFO impl.RaftServerProxy: e45b4899-984f-4b18-8a08-e964f5e5f028: addNew group-6947BA4486B9:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] returns group-6947BA4486B9:java.util.concurrent.CompletableFuture@38806d90[Not completed]
s3g_1       | 2019-11-04 17:34:06,422 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 17:32:54,548 INFO ratis.ContainerStateMachine: group-6947BA4486B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 17:32:52,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47654e6f-2f3b-42cd-b37b-c5fee3c61125, Nodes: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:32:52,367 INFO impl.RaftServerImpl: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9@group-C5FEE3C61125: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-04 17:32:53,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-04 17:32:53,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-04 17:32:54,508 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028: new RaftServerImpl for group-6947BA4486B9:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-04 17:32:53,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-11-04 17:34:07,167 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 17:32:53,579 INFO net.NetworkTopology: Added a new node: /default-rack/e45b4899-984f-4b18-8a08-e964f5e5f028
datanode_2  | 2019-11-04 17:32:52,368 INFO impl.RoleInfo: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: start FollowerState
om3_1       | 2019-11-04 17:32:53,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-04 17:32:53,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 17:32:54,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:32:54,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-04 17:32:53,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-11-04 17:34:08,056 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-12936, key: multipartKey2
datanode_2  | 2019-11-04 17:32:52,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5FEE3C61125,id=9923be98-6782-43cb-bd0f-bf3f3b2ee3d9
scm_1       | 2019-11-04 17:32:53,580 INFO node.SCMNodeManager: Registered Data node : e45b4899-984f-4b18-8a08-e964f5e5f028{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-04 17:32:53,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-04 17:32:53,026 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-04 17:32:54,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-04 17:32:53,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-12936key: multipartKey2
datanode_2  | 2019-11-04 17:32:52,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:32:53,933 INFO net.NetworkTopology: Added a new node: /default-rack/f509c35d-1373-4f27-9af7-4fc0e6d1002b
om3_1       | 2019-11-04 17:32:53,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:32:54,549 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-04 17:32:53,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-04 17:32:54,497 INFO impl.RaftServerProxy: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: addNew group-6947BA4486B9:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] returns group-6947BA4486B9:java.util.concurrent.CompletableFuture@71b34a94[Not completed]
scm_1       | 2019-11-04 17:32:53,933 INFO node.SCMNodeManager: Registered Data node : f509c35d-1373-4f27-9af7-4fc0e6d1002b{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-04 17:32:53,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 17:32:53,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-04 17:32:54,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-04 17:32:53,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-04 17:32:54,500 INFO impl.RaftServerImpl: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9: new RaftServerImpl for group-6947BA4486B9:[9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 17:32:54,028 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a427e715-e1de-4c06-812e-10563c484a61, Nodes: e45b4899-984f-4b18-8a08-e964f5e5f028{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om3_1       | 2019-11-04 17:32:53,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-04 17:32:53,027 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-04 17:32:54,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-04 17:32:53,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-04 17:32:54,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 17:32:54,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d60730c4-493c-4d20-a8e8-adfca16e3f4b, Nodes: f509c35d-1373-4f27-9af7-4fc0e6d1002b{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:32:54,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-04 17:32:53,133 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-04 17:32:53,028 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-04 17:32:54,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 17:32:54,509 INFO impl.RaftServerImpl: e45b4899-984f-4b18-8a08-e964f5e5f028@group-6947BA4486B9: ConfigurationManager, init=-1: [9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-04 17:32:53,161 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-04 17:32:54,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6542baa9-23aa-4347-b19f-6947ba4486b9, Nodes: e45b4899-984f-4b18-8a08-e964f5e5f028{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}9923be98-6782-43cb-bd0f-bf3f3b2ee3d9{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}f509c35d-1373-4f27-9af7-4fc0e6d1002b{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-04 17:32:54,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-04 17:32:53,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-04 17:32:53,028 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-04 17:32:53,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-04 17:32:54,549 INFO segmented.SegmentedRaftLogWorker: new f509c35d-1373-4f27-9af7-4fc0e6d1002b@group-6947BA4486B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9
scm_1       | 2019-11-04 17:34:53,572 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-11-04 17:32:54,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-04 17:32:53,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-04 17:32:53,028 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-04 17:32:54,509 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-04 17:32:53,162 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-04 17:32:54,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 17:34:53,572 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080845137870861 bcsId: 0,conID: 2 locID: 103080845139378190 bcsId: 0,conID: 1 locID: 103080845137870860 bcsId: 0
datanode_2  | 2019-11-04 17:32:54,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-04 17:32:53,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-04 17:32:53,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 17:32:54,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 does not exist. Creating ...
om1_1       | 2019-11-04 17:32:53,163 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-04 17:32:54,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 17:34:53,581 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080842715332610 bcsId: 0
datanode_2  | 2019-11-04 17:32:54,501 INFO impl.RaftServerImpl: 9923be98-6782-43cb-bd0f-bf3f3b2ee3d9@group-6947BA4486B9: ConfigurationManager, init=-1: [9923be98-6782-43cb-bd0f-bf3f3b2ee3d9:172.18.0.4:9858, f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858, e45b4899-984f-4b18-8a08-e964f5e5f028:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-04 17:32:53,138 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-04 17:32:53,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:32:54,528 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9/in_use.lock acquired by nodename 7@80020cbd2793
om1_1       | 2019-11-04 17:32:53,163 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-04 17:32:54,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:34:53,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080844730105866 bcsId: 0
datanode_2  | 2019-11-04 17:32:54,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-04 17:32:53,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-04 17:32:53,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 17:32:54,545 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 has been successfully formatted.
om1_1       | 2019-11-04 17:32:53,164 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-04 17:32:54,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:32:54,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-04 17:32:53,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:34:53,582 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080844784959499 bcsId: 0
om2_1       | 2019-11-04 17:32:53,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 17:32:54,547 INFO ratis.ContainerStateMachine: group-6947BA4486B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-04 17:32:53,164 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-04 17:32:54,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 17:32:54,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 does not exist. Creating ...
om3_1       | 2019-11-04 17:32:53,199 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-04 17:32:53,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-11-04 17:35:53,619 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-04 17:32:53,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:32:54,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-11-04 17:32:54,553 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:32:54,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9/in_use.lock acquired by nodename 7@8fa7287094c5
om3_1       | 2019-11-04 17:32:53,253 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-04 17:32:53,054 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 17:35:53,620 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080847764553751 bcsId: 0
om1_1       | 2019-11-04 17:32:53,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 17:32:54,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-04 17:32:54,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:32:54,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6542baa9-23aa-4347-b19f-6947ba4486b9 has been successfully formatted.
om3_1       | 2019-11-04 17:32:53,253 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
