Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-11-04 17:20:54,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 17:22:32 INFO  SchedulerNode:153 - Assigned container container_1572888053603_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39623, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:22:48 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-04 17:21:34,135 INFO impl.RaftServerImpl: 87d55af7-5ebd-401b-9865-dd1af9389a01@group-67BE52C7A2CC: set configuration 0: [87d55af7-5ebd-401b-9865-dd1af9389a01:172.18.0.7:9858, ef767328-b595-4d08-abc9-72908e2505da:172.18.0.8:9858, 95e6738c-32db-4c5f-b2ff-092f66a59c64:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 17:22:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572888053603_0001_000001 container=Container: [ContainerId: container_1572888053603_0001_01_000002, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 17:22:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000004
rm_1        | 2019-11-04 17:22:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-04 17:21:34,188 INFO segmented.SegmentedRaftLogWorker: 87d55af7-5ebd-401b-9865-dd1af9389a01@group-67BE52C7A2CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc/current/log_inprogress_0
rm_1        | 2019-11-04 17:22:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:48 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 17:22:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39623 for container : container_1572888053603_0001_01_000002
nm_1        | 2019-11-04 17:22:48 INFO  ApplicationImpl:347 - Removing container_1572888053603_0001_01_000004 from application application_1572888053603_0001
datanode_1  | 2019-11-04 17:21:47,884 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 17:22:33 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:22:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 17:22:33 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:22:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:37 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:22:49 INFO  Server:1454 - Auth successful for appattempt_1572888053603_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:22:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1572888053603_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 17:22:49 INFO  ContainerManagerImpl:810 - Start request for container_1572888053603_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 17:22:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000002
nm_1        | 2019-11-04 17:22:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:37 INFO  SchedulerNode:216 - Released container container_1572888053603_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39623, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 17:22:49 INFO  ApplicationImpl:304 - Adding container_1572888053603_0001_01_000005 to application application_1572888053603_0001
rm_1        | 2019-11-04 17:22:37 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 17:22:49 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 17:22:37 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572888053603_0001_01_000002, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:39623 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 17:22:37 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:37 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 17:22:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572888053603_0001_000001 released container container_1572888053603_0001_01_000002 on node: host: nm:39623 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 17:22:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 17:22:38 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 17:22:49 INFO  ShuffleHandler:677 - Added token for job_1572888053603_0001
rm_1        | 2019-11-04 17:22:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000003
nm_1        | 2019-11-04 17:22:49 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 17:22:38 INFO  SchedulerNode:153 - Assigned container container_1572888053603_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39623, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:22:49 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 17:22:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572888053603_0001_000001 container=Container: [ContainerId: container_1572888053603_0001_01_000003, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 17:22:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 17:22:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 17:22:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001/container_1572888053603_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 17:22:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572888053603_0001_01_000004]
rm_1        | 2019-11-04 17:22:39 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:22:52 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 17:22:39 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:22:52 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 17:22:43 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 17:22:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1572888053603_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 17:22:59 INFO  Server:1454 - Auth successful for appattempt_1572888053603_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:22:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000003
nm_1        | 2019-11-04 17:22:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:43 INFO  SchedulerNode:216 - Released container container_1572888053603_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39623, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 17:22:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-04 17:22:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572888053603_0001_01_000003, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:39623 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:59 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 17:22:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:59 INFO  ContainerLaunch:370 - Cleaning up container container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 17:22:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572888053603_0001_01_000005 is : 143
rm_1        | 2019-11-04 17:22:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572888053603_0001_000001 released container container_1572888053603_0001_01_000003 on node: host: nm:39623 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 17:22:59 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-04 17:22:44 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 17:22:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000004
rm_1        | 2019-11-04 17:22:44 INFO  SchedulerNode:153 - Assigned container container_1572888053603_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39623, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-04 17:22:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572888053603_0001_000001 container=Container: [ContainerId: container_1572888053603_0001_01_000004, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 17:22:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-04 17:22:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 17:22:44 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-04 17:22:45 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-04 17:22:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572888053603_0001
nm_1        | 2019-11-04 17:22:59 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 17:22:48 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:22:59 INFO  ApplicationImpl:347 - Removing container_1572888053603_0001_01_000005 from application application_1572888053603_0001
rm_1        | 2019-11-04 17:22:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1572888053603_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 17:22:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 17:22:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000004
rm_1        | 2019-11-04 17:22:48 INFO  SchedulerNode:216 - Released container container_1572888053603_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39623, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-04 17:22:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-04 17:22:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572888053603_0001_01_000004, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:39623 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:23:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572888053603_0001_01_000005]
rm_1        | 2019-11-04 17:22:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-04 17:22:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572888053603_0001_000001 released container container_1572888053603_0001_01_000004 on node: host: nm:39623 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-04 17:22:48 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-04 17:22:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000005
rm_1        | 2019-11-04 17:22:48 INFO  SchedulerNode:153 - Assigned container container_1572888053603_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39623, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 17:23:10 INFO  ContainerLaunch:346 - Container container_1572888053603_0001_01_000001 succeeded 
rm_1        | 2019-11-04 17:22:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572888053603_0001_000001 container=Container: [ContainerId: container_1572888053603_0001_01_000005, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 17:23:10 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:22:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 17:23:10 INFO  ContainerLaunch:370 - Cleaning up container container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:22:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:23:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:22:49 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 17:23:10 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 17:22:49 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 17:23:10 INFO  ApplicationImpl:347 - Removing container_1572888053603_0001_01_000001 from application application_1572888053603_0001
nm_1        | 2019-11-04 17:23:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 17:22:50 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572888053603_0001
nm_1        | 2019-11-04 17:23:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:59 INFO  RMContainerImpl:410 - container_1572888053603_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:23:10 INFO  Server:1454 - Auth successful for appattempt_1572888053603_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:22:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1572888053603_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 17:23:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:22:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000005
nm_1        | 2019-11-04 17:23:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:22:59 INFO  SchedulerNode:216 - Released container container_1572888053603_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39623, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 17:23:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572888053603_0001_01_000001]
rm_1        | 2019-11-04 17:22:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-04 17:22:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572888053603_0001_01_000005, NodeId: nm:39623, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:39623 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:23:11 INFO  ApplicationImpl:464 - Application application_1572888053603_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-04 17:22:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:23:11 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572888053603_0001
rm_1        | 2019-11-04 17:22:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 17:23:11 INFO  ApplicationImpl:464 - Application application_1572888053603_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-04 17:22:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572888053603_0001_000001 released container container_1572888053603_0001_01_000005 on node: host: nm:39623 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 17:23:11 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572888053603_0001, with delay of 10800 seconds
nm_1        | 2019-11-04 17:23:13 INFO  Server:1454 - Auth successful for appattempt_1572888053603_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:23:03 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572888053603_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-04 17:23:13 INFO  ContainerManagerImpl:810 - Start request for container_1572888053603_0002_01_000001 by user hadoop
rm_1        | 2019-11-04 17:23:03 INFO  RMAppAttemptImpl:815 - appattempt_1572888053603_0001_000001 State change from RUNNING to FINAL_SAVING
nm_1        | 2019-11-04 17:23:13 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572888053603_0002
rm_1        | 2019-11-04 17:23:03 INFO  RMAppImpl:996 - Updating application application_1572888053603_0001 with final state: FINISHING
nm_1        | 2019-11-04 17:23:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888053603_0002	CONTAINERID=container_1572888053603_0002_01_000001
rm_1        | 2019-11-04 17:23:03 INFO  RMAppImpl:718 - application_1572888053603_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-04 17:23:13 INFO  ApplicationImpl:464 - Application application_1572888053603_0002 transitioned from NEW to INITING
rm_1        | 2019-11-04 17:23:03 INFO  RMStateStore:223 - Updating info for app: application_1572888053603_0001
nm_1        | 2019-11-04 17:23:13 INFO  ApplicationImpl:304 - Adding container_1572888053603_0002_01_000001 to application application_1572888053603_0002
rm_1        | 2019-11-04 17:23:03 INFO  RMAppAttemptImpl:815 - appattempt_1572888053603_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-04 17:23:13 INFO  ApplicationImpl:464 - Application application_1572888053603_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-04 17:23:03 INFO  RMAppImpl:718 - application_1572888053603_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
nm_1        | 2019-11-04 17:23:13 INFO  ContainerImpl:1135 - Container container_1572888053603_0002_01_000001 transitioned from NEW to LOCALIZING
