Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-11-04 17:29:02,258 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-04 17:29:15,818 INFO impl.LeaderElection: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-LeaderElection2: Election REJECTED; received 2 response(s) [3068130e-ae75-46aa-8a33-422a34a6a6ff<-38ea688b-b0a6-4407-b81b-8aa8b9216a27#0:FAIL-t1, 3068130e-ae75-46aa-8a33-422a34a6a6ff<-28b2660e-9a02-42ab-97e9-75510a43cd4d#0:FAIL-t1] and 0 exception(s); 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938:t1, leader=null, voted=3068130e-ae75-46aa-8a33-422a34a6a6ff, raftlog=3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null
rm_1        | 2019-11-04 17:30:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-11-04 17:29:15,937 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-04 17:31:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572888517225_0001_01_000004
datanode_1  | 2019-11-04 17:29:15,820 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 17:30:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36904 for container : container_1572888517225_0001_01_000001
datanode_2  | 2019-11-04 17:29:15,937 INFO impl.RoleInfo: 28b2660e-9a02-42ab-97e9-75510a43cd4d: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-04 17:31:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-04 17:29:15,820 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: shutdown LeaderElection
rm_1        | 2019-11-04 17:30:25 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-04 17:29:15,937 INFO impl.RoleInfo: 28b2660e-9a02-42ab-97e9-75510a43cd4d: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-04 17:31:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572888517225_0001_01_000003]
datanode_1  | 2019-11-04 17:29:15,820 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: start FollowerState
rm_1        | 2019-11-04 17:30:25 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572888517225_0001_000001
datanode_2  | 2019-11-04 17:29:20,922 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3068130e-ae75-46aa-8a33-422a34a6a6ff
nm_1        | 2019-11-04 17:31:14 INFO  ContainersMonitorImpl:615 - container_1572888517225_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-04 17:29:20,880 INFO impl.FollowerState: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
rm_1        | 2019-11-04 17:30:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 17:29:20,923 INFO impl.RoleInfo: 28b2660e-9a02-42ab-97e9-75510a43cd4d: shutdown FollowerState
nm_1        | 2019-11-04 17:31:17 INFO  ContainerLaunch:595 - Container container_1572888517225_0001_01_000004 succeeded 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-04 17:29:20,881 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: shutdown FollowerState
datanode_2  | 2019-11-04 17:29:20,923 INFO impl.FollowerState: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 17:30:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572888517225_0001 AttemptId: appattempt_1572888517225_0001_000001 MasterContainer: Container: [ContainerId: container_1572888517225_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36904 }, ExecutionType: GUARANTEED, ]
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-04 17:31:17 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-04 17:29:20,881 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 17:29:20,923 INFO impl.RoleInfo: 28b2660e-9a02-42ab-97e9-75510a43cd4d: start FollowerState
rm_1        | 2019-11-04 17:30:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 
nm_1        | 2019-11-04 17:31:17 INFO  ContainerCleanup:87 - Cleaning up container container_1572888517225_0001_01_000004
rm_1        | 2019-11-04 17:30:25 INFO  RMAppAttemptImpl:925 - appattempt_1572888517225_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-04 17:32:12,582 WARN server.GrpcServerProtocolService: 38ea688b-b0a6-4407-b81b-8aa8b9216a27: installSnapshot onError, lastRequest: 3068130e-ae75-46aa-8a33-422a34a6a6ff->38ea688b-b0a6-4407-b81b-8aa8b9216a27#279-t2, previous=(t:2, i:221), leaderCommit=217, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-04 17:29:20,881 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: start LeaderElection
nm_1        | 2019-11-04 17:31:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000004
datanode_2  | 2019-11-04 17:29:21,007 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938: change Leader from null to 3068130e-ae75-46aa-8a33-422a34a6a6ff at term 2 for appendEntries, leader elected after 10714ms
rm_1        | 2019-11-04 17:30:25 INFO  RMAppAttemptImpl:925 - appattempt_1572888517225_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | Nov 04, 2019 5:32:12 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-04 17:31:17 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-04 17:29:20,896 INFO impl.LeaderElection: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-LeaderElection3: begin an election at term 2 for -1: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 17:29:21,026 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938: set configuration 0: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-04 17:30:25 INFO  AMLauncher:307 - Launching masterappattempt_1572888517225_0001_000001
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@702dc8a
nm_1        | 2019-11-04 17:31:17 INFO  ApplicationImpl:512 - Removing container_1572888517225_0001_01_000004 from application application_1572888517225_0001
datanode_1  | 2019-11-04 17:29:20,952 INFO impl.LeaderElection: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-LeaderElection3: Election PASSED; received 1 response(s) [3068130e-ae75-46aa-8a33-422a34a6a6ff<-28b2660e-9a02-42ab-97e9-75510a43cd4d#0:OK-t2] and 0 exception(s); 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938:t2, leader=null, voted=3068130e-ae75-46aa-8a33-422a34a6a6ff, raftlog=3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 17:29:21,027 INFO segmented.SegmentedRaftLogWorker: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 17:30:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572888517225_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36904 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572888517225_0001_000001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-04 17:29:20,952 INFO impl.RoleInfo: 3068130e-ae75-46aa-8a33-422a34a6a6ff: shutdown LeaderElection
nm_1        | 2019-11-04 17:31:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572888517225_0001_01_000004
datanode_2  | 2019-11-04 17:29:21,121 INFO segmented.SegmentedRaftLogWorker: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-E109D9395938-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938/current/log_inprogress_0
rm_1        | 2019-11-04 17:30:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572888517225_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-04 17:29:20,953 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-04 17:31:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572888517225_0001
datanode_2  | 2019-11-04 17:29:53,164 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
rm_1        | 2019-11-04 17:30:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572888517225_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-04 17:29:20,953 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-E109D9395938: change Leader from null to 3068130e-ae75-46aa-8a33-422a34a6a6ff at term 2 for becomeLeader, leader elected after 10660ms
nm_1        | 2019-11-04 17:31:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000004/launch_container.sh
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-2F4DF8EA1CAE, cid=1-writeStateMachineData
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-04 17:29:20,953 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 17:31:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000004/container_tokens
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-04 17:30:26 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572888517225_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36904, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:36904 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572888517225_0001_000001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-04 17:29:20,953 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 17:31:17 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
rm_1        | 2019-11-04 17:30:26 INFO  RMAppAttemptImpl:925 - appattempt_1572888517225_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-04 17:31:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572888517225_0001_01_000005 by user hadoop
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
rm_1        | 2019-11-04 17:30:26 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572888517225_0001, attemptId: appattempt_1572888517225_0001_000001launchTime: 1572888626050
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-04 17:29:20,954 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 17:31:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000005
rm_1        | 2019-11-04 17:30:26 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-04 17:31:17 INFO  ApplicationImpl:463 - Adding container_1572888517225_0001_01_000005 to application application_1572888517225_0001
rm_1        | 2019-11-04 17:30:48 INFO  Server:1849 - Auth successful for appattempt_1572888517225_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-04 17:29:20,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 17:31:17 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 17:30:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572888517225_0001_000001
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-04 17:31:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572888517225_0001
rm_1        | 2019-11-04 17:30:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572888517225_0001	APPATTEMPTID=appattempt_1572888517225_0001_000001
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-04 17:31:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572888517225_0001
datanode_1  | 2019-11-04 17:29:20,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 17:30:48 INFO  RMAppAttemptImpl:925 - appattempt_1572888517225_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-04 17:31:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 17:29:20,954 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-04 17:30:48 INFO  RMAppImpl:928 - application_1572888517225_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_3  | 
nm_1        | 2019-11-04 17:31:17 INFO  ShuffleHandler:719 - Added token for job_1572888517225_0001
datanode_1  | 2019-11-04 17:29:20,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 	... 4 more
rm_1        | 2019-11-04 17:30:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572888517225_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 17:32:20,660 WARN server.GrpcServerProtocolService: 38ea688b-b0a6-4407-b81b-8aa8b9216a27: installSnapshot onError, lastRequest: 3068130e-ae75-46aa-8a33-422a34a6a6ff->38ea688b-b0a6-4407-b81b-8aa8b9216a27#286-t2, previous=(t:2, i:224), leaderCommit=223, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 17:31:17 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 17:29:20,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 17:29:54,505 WARN server.GrpcServerProtocolService: 28b2660e-9a02-42ab-97e9-75510a43cd4d: installSnapshot onError, lastRequest: 3068130e-ae75-46aa-8a33-422a34a6a6ff->28b2660e-9a02-42ab-97e9-75510a43cd4d#15-t2, previous=(t:2, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-04 17:30:50 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | Nov 04, 2019 5:32:20 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-04 17:31:17 INFO  ContainerScheduler:541 - Starting container [container_1572888517225_0001_01_000005]
datanode_1  | 2019-11-04 17:29:20,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | Nov 04, 2019 5:29:54 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-04 17:30:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1572888517225_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@77972ae3
nm_1        | 2019-11-04 17:31:17 INFO  ContainerImpl:2112 - Container container_1572888517225_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 17:29:20,960 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3a03844e
rm_1        | 2019-11-04 17:30:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572888517225_0001	CONTAINERID=container_1572888517225_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 17:31:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572888517225_0001_01_000005
datanode_1  | 2019-11-04 17:29:20,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-04 17:30:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:31:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888517225_0001/container_1572888517225_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-04 17:29:20,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-04 17:30:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-04 17:29:20,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 17:31:17 INFO  ContainersMonitorImpl:615 - container_1572888517225_0001_01_000005's ip = 172.18.0.7, and hostname = nm
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-04 17:30:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36904 for container : container_1572888517225_0001_01_000002
datanode_1  | 2019-11-04 17:29:20,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-04 17:31:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572888517225_0001_01_000004]
datanode_1  | 2019-11-04 17:29:20,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 17:30:51 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-04 17:29:20,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 17:30:52 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-04 17:31:20 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572888517225_0001_01_000005 since CPU usage is not yet available.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-04 17:29:20,963 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 17:30:56 INFO  RMContainerImpl:480 - container_1572888517225_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-04 17:29:20,963 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
