Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-11-05 17:44:33,448 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:44:51,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:44:51,746 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: ConfigurationManager, init=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:44:51,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:44:51,794 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:44:51,796 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb does not exist. Creating ...
datanode_3  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:44:51,825 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb/in_use.lock acquired by nodename 6@72698c057e40
datanode_2  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:44:52,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:44:52,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:52,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:44:52,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:44:52,121 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:44:52,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:44:52,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:44:52,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:44:52,197 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:44:51,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb has been successfully formatted.
datanode_2  | 2019-11-05 17:44:52,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:44:52,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:44:52,102 INFO ratis.ContainerStateMachine: group-675194BB4DBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:44:52,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:44:52,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:44:52,203 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:44:52,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:44:52,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:44:52,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:44:52,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:44:52,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:52,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:44:52,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:44:52,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:52,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:44:52,112 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:44:52,200 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: start as a follower, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:44:52,200 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:44:52,112 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:44:52,200 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start FollowerState
datanode_2  | 2019-11-05 17:44:52,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:44:52,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:44:52,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:44:52,114 INFO segmented.SegmentedRaftLogWorker: new 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/583ab183-3cea-43ca-92fd-675194bb4dbb
datanode_1  | 2019-11-05 17:44:52,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:44:52,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675194BB4DBB,id=fea043d1-286c-4233-87bb-cfdb87c7a991
datanode_1  | 2019-11-05 17:44:52,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:44:52,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:52,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:52,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:52,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:52,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:44:52,206 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: start as a follower, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_3  | 2019-11-05 17:44:55,390 INFO impl.FollowerState: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_1  | 2019-11-05 17:44:52,129 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:44:52,206 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:44:52,129 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 17:44:52,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:44:52,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 17:44:55,392 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown FollowerState
datanode_1  | 2019-11-05 17:44:52,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:44:52,206 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start FollowerState
datanode_3  | 2019-11-05 17:44:55,392 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:44:52,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:44:52,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675194BB4DBB,id=2d0a03b1-cc2f-4c52-a859-00f539e29703
datanode_3  | 2019-11-05 17:44:55,396 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderElection
datanode_1  | 2019-11-05 17:44:52,203 INFO segmented.SegmentedRaftLogWorker: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:44:52,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:55,405 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-LeaderElection1: begin an election at term 1 for -1: [fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:44:56,521 INFO impl.FollowerState: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5100ms
datanode_3  | 2019-11-05 17:44:55,407 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown LeaderElection
datanode_1  | 2019-11-05 17:44:52,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:44:56,523 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown FollowerState
datanode_3  | 2019-11-05 17:44:55,407 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 17:44:55,408 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: change Leader from null to fea043d1-286c-4233-87bb-cfdb87c7a991 at term 1 for becomeLeader, leader elected after 5197ms
datanode_3  | 2019-11-05 17:44:55,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:44:55,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:44:52,204 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:44:56,524 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:44:52,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:44:56,527 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start LeaderElection
datanode_1  | 2019-11-05 17:44:52,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:44:55,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:44:56,660 INFO impl.LeaderElection: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-LeaderElection1: begin an election at term 1 for -1: [2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858], old=null
datanode_1  | 2019-11-05 17:44:52,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:55,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:44:56,662 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown LeaderElection
datanode_1  | 2019-11-05 17:44:52,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:44:52,217 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: start as a follower, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:44:56,664 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 17:44:52,218 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-675194BB4DBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 17:44:55,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 17:44:56,664 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: change Leader from null to 2d0a03b1-cc2f-4c52-a859-00f539e29703 at term 1 for becomeLeader, leader elected after 5362ms
datanode_1  | 2019-11-05 17:44:52,218 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start FollowerState
datanode_3  | 2019-11-05 17:44:55,440 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:44:56,673 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 17:44:52,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675194BB4DBB,id=9f62db03-250f-4efa-839b-80b105ef80e8
datanode_3  | 2019-11-05 17:44:55,475 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderState
datanode_2  | 2019-11-05 17:44:56,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 17:44:52,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:55,512 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:44:56,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 17:44:54,272 INFO impl.FollowerState: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5176ms
datanode_2  | 2019-11-05 17:44:56,687 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 17:44:55,565 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: set configuration 0: [fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-05 17:44:54,275 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown FollowerState
datanode_2  | 2019-11-05 17:44:56,687 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 17:44:55,750 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82d38985-532a-4621-ac3c-0a6148c3a967/current/log_inprogress_0
datanode_1  | 2019-11-05 17:44:54,278 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:44:54,282 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start LeaderElection
datanode_3  | 2019-11-05 17:44:57,393 INFO impl.FollowerState: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_1  | 2019-11-05 17:44:54,627 INFO impl.LeaderElection: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-LeaderElection1: begin an election at term 1 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 17:44:56,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:44:56,700 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start LeaderState
datanode_1  | 2019-11-05 17:44:54,628 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: shutdown LeaderElection
datanode_2  | 2019-11-05 17:44:56,736 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:44:57,394 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown FollowerState
datanode_1  | 2019-11-05 17:44:54,630 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 17:44:56,752 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: set configuration 0: [2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-05 17:44:57,394 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 17:44:54,630 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: change Leader from null to 9f62db03-250f-4efa-839b-80b105ef80e8 at term 1 for becomeLeader, leader elected after 5670ms
datanode_2  | 2019-11-05 17:44:56,992 INFO segmented.SegmentedRaftLogWorker: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a39de87-9383-4b04-867f-3fc10ac87994/current/log_inprogress_0
datanode_3  | 2019-11-05 17:44:57,394 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start LeaderElection
datanode_1  | 2019-11-05 17:44:54,636 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:44:57,303 INFO impl.FollowerState: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-11-05 17:44:57,787 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection2: begin an election at term 1 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:44:54,636 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:44:57,304 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown FollowerState
datanode_3  | 2019-11-05 17:44:58,253 INFO impl.LeaderElection: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-LeaderElection2: Election REJECTED; received 2 response(s) [fea043d1-286c-4233-87bb-cfdb87c7a991<-2d0a03b1-cc2f-4c52-a859-00f539e29703#0:FAIL-t1, fea043d1-286c-4233-87bb-cfdb87c7a991<-9f62db03-250f-4efa-839b-80b105ef80e8#0:FAIL-t1] and 0 exception(s); fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB:t1, leader=null, voted=fea043d1-286c-4233-87bb-cfdb87c7a991, raftlog=fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:44:54,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:44:57,304 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 17:44:58,259 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 17:44:54,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:44:57,304 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start LeaderElection
datanode_3  | 2019-11-05 17:44:58,259 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: shutdown LeaderElection
datanode_1  | 2019-11-05 17:44:54,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 17:44:57,616 INFO impl.LeaderElection: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-LeaderElection2: begin an election at term 1 for -1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_2  | 2019-11-05 17:44:58,167 INFO impl.LeaderElection: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-LeaderElection2: Election REJECTED; received 2 response(s) [2d0a03b1-cc2f-4c52-a859-00f539e29703<-9f62db03-250f-4efa-839b-80b105ef80e8#0:FAIL-t1, 2d0a03b1-cc2f-4c52-a859-00f539e29703<-fea043d1-286c-4233-87bb-cfdb87c7a991#0:FAIL-t1] and 0 exception(s); 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB:t1, leader=null, voted=2d0a03b1-cc2f-4c52-a859-00f539e29703, raftlog=2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858, 2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858, fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:44:54,662 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:44:58,168 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-675194BB4DBB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:44:58,172 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: shutdown LeaderElection
datanode_1  | 2019-11-05 17:44:54,679 INFO impl.RoleInfo: 9f62db03-250f-4efa-839b-80b105ef80e8: start LeaderState
datanode_1  | 2019-11-05 17:44:54,707 INFO segmented.SegmentedRaftLogWorker: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 17:44:58,260 INFO impl.RoleInfo: fea043d1-286c-4233-87bb-cfdb87c7a991: start FollowerState
datanode_1  | 2019-11-05 17:44:54,790 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: set configuration 0: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 17:44:58,173 INFO impl.RoleInfo: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start FollowerState
datanode_3  | 2019-11-05 17:45:03,308 INFO impl.FollowerState: fea043d1-286c-4233-87bb-cfdb87c7a991@group-675194BB4DBB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5041ms
