Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-11-05 17:57:16,598 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 17:57:32,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:57:32,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:57:32,589 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:57:32,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:57:32,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:57:32,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:57:32,590 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: start as a follower, conf=-1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:32,590 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:57:32,590 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:57:32,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-559944754F73,id=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f
datanode_2  | 2019-11-05 17:57:32,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-05 17:57:36,206 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2019-11-05 17:57:36,215 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:57:36,216 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:57:36,220 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderElection
datanode_2  | 2019-11-05 17:57:36,247 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790-LeaderElection1: begin an election at term 1 for -1: [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:36,250 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown LeaderElection
datanode_2  | 2019-11-05 17:57:36,251 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 17:57:36,252 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790: change Leader from null to 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f at term 1 for becomeLeader, leader elected after 5261ms
datanode_2  | 2019-11-05 17:57:36,258 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 17:57:36,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 17:57:36,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 17:57:36,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 17:57:36,277 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 17:57:36,278 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 17:57:36,296 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderState
datanode_2  | 2019-11-05 17:57:36,320 INFO segmented.SegmentedRaftLogWorker: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:57:36,335 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790: set configuration 0: [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 17:57:36,484 INFO segmented.SegmentedRaftLogWorker: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-609DE26BB790-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ecef2502-cf10-4eef-9da2-609de26bb790/current/log_inprogress_0
datanode_2  | 2019-11-05 17:57:37,703 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-11-05 17:57:37,704 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:57:37,705 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 17:57:37,705 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderElection
datanode_2  | 2019-11-05 17:57:37,763 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection2: begin an election at term 1 for -1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:38,215 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection2: Election REJECTED; received 2 response(s) [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-5d3bf4ca-a05c-4abb-9631-64d1e18868c2#0:FAIL-t1, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-15d39059-7c51-49a9-a2b8-366eb7e2dc03#0:FAIL-t1] and 0 exception(s); 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73:t1, leader=null, voted=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f, raftlog=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:38,219 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:57:38,220 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown LeaderElection
datanode_2  | 2019-11-05 17:57:38,220 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:57:43,247 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5019ms
datanode_2  | 2019-11-05 17:57:43,249 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:57:43,249 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 17:57:43,250 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderElection
datanode_2  | 2019-11-05 17:57:43,639 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection3: begin an election at term 2 for -1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:43,711 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection3: Election REJECTED; received 2 response(s) [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-5d3bf4ca-a05c-4abb-9631-64d1e18868c2#0:FAIL-t2, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-15d39059-7c51-49a9-a2b8-366eb7e2dc03#0:FAIL-t2] and 0 exception(s); 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73:t2, leader=null, voted=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f, raftlog=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:43,716 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:57:43,777 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown LeaderElection
datanode_2  | 2019-11-05 17:57:43,778 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:57:48,869 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5086ms
datanode_2  | 2019-11-05 17:57:48,871 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:57:48,871 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-05 17:57:48,871 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderElection
datanode_2  | 2019-11-05 17:57:50,977 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection4: begin an election at term 3 for -1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:51,086 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection4: Election REJECTED; received 2 response(s) [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-5d3bf4ca-a05c-4abb-9631-64d1e18868c2#0:FAIL-t3, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-15d39059-7c51-49a9-a2b8-366eb7e2dc03#0:FAIL-t3] and 0 exception(s); 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73:t3, leader=null, voted=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f, raftlog=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:51,086 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:57:51,087 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown LeaderElection
datanode_2  | 2019-11-05 17:57:51,087 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:57:56,238 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-11-05 17:57:56,240 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:57:56,240 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-05 17:57:56,240 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start LeaderElection
datanode_1  | 2019-11-05 17:57:32,541 INFO impl.RaftServerImpl: 15d39059-7c51-49a9-a2b8-366eb7e2dc03: new RaftServerImpl for group-559944754F73:[5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 18:01:22,585 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 18:01:23,681 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 18:01:25,275 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-66044, key: multipartKey3
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-66044key: multipartKey3
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-05 17:57:56,258 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection5: begin an election at term 4 for -1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:56,370 INFO impl.LeaderElection: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-LeaderElection5: Election REJECTED; received 2 response(s) [8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-5d3bf4ca-a05c-4abb-9631-64d1e18868c2#0:FAIL-t4, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f<-15d39059-7c51-49a9-a2b8-366eb7e2dc03#0:FAIL-t4] and 0 exception(s); 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73:t4, leader=null, voted=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f, raftlog=8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5d3bf4ca-a05c-4abb-9631-64d1e18868c2:172.19.0.4:9858, 15d39059-7c51-49a9-a2b8-366eb7e2dc03:172.19.0.6:9858, 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 17:57:56,414 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 17:57:56,416 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown LeaderElection
datanode_2  | 2019-11-05 17:57:56,418 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:58:01,411 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:15d39059-7c51-49a9-a2b8-366eb7e2dc03
datanode_2  | 2019-11-05 17:58:01,413 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: shutdown FollowerState
datanode_2  | 2019-11-05 17:58:01,413 INFO impl.FollowerState: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 17:58:01,416 INFO impl.RoleInfo: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f: start FollowerState
datanode_2  | 2019-11-05 17:58:01,645 INFO impl.RaftServerImpl: 8917d84b-f1e7-434c-b7dd-dd0bb018fe0f@group-559944754F73: change Leader from null to 15d39059-7c51-49a9-a2b8-366eb7e2dc03 at term 5 for appendEntries, leader elected after 29069ms
